pntP=[0.046 0.049 0.085 0.042 0.082 0.051 0.068 0.047 0.039 0.104 0.071 0.067 0.12 0.071 0.058;0.046 0.049 0.051 0.068 0.047 0.085 0.042 0.082 0.039 0.104 0.071 0.067 0.071 0.12 0.058;0.046 0.051 0.085 0.039 0.067 0.049 0.068 0.047 0.042 0.104 0.071 0.082 0.12 0.071 0.058;
0.06 0.035 0.117 0.051 0.095 0.04 0.048 0.053 0.023 0.103 0.065 0.056 0.123 0.079 0.052;0.06 0.035 0.04 0.048 0.053 0.117 0.051 0.095 0.023 0.103 0.065 0.056 0.079 0.123 0.052;0.06 0.04 0.117 0.023 0.056 0.035 0.048 0.053 0.051 0.103 0.079 0.095 0.123 0.065 0.052;
0.054 0.046 0.106 0.05 0.078 0.03 0.067 0.061 0.034 0.112 0.057 0.065 0.126 0.051 0.063;0.054 0.046 0.03 0.067 0.061 0.106 0.05 0.078 0.034 0.112 0.057 0.065 0.051 0.126 0.063;0.054 0.03 0.106 0.034 0.065 0.046 0.067 0.061 0.05 0.112 0.051 0.078 0.126 0.057 0.063;
0.06 0.053 0.106 0.046 0.082 0.048 0.055 0.05 0.037 0.096 0.051 0.063 0.12 0.083 0.05;0.06 0.053 0.048 0.055 0.05 0.106 0.046 0.082 0.037 0.096 0.051 0.063 0.083 0.12 0.05;0.06 0.048 0.106 0.037 0.063 0.053 0.055 0.05 0.046 0.096 0.083 0.082 0.12 0.051 0.05;
0.051 0.056 0.101 0.046 0.058 0.038 0.056 0.062 0.028 0.115 0.055 0.065 0.142 0.068 0.059;0.051 0.056 0.038 0.056 0.062 0.101 0.046 0.058 0.028 0.115 0.055 0.065 0.068 0.142 0.059;0.051 0.038 0.101 0.028 0.065 0.056 0.056 0.062 0.046 0.115 0.068 0.058 0.142 0.055 0.059;
0.052 0.055 0.106 0.056 0.074 0.045 0.048 0.059 0.034 0.097 0.058 0.077 0.109 0.069 0.061;0.052 0.055 0.045 0.048 0.059 0.106 0.056 0.074 0.034 0.097 0.058 0.077 0.069 0.109 0.061;0.052 0.045 0.106 0.034 0.077 0.055 0.048 0.059 0.056 0.097 0.069 0.074 0.109 0.058 0.061;
0.06 0.045 0.099 0.043 0.08 0.039 0.072 0.054 0.042 0.1 0.054 0.061 0.13 0.066 0.055;0.06 0.045 0.039 0.072 0.054 0.099 0.043 0.08 0.042 0.1 0.054 0.061 0.066 0.13 0.055;0.06 0.039 0.099 0.042 0.061 0.045 0.072 0.054 0.043 0.1 0.066 0.08 0.13 0.054 0.055;
0.06 0.043 0.122 0.033 0.08 0.038 0.057 0.045 0.031 0.115 0.052 0.045 0.136 0.081 0.062;0.06 0.043 0.038 0.057 0.045 0.122 0.033 0.08 0.031 0.115 0.052 0.045 0.081 0.136 0.062;0.06 0.038 0.122 0.031 0.045 0.043 0.057 0.045 0.033 0.115 0.081 0.08 0.136 0.052 0.062;
0.063 0.044 0.095 0.045 0.069 0.034 0.077 0.047 0.031 0.105 0.063 0.062 0.134 0.077 0.054;0.063 0.044 0.034 0.077 0.047 0.095 0.045 0.069 0.031 0.105 0.063 0.062 0.077 0.134 0.054;0.063 0.034 0.095 0.031 0.062 0.044 0.077 0.047 0.045 0.105 0.077 0.069 0.134 0.063 0.054;
0.065 0.045 0.099 0.043 0.079 0.039 0.072 0.07 0.035 0.098 0.056 0.06 0.108 0.076 0.055;0.065 0.045 0.039 0.072 0.07 0.099 0.043 0.079 0.035 0.098 0.056 0.06 0.076 0.108 0.055;0.065 0.039 0.099 0.035 0.06 0.045 0.072 0.07 0.043 0.098 0.076 0.079 0.108 0.056 0.055;
