pntP=[0.048 0.039 0.108 0.045 0.075 0.049 0.071 0.055 0.032 0.093 0.052 0.053 0.141 0.078 0.061;0.048 0.039 0.049 0.071 0.055 0.108 0.045 0.075 0.032 0.093 0.052 0.053 0.078 0.141 0.061;0.048 0.049 0.108 0.032 0.053 0.039 0.071 0.055 0.045 0.093 0.078 0.075 0.141 0.052 0.061;
0.042 0.041 0.094 0.042 0.072 0.048 0.062 0.06 0.041 0.095 0.071 0.07 0.138 0.077 0.047;0.042 0.041 0.048 0.062 0.06 0.094 0.042 0.072 0.041 0.095 0.071 0.07 0.077 0.138 0.047;0.042 0.048 0.094 0.041 0.07 0.041 0.062 0.06 0.042 0.095 0.077 0.072 0.138 0.071 0.047;
0.064 0.042 0.095 0.047 0.071 0.041 0.071 0.054 0.028 0.106 0.065 0.076 0.115 0.078 0.047;0.064 0.042 0.041 0.071 0.054 0.095 0.047 0.071 0.028 0.106 0.065 0.076 0.078 0.115 0.047;0.064 0.041 0.095 0.028 0.076 0.042 0.071 0.054 0.047 0.106 0.078 0.071 0.115 0.065 0.047;
0.054 0.035 0.09 0.046 0.072 0.04 0.071 0.047 0.028 0.098 0.065 0.061 0.153 0.074 0.066;0.054 0.035 0.04 0.071 0.047 0.09 0.046 0.072 0.028 0.098 0.065 0.061 0.074 0.153 0.066;0.054 0.04 0.09 0.028 0.061 0.035 0.071 0.047 0.046 0.098 0.074 0.072 0.153 0.065 0.066;
0.06 0.044 0.116 0.046 0.071 0.046 0.059 0.058 0.035 0.104 0.058 0.062 0.12 0.066 0.055;0.06 0.044 0.046 0.059 0.058 0.116 0.046 0.071 0.035 0.104 0.058 0.062 0.066 0.12 0.055;0.06 0.046 0.116 0.035 0.062 0.044 0.059 0.058 0.046 0.104 0.066 0.071 0.12 0.058 0.055;
0.057 0.044 0.099 0.041 0.068 0.045 0.063 0.061 0.033 0.097 0.055 0.071 0.149 0.067 0.05;0.057 0.044 0.045 0.063 0.061 0.099 0.041 0.068 0.033 0.097 0.055 0.071 0.067 0.149 0.05;0.057 0.045 0.099 0.033 0.071 0.044 0.063 0.061 0.041 0.097 0.067 0.068 0.149 0.055 0.05;
0.052 0.041 0.098 0.046 0.083 0.036 0.066 0.058 0.046 0.098 0.059 0.056 0.14 0.067 0.054;0.052 0.041 0.036 0.066 0.058 0.098 0.046 0.083 0.046 0.098 0.059 0.056 0.067 0.14 0.054;0.052 0.036 0.098 0.046 0.056 0.041 0.066 0.058 0.046 0.098 0.067 0.083 0.14 0.059 0.054;
0.042 0.043 0.11 0.039 0.071 0.031 0.064 0.058 0.03 0.101 0.064 0.06 0.137 0.079 0.071;0.042 0.043 0.031 0.064 0.058 0.11 0.039 0.071 0.03 0.101 0.064 0.06 0.079 0.137 0.071;0.042 0.031 0.11 0.03 0.06 0.043 0.064 0.058 0.039 0.101 0.079 0.071 0.137 0.064 0.071;
0.056 0.041 0.08 0.044 0.088 0.034 0.066 0.058 0.035 0.102 0.057 0.07 0.134 0.071 0.064;0.056 0.041 0.034 0.066 0.058 0.08 0.044 0.088 0.035 0.102 0.057 0.07 0.071 0.134 0.064;0.056 0.034 0.08 0.035 0.07 0.041 0.066 0.058 0.044 0.102 0.071 0.088 0.134 0.057 0.064;
0.044 0.041 0.103 0.047 0.076 0.036 0.072 0.057 0.039 0.105 0.06 0.052 0.137 0.073 0.058;0.044 0.041 0.036 0.072 0.057 0.103 0.047 0.076 0.039 0.105 0.06 0.052 0.073 0.137 0.058;0.044 0.036 0.103 0.039 0.052 0.041 0.072 0.057 0.047 0.105 0.073 0.076 0.137 0.06 0.058;
