pntP=[0.231 0.081 0.078 0.12 0.064 0.106 0.019 0.029 0.021 0.077 0.028 0.033 0.019 0.075 0.019;0.231 0.081 0.106 0.019 0.029 0.078 0.12 0.064 0.021 0.077 0.028 0.033 0.075 0.019 0.019;0.231 0.106 0.078 0.021 0.033 0.081 0.019 0.029 0.12 0.077 0.075 0.064 0.019 0.028 0.019;
0.233 0.095 0.08 0.113 0.066 0.085 0.017 0.035 0.025 0.086 0.029 0.032 0.024 0.061 0.019;0.233 0.095 0.085 0.017 0.035 0.08 0.113 0.066 0.025 0.086 0.029 0.032 0.061 0.024 0.019;0.233 0.085 0.08 0.025 0.032 0.095 0.017 0.035 0.113 0.086 0.061 0.066 0.024 0.029 0.019;
0.249 0.098 0.094 0.107 0.059 0.087 0.018 0.027 0.018 0.086 0.024 0.03 0.029 0.059 0.015;0.249 0.098 0.087 0.018 0.027 0.094 0.107 0.059 0.018 0.086 0.024 0.03 0.059 0.029 0.015;0.249 0.087 0.094 0.018 0.03 0.098 0.018 0.027 0.107 0.086 0.059 0.059 0.029 0.024 0.015;
0.244 0.108 0.08 0.096 0.06 0.101 0.021 0.031 0.019 0.081 0.022 0.027 0.025 0.062 0.023;0.244 0.108 0.101 0.021 0.031 0.08 0.096 0.06 0.019 0.081 0.022 0.027 0.062 0.025 0.023;0.244 0.101 0.08 0.019 0.027 0.108 0.021 0.031 0.096 0.081 0.062 0.06 0.025 0.022 0.023;
0.247 0.102 0.082 0.107 0.066 0.086 0.022 0.032 0.019 0.089 0.018 0.027 0.024 0.066 0.013;0.247 0.102 0.086 0.022 0.032 0.082 0.107 0.066 0.019 0.089 0.018 0.027 0.066 0.024 0.013;0.247 0.086 0.082 0.019 0.027 0.102 0.022 0.032 0.107 0.089 0.066 0.066 0.024 0.018 0.013;
0.226 0.122 0.098 0.112 0.057 0.108 0.02 0.025 0.012 0.079 0.025 0.026 0.016 0.061 0.013;0.226 0.122 0.108 0.02 0.025 0.098 0.112 0.057 0.012 0.079 0.025 0.026 0.061 0.016 0.013;0.226 0.108 0.098 0.012 0.026 0.122 0.02 0.025 0.112 0.079 0.061 0.057 0.016 0.025 0.013;
0.249 0.089 0.083 0.113 0.051 0.097 0.016 0.048 0.023 0.088 0.028 0.02 0.024 0.056 0.015;0.249 0.089 0.097 0.016 0.048 0.083 0.113 0.051 0.023 0.088 0.028 0.02 0.056 0.024 0.015;0.249 0.097 0.083 0.023 0.02 0.089 0.016 0.048 0.113 0.088 0.056 0.051 0.024 0.028 0.015;
0.248 0.099 0.096 0.112 0.06 0.096 0.027 0.016 0.024 0.066 0.033 0.026 0.025 0.061 0.011;0.248 0.099 0.096 0.027 0.016 0.096 0.112 0.06 0.024 0.066 0.033 0.026 0.061 0.025 0.011;0.248 0.096 0.096 0.024 0.026 0.099 0.027 0.016 0.112 0.066 0.061 0.06 0.025 0.033 0.011;
0.244 0.103 0.091 0.108 0.055 0.089 0.023 0.035 0.013 0.084 0.031 0.032 0.025 0.056 0.011;0.244 0.103 0.089 0.023 0.035 0.091 0.108 0.055 0.013 0.084 0.031 0.032 0.056 0.025 0.011;0.244 0.089 0.091 0.013 0.032 0.103 0.023 0.035 0.108 0.084 0.056 0.055 0.025 0.031 0.011;
0.216 0.125 0.095 0.114 0.055 0.083 0.02 0.04 0.019 0.095 0.023 0.018 0.021 0.061 0.015;0.216 0.125 0.083 0.02 0.04 0.095 0.114 0.055 0.019 0.095 0.023 0.018 0.061 0.021 0.015;0.216 0.083 0.095 0.019 0.018 0.125 0.02 0.04 0.114 0.095 0.061 0.055 0.021 0.023 0.015;
0.221 0.104 0.075 0.115 0.073 0.106 0.014 0.023 0.014 0.098 0.023 0.019 0.03 0.065 0.02;0.221 0.104 0.106 0.014 0.023 0.075 0.115 0.073 0.014 0.098 0.023 0.019 0.065 0.03 0.02;0.221 0.106 0.075 0.014 0.019 0.104 0.014 0.023 0.115 0.098 0.065 0.073 0.03 0.023 0.02;
0.243 0.099 0.065 0.114 0.061 0.095 0.017 0.027 0.022 0.076 0.027 0.031 0.033 0.069 0.021;0.243 0.099 0.095 0.017 0.027 0.065 0.114 0.061 0.022 0.076 0.027 0.031 0.069 0.033 0.021;0.243 0.095 0.065 0.022 0.031 0.099 0.017 0.027 0.114 0.076 0.069 0.061 0.033 0.027 0.021;
0.261 0.097 0.084 0.101 0.061 0.116 0.018 0.027 0.015 0.081 0.019 0.024 0.024 0.056 0.016;0.261 0.097 0.116 0.018 0.027 0.084 0.101 0.061 0.015 0.081 0.019 0.024 0.056 0.024 0.016;0.261 0.116 0.084 0.015 0.024 0.097 0.018 0.027 0.101 0.081 0.056 0.061 0.024 0.019 0.016;
0.224 0.117 0.085 0.11 0.062 0.109 0.021 0.036 0.018 0.073 0.034 0.022 0.021 0.051 0.017;0.224 0.117 0.109 0.021 0.036 0.085 0.11 0.062 0.018 0.073 0.034 0.022 0.051 0.021 0.017;0.224 0.109 0.085 0.018 0.022 0.117 0.021 0.036 0.11 0.073 0.051 0.062 0.021 0.034 0.017;
0.223 0.108 0.08 0.104 0.066 0.094 0.024 0.028 0.024 0.071 0.027 0.024 0.037 0.069 0.021;0.223 0.108 0.094 0.024 0.028 0.08 0.104 0.066 0.024 0.071 0.027 0.024 0.069 0.037 0.021;0.223 0.094 0.08 0.024 0.024 0.108 0.024 0.028 0.104 0.071 0.069 0.066 0.037 0.027 0.021;
0.227 0.103 0.079 0.1 0.071 0.095 0.011 0.036 0.02 0.092 0.022 0.028 0.032 0.067 0.017;0.227 0.103 0.095 0.011 0.036 0.079 0.1 0.071 0.02 0.092 0.022 0.028 0.067 0.032 0.017;0.227 0.095 0.079 0.02 0.028 0.103 0.011 0.036 0.1 0.092 0.067 0.071 0.032 0.022 0.017;
0.228 0.102 0.076 0.097 0.054 0.107 0.028 0.026 0.019 0.085 0.024 0.022 0.03 0.082 0.02;0.228 0.102 0.107 0.028 0.026 0.076 0.097 0.054 0.019 0.085 0.024 0.022 0.082 0.03 0.02;0.228 0.107 0.076 0.019 0.022 0.102 0.028 0.026 0.097 0.085 0.082 0.054 0.03 0.024 0.02;
0.203 0.113 0.079 0.121 0.063 0.097 0.018 0.037 0.013 0.087 0.03 0.032 0.022 0.062 0.023;0.203 0.113 0.097 0.018 0.037 0.079 0.121 0.063 0.013 0.087 0.03 0.032 0.062 0.022 0.023;0.203 0.097 0.079 0.013 0.032 0.113 0.018 0.037 0.121 0.087 0.062 0.063 0.022 0.03 0.023;
0.229 0.102 0.095 0.103 0.058 0.105 0.016 0.029 0.022 0.084 0.032 0.023 0.03 0.05 0.022;0.229 0.102 0.105 0.016 0.029 0.095 0.103 0.058 0.022 0.084 0.032 0.023 0.05 0.03 0.022;0.229 0.105 0.095 0.022 0.023 0.102 0.016 0.029 0.103 0.084 0.05 0.058 0.03 0.032 0.022;
0.231 0.115 0.083 0.103 0.05 0.095 0.026 0.04 0.021 0.082 0.028 0.023 0.023 0.057 0.023;0.231 0.115 0.095 0.026 0.04 0.083 0.103 0.05 0.021 0.082 0.028 0.023 0.057 0.023 0.023;0.231 0.095 0.083 0.021 0.023 0.115 0.026 0.04 0.103 0.082 0.057 0.05 0.023 0.028 0.023;
0.214 0.083 0.081 0.13 0.063 0.107 0.022 0.033 0.022 0.091 0.026 0.025 0.022 0.059 0.022;0.214 0.083 0.107 0.022 0.033 0.081 0.13 0.063 0.022 0.091 0.026 0.025 0.059 0.022 0.022;0.214 0.107 0.081 0.022 0.025 0.083 0.022 0.033 0.13 0.091 0.059 0.063 0.022 0.026 0.022;
0.239 0.1 0.081 0.106 0.066 0.114 0.022 0.032 0.017 0.082 0.024 0.026 0.025 0.048 0.018;0.239 0.1 0.114 0.022 0.032 0.081 0.106 0.066 0.017 0.082 0.024 0.026 0.048 0.025 0.018;0.239 0.114 0.081 0.017 0.026 0.1 0.022 0.032 0.106 0.082 0.048 0.066 0.025 0.024 0.018;
0.229 0.103 0.082 0.102 0.053 0.102 0.019 0.034 0.023 0.081 0.03 0.04 0.025 0.064 0.013;0.229 0.103 0.102 0.019 0.034 0.082 0.102 0.053 0.023 0.081 0.03 0.04 0.064 0.025 0.013;0.229 0.102 0.082 0.023 0.04 0.103 0.019 0.034 0.102 0.081 0.064 0.053 0.025 0.03 0.013;
0.249 0.091 0.088 0.093 0.077 0.071 0.015 0.027 0.015 0.091 0.038 0.032 0.029 0.066 0.018;0.249 0.091 0.071 0.015 0.027 0.088 0.093 0.077 0.015 0.091 0.038 0.032 0.066 0.029 0.018;0.249 0.071 0.088 0.015 0.032 0.091 0.015 0.027 0.093 0.091 0.066 0.077 0.029 0.038 0.018;
0.254 0.094 0.089 0.101 0.055 0.094 0.022 0.041 0.016 0.083 0.027 0.029 0.02 0.058 0.017;0.254 0.094 0.094 0.022 0.041 0.089 0.101 0.055 0.016 0.083 0.027 0.029 0.058 0.02 0.017;0.254 0.094 0.089 0.016 0.029 0.094 0.022 0.041 0.101 0.083 0.058 0.055 0.02 0.027 0.017;
0.21 0.107 0.09 0.098 0.056 0.105 0.016 0.037 0.021 0.088 0.023 0.036 0.033 0.065 0.015;0.21 0.107 0.105 0.016 0.037 0.09 0.098 0.056 0.021 0.088 0.023 0.036 0.065 0.033 0.015;0.21 0.105 0.09 0.021 0.036 0.107 0.016 0.037 0.098 0.088 0.065 0.056 0.033 0.023 0.015;
