pntP=[0.049 0.05 0.095 0.048 0.068 0.054 0.053 0.054 0.028 0.121 0.051 0.071 0.126 0.071 0.061;0.049 0.05 0.054 0.053 0.054 0.095 0.048 0.068 0.028 0.121 0.051 0.071 0.071 0.126 0.061;0.049 0.054 0.095 0.028 0.071 0.05 0.053 0.054 0.048 0.121 0.071 0.068 0.126 0.051 0.061;
0.059 0.049 0.089 0.03 0.08 0.043 0.073 0.057 0.038 0.101 0.049 0.064 0.13 0.074 0.064;0.059 0.049 0.043 0.073 0.057 0.089 0.03 0.08 0.038 0.101 0.049 0.064 0.074 0.13 0.064;0.059 0.043 0.089 0.038 0.064 0.049 0.073 0.057 0.03 0.101 0.074 0.08 0.13 0.049 0.064;
0.052 0.043 0.088 0.047 0.081 0.042 0.068 0.047 0.031 0.106 0.072 0.048 0.132 0.081 0.062;0.052 0.043 0.042 0.068 0.047 0.088 0.047 0.081 0.031 0.106 0.072 0.048 0.081 0.132 0.062;0.052 0.042 0.088 0.031 0.048 0.043 0.068 0.047 0.047 0.106 0.081 0.081 0.132 0.072 0.062;
0.056 0.044 0.114 0.052 0.071 0.042 0.066 0.046 0.036 0.095 0.066 0.063 0.13 0.071 0.048;0.056 0.044 0.042 0.066 0.046 0.114 0.052 0.071 0.036 0.095 0.066 0.063 0.071 0.13 0.048;0.056 0.042 0.114 0.036 0.063 0.044 0.066 0.046 0.052 0.095 0.071 0.071 0.13 0.066 0.048;
0.052 0.033 0.09 0.045 0.086 0.042 0.065 0.054 0.04 0.108 0.07 0.065 0.124 0.074 0.052;0.052 0.033 0.042 0.065 0.054 0.09 0.045 0.086 0.04 0.108 0.07 0.065 0.074 0.124 0.052;0.052 0.042 0.09 0.04 0.065 0.033 0.065 0.054 0.045 0.108 0.074 0.086 0.124 0.07 0.052;
0.058 0.036 0.104 0.039 0.079 0.061 0.067 0.056 0.038 0.097 0.056 0.058 0.12 0.075 0.056;0.058 0.036 0.061 0.067 0.056 0.104 0.039 0.079 0.038 0.097 0.056 0.058 0.075 0.12 0.056;0.058 0.061 0.104 0.038 0.058 0.036 0.067 0.056 0.039 0.097 0.075 0.079 0.12 0.056 0.056;
0.07 0.036 0.12 0.035 0.066 0.037 0.056 0.054 0.028 0.1 0.058 0.072 0.142 0.076 0.05;0.07 0.036 0.037 0.056 0.054 0.12 0.035 0.066 0.028 0.1 0.058 0.072 0.076 0.142 0.05;0.07 0.037 0.12 0.028 0.072 0.036 0.056 0.054 0.035 0.1 0.076 0.066 0.142 0.058 0.05;
0.053 0.055 0.093 0.048 0.057 0.04 0.066 0.048 0.034 0.103 0.068 0.053 0.142 0.077 0.063;0.053 0.055 0.04 0.066 0.048 0.093 0.048 0.057 0.034 0.103 0.068 0.053 0.077 0.142 0.063;0.053 0.04 0.093 0.034 0.053 0.055 0.066 0.048 0.048 0.103 0.077 0.057 0.142 0.068 0.063;
0.036 0.05 0.099 0.04 0.072 0.044 0.078 0.063 0.031 0.106 0.062 0.065 0.129 0.064 0.061;0.036 0.05 0.044 0.078 0.063 0.099 0.04 0.072 0.031 0.106 0.062 0.065 0.064 0.129 0.061;0.036 0.044 0.099 0.031 0.065 0.05 0.078 0.063 0.04 0.106 0.064 0.072 0.129 0.062 0.061;
0.058 0.033 0.11 0.048 0.073 0.04 0.067 0.055 0.038 0.111 0.057 0.06 0.116 0.078 0.056;0.058 0.033 0.04 0.067 0.055 0.11 0.048 0.073 0.038 0.111 0.057 0.06 0.078 0.116 0.056;0.058 0.04 0.11 0.038 0.06 0.033 0.067 0.055 0.048 0.111 0.078 0.073 0.116 0.057 0.056;
0.05 0.046 0.094 0.06 0.073 0.046 0.065 0.053 0.027 0.093 0.056 0.056 0.136 0.083 0.062;0.05 0.046 0.046 0.065 0.053 0.094 0.06 0.073 0.027 0.093 0.056 0.056 0.083 0.136 0.062;0.05 0.046 0.094 0.027 0.056 0.046 0.065 0.053 0.06 0.093 0.083 0.073 0.136 0.056 0.062;
0.049 0.042 0.101 0.04 0.09 0.04 0.068 0.043 0.039 0.107 0.08 0.058 0.126 0.063 0.054;0.049 0.042 0.04 0.068 0.043 0.101 0.04 0.09 0.039 0.107 0.08 0.058 0.063 0.126 0.054;0.049 0.04 0.101 0.039 0.058 0.042 0.068 0.043 0.04 0.107 0.063 0.09 0.126 0.08 0.054;
0.067 0.048 0.106 0.053 0.069 0.041 0.071 0.048 0.038 0.107 0.058 0.057 0.122 0.057 0.058;0.067 0.048 0.041 0.071 0.048 0.106 0.053 0.069 0.038 0.107 0.058 0.057 0.057 0.122 0.058;0.067 0.041 0.106 0.038 0.057 0.048 0.071 0.048 0.053 0.107 0.057 0.069 0.122 0.058 0.058;
0.054 0.058 0.097 0.043 0.084 0.034 0.066 0.056 0.031 0.105 0.056 0.07 0.115 0.074 0.057;0.054 0.058 0.034 0.066 0.056 0.097 0.043 0.084 0.031 0.105 0.056 0.07 0.074 0.115 0.057;0.054 0.034 0.097 0.031 0.07 0.058 0.066 0.056 0.043 0.105 0.074 0.084 0.115 0.056 0.057;
0.064 0.035 0.118 0.047 0.074 0.039 0.053 0.059 0.036 0.1 0.066 0.072 0.115 0.071 0.051;0.064 0.035 0.039 0.053 0.059 0.118 0.047 0.074 0.036 0.1 0.066 0.072 0.071 0.115 0.051;0.064 0.039 0.118 0.036 0.072 0.035 0.053 0.059 0.047 0.1 0.071 0.074 0.115 0.066 0.051;
0.057 0.047 0.105 0.051 0.073 0.045 0.068 0.05 0.03 0.13 0.051 0.058 0.121 0.063 0.051;0.057 0.047 0.045 0.068 0.05 0.105 0.051 0.073 0.03 0.13 0.051 0.058 0.063 0.121 0.051;0.057 0.045 0.105 0.03 0.058 0.047 0.068 0.05 0.051 0.13 0.063 0.073 0.121 0.051 0.051;
0.041 0.052 0.108 0.043 0.072 0.036 0.063 0.061 0.038 0.112 0.063 0.052 0.131 0.067 0.061;0.041 0.052 0.036 0.063 0.061 0.108 0.043 0.072 0.038 0.112 0.063 0.052 0.067 0.131 0.061;0.041 0.036 0.108 0.038 0.052 0.052 0.063 0.061 0.043 0.112 0.067 0.072 0.131 0.063 0.061;
0.047 0.052 0.086 0.059 0.078 0.037 0.056 0.048 0.038 0.108 0.071 0.056 0.132 0.078 0.054;0.047 0.052 0.037 0.056 0.048 0.086 0.059 0.078 0.038 0.108 0.071 0.056 0.078 0.132 0.054;0.047 0.037 0.086 0.038 0.056 0.052 0.056 0.048 0.059 0.108 0.078 0.078 0.132 0.071 0.054;
0.053 0.037 0.116 0.053 0.081 0.047 0.083 0.048 0.032 0.094 0.049 0.061 0.106 0.076 0.064;0.053 0.037 0.047 0.083 0.048 0.116 0.053 0.081 0.032 0.094 0.049 0.061 0.076 0.106 0.064;0.053 0.047 0.116 0.032 0.061 0.037 0.083 0.048 0.053 0.094 0.076 0.081 0.106 0.049 0.064;
