pntP=[0.231 0.094 0.067 0.103 0.064 0.107 0.019 0.038 0.024 0.095 0.026 0.032 0.021 0.055 0.024;0.231 0.094 0.107 0.019 0.038 0.067 0.103 0.064 0.024 0.095 0.026 0.032 0.055 0.021 0.024;0.231 0.107 0.067 0.024 0.032 0.094 0.019 0.038 0.103 0.095 0.055 0.064 0.021 0.026 0.024;
0.218 0.079 0.087 0.097 0.078 0.092 0.02 0.033 0.022 0.112 0.031 0.027 0.024 0.061 0.019;0.218 0.079 0.092 0.02 0.033 0.087 0.097 0.078 0.022 0.112 0.031 0.027 0.061 0.024 0.019;0.218 0.092 0.087 0.022 0.027 0.079 0.02 0.033 0.097 0.112 0.061 0.078 0.024 0.031 0.019;
0.232 0.097 0.096 0.105 0.06 0.083 0.016 0.033 0.02 0.086 0.035 0.04 0.025 0.049 0.023;0.232 0.097 0.083 0.016 0.033 0.096 0.105 0.06 0.02 0.086 0.035 0.04 0.049 0.025 0.023;0.232 0.083 0.096 0.02 0.04 0.097 0.016 0.033 0.105 0.086 0.049 0.06 0.025 0.035 0.023;
0.217 0.091 0.083 0.107 0.051 0.106 0.018 0.038 0.024 0.098 0.035 0.031 0.029 0.047 0.025;0.217 0.091 0.106 0.018 0.038 0.083 0.107 0.051 0.024 0.098 0.035 0.031 0.047 0.029 0.025;0.217 0.106 0.083 0.024 0.031 0.091 0.018 0.038 0.107 0.098 0.047 0.051 0.029 0.035 0.025;
0.225 0.091 0.096 0.08 0.054 0.113 0.018 0.022 0.012 0.099 0.036 0.037 0.029 0.075 0.013;0.225 0.091 0.113 0.018 0.022 0.096 0.08 0.054 0.012 0.099 0.036 0.037 0.075 0.029 0.013;0.225 0.113 0.096 0.012 0.037 0.091 0.018 0.022 0.08 0.099 0.075 0.054 0.029 0.036 0.013;
0.216 0.1 0.092 0.096 0.066 0.089 0.016 0.024 0.026 0.095 0.034 0.031 0.035 0.062 0.018;0.216 0.1 0.089 0.016 0.024 0.092 0.096 0.066 0.026 0.095 0.034 0.031 0.062 0.035 0.018;0.216 0.089 0.092 0.026 0.031 0.1 0.016 0.024 0.096 0.095 0.062 0.066 0.035 0.034 0.018;
0.22 0.096 0.098 0.115 0.06 0.089 0.02 0.029 0.022 0.081 0.026 0.029 0.028 0.067 0.02;0.22 0.096 0.089 0.02 0.029 0.098 0.115 0.06 0.022 0.081 0.026 0.029 0.067 0.028 0.02;0.22 0.089 0.098 0.022 0.029 0.096 0.02 0.029 0.115 0.081 0.067 0.06 0.028 0.026 0.02;
0.228 0.08 0.085 0.099 0.055 0.093 0.024 0.039 0.021 0.095 0.032 0.035 0.034 0.066 0.014;0.228 0.08 0.093 0.024 0.039 0.085 0.099 0.055 0.021 0.095 0.032 0.035 0.066 0.034 0.014;0.228 0.093 0.085 0.021 0.035 0.08 0.024 0.039 0.099 0.095 0.066 0.055 0.034 0.032 0.014;
0.216 0.083 0.091 0.11 0.061 0.097 0.03 0.035 0.025 0.079 0.031 0.029 0.029 0.07 0.014;0.216 0.083 0.097 0.03 0.035 0.091 0.11 0.061 0.025 0.079 0.031 0.029 0.07 0.029 0.014;0.216 0.097 0.091 0.025 0.029 0.083 0.03 0.035 0.11 0.079 0.07 0.061 0.029 0.031 0.014;
0.203 0.093 0.072 0.09 0.073 0.095 0.025 0.041 0.021 0.1 0.032 0.028 0.036 0.072 0.019;0.203 0.093 0.095 0.025 0.041 0.072 0.09 0.073 0.021 0.1 0.032 0.028 0.072 0.036 0.019;0.203 0.095 0.072 0.021 0.028 0.093 0.025 0.041 0.09 0.1 0.072 0.073 0.036 0.032 0.019;
0.221 0.099 0.088 0.108 0.059 0.076 0.022 0.024 0.025 0.085 0.042 0.031 0.028 0.069 0.023;0.221 0.099 0.076 0.022 0.024 0.088 0.108 0.059 0.025 0.085 0.042 0.031 0.069 0.028 0.023;0.221 0.076 0.088 0.025 0.031 0.099 0.022 0.024 0.108 0.085 0.069 0.059 0.028 0.042 0.023;
0.24 0.102 0.068 0.106 0.058 0.076 0.025 0.039 0.023 0.076 0.027 0.035 0.037 0.065 0.023;0.24 0.102 0.076 0.025 0.039 0.068 0.106 0.058 0.023 0.076 0.027 0.035 0.065 0.037 0.023;0.24 0.076 0.068 0.023 0.035 0.102 0.025 0.039 0.106 0.076 0.065 0.058 0.037 0.027 0.023;
0.225 0.074 0.09 0.11 0.072 0.083 0.022 0.04 0.022 0.084 0.033 0.035 0.033 0.063 0.014;0.225 0.074 0.083 0.022 0.04 0.09 0.11 0.072 0.022 0.084 0.033 0.035 0.063 0.033 0.014;0.225 0.083 0.09 0.022 0.035 0.074 0.022 0.04 0.11 0.084 0.063 0.072 0.033 0.033 0.014;
0.232 0.087 0.081 0.096 0.054 0.105 0.022 0.034 0.018 0.094 0.042 0.021 0.04 0.061 0.013;0.232 0.087 0.105 0.022 0.034 0.081 0.096 0.054 0.018 0.094 0.042 0.021 0.061 0.04 0.013;0.232 0.105 0.081 0.018 0.021 0.087 0.022 0.034 0.096 0.094 0.061 0.054 0.04 0.042 0.013;
0.215 0.078 0.084 0.113 0.059 0.097 0.023 0.027 0.028 0.086 0.039 0.027 0.038 0.066 0.02;0.215 0.078 0.097 0.023 0.027 0.084 0.113 0.059 0.028 0.086 0.039 0.027 0.066 0.038 0.02;0.215 0.097 0.084 0.028 0.027 0.078 0.023 0.027 0.113 0.086 0.066 0.059 0.038 0.039 0.02;
0.224 0.105 0.097 0.096 0.061 0.093 0.021 0.03 0.016 0.091 0.028 0.03 0.031 0.059 0.018;0.224 0.105 0.093 0.021 0.03 0.097 0.096 0.061 0.016 0.091 0.028 0.03 0.059 0.031 0.018;0.224 0.093 0.097 0.016 0.03 0.105 0.021 0.03 0.096 0.091 0.059 0.061 0.031 0.028 0.018;
0.228 0.088 0.08 0.104 0.071 0.091 0.023 0.029 0.023 0.101 0.03 0.027 0.033 0.058 0.014;0.228 0.088 0.091 0.023 0.029 0.08 0.104 0.071 0.023 0.101 0.03 0.027 0.058 0.033 0.014;0.228 0.091 0.08 0.023 0.027 0.088 0.023 0.029 0.104 0.101 0.058 0.071 0.033 0.03 0.014;
0.216 0.083 0.086 0.104 0.081 0.086 0.025 0.041 0.018 0.073 0.032 0.027 0.017 0.084 0.027;0.216 0.083 0.086 0.025 0.041 0.086 0.104 0.081 0.018 0.073 0.032 0.027 0.084 0.017 0.027;0.216 0.086 0.086 0.018 0.027 0.083 0.025 0.041 0.104 0.073 0.084 0.081 0.017 0.032 0.027;
0.225 0.089 0.089 0.079 0.071 0.091 0.022 0.033 0.012 0.09 0.032 0.036 0.03 0.076 0.025;0.225 0.089 0.091 0.022 0.033 0.089 0.079 0.071 0.012 0.09 0.032 0.036 0.076 0.03 0.025;0.225 0.091 0.089 0.012 0.036 0.089 0.022 0.033 0.079 0.09 0.076 0.071 0.03 0.032 0.025;
0.242 0.103 0.073 0.109 0.065 0.085 0.023 0.03 0.024 0.08 0.025 0.031 0.037 0.058 0.015;0.242 0.103 0.085 0.023 0.03 0.073 0.109 0.065 0.024 0.08 0.025 0.031 0.058 0.037 0.015;0.242 0.085 0.073 0.024 0.031 0.103 0.023 0.03 0.109 0.08 0.058 0.065 0.037 0.025 0.015;
0.24 0.085 0.081 0.085 0.064 0.102 0.015 0.027 0.02 0.087 0.025 0.032 0.03 0.081 0.026;0.24 0.085 0.102 0.015 0.027 0.081 0.085 0.064 0.02 0.087 0.025 0.032 0.081 0.03 0.026;0.24 0.102 0.081 0.02 0.032 0.085 0.015 0.027 0.085 0.087 0.081 0.064 0.03 0.025 0.026;
0.207 0.096 0.102 0.104 0.071 0.09 0.014 0.034 0.025 0.071 0.028 0.032 0.038 0.072 0.016;0.207 0.096 0.09 0.014 0.034 0.102 0.104 0.071 0.025 0.071 0.028 0.032 0.072 0.038 0.016;0.207 0.09 0.102 0.025 0.032 0.096 0.014 0.034 0.104 0.071 0.072 0.071 0.038 0.028 0.016;
0.224 0.092 0.076 0.116 0.059 0.105 0.02 0.035 0.018 0.1 0.026 0.032 0.018 0.06 0.019;0.224 0.092 0.105 0.02 0.035 0.076 0.116 0.059 0.018 0.1 0.026 0.032 0.06 0.018 0.019;0.224 0.105 0.076 0.018 0.032 0.092 0.02 0.035 0.116 0.1 0.06 0.059 0.018 0.026 0.019;
0.215 0.07 0.108 0.106 0.068 0.095 0.024 0.029 0.022 0.098 0.024 0.034 0.036 0.058 0.013;0.215 0.07 0.095 0.024 0.029 0.108 0.106 0.068 0.022 0.098 0.024 0.034 0.058 0.036 0.013;0.215 0.095 0.108 0.022 0.034 0.07 0.024 0.029 0.106 0.098 0.058 0.068 0.036 0.024 0.013;
0.224 0.077 0.11 0.096 0.064 0.097 0.026 0.037 0.016 0.071 0.035 0.027 0.032 0.065 0.023;0.224 0.077 0.097 0.026 0.037 0.11 0.096 0.064 0.016 0.071 0.035 0.027 0.065 0.032 0.023;0.224 0.097 0.11 0.016 0.027 0.077 0.026 0.037 0.096 0.071 0.065 0.064 0.032 0.035 0.023;
0.223 0.098 0.087 0.101 0.065 0.071 0.03 0.024 0.013 0.099 0.035 0.032 0.032 0.07 0.02;0.223 0.098 0.071 0.03 0.024 0.087 0.101 0.065 0.013 0.099 0.035 0.032 0.07 0.032 0.02;0.223 0.071 0.087 0.013 0.032 0.098 0.03 0.024 0.101 0.099 0.07 0.065 0.032 0.035 0.02;
0.229 0.108 0.091 0.106 0.061 0.095 0.018 0.026 0.022 0.071 0.026 0.028 0.028 0.069 0.022;0.229 0.108 0.095 0.018 0.026 0.091 0.106 0.061 0.022 0.071 0.026 0.028 0.069 0.028 0.022;0.229 0.095 0.091 0.022 0.028 0.108 0.018 0.026 0.106 0.071 0.069 0.061 0.028 0.026 0.022;
0.239 0.087 0.071 0.116 0.065 0.102 0.013 0.04 0.025 0.091 0.029 0.021 0.02 0.069 0.012;0.239 0.087 0.102 0.013 0.04 0.071 0.116 0.065 0.025 0.091 0.029 0.021 0.069 0.02 0.012;0.239 0.102 0.071 0.025 0.021 0.087 0.013 0.04 0.116 0.091 0.069 0.065 0.02 0.029 0.012;
0.203 0.099 0.083 0.099 0.058 0.11 0.021 0.031 0.024 0.092 0.035 0.037 0.027 0.061 0.02;0.203 0.099 0.11 0.021 0.031 0.083 0.099 0.058 0.024 0.092 0.035 0.037 0.061 0.027 0.02;0.203 0.11 0.083 0.024 0.037 0.099 0.021 0.031 0.099 0.092 0.061 0.058 0.027 0.035 0.02;
0.255 0.109 0.08 0.094 0.05 0.09 0.014 0.04 0.02 0.085 0.024 0.034 0.024 0.063 0.018;0.255 0.109 0.09 0.014 0.04 0.08 0.094 0.05 0.02 0.085 0.024 0.034 0.063 0.024 0.018;0.255 0.09 0.08 0.02 0.034 0.109 0.014 0.04 0.094 0.085 0.063 0.05 0.024 0.024 0.018;
0.224 0.102 0.093 0.109 0.056 0.094 0.016 0.031 0.019 0.091 0.031 0.037 0.022 0.055 0.02;0.224 0.102 0.094 0.016 0.031 0.093 0.109 0.056 0.019 0.091 0.031 0.037 0.055 0.022 0.02;0.224 0.094 0.093 0.019 0.037 0.102 0.016 0.031 0.109 0.091 0.055 0.056 0.022 0.031 0.02;
0.238 0.079 0.087 0.116 0.057 0.087 0.022 0.035 0.02 0.085 0.025 0.028 0.031 0.066 0.024;0.238 0.079 0.087 0.022 0.035 0.087 0.116 0.057 0.02 0.085 0.025 0.028 0.066 0.031 0.024;0.238 0.087 0.087 0.02 0.028 0.079 0.022 0.035 0.116 0.085 0.066 0.057 0.031 0.025 0.024;
0.226 0.099 0.092 0.092 0.065 0.078 0.026 0.028 0.022 0.082 0.043 0.038 0.031 0.059 0.019;0.226 0.099 0.078 0.026 0.028 0.092 0.092 0.065 0.022 0.082 0.043 0.038 0.059 0.031 0.019;0.226 0.078 0.092 0.022 0.038 0.099 0.026 0.028 0.092 0.082 0.059 0.065 0.031 0.043 0.019;
0.222 0.101 0.096 0.115 0.069 0.099 0.014 0.039 0.022 0.074 0.023 0.022 0.029 0.055 0.02;0.222 0.101 0.099 0.014 0.039 0.096 0.115 0.069 0.022 0.074 0.023 0.022 0.055 0.029 0.02;0.222 0.099 0.096 0.022 0.022 0.101 0.014 0.039 0.115 0.074 0.055 0.069 0.029 0.023 0.02;
