pntP=[0.161 0.085 0.086 0.082 0.091 0.086 0.022 0.037 0.027 0.12 0.029 0.039 0.036 0.074 0.025;0.161 0.085 0.086 0.022 0.037 0.086 0.082 0.091 0.027 0.12 0.029 0.039 0.074 0.036 0.025;0.161 0.086 0.086 0.027 0.039 0.085 0.022 0.037 0.082 0.12 0.074 0.091 0.036 0.029 0.025;
0.181 0.085 0.108 0.08 0.063 0.074 0.022 0.029 0.027 0.102 0.032 0.036 0.052 0.077 0.032;0.181 0.085 0.074 0.022 0.029 0.108 0.08 0.063 0.027 0.102 0.032 0.036 0.077 0.052 0.032;0.181 0.074 0.108 0.027 0.036 0.085 0.022 0.029 0.08 0.102 0.077 0.063 0.052 0.032 0.032;
0.213 0.086 0.092 0.089 0.07 0.072 0.023 0.046 0.021 0.092 0.041 0.034 0.042 0.056 0.023;0.213 0.086 0.072 0.023 0.046 0.092 0.089 0.07 0.021 0.092 0.041 0.034 0.056 0.042 0.023;0.213 0.072 0.092 0.021 0.034 0.086 0.023 0.046 0.089 0.092 0.056 0.07 0.042 0.041 0.023;
0.162 0.08 0.084 0.106 0.064 0.084 0.026 0.029 0.023 0.105 0.029 0.05 0.058 0.066 0.034;0.162 0.08 0.084 0.026 0.029 0.084 0.106 0.064 0.023 0.105 0.029 0.05 0.066 0.058 0.034;0.162 0.084 0.084 0.023 0.05 0.08 0.026 0.029 0.106 0.105 0.066 0.064 0.058 0.029 0.034;
0.162 0.092 0.11 0.07 0.069 0.074 0.031 0.044 0.026 0.094 0.03 0.055 0.043 0.081 0.019;0.162 0.092 0.074 0.031 0.044 0.11 0.07 0.069 0.026 0.094 0.03 0.055 0.081 0.043 0.019;0.162 0.074 0.11 0.026 0.055 0.092 0.031 0.044 0.07 0.094 0.081 0.069 0.043 0.03 0.019;
0.19 0.063 0.112 0.071 0.071 0.097 0.03 0.041 0.022 0.099 0.036 0.032 0.042 0.074 0.02;0.19 0.063 0.097 0.03 0.041 0.112 0.071 0.071 0.022 0.099 0.036 0.032 0.074 0.042 0.02;0.19 0.097 0.112 0.022 0.032 0.063 0.03 0.041 0.071 0.099 0.074 0.071 0.042 0.036 0.02;
0.171 0.058 0.107 0.077 0.083 0.077 0.04 0.042 0.031 0.105 0.04 0.043 0.037 0.06 0.029;0.171 0.058 0.077 0.04 0.042 0.107 0.077 0.083 0.031 0.105 0.04 0.043 0.06 0.037 0.029;0.171 0.077 0.107 0.031 0.043 0.058 0.04 0.042 0.077 0.105 0.06 0.083 0.037 0.04 0.029;
0.192 0.061 0.116 0.081 0.067 0.077 0.024 0.038 0.025 0.1 0.038 0.032 0.05 0.07 0.029;0.192 0.061 0.077 0.024 0.038 0.116 0.081 0.067 0.025 0.1 0.038 0.032 0.07 0.05 0.029;0.192 0.077 0.116 0.025 0.032 0.061 0.024 0.038 0.081 0.1 0.07 0.067 0.05 0.038 0.029;
0.183 0.078 0.105 0.095 0.067 0.084 0.027 0.038 0.027 0.097 0.032 0.042 0.037 0.058 0.03;0.183 0.078 0.084 0.027 0.038 0.105 0.095 0.067 0.027 0.097 0.032 0.042 0.058 0.037 0.03;0.183 0.084 0.105 0.027 0.042 0.078 0.027 0.038 0.095 0.097 0.058 0.067 0.037 0.032 0.03;
0.188 0.068 0.12 0.099 0.065 0.076 0.024 0.039 0.02 0.094 0.03 0.033 0.057 0.063 0.024;0.188 0.068 0.076 0.024 0.039 0.12 0.099 0.065 0.02 0.094 0.03 0.033 0.063 0.057 0.024;0.188 0.076 0.12 0.02 0.033 0.068 0.024 0.039 0.099 0.094 0.063 0.065 0.057 0.03 0.024;
