pntP=[0.099 0.063 0.119 0.058 0.069 0.039 0.044 0.045 0.029 0.096 0.069 0.061 0.101 0.056 0.052;0.099 0.063 0.039 0.044 0.045 0.119 0.058 0.069 0.029 0.096 0.069 0.061 0.056 0.101 0.052;0.099 0.039 0.119 0.029 0.061 0.063 0.044 0.045 0.058 0.096 0.056 0.069 0.101 0.069 0.052;
0.088 0.065 0.097 0.074 0.081 0.051 0.05 0.045 0.036 0.119 0.05 0.052 0.089 0.065 0.038;0.088 0.065 0.051 0.05 0.045 0.097 0.074 0.081 0.036 0.119 0.05 0.052 0.065 0.089 0.038;0.088 0.051 0.097 0.036 0.052 0.065 0.05 0.045 0.074 0.119 0.065 0.081 0.089 0.05 0.038;
0.105 0.054 0.1 0.066 0.063 0.066 0.048 0.047 0.034 0.109 0.056 0.055 0.088 0.074 0.035;0.105 0.054 0.066 0.048 0.047 0.1 0.066 0.063 0.034 0.109 0.056 0.055 0.074 0.088 0.035;0.105 0.066 0.1 0.034 0.055 0.054 0.048 0.047 0.066 0.109 0.074 0.063 0.088 0.056 0.035;
0.084 0.051 0.109 0.06 0.072 0.055 0.047 0.061 0.027 0.107 0.051 0.056 0.107 0.074 0.039;0.084 0.051 0.055 0.047 0.061 0.109 0.06 0.072 0.027 0.107 0.051 0.056 0.074 0.107 0.039;0.084 0.055 0.109 0.027 0.056 0.051 0.047 0.061 0.06 0.107 0.074 0.072 0.107 0.051 0.039;
0.089 0.047 0.1 0.046 0.083 0.055 0.046 0.051 0.045 0.097 0.066 0.056 0.105 0.076 0.038;0.089 0.047 0.055 0.046 0.051 0.1 0.046 0.083 0.045 0.097 0.066 0.056 0.076 0.105 0.038;0.089 0.055 0.1 0.045 0.056 0.047 0.046 0.051 0.046 0.097 0.076 0.083 0.105 0.066 0.038;
0.094 0.047 0.105 0.066 0.071 0.052 0.057 0.049 0.034 0.095 0.061 0.057 0.095 0.077 0.04;0.094 0.047 0.052 0.057 0.049 0.105 0.066 0.071 0.034 0.095 0.061 0.057 0.077 0.095 0.04;0.094 0.052 0.105 0.034 0.057 0.047 0.057 0.049 0.066 0.095 0.077 0.071 0.095 0.061 0.04;
0.089 0.054 0.104 0.053 0.078 0.051 0.05 0.053 0.028 0.121 0.049 0.051 0.11 0.062 0.047;0.089 0.054 0.051 0.05 0.053 0.104 0.053 0.078 0.028 0.121 0.049 0.051 0.062 0.11 0.047;0.089 0.051 0.104 0.028 0.051 0.054 0.05 0.053 0.053 0.121 0.062 0.078 0.11 0.049 0.047;
0.093 0.043 0.118 0.047 0.085 0.044 0.052 0.041 0.037 0.114 0.05 0.067 0.083 0.072 0.054;0.093 0.043 0.044 0.052 0.041 0.118 0.047 0.085 0.037 0.114 0.05 0.067 0.072 0.083 0.054;0.093 0.044 0.118 0.037 0.067 0.043 0.052 0.041 0.047 0.114 0.072 0.085 0.083 0.05 0.054;
0.094 0.049 0.096 0.059 0.076 0.046 0.047 0.059 0.036 0.118 0.059 0.053 0.109 0.063 0.036;0.094 0.049 0.046 0.047 0.059 0.096 0.059 0.076 0.036 0.118 0.059 0.053 0.063 0.109 0.036;0.094 0.046 0.096 0.036 0.053 0.049 0.047 0.059 0.059 0.118 0.063 0.076 0.109 0.059 0.036;
0.089 0.051 0.118 0.066 0.061 0.055 0.042 0.051 0.029 0.105 0.058 0.049 0.108 0.081 0.037;0.089 0.051 0.055 0.042 0.051 0.118 0.066 0.061 0.029 0.105 0.058 0.049 0.081 0.108 0.037;0.089 0.055 0.118 0.029 0.049 0.051 0.042 0.051 0.066 0.105 0.081 0.061 0.108 0.058 0.037;
