pntP=[0.099 0.056 0.112 0.063 0.082 0.054 0.048 0.033 0.035 0.134 0.054 0.055 0.073 0.059 0.043;0.099 0.056 0.054 0.048 0.033 0.112 0.063 0.082 0.035 0.134 0.054 0.055 0.059 0.073 0.043;0.099 0.054 0.112 0.035 0.055 0.056 0.048 0.033 0.063 0.134 0.059 0.082 0.073 0.054 0.043;
0.089 0.059 0.112 0.075 0.087 0.054 0.04 0.038 0.036 0.091 0.064 0.041 0.089 0.084 0.041;0.089 0.059 0.054 0.04 0.038 0.112 0.075 0.087 0.036 0.091 0.064 0.041 0.084 0.089 0.041;0.089 0.054 0.112 0.036 0.041 0.059 0.04 0.038 0.075 0.091 0.084 0.087 0.089 0.064 0.041;
0.118 0.059 0.088 0.063 0.047 0.058 0.039 0.038 0.033 0.126 0.052 0.062 0.088 0.087 0.042;0.118 0.059 0.058 0.039 0.038 0.088 0.063 0.047 0.033 0.126 0.052 0.062 0.087 0.088 0.042;0.118 0.058 0.088 0.033 0.062 0.059 0.039 0.038 0.063 0.126 0.087 0.047 0.088 0.052 0.042;
0.102 0.047 0.101 0.055 0.069 0.051 0.05 0.048 0.025 0.119 0.055 0.066 0.095 0.077 0.04;0.102 0.047 0.051 0.05 0.048 0.101 0.055 0.069 0.025 0.119 0.055 0.066 0.077 0.095 0.04;0.102 0.051 0.101 0.025 0.066 0.047 0.05 0.048 0.055 0.119 0.077 0.069 0.095 0.055 0.04;
0.11 0.065 0.118 0.064 0.082 0.052 0.041 0.033 0.035 0.115 0.054 0.049 0.076 0.064 0.042;0.11 0.065 0.052 0.041 0.033 0.118 0.064 0.082 0.035 0.115 0.054 0.049 0.064 0.076 0.042;0.11 0.052 0.118 0.035 0.049 0.065 0.041 0.033 0.064 0.115 0.064 0.082 0.076 0.054 0.042;
0.101 0.048 0.114 0.066 0.083 0.06 0.048 0.033 0.03 0.107 0.051 0.062 0.083 0.068 0.046;0.101 0.048 0.06 0.048 0.033 0.114 0.066 0.083 0.03 0.107 0.051 0.062 0.068 0.083 0.046;0.101 0.06 0.114 0.03 0.062 0.048 0.048 0.033 0.066 0.107 0.068 0.083 0.083 0.051 0.046;
0.096 0.061 0.113 0.061 0.073 0.069 0.038 0.035 0.039 0.115 0.052 0.054 0.082 0.068 0.044;0.096 0.061 0.069 0.038 0.035 0.113 0.061 0.073 0.039 0.115 0.052 0.054 0.068 0.082 0.044;0.096 0.069 0.113 0.039 0.054 0.061 0.038 0.035 0.061 0.115 0.068 0.073 0.082 0.052 0.044;
0.097 0.055 0.104 0.066 0.086 0.048 0.037 0.048 0.035 0.114 0.046 0.049 0.082 0.096 0.037;0.097 0.055 0.048 0.037 0.048 0.104 0.066 0.086 0.035 0.114 0.046 0.049 0.096 0.082 0.037;0.097 0.048 0.104 0.035 0.049 0.055 0.037 0.048 0.066 0.114 0.096 0.086 0.082 0.046 0.037;
0.099 0.068 0.1 0.061 0.087 0.051 0.052 0.048 0.045 0.095 0.048 0.052 0.074 0.079 0.041;0.099 0.068 0.051 0.052 0.048 0.1 0.061 0.087 0.045 0.095 0.048 0.052 0.079 0.074 0.041;0.099 0.051 0.1 0.045 0.052 0.068 0.052 0.048 0.061 0.095 0.079 0.087 0.074 0.048 0.041;
0.094 0.049 0.103 0.076 0.066 0.06 0.047 0.051 0.03 0.124 0.048 0.066 0.073 0.072 0.041;0.094 0.049 0.06 0.047 0.051 0.103 0.076 0.066 0.03 0.124 0.048 0.066 0.072 0.073 0.041;0.094 0.06 0.103 0.03 0.066 0.049 0.047 0.051 0.076 0.124 0.072 0.066 0.073 0.048 0.041;
0.096 0.042 0.105 0.069 0.072 0.06 0.039 0.04 0.035 0.121 0.057 0.057 0.074 0.086 0.047;0.096 0.042 0.06 0.039 0.04 0.105 0.069 0.072 0.035 0.121 0.057 0.057 0.086 0.074 0.047;0.096 0.06 0.105 0.035 0.057 0.042 0.039 0.04 0.069 0.121 0.086 0.072 0.074 0.057 0.047;
0.1 0.068 0.105 0.056 0.072 0.056 0.042 0.045 0.039 0.114 0.051 0.051 0.095 0.069 0.037;0.1 0.068 0.056 0.042 0.045 0.105 0.056 0.072 0.039 0.114 0.051 0.051 0.069 0.095 0.037;0.1 0.056 0.105 0.039 0.051 0.068 0.042 0.045 0.056 0.114 0.069 0.072 0.095 0.051 0.037;
0.097 0.059 0.117 0.062 0.065 0.056 0.04 0.06 0.031 0.093 0.048 0.053 0.114 0.073 0.032;0.097 0.059 0.056 0.04 0.06 0.117 0.062 0.065 0.031 0.093 0.048 0.053 0.073 0.114 0.032;0.097 0.056 0.117 0.031 0.053 0.059 0.04 0.06 0.062 0.093 0.073 0.065 0.114 0.048 0.032;
0.094 0.06 0.089 0.071 0.071 0.056 0.047 0.047 0.03 0.128 0.055 0.055 0.083 0.073 0.041;0.094 0.06 0.056 0.047 0.047 0.089 0.071 0.071 0.03 0.128 0.055 0.055 0.073 0.083 0.041;0.094 0.056 0.089 0.03 0.055 0.06 0.047 0.047 0.071 0.128 0.073 0.071 0.083 0.055 0.041;
0.1 0.068 0.115 0.07 0.071 0.061 0.038 0.049 0.027 0.096 0.053 0.051 0.09 0.076 0.035;0.1 0.068 0.061 0.038 0.049 0.115 0.07 0.071 0.027 0.096 0.053 0.051 0.076 0.09 0.035;0.1 0.061 0.115 0.027 0.051 0.068 0.038 0.049 0.07 0.096 0.076 0.071 0.09 0.053 0.035;
0.11 0.05 0.104 0.074 0.079 0.054 0.04 0.034 0.033 0.098 0.06 0.055 0.083 0.082 0.044;0.11 0.05 0.054 0.04 0.034 0.104 0.074 0.079 0.033 0.098 0.06 0.055 0.082 0.083 0.044;0.11 0.054 0.104 0.033 0.055 0.05 0.04 0.034 0.074 0.098 0.082 0.079 0.083 0.06 0.044;
0.092 0.05 0.123 0.055 0.081 0.052 0.055 0.052 0.028 0.109 0.06 0.051 0.083 0.066 0.043;0.092 0.05 0.052 0.055 0.052 0.123 0.055 0.081 0.028 0.109 0.06 0.051 0.066 0.083 0.043;0.092 0.052 0.123 0.028 0.051 0.05 0.055 0.052 0.055 0.109 0.066 0.081 0.083 0.06 0.043;
0.101 0.065 0.135 0.061 0.07 0.056 0.04 0.043 0.041 0.117 0.046 0.049 0.082 0.066 0.028;0.101 0.065 0.056 0.04 0.043 0.135 0.061 0.07 0.041 0.117 0.046 0.049 0.066 0.082 0.028;0.101 0.056 0.135 0.041 0.049 0.065 0.04 0.043 0.061 0.117 0.066 0.07 0.082 0.046 0.028;
0.088 0.057 0.118 0.086 0.07 0.062 0.054 0.046 0.03 0.102 0.049 0.037 0.077 0.079 0.045;0.088 0.057 0.062 0.054 0.046 0.118 0.086 0.07 0.03 0.102 0.049 0.037 0.079 0.077 0.045;0.088 0.062 0.118 0.03 0.037 0.057 0.054 0.046 0.086 0.102 0.079 0.07 0.077 0.049 0.045;
0.098 0.05 0.095 0.061 0.074 0.054 0.035 0.051 0.036 0.133 0.048 0.044 0.093 0.088 0.04;0.098 0.05 0.054 0.035 0.051 0.095 0.061 0.074 0.036 0.133 0.048 0.044 0.088 0.093 0.04;0.098 0.054 0.095 0.036 0.044 0.05 0.035 0.051 0.061 0.133 0.088 0.074 0.093 0.048 0.04;
0.099 0.055 0.112 0.068 0.081 0.041 0.039 0.031 0.029 0.104 0.058 0.064 0.091 0.084 0.044;0.099 0.055 0.041 0.039 0.031 0.112 0.068 0.081 0.029 0.104 0.058 0.064 0.084 0.091 0.044;0.099 0.041 0.112 0.029 0.064 0.055 0.039 0.031 0.068 0.104 0.084 0.081 0.091 0.058 0.044;
0.092 0.056 0.119 0.068 0.073 0.05 0.04 0.032 0.032 0.129 0.048 0.054 0.088 0.076 0.043;0.092 0.056 0.05 0.04 0.032 0.119 0.068 0.073 0.032 0.129 0.048 0.054 0.076 0.088 0.043;0.092 0.05 0.119 0.032 0.054 0.056 0.04 0.032 0.068 0.129 0.076 0.073 0.088 0.048 0.043;
0.107 0.059 0.114 0.069 0.063 0.06 0.05 0.042 0.023 0.1 0.06 0.064 0.076 0.071 0.042;0.107 0.059 0.06 0.05 0.042 0.114 0.069 0.063 0.023 0.1 0.06 0.064 0.071 0.076 0.042;0.107 0.06 0.114 0.023 0.064 0.059 0.05 0.042 0.069 0.1 0.071 0.063 0.076 0.06 0.042;
0.112 0.054 0.135 0.061 0.08 0.059 0.034 0.045 0.039 0.111 0.041 0.037 0.077 0.069 0.046;0.112 0.054 0.059 0.034 0.045 0.135 0.061 0.08 0.039 0.111 0.041 0.037 0.069 0.077 0.046;0.112 0.059 0.135 0.039 0.037 0.054 0.034 0.045 0.061 0.111 0.069 0.08 0.077 0.041 0.046;
0.107 0.049 0.117 0.063 0.078 0.037 0.052 0.041 0.02 0.117 0.045 0.053 0.076 0.097 0.048;0.107 0.049 0.037 0.052 0.041 0.117 0.063 0.078 0.02 0.117 0.045 0.053 0.097 0.076 0.048;0.107 0.037 0.117 0.02 0.053 0.049 0.052 0.041 0.063 0.117 0.097 0.078 0.076 0.045 0.048;
0.108 0.038 0.118 0.058 0.076 0.054 0.042 0.037 0.039 0.123 0.06 0.05 0.091 0.069 0.037;0.108 0.038 0.054 0.042 0.037 0.118 0.058 0.076 0.039 0.123 0.06 0.05 0.069 0.091 0.037;0.108 0.054 0.118 0.039 0.05 0.038 0.042 0.037 0.058 0.123 0.069 0.076 0.091 0.06 0.037;
