pntP=[0.106 0.067 0.095 0.068 0.068 0.055 0.042 0.05 0.043 0.098 0.058 0.048 0.09 0.074 0.038;0.106 0.067 0.055 0.042 0.05 0.095 0.068 0.068 0.043 0.098 0.058 0.048 0.074 0.09 0.038;0.106 0.055 0.095 0.043 0.048 0.067 0.042 0.05 0.068 0.098 0.074 0.068 0.09 0.058 0.038;
0.127 0.047 0.1 0.072 0.068 0.062 0.043 0.041 0.03 0.11 0.051 0.047 0.084 0.079 0.039;0.127 0.047 0.062 0.043 0.041 0.1 0.072 0.068 0.03 0.11 0.051 0.047 0.079 0.084 0.039;0.127 0.062 0.1 0.03 0.047 0.047 0.043 0.041 0.072 0.11 0.079 0.068 0.084 0.051 0.039;
0.1 0.065 0.121 0.067 0.076 0.065 0.04 0.038 0.031 0.111 0.053 0.052 0.075 0.071 0.035;0.1 0.065 0.065 0.04 0.038 0.121 0.067 0.076 0.031 0.111 0.053 0.052 0.071 0.075 0.035;0.1 0.065 0.121 0.031 0.052 0.065 0.04 0.038 0.067 0.111 0.071 0.076 0.075 0.053 0.035;
0.099 0.046 0.124 0.087 0.066 0.068 0.04 0.049 0.029 0.11 0.057 0.044 0.08 0.068 0.033;0.099 0.046 0.068 0.04 0.049 0.124 0.087 0.066 0.029 0.11 0.057 0.044 0.068 0.08 0.033;0.099 0.068 0.124 0.029 0.044 0.046 0.04 0.049 0.087 0.11 0.068 0.066 0.08 0.057 0.033;
0.105 0.059 0.101 0.063 0.071 0.066 0.049 0.046 0.036 0.111 0.041 0.057 0.075 0.082 0.038;0.105 0.059 0.066 0.049 0.046 0.101 0.063 0.071 0.036 0.111 0.041 0.057 0.082 0.075 0.038;0.105 0.066 0.101 0.036 0.057 0.059 0.049 0.046 0.063 0.111 0.082 0.071 0.075 0.041 0.038;
0.114 0.07 0.108 0.066 0.084 0.056 0.039 0.049 0.037 0.113 0.045 0.038 0.064 0.078 0.039;0.114 0.07 0.056 0.039 0.049 0.108 0.066 0.084 0.037 0.113 0.045 0.038 0.078 0.064 0.039;0.114 0.056 0.108 0.037 0.038 0.07 0.039 0.049 0.066 0.113 0.078 0.084 0.064 0.045 0.039;
0.12 0.057 0.104 0.071 0.071 0.076 0.037 0.039 0.038 0.109 0.042 0.054 0.06 0.085 0.037;0.12 0.057 0.076 0.037 0.039 0.104 0.071 0.071 0.038 0.109 0.042 0.054 0.085 0.06 0.037;0.12 0.076 0.104 0.038 0.054 0.057 0.037 0.039 0.071 0.109 0.085 0.071 0.06 0.042 0.037;
0.1 0.052 0.12 0.079 0.085 0.052 0.038 0.038 0.03 0.111 0.043 0.045 0.08 0.09 0.037;0.1 0.052 0.052 0.038 0.038 0.12 0.079 0.085 0.03 0.111 0.043 0.045 0.09 0.08 0.037;0.1 0.052 0.12 0.03 0.045 0.052 0.038 0.038 0.079 0.111 0.09 0.085 0.08 0.043 0.037;
0.108 0.069 0.122 0.052 0.078 0.058 0.042 0.031 0.035 0.117 0.047 0.043 0.086 0.079 0.033;0.108 0.069 0.058 0.042 0.031 0.122 0.052 0.078 0.035 0.117 0.047 0.043 0.079 0.086 0.033;0.108 0.058 0.122 0.035 0.043 0.069 0.042 0.031 0.052 0.117 0.079 0.078 0.086 0.047 0.033;
0.113 0.055 0.101 0.063 0.072 0.075 0.036 0.03 0.03 0.118 0.05 0.059 0.093 0.078 0.027;0.113 0.055 0.075 0.036 0.03 0.101 0.063 0.072 0.03 0.118 0.05 0.059 0.078 0.093 0.027;0.113 0.075 0.101 0.03 0.059 0.055 0.036 0.03 0.063 0.118 0.078 0.072 0.093 0.05 0.027;
0.102 0.061 0.111 0.068 0.099 0.066 0.024 0.035 0.02 0.103 0.057 0.057 0.077 0.079 0.041;0.102 0.061 0.066 0.024 0.035 0.111 0.068 0.099 0.02 0.103 0.057 0.057 0.079 0.077 0.041;0.102 0.066 0.111 0.02 0.057 0.061 0.024 0.035 0.068 0.103 0.079 0.099 0.077 0.057 0.041;
0.116 0.054 0.115 0.072 0.07 0.055 0.035 0.045 0.037 0.108 0.042 0.046 0.088 0.085 0.032;0.116 0.054 0.055 0.035 0.045 0.115 0.072 0.07 0.037 0.108 0.042 0.046 0.085 0.088 0.032;0.116 0.055 0.115 0.037 0.046 0.054 0.035 0.045 0.072 0.108 0.085 0.07 0.088 0.042 0.032;
0.119 0.064 0.11 0.07 0.086 0.044 0.034 0.042 0.026 0.107 0.046 0.052 0.083 0.074 0.043;0.119 0.064 0.044 0.034 0.042 0.11 0.07 0.086 0.026 0.107 0.046 0.052 0.074 0.083 0.043;0.119 0.044 0.11 0.026 0.052 0.064 0.034 0.042 0.07 0.107 0.074 0.086 0.083 0.046 0.043;
0.105 0.065 0.101 0.077 0.081 0.066 0.048 0.045 0.03 0.109 0.05 0.045 0.069 0.075 0.034;0.105 0.065 0.066 0.048 0.045 0.101 0.077 0.081 0.03 0.109 0.05 0.045 0.075 0.069 0.034;0.105 0.066 0.101 0.03 0.045 0.065 0.048 0.045 0.077 0.109 0.075 0.081 0.069 0.05 0.034;
0.115 0.057 0.111 0.074 0.068 0.053 0.045 0.045 0.038 0.1 0.045 0.043 0.085 0.089 0.032;0.115 0.057 0.053 0.045 0.045 0.111 0.074 0.068 0.038 0.1 0.045 0.043 0.089 0.085 0.032;0.115 0.053 0.111 0.038 0.043 0.057 0.045 0.045 0.074 0.1 0.089 0.068 0.085 0.045 0.032;
0.106 0.054 0.097 0.07 0.075 0.054 0.046 0.05 0.033 0.114 0.05 0.068 0.078 0.076 0.029;0.106 0.054 0.054 0.046 0.05 0.097 0.07 0.075 0.033 0.114 0.05 0.068 0.076 0.078 0.029;0.106 0.054 0.097 0.033 0.068 0.054 0.046 0.05 0.07 0.114 0.076 0.075 0.078 0.05 0.029;
