pntP=[0.073 0.046 0.102 0.051 0.06 0.049 0.047 0.048 0.041 0.106 0.059 0.056 0.127 0.088 0.047;0.073 0.046 0.049 0.047 0.048 0.102 0.051 0.06 0.041 0.106 0.059 0.056 0.088 0.127 0.047;0.073 0.049 0.102 0.041 0.056 0.046 0.047 0.048 0.051 0.106 0.088 0.06 0.127 0.059 0.047;
0.062 0.035 0.137 0.05 0.091 0.057 0.043 0.058 0.04 0.108 0.056 0.065 0.1 0.055 0.043;0.062 0.035 0.057 0.043 0.058 0.137 0.05 0.091 0.04 0.108 0.056 0.065 0.055 0.1 0.043;0.062 0.057 0.137 0.04 0.065 0.035 0.043 0.058 0.05 0.108 0.055 0.091 0.1 0.056 0.043;
0.083 0.035 0.114 0.057 0.083 0.056 0.054 0.049 0.026 0.089 0.06 0.06 0.103 0.085 0.046;0.083 0.035 0.056 0.054 0.049 0.114 0.057 0.083 0.026 0.089 0.06 0.06 0.085 0.103 0.046;0.083 0.056 0.114 0.026 0.06 0.035 0.054 0.049 0.057 0.089 0.085 0.083 0.103 0.06 0.046;
0.064 0.057 0.097 0.045 0.079 0.036 0.059 0.07 0.028 0.097 0.06 0.056 0.133 0.079 0.04;0.064 0.057 0.036 0.059 0.07 0.097 0.045 0.079 0.028 0.097 0.06 0.056 0.079 0.133 0.04;0.064 0.036 0.097 0.028 0.056 0.057 0.059 0.07 0.045 0.097 0.079 0.079 0.133 0.06 0.04;
0.081 0.052 0.115 0.053 0.077 0.048 0.057 0.052 0.027 0.083 0.068 0.057 0.116 0.057 0.057;0.081 0.052 0.048 0.057 0.052 0.115 0.053 0.077 0.027 0.083 0.068 0.057 0.057 0.116 0.057;0.081 0.048 0.115 0.027 0.057 0.052 0.057 0.052 0.053 0.083 0.057 0.077 0.116 0.068 0.057;
0.076 0.041 0.104 0.052 0.071 0.049 0.049 0.04 0.036 0.116 0.063 0.064 0.118 0.071 0.05;0.076 0.041 0.049 0.049 0.04 0.104 0.052 0.071 0.036 0.116 0.063 0.064 0.071 0.118 0.05;0.076 0.049 0.104 0.036 0.064 0.041 0.049 0.04 0.052 0.116 0.071 0.071 0.118 0.063 0.05;
0.075 0.054 0.115 0.047 0.08 0.048 0.052 0.046 0.035 0.116 0.05 0.06 0.1 0.069 0.053;0.075 0.054 0.048 0.052 0.046 0.115 0.047 0.08 0.035 0.116 0.05 0.06 0.069 0.1 0.053;0.075 0.048 0.115 0.035 0.06 0.054 0.052 0.046 0.047 0.116 0.069 0.08 0.1 0.05 0.053;
0.063 0.049 0.096 0.052 0.091 0.053 0.056 0.05 0.033 0.092 0.055 0.057 0.117 0.093 0.043;0.063 0.049 0.053 0.056 0.05 0.096 0.052 0.091 0.033 0.092 0.055 0.057 0.093 0.117 0.043;0.063 0.053 0.096 0.033 0.057 0.049 0.056 0.05 0.052 0.092 0.093 0.091 0.117 0.055 0.043;
0.066 0.043 0.107 0.042 0.074 0.049 0.051 0.058 0.041 0.105 0.055 0.058 0.116 0.079 0.056;0.066 0.043 0.049 0.051 0.058 0.107 0.042 0.074 0.041 0.105 0.055 0.058 0.079 0.116 0.056;0.066 0.049 0.107 0.041 0.058 0.043 0.051 0.058 0.042 0.105 0.079 0.074 0.116 0.055 0.056;
0.074 0.058 0.113 0.048 0.082 0.05 0.052 0.042 0.038 0.107 0.053 0.053 0.111 0.061 0.058;0.074 0.058 0.05 0.052 0.042 0.113 0.048 0.082 0.038 0.107 0.053 0.053 0.061 0.111 0.058;0.074 0.05 0.113 0.038 0.053 0.058 0.052 0.042 0.048 0.107 0.061 0.082 0.111 0.053 0.058;
0.075 0.032 0.102 0.047 0.066 0.054 0.06 0.06 0.032 0.102 0.054 0.063 0.122 0.077 0.054;0.075 0.032 0.054 0.06 0.06 0.102 0.047 0.066 0.032 0.102 0.054 0.063 0.077 0.122 0.054;0.075 0.054 0.102 0.032 0.063 0.032 0.06 0.06 0.047 0.102 0.077 0.066 0.122 0.054 0.054;
0.058 0.043 0.114 0.045 0.077 0.06 0.048 0.068 0.036 0.093 0.056 0.057 0.124 0.066 0.055;0.058 0.043 0.06 0.048 0.068 0.114 0.045 0.077 0.036 0.093 0.056 0.057 0.066 0.124 0.055;0.058 0.06 0.114 0.036 0.057 0.043 0.048 0.068 0.045 0.093 0.066 0.077 0.124 0.056 0.055;
0.066 0.045 0.106 0.052 0.068 0.051 0.044 0.057 0.037 0.115 0.048 0.066 0.119 0.077 0.049;0.066 0.045 0.051 0.044 0.057 0.106 0.052 0.068 0.037 0.115 0.048 0.066 0.077 0.119 0.049;0.066 0.051 0.106 0.037 0.066 0.045 0.044 0.057 0.052 0.115 0.077 0.068 0.119 0.048 0.049;
0.073 0.051 0.109 0.059 0.078 0.044 0.064 0.05 0.033 0.096 0.06 0.065 0.108 0.06 0.05;0.073 0.051 0.044 0.064 0.05 0.109 0.059 0.078 0.033 0.096 0.06 0.065 0.06 0.108 0.05;0.073 0.044 0.109 0.033 0.065 0.051 0.064 0.05 0.059 0.096 0.06 0.078 0.108 0.06 0.05;
0.065 0.045 0.099 0.051 0.071 0.072 0.055 0.066 0.028 0.112 0.053 0.059 0.12 0.064 0.04;0.065 0.045 0.072 0.055 0.066 0.099 0.051 0.071 0.028 0.112 0.053 0.059 0.064 0.12 0.04;0.065 0.072 0.099 0.028 0.059 0.045 0.055 0.066 0.051 0.112 0.064 0.071 0.12 0.053 0.04;
