pntP=[0.082 0.051 0.127 0.055 0.072 0.045 0.056 0.047 0.033 0.113 0.063 0.059 0.089 0.064 0.044;0.082 0.051 0.045 0.056 0.047 0.127 0.055 0.072 0.033 0.113 0.063 0.059 0.064 0.089 0.044;0.082 0.045 0.127 0.033 0.059 0.051 0.056 0.047 0.055 0.113 0.064 0.072 0.089 0.063 0.044;
0.095 0.053 0.103 0.066 0.074 0.056 0.049 0.048 0.041 0.117 0.056 0.046 0.081 0.073 0.042;0.095 0.053 0.056 0.049 0.048 0.103 0.066 0.074 0.041 0.117 0.056 0.046 0.073 0.081 0.042;0.095 0.056 0.103 0.041 0.046 0.053 0.049 0.048 0.066 0.117 0.073 0.074 0.081 0.056 0.042;
0.072 0.052 0.114 0.059 0.074 0.05 0.061 0.044 0.028 0.096 0.06 0.057 0.093 0.086 0.054;0.072 0.052 0.05 0.061 0.044 0.114 0.059 0.074 0.028 0.096 0.06 0.057 0.086 0.093 0.054;0.072 0.05 0.114 0.028 0.057 0.052 0.061 0.044 0.059 0.096 0.086 0.074 0.093 0.06 0.054;
0.07 0.055 0.114 0.058 0.082 0.054 0.042 0.035 0.033 0.121 0.05 0.056 0.111 0.071 0.048;0.07 0.055 0.054 0.042 0.035 0.114 0.058 0.082 0.033 0.121 0.05 0.056 0.071 0.111 0.048;0.07 0.054 0.114 0.033 0.056 0.055 0.042 0.035 0.058 0.121 0.071 0.082 0.111 0.05 0.048;
0.096 0.048 0.108 0.063 0.079 0.043 0.053 0.046 0.039 0.119 0.046 0.055 0.089 0.068 0.048;0.096 0.048 0.043 0.053 0.046 0.108 0.063 0.079 0.039 0.119 0.046 0.055 0.068 0.089 0.048;0.096 0.043 0.108 0.039 0.055 0.048 0.053 0.046 0.063 0.119 0.068 0.079 0.089 0.046 0.048;
0.102 0.043 0.106 0.061 0.07 0.064 0.053 0.043 0.025 0.117 0.051 0.056 0.073 0.09 0.046;0.102 0.043 0.064 0.053 0.043 0.106 0.061 0.07 0.025 0.117 0.051 0.056 0.09 0.073 0.046;0.102 0.064 0.106 0.025 0.056 0.043 0.053 0.043 0.061 0.117 0.09 0.07 0.073 0.051 0.046;
0.087 0.05 0.106 0.06 0.083 0.044 0.047 0.061 0.028 0.118 0.046 0.048 0.107 0.075 0.04;0.087 0.05 0.044 0.047 0.061 0.106 0.06 0.083 0.028 0.118 0.046 0.048 0.075 0.107 0.04;0.087 0.044 0.106 0.028 0.048 0.05 0.047 0.061 0.06 0.118 0.075 0.083 0.107 0.046 0.04;
0.078 0.047 0.105 0.058 0.056 0.072 0.047 0.048 0.029 0.106 0.053 0.061 0.121 0.068 0.051;0.078 0.047 0.072 0.047 0.048 0.105 0.058 0.056 0.029 0.106 0.053 0.061 0.068 0.121 0.051;0.078 0.072 0.105 0.029 0.061 0.047 0.047 0.048 0.058 0.106 0.068 0.056 0.121 0.053 0.051;
0.093 0.072 0.105 0.047 0.08 0.052 0.042 0.03 0.03 0.127 0.052 0.067 0.093 0.076 0.034;0.093 0.072 0.052 0.042 0.03 0.105 0.047 0.08 0.03 0.127 0.052 0.067 0.076 0.093 0.034;0.093 0.052 0.105 0.03 0.067 0.072 0.042 0.03 0.047 0.127 0.076 0.08 0.093 0.052 0.034;
0.091 0.063 0.105 0.064 0.063 0.05 0.047 0.041 0.036 0.107 0.062 0.066 0.086 0.072 0.047;0.091 0.063 0.05 0.047 0.041 0.105 0.064 0.063 0.036 0.107 0.062 0.066 0.072 0.086 0.047;0.091 0.05 0.105 0.036 0.066 0.063 0.047 0.041 0.064 0.107 0.072 0.063 0.086 0.062 0.047;
