pntP=[0.334 0.126 0.042 0.139 0.04 0.11 0.014 0.031 0.014 0.055 0.014 0.012 0.008 0.053 0.008;0.334 0.126 0.11 0.014 0.031 0.042 0.139 0.04 0.014 0.055 0.014 0.012 0.053 0.008 0.008;0.334 0.11 0.042 0.014 0.012 0.126 0.014 0.031 0.139 0.055 0.053 0.04 0.008 0.014 0.008;
0.324 0.116 0.041 0.136 0.062 0.112 0.015 0.037 0.016 0.041 0.015 0.008 0.009 0.061 0.007;0.324 0.116 0.112 0.015 0.037 0.041 0.136 0.062 0.016 0.041 0.015 0.008 0.061 0.009 0.007;0.324 0.112 0.041 0.016 0.008 0.116 0.015 0.037 0.136 0.041 0.061 0.062 0.009 0.015 0.007;
0.311 0.129 0.052 0.115 0.052 0.13 0.015 0.031 0.013 0.046 0.016 0.018 0.012 0.053 0.007;0.311 0.129 0.13 0.015 0.031 0.052 0.115 0.052 0.013 0.046 0.016 0.018 0.053 0.012 0.007;0.311 0.13 0.052 0.013 0.018 0.129 0.015 0.031 0.115 0.046 0.053 0.052 0.012 0.016 0.007;
0.318 0.121 0.049 0.13 0.051 0.118 0.019 0.03 0.014 0.051 0.016 0.013 0.014 0.044 0.012;0.318 0.121 0.118 0.019 0.03 0.049 0.13 0.051 0.014 0.051 0.016 0.013 0.044 0.014 0.012;0.318 0.118 0.049 0.014 0.013 0.121 0.019 0.03 0.13 0.051 0.044 0.051 0.014 0.016 0.012;
0.34 0.132 0.051 0.127 0.047 0.123 0.021 0.034 0.004 0.047 0.012 0.009 0.011 0.036 0.006;0.34 0.132 0.123 0.021 0.034 0.051 0.127 0.047 0.004 0.047 0.012 0.009 0.036 0.011 0.006;0.34 0.123 0.051 0.004 0.009 0.132 0.021 0.034 0.127 0.047 0.036 0.047 0.011 0.012 0.006;
0.334 0.13 0.038 0.119 0.043 0.14 0.008 0.04 0.009 0.046 0.013 0.015 0.006 0.052 0.007;0.334 0.13 0.14 0.008 0.04 0.038 0.119 0.043 0.009 0.046 0.013 0.015 0.052 0.006 0.007;0.334 0.14 0.038 0.009 0.015 0.13 0.008 0.04 0.119 0.046 0.052 0.043 0.006 0.013 0.007;
0.354 0.125 0.048 0.136 0.045 0.115 0.015 0.034 0.011 0.043 0.015 0.011 0.008 0.028 0.012;0.354 0.125 0.115 0.015 0.034 0.048 0.136 0.045 0.011 0.043 0.015 0.011 0.028 0.008 0.012;0.354 0.115 0.048 0.011 0.011 0.125 0.015 0.034 0.136 0.043 0.028 0.045 0.008 0.015 0.012;
0.337 0.131 0.047 0.137 0.035 0.13 0.017 0.033 0.006 0.037 0.017 0.014 0.007 0.041 0.011;0.337 0.131 0.13 0.017 0.033 0.047 0.137 0.035 0.006 0.037 0.017 0.014 0.041 0.007 0.011;0.337 0.13 0.047 0.006 0.014 0.131 0.017 0.033 0.137 0.037 0.041 0.035 0.007 0.017 0.011;
0.31 0.129 0.042 0.145 0.046 0.129 0.018 0.033 0.006 0.042 0.021 0.017 0.01 0.045 0.007;0.31 0.129 0.129 0.018 0.033 0.042 0.145 0.046 0.006 0.042 0.021 0.017 0.045 0.01 0.007;0.31 0.129 0.042 0.006 0.017 0.129 0.018 0.033 0.145 0.042 0.045 0.046 0.01 0.021 0.007;
0.334 0.122 0.061 0.135 0.034 0.118 0.016 0.032 0.008 0.051 0.01 0.011 0.009 0.047 0.012;0.334 0.122 0.118 0.016 0.032 0.061 0.135 0.034 0.008 0.051 0.01 0.011 0.047 0.009 0.012;0.334 0.118 0.061 0.008 0.011 0.122 0.016 0.032 0.135 0.051 0.047 0.034 0.009 0.01 0.012;
0.305 0.133 0.048 0.142 0.049 0.109 0.022 0.03 0.011 0.047 0.019 0.018 0.012 0.043 0.012;0.305 0.133 0.109 0.022 0.03 0.048 0.142 0.049 0.011 0.047 0.019 0.018 0.043 0.012 0.012;0.305 0.109 0.048 0.011 0.018 0.133 0.022 0.03 0.142 0.047 0.043 0.049 0.012 0.019 0.012;
0.356 0.129 0.046 0.137 0.036 0.12 0.015 0.023 0.012 0.043 0.008 0.01 0.009 0.045 0.011;0.356 0.129 0.12 0.015 0.023 0.046 0.137 0.036 0.012 0.043 0.008 0.01 0.045 0.009 0.011;0.356 0.12 0.046 0.012 0.01 0.129 0.015 0.023 0.137 0.043 0.045 0.036 0.009 0.008 0.011;
0.317 0.112 0.045 0.147 0.043 0.131 0.013 0.031 0.011 0.052 0.015 0.019 0.007 0.047 0.01;0.317 0.112 0.131 0.013 0.031 0.045 0.147 0.043 0.011 0.052 0.015 0.019 0.047 0.007 0.01;0.317 0.131 0.045 0.011 0.019 0.112 0.013 0.031 0.147 0.052 0.047 0.043 0.007 0.015 0.01;
0.317 0.137 0.043 0.136 0.064 0.124 0.014 0.024 0.007 0.045 0.015 0.014 0.005 0.044 0.011;0.317 0.137 0.124 0.014 0.024 0.043 0.136 0.064 0.007 0.045 0.015 0.014 0.044 0.005 0.011;0.317 0.124 0.043 0.007 0.014 0.137 0.014 0.024 0.136 0.045 0.044 0.064 0.005 0.015 0.011;
0.308 0.125 0.041 0.141 0.044 0.12 0.02 0.028 0.015 0.044 0.02 0.015 0.011 0.059 0.009;0.308 0.125 0.12 0.02 0.028 0.041 0.141 0.044 0.015 0.044 0.02 0.015 0.059 0.011 0.009;0.308 0.12 0.041 0.015 0.015 0.125 0.02 0.028 0.141 0.044 0.059 0.044 0.011 0.02 0.009;
