pntP=[0.103 0.065 0.105 0.077 0.066 0.065 0.044 0.041 0.027 0.112 0.06 0.05 0.085 0.064 0.036;0.103 0.065 0.065 0.044 0.041 0.105 0.077 0.066 0.027 0.112 0.06 0.05 0.064 0.085 0.036;0.103 0.065 0.105 0.027 0.05 0.065 0.044 0.041 0.077 0.112 0.064 0.066 0.085 0.06 0.036;
0.114 0.054 0.118 0.059 0.062 0.056 0.038 0.039 0.038 0.112 0.052 0.043 0.084 0.09 0.041;0.114 0.054 0.056 0.038 0.039 0.118 0.059 0.062 0.038 0.112 0.052 0.043 0.09 0.084 0.041;0.114 0.056 0.118 0.038 0.043 0.054 0.038 0.039 0.059 0.112 0.09 0.062 0.084 0.052 0.041;
0.1 0.055 0.095 0.08 0.077 0.071 0.063 0.047 0.029 0.104 0.051 0.047 0.069 0.068 0.044;0.1 0.055 0.071 0.063 0.047 0.095 0.08 0.077 0.029 0.104 0.051 0.047 0.068 0.069 0.044;0.1 0.071 0.095 0.029 0.047 0.055 0.063 0.047 0.08 0.104 0.068 0.077 0.069 0.051 0.044;
0.114 0.04 0.12 0.067 0.069 0.056 0.049 0.037 0.032 0.121 0.054 0.048 0.083 0.068 0.042;0.114 0.04 0.056 0.049 0.037 0.12 0.067 0.069 0.032 0.121 0.054 0.048 0.068 0.083 0.042;0.114 0.056 0.12 0.032 0.048 0.04 0.049 0.037 0.067 0.121 0.068 0.069 0.083 0.054 0.042;
0.104 0.056 0.102 0.063 0.087 0.069 0.045 0.033 0.029 0.123 0.04 0.051 0.079 0.073 0.046;0.104 0.056 0.069 0.045 0.033 0.102 0.063 0.087 0.029 0.123 0.04 0.051 0.073 0.079 0.046;0.104 0.069 0.102 0.029 0.051 0.056 0.045 0.033 0.063 0.123 0.073 0.087 0.079 0.04 0.046;
0.111 0.06 0.103 0.067 0.087 0.069 0.04 0.049 0.026 0.106 0.045 0.051 0.089 0.061 0.036;0.111 0.06 0.069 0.04 0.049 0.103 0.067 0.087 0.026 0.106 0.045 0.051 0.061 0.089 0.036;0.111 0.069 0.103 0.026 0.051 0.06 0.04 0.049 0.067 0.106 0.061 0.087 0.089 0.045 0.036;
0.108 0.059 0.121 0.073 0.066 0.053 0.053 0.046 0.032 0.098 0.056 0.051 0.067 0.081 0.036;0.108 0.059 0.053 0.053 0.046 0.121 0.073 0.066 0.032 0.098 0.056 0.051 0.081 0.067 0.036;0.108 0.053 0.121 0.032 0.051 0.059 0.053 0.046 0.073 0.098 0.081 0.066 0.067 0.056 0.036;
0.102 0.066 0.117 0.066 0.068 0.053 0.04 0.043 0.02 0.129 0.045 0.047 0.075 0.09 0.039;0.102 0.066 0.053 0.04 0.043 0.117 0.066 0.068 0.02 0.129 0.045 0.047 0.09 0.075 0.039;0.102 0.053 0.117 0.02 0.047 0.066 0.04 0.043 0.066 0.129 0.09 0.068 0.075 0.045 0.039;
0.097 0.058 0.115 0.072 0.077 0.062 0.05 0.035 0.033 0.11 0.052 0.055 0.083 0.07 0.031;0.097 0.058 0.062 0.05 0.035 0.115 0.072 0.077 0.033 0.11 0.052 0.055 0.07 0.083 0.031;0.097 0.062 0.115 0.033 0.055 0.058 0.05 0.035 0.072 0.11 0.07 0.077 0.083 0.052 0.031;
0.105 0.055 0.111 0.071 0.066 0.069 0.042 0.044 0.024 0.097 0.059 0.051 0.077 0.083 0.046;0.105 0.055 0.069 0.042 0.044 0.111 0.071 0.066 0.024 0.097 0.059 0.051 0.083 0.077 0.046;0.105 0.069 0.111 0.024 0.051 0.055 0.042 0.044 0.071 0.097 0.083 0.066 0.077 0.059 0.046;
0.098 0.054 0.096 0.076 0.067 0.054 0.049 0.053 0.026 0.115 0.064 0.042 0.087 0.08 0.039;0.098 0.054 0.054 0.049 0.053 0.096 0.076 0.067 0.026 0.115 0.064 0.042 0.08 0.087 0.039;0.098 0.054 0.096 0.026 0.042 0.054 0.049 0.053 0.076 0.115 0.08 0.067 0.087 0.064 0.039;
0.086 0.053 0.12 0.07 0.075 0.052 0.034 0.048 0.039 0.118 0.051 0.052 0.088 0.068 0.046;0.086 0.053 0.052 0.034 0.048 0.12 0.07 0.075 0.039 0.118 0.051 0.052 0.068 0.088 0.046;0.086 0.052 0.12 0.039 0.052 0.053 0.034 0.048 0.07 0.118 0.068 0.075 0.088 0.051 0.046;
0.105 0.071 0.113 0.057 0.071 0.06 0.046 0.051 0.027 0.106 0.055 0.042 0.059 0.085 0.052;0.105 0.071 0.06 0.046 0.051 0.113 0.057 0.071 0.027 0.106 0.055 0.042 0.085 0.059 0.052;0.105 0.06 0.113 0.027 0.042 0.071 0.046 0.051 0.057 0.106 0.085 0.071 0.059 0.055 0.052;
0.098 0.061 0.117 0.068 0.084 0.05 0.048 0.046 0.031 0.093 0.045 0.053 0.084 0.082 0.04;0.098 0.061 0.05 0.048 0.046 0.117 0.068 0.084 0.031 0.093 0.045 0.053 0.082 0.084 0.04;0.098 0.05 0.117 0.031 0.053 0.061 0.048 0.046 0.068 0.093 0.082 0.084 0.084 0.045 0.04;
0.089 0.056 0.117 0.081 0.074 0.061 0.047 0.042 0.034 0.11 0.029 0.054 0.09 0.075 0.041;0.089 0.056 0.061 0.047 0.042 0.117 0.081 0.074 0.034 0.11 0.029 0.054 0.075 0.09 0.041;0.089 0.061 0.117 0.034 0.054 0.056 0.047 0.042 0.081 0.11 0.075 0.074 0.09 0.029 0.041;
0.124 0.067 0.103 0.063 0.069 0.061 0.038 0.047 0.03 0.114 0.061 0.04 0.074 0.079 0.03;0.124 0.067 0.061 0.038 0.047 0.103 0.063 0.069 0.03 0.114 0.061 0.04 0.079 0.074 0.03;0.124 0.061 0.103 0.03 0.04 0.067 0.038 0.047 0.063 0.114 0.079 0.069 0.074 0.061 0.03;
0.101 0.057 0.123 0.075 0.065 0.049 0.044 0.046 0.019 0.118 0.05 0.045 0.084 0.078 0.046;0.101 0.057 0.049 0.044 0.046 0.123 0.075 0.065 0.019 0.118 0.05 0.045 0.078 0.084 0.046;0.101 0.049 0.123 0.019 0.045 0.057 0.044 0.046 0.075 0.118 0.078 0.065 0.084 0.05 0.046;
0.086 0.059 0.106 0.054 0.081 0.061 0.042 0.042 0.034 0.119 0.069 0.049 0.074 0.076 0.048;0.086 0.059 0.061 0.042 0.042 0.106 0.054 0.081 0.034 0.119 0.069 0.049 0.076 0.074 0.048;0.086 0.061 0.106 0.034 0.049 0.059 0.042 0.042 0.054 0.119 0.076 0.081 0.074 0.069 0.048;
0.097 0.058 0.098 0.071 0.081 0.049 0.039 0.042 0.039 0.11 0.058 0.049 0.095 0.073 0.041;0.097 0.058 0.049 0.039 0.042 0.098 0.071 0.081 0.039 0.11 0.058 0.049 0.073 0.095 0.041;0.097 0.049 0.098 0.039 0.049 0.058 0.039 0.042 0.071 0.11 0.073 0.081 0.095 0.058 0.041;
0.108 0.055 0.107 0.073 0.066 0.058 0.042 0.045 0.031 0.107 0.065 0.049 0.071 0.087 0.036;0.108 0.055 0.058 0.042 0.045 0.107 0.073 0.066 0.031 0.107 0.065 0.049 0.087 0.071 0.036;0.108 0.058 0.107 0.031 0.049 0.055 0.042 0.045 0.073 0.107 0.087 0.066 0.071 0.065 0.036;
0.1 0.057 0.096 0.076 0.06 0.07 0.039 0.045 0.035 0.103 0.07 0.054 0.086 0.073 0.036;0.1 0.057 0.07 0.039 0.045 0.096 0.076 0.06 0.035 0.103 0.07 0.054 0.073 0.086 0.036;0.1 0.07 0.096 0.035 0.054 0.057 0.039 0.045 0.076 0.103 0.073 0.06 0.086 0.07 0.036;
0.095 0.068 0.106 0.073 0.067 0.06 0.051 0.059 0.031 0.1 0.046 0.06 0.073 0.076 0.035;0.095 0.068 0.06 0.051 0.059 0.106 0.073 0.067 0.031 0.1 0.046 0.06 0.076 0.073 0.035;0.095 0.06 0.106 0.031 0.06 0.068 0.051 0.059 0.073 0.1 0.076 0.067 0.073 0.046 0.035;
0.096 0.054 0.103 0.07 0.07 0.055 0.046 0.048 0.039 0.11 0.044 0.056 0.089 0.066 0.054;0.096 0.054 0.055 0.046 0.048 0.103 0.07 0.07 0.039 0.11 0.044 0.056 0.066 0.089 0.054;0.096 0.055 0.103 0.039 0.056 0.054 0.046 0.048 0.07 0.11 0.066 0.07 0.089 0.044 0.054;
0.106 0.065 0.114 0.064 0.074 0.066 0.055 0.042 0.032 0.108 0.049 0.047 0.084 0.057 0.037;0.106 0.065 0.066 0.055 0.042 0.114 0.064 0.074 0.032 0.108 0.049 0.047 0.057 0.084 0.037;0.106 0.066 0.114 0.032 0.047 0.065 0.055 0.042 0.064 0.108 0.057 0.074 0.084 0.049 0.037;
