pntP=[0.302 0.111 0.067 0.118 0.052 0.118 0.02 0.034 0.007 0.047 0.016 0.024 0.014 0.059 0.011;0.302 0.111 0.118 0.02 0.034 0.067 0.118 0.052 0.007 0.047 0.016 0.024 0.059 0.014 0.011;0.302 0.118 0.067 0.007 0.024 0.111 0.02 0.034 0.118 0.047 0.059 0.052 0.014 0.016 0.011;
0.295 0.12 0.058 0.122 0.055 0.106 0.018 0.041 0.007 0.061 0.017 0.017 0.012 0.058 0.013;0.295 0.12 0.106 0.018 0.041 0.058 0.122 0.055 0.007 0.061 0.017 0.017 0.058 0.012 0.013;0.295 0.106 0.058 0.007 0.017 0.12 0.018 0.041 0.122 0.061 0.058 0.055 0.012 0.017 0.013;
0.316 0.11 0.058 0.112 0.052 0.112 0.025 0.036 0.016 0.053 0.015 0.016 0.008 0.051 0.02;0.316 0.11 0.112 0.025 0.036 0.058 0.112 0.052 0.016 0.053 0.015 0.016 0.051 0.008 0.02;0.316 0.112 0.058 0.016 0.016 0.11 0.025 0.036 0.112 0.053 0.051 0.052 0.008 0.015 0.02;
0.322 0.131 0.052 0.1 0.042 0.119 0.014 0.035 0.008 0.061 0.018 0.017 0.013 0.054 0.014;0.322 0.131 0.119 0.014 0.035 0.052 0.1 0.042 0.008 0.061 0.018 0.017 0.054 0.013 0.014;0.322 0.119 0.052 0.008 0.017 0.131 0.014 0.035 0.1 0.061 0.054 0.042 0.013 0.018 0.014;
0.309 0.118 0.062 0.114 0.046 0.128 0.016 0.036 0.008 0.057 0.013 0.021 0.008 0.052 0.012;0.309 0.118 0.128 0.016 0.036 0.062 0.114 0.046 0.008 0.057 0.013 0.021 0.052 0.008 0.012;0.309 0.128 0.062 0.008 0.021 0.118 0.016 0.036 0.114 0.057 0.052 0.046 0.008 0.013 0.012;
0.303 0.126 0.052 0.115 0.052 0.127 0.015 0.039 0.012 0.044 0.019 0.016 0.011 0.055 0.014;0.303 0.126 0.127 0.015 0.039 0.052 0.115 0.052 0.012 0.044 0.019 0.016 0.055 0.011 0.014;0.303 0.127 0.052 0.012 0.016 0.126 0.015 0.039 0.115 0.044 0.055 0.052 0.011 0.019 0.014;
0.311 0.138 0.06 0.125 0.058 0.108 0.015 0.017 0.006 0.054 0.014 0.021 0.011 0.051 0.011;0.311 0.138 0.108 0.015 0.017 0.06 0.125 0.058 0.006 0.054 0.014 0.021 0.051 0.011 0.011;0.311 0.108 0.06 0.006 0.021 0.138 0.015 0.017 0.125 0.054 0.051 0.058 0.011 0.014 0.011;
0.323 0.145 0.071 0.11 0.031 0.119 0.011 0.026 0.009 0.053 0.012 0.017 0.012 0.055 0.006;0.323 0.145 0.119 0.011 0.026 0.071 0.11 0.031 0.009 0.053 0.012 0.017 0.055 0.012 0.006;0.323 0.119 0.071 0.009 0.017 0.145 0.011 0.026 0.11 0.053 0.055 0.031 0.012 0.012 0.006;
0.31 0.103 0.038 0.139 0.052 0.131 0.022 0.028 0.02 0.051 0.018 0.018 0.014 0.046 0.01;0.31 0.103 0.131 0.022 0.028 0.038 0.139 0.052 0.02 0.051 0.018 0.018 0.046 0.014 0.01;0.31 0.131 0.038 0.02 0.018 0.103 0.022 0.028 0.139 0.051 0.046 0.052 0.014 0.018 0.01;
0.309 0.11 0.062 0.128 0.054 0.108 0.016 0.035 0.013 0.055 0.015 0.016 0.011 0.056 0.012;0.309 0.11 0.108 0.016 0.035 0.062 0.128 0.054 0.013 0.055 0.015 0.016 0.056 0.011 0.012;0.309 0.108 0.062 0.013 0.016 0.11 0.016 0.035 0.128 0.055 0.056 0.054 0.011 0.015 0.012;
