pntP=[0.066 0.063 0.112 0.057 0.069 0.048 0.053 0.047 0.036 0.103 0.069 0.045 0.109 0.076 0.047;0.066 0.063 0.048 0.053 0.047 0.112 0.057 0.069 0.036 0.103 0.069 0.045 0.076 0.109 0.047;0.066 0.048 0.112 0.036 0.045 0.063 0.053 0.047 0.057 0.103 0.076 0.069 0.109 0.069 0.047;
0.07 0.044 0.121 0.055 0.091 0.044 0.049 0.053 0.034 0.124 0.055 0.046 0.098 0.066 0.05;0.07 0.044 0.044 0.049 0.053 0.121 0.055 0.091 0.034 0.124 0.055 0.046 0.066 0.098 0.05;0.07 0.044 0.121 0.034 0.046 0.044 0.049 0.053 0.055 0.124 0.066 0.091 0.098 0.055 0.05;
0.081 0.039 0.11 0.051 0.077 0.05 0.047 0.052 0.025 0.106 0.052 0.071 0.099 0.089 0.051;0.081 0.039 0.05 0.047 0.052 0.11 0.051 0.077 0.025 0.106 0.052 0.071 0.089 0.099 0.051;0.081 0.05 0.11 0.025 0.071 0.039 0.047 0.052 0.051 0.106 0.089 0.077 0.099 0.052 0.051;
0.086 0.032 0.089 0.071 0.083 0.043 0.056 0.042 0.035 0.129 0.056 0.056 0.114 0.064 0.044;0.086 0.032 0.043 0.056 0.042 0.089 0.071 0.083 0.035 0.129 0.056 0.056 0.064 0.114 0.044;0.086 0.043 0.089 0.035 0.056 0.032 0.056 0.042 0.071 0.129 0.064 0.083 0.114 0.056 0.044;
0.062 0.049 0.117 0.057 0.071 0.05 0.067 0.054 0.033 0.113 0.052 0.054 0.101 0.074 0.046;0.062 0.049 0.05 0.067 0.054 0.117 0.057 0.071 0.033 0.113 0.052 0.054 0.074 0.101 0.046;0.062 0.05 0.117 0.033 0.054 0.049 0.067 0.054 0.057 0.113 0.074 0.071 0.101 0.052 0.046;
0.071 0.058 0.105 0.048 0.081 0.045 0.046 0.058 0.036 0.103 0.064 0.06 0.11 0.066 0.049;0.071 0.058 0.045 0.046 0.058 0.105 0.048 0.081 0.036 0.103 0.064 0.06 0.066 0.11 0.049;0.071 0.045 0.105 0.036 0.06 0.058 0.046 0.058 0.048 0.103 0.066 0.081 0.11 0.064 0.049;
0.071 0.05 0.109 0.054 0.052 0.066 0.061 0.06 0.035 0.116 0.055 0.046 0.098 0.072 0.055;0.071 0.05 0.066 0.061 0.06 0.109 0.054 0.052 0.035 0.116 0.055 0.046 0.072 0.098 0.055;0.071 0.066 0.109 0.035 0.046 0.05 0.061 0.06 0.054 0.116 0.072 0.052 0.098 0.055 0.055;
0.067 0.048 0.108 0.052 0.096 0.032 0.057 0.051 0.037 0.134 0.054 0.052 0.096 0.073 0.043;0.067 0.048 0.032 0.057 0.051 0.108 0.052 0.096 0.037 0.134 0.054 0.052 0.073 0.096 0.043;0.067 0.032 0.108 0.037 0.052 0.048 0.057 0.051 0.052 0.134 0.073 0.096 0.096 0.054 0.043;
0.07 0.055 0.099 0.044 0.075 0.054 0.061 0.048 0.039 0.119 0.056 0.055 0.108 0.084 0.033;0.07 0.055 0.054 0.061 0.048 0.099 0.044 0.075 0.039 0.119 0.056 0.055 0.084 0.108 0.033;0.07 0.054 0.099 0.039 0.055 0.055 0.061 0.048 0.044 0.119 0.084 0.075 0.108 0.056 0.033;
0.081 0.056 0.093 0.055 0.063 0.06 0.06 0.049 0.031 0.103 0.068 0.074 0.092 0.07 0.045;0.081 0.056 0.06 0.06 0.049 0.093 0.055 0.063 0.031 0.103 0.068 0.074 0.07 0.092 0.045;0.081 0.06 0.093 0.031 0.074 0.056 0.06 0.049 0.055 0.103 0.07 0.063 0.092 0.068 0.045;
0.065 0.046 0.108 0.053 0.075 0.056 0.058 0.051 0.028 0.104 0.062 0.054 0.102 0.078 0.06;0.065 0.046 0.056 0.058 0.051 0.108 0.053 0.075 0.028 0.104 0.062 0.054 0.078 0.102 0.06;0.065 0.056 0.108 0.028 0.054 0.046 0.058 0.051 0.053 0.104 0.078 0.075 0.102 0.062 0.06;
0.08 0.05 0.106 0.064 0.079 0.046 0.048 0.048 0.03 0.101 0.052 0.062 0.11 0.077 0.047;0.08 0.05 0.046 0.048 0.048 0.106 0.064 0.079 0.03 0.101 0.052 0.062 0.077 0.11 0.047;0.08 0.046 0.106 0.03 0.062 0.05 0.048 0.048 0.064 0.101 0.077 0.079 0.11 0.052 0.047;
0.074 0.046 0.112 0.058 0.085 0.045 0.052 0.05 0.032 0.109 0.044 0.062 0.106 0.069 0.056;0.074 0.046 0.045 0.052 0.05 0.112 0.058 0.085 0.032 0.109 0.044 0.062 0.069 0.106 0.056;0.074 0.045 0.112 0.032 0.062 0.046 0.052 0.05 0.058 0.109 0.069 0.085 0.106 0.044 0.056;
0.07 0.045 0.103 0.066 0.078 0.04 0.06 0.063 0.032 0.119 0.059 0.044 0.104 0.078 0.039;0.07 0.045 0.04 0.06 0.063 0.103 0.066 0.078 0.032 0.119 0.059 0.044 0.078 0.104 0.039;0.07 0.04 0.103 0.032 0.044 0.045 0.06 0.063 0.066 0.119 0.078 0.078 0.104 0.059 0.039;
0.073 0.036 0.106 0.06 0.086 0.063 0.048 0.049 0.033 0.106 0.05 0.061 0.103 0.084 0.042;0.073 0.036 0.063 0.048 0.049 0.106 0.06 0.086 0.033 0.106 0.05 0.061 0.084 0.103 0.042;0.073 0.063 0.106 0.033 0.061 0.036 0.048 0.049 0.06 0.106 0.084 0.086 0.103 0.05 0.042;
0.094 0.044 0.116 0.045 0.064 0.041 0.062 0.047 0.028 0.105 0.069 0.045 0.112 0.073 0.055;0.094 0.044 0.041 0.062 0.047 0.116 0.045 0.064 0.028 0.105 0.069 0.045 0.073 0.112 0.055;0.094 0.041 0.116 0.028 0.045 0.044 0.062 0.047 0.045 0.105 0.073 0.064 0.112 0.069 0.055;
0.072 0.043 0.121 0.054 0.068 0.054 0.051 0.052 0.032 0.116 0.063 0.053 0.096 0.08 0.045;0.072 0.043 0.054 0.051 0.052 0.121 0.054 0.068 0.032 0.116 0.063 0.053 0.08 0.096 0.045;0.072 0.054 0.121 0.032 0.053 0.043 0.051 0.052 0.054 0.116 0.08 0.068 0.096 0.063 0.045;
0.081 0.042 0.099 0.062 0.078 0.047 0.055 0.051 0.023 0.105 0.069 0.07 0.097 0.071 0.05;0.081 0.042 0.047 0.055 0.051 0.099 0.062 0.078 0.023 0.105 0.069 0.07 0.071 0.097 0.05;0.081 0.047 0.099 0.023 0.07 0.042 0.055 0.051 0.062 0.105 0.071 0.078 0.097 0.069 0.05;
0.071 0.048 0.085 0.055 0.086 0.051 0.059 0.05 0.042 0.096 0.069 0.067 0.111 0.067 0.043;0.071 0.048 0.051 0.059 0.05 0.085 0.055 0.086 0.042 0.096 0.069 0.067 0.067 0.111 0.043;0.071 0.051 0.085 0.042 0.067 0.048 0.059 0.05 0.055 0.096 0.067 0.086 0.111 0.069 0.043;
0.066 0.054 0.104 0.061 0.092 0.04 0.061 0.063 0.035 0.106 0.053 0.059 0.097 0.063 0.046;0.066 0.054 0.04 0.061 0.063 0.104 0.061 0.092 0.035 0.106 0.053 0.059 0.063 0.097 0.046;0.066 0.04 0.104 0.035 0.059 0.054 0.061 0.063 0.061 0.106 0.063 0.092 0.097 0.053 0.046;
0.066 0.062 0.118 0.065 0.077 0.044 0.053 0.049 0.026 0.105 0.063 0.048 0.101 0.077 0.046;0.066 0.062 0.044 0.053 0.049 0.118 0.065 0.077 0.026 0.105 0.063 0.048 0.077 0.101 0.046;0.066 0.044 0.118 0.026 0.048 0.062 0.053 0.049 0.065 0.105 0.077 0.077 0.101 0.063 0.046;
0.079 0.049 0.092 0.046 0.084 0.045 0.048 0.066 0.031 0.1 0.069 0.053 0.107 0.073 0.058;0.079 0.049 0.045 0.048 0.066 0.092 0.046 0.084 0.031 0.1 0.069 0.053 0.073 0.107 0.058;0.079 0.045 0.092 0.031 0.053 0.049 0.048 0.066 0.046 0.1 0.073 0.084 0.107 0.069 0.058;
0.069 0.045 0.102 0.054 0.085 0.035 0.066 0.043 0.043 0.102 0.064 0.046 0.122 0.075 0.049;0.069 0.045 0.035 0.066 0.043 0.102 0.054 0.085 0.043 0.102 0.064 0.046 0.075 0.122 0.049;0.069 0.035 0.102 0.043 0.046 0.045 0.066 0.043 0.054 0.102 0.075 0.085 0.122 0.064 0.049;
0.074 0.052 0.102 0.051 0.06 0.043 0.048 0.063 0.039 0.11 0.05 0.064 0.115 0.081 0.048;0.074 0.052 0.043 0.048 0.063 0.102 0.051 0.06 0.039 0.11 0.05 0.064 0.081 0.115 0.048;0.074 0.043 0.102 0.039 0.064 0.052 0.048 0.063 0.051 0.11 0.081 0.06 0.115 0.05 0.048;
0.074 0.046 0.092 0.046 0.083 0.038 0.062 0.06 0.04 0.106 0.065 0.068 0.099 0.075 0.046;0.074 0.046 0.038 0.062 0.06 0.092 0.046 0.083 0.04 0.106 0.065 0.068 0.075 0.099 0.046;0.074 0.038 0.092 0.04 0.068 0.046 0.062 0.06 0.046 0.106 0.075 0.083 0.099 0.065 0.046;
0.082 0.048 0.083 0.058 0.076 0.056 0.051 0.055 0.038 0.101 0.053 0.061 0.112 0.084 0.042;0.082 0.048 0.056 0.051 0.055 0.083 0.058 0.076 0.038 0.101 0.053 0.061 0.084 0.112 0.042;0.082 0.056 0.083 0.038 0.061 0.048 0.051 0.055 0.058 0.101 0.084 0.076 0.112 0.053 0.042;
0.081 0.053 0.1 0.075 0.083 0.054 0.053 0.035 0.028 0.11 0.062 0.05 0.114 0.056 0.046;0.081 0.053 0.054 0.053 0.035 0.1 0.075 0.083 0.028 0.11 0.062 0.05 0.056 0.114 0.046;0.081 0.054 0.1 0.028 0.05 0.053 0.053 0.035 0.075 0.11 0.056 0.083 0.114 0.062 0.046;
0.077 0.054 0.096 0.064 0.063 0.041 0.053 0.045 0.033 0.114 0.05 0.056 0.114 0.089 0.051;0.077 0.054 0.041 0.053 0.045 0.096 0.064 0.063 0.033 0.114 0.05 0.056 0.089 0.114 0.051;0.077 0.041 0.096 0.033 0.056 0.054 0.053 0.045 0.064 0.114 0.089 0.063 0.114 0.05 0.051;
0.078 0.039 0.118 0.053 0.07 0.048 0.055 0.057 0.027 0.106 0.073 0.056 0.104 0.065 0.051;0.078 0.039 0.048 0.055 0.057 0.118 0.053 0.07 0.027 0.106 0.073 0.056 0.065 0.104 0.051;0.078 0.048 0.118 0.027 0.056 0.039 0.055 0.057 0.053 0.106 0.065 0.07 0.104 0.073 0.051;
0.078 0.049 0.102 0.06 0.081 0.045 0.049 0.045 0.037 0.114 0.065 0.059 0.099 0.069 0.048;0.078 0.049 0.045 0.049 0.045 0.102 0.06 0.081 0.037 0.114 0.065 0.059 0.069 0.099 0.048;0.078 0.045 0.102 0.037 0.059 0.049 0.049 0.045 0.06 0.114 0.069 0.081 0.099 0.065 0.048;
0.082 0.041 0.105 0.049 0.062 0.059 0.066 0.072 0.035 0.101 0.049 0.062 0.101 0.076 0.04;0.082 0.041 0.059 0.066 0.072 0.105 0.049 0.062 0.035 0.101 0.049 0.062 0.076 0.101 0.04;0.082 0.059 0.105 0.035 0.062 0.041 0.066 0.072 0.049 0.101 0.076 0.062 0.101 0.049 0.04;
0.075 0.052 0.11 0.067 0.071 0.04 0.062 0.042 0.03 0.099 0.063 0.054 0.118 0.066 0.051;0.075 0.052 0.04 0.062 0.042 0.11 0.067 0.071 0.03 0.099 0.063 0.054 0.066 0.118 0.051;0.075 0.04 0.11 0.03 0.054 0.052 0.062 0.042 0.067 0.099 0.066 0.071 0.118 0.063 0.051;
0.074 0.055 0.105 0.04 0.073 0.057 0.047 0.051 0.029 0.108 0.055 0.076 0.111 0.075 0.044;0.074 0.055 0.057 0.047 0.051 0.105 0.04 0.073 0.029 0.108 0.055 0.076 0.075 0.111 0.044;0.074 0.057 0.105 0.029 0.076 0.055 0.047 0.051 0.04 0.108 0.075 0.073 0.111 0.055 0.044;
0.071 0.044 0.111 0.058 0.085 0.05 0.054 0.048 0.035 0.1 0.054 0.062 0.117 0.062 0.049;0.071 0.044 0.05 0.054 0.048 0.111 0.058 0.085 0.035 0.1 0.054 0.062 0.062 0.117 0.049;0.071 0.05 0.111 0.035 0.062 0.044 0.054 0.048 0.058 0.1 0.062 0.085 0.117 0.054 0.049;
