pntP=[0.301 0.126 0.064 0.128 0.047 0.118 0.017 0.039 0.017 0.044 0.022 0.015 0.013 0.042 0.007;0.301 0.126 0.118 0.017 0.039 0.064 0.128 0.047 0.017 0.044 0.022 0.015 0.042 0.013 0.007;0.301 0.118 0.064 0.017 0.015 0.126 0.017 0.039 0.128 0.044 0.042 0.047 0.013 0.022 0.007;
0.291 0.12 0.057 0.132 0.052 0.112 0.022 0.032 0.012 0.059 0.014 0.009 0.011 0.06 0.017;0.291 0.12 0.112 0.022 0.032 0.057 0.132 0.052 0.012 0.059 0.014 0.009 0.06 0.011 0.017;0.291 0.112 0.057 0.012 0.009 0.12 0.022 0.032 0.132 0.059 0.06 0.052 0.011 0.014 0.017;
0.333 0.107 0.057 0.122 0.057 0.107 0.017 0.026 0.01 0.064 0.009 0.016 0.013 0.055 0.007;0.333 0.107 0.107 0.017 0.026 0.057 0.122 0.057 0.01 0.064 0.009 0.016 0.055 0.013 0.007;0.333 0.107 0.057 0.01 0.016 0.107 0.017 0.026 0.122 0.064 0.055 0.057 0.013 0.009 0.007;
0.317 0.122 0.052 0.127 0.051 0.118 0.017 0.034 0.008 0.062 0.01 0.016 0.013 0.045 0.008;0.317 0.122 0.118 0.017 0.034 0.052 0.127 0.051 0.008 0.062 0.01 0.016 0.045 0.013 0.008;0.317 0.118 0.052 0.008 0.016 0.122 0.017 0.034 0.127 0.062 0.045 0.051 0.013 0.01 0.008;
0.337 0.111 0.055 0.137 0.039 0.115 0.021 0.017 0.011 0.059 0.01 0.014 0.02 0.043 0.011;0.337 0.111 0.115 0.021 0.017 0.055 0.137 0.039 0.011 0.059 0.01 0.014 0.043 0.02 0.011;0.337 0.115 0.055 0.011 0.014 0.111 0.021 0.017 0.137 0.059 0.043 0.039 0.02 0.01 0.011;
0.321 0.126 0.047 0.117 0.04 0.124 0.014 0.038 0.014 0.06 0.018 0.011 0.013 0.046 0.011;0.321 0.126 0.124 0.014 0.038 0.047 0.117 0.04 0.014 0.06 0.018 0.011 0.046 0.013 0.011;0.321 0.124 0.047 0.014 0.011 0.126 0.014 0.038 0.117 0.06 0.046 0.04 0.013 0.018 0.011;
0.305 0.113 0.061 0.127 0.058 0.123 0.016 0.024 0.008 0.065 0.017 0.014 0.016 0.045 0.008;0.305 0.113 0.123 0.016 0.024 0.061 0.127 0.058 0.008 0.065 0.017 0.014 0.045 0.016 0.008;0.305 0.123 0.061 0.008 0.014 0.113 0.016 0.024 0.127 0.065 0.045 0.058 0.016 0.017 0.008;
0.331 0.121 0.051 0.117 0.052 0.106 0.016 0.031 0.008 0.064 0.01 0.011 0.012 0.063 0.007;0.331 0.121 0.106 0.016 0.031 0.051 0.117 0.052 0.008 0.064 0.01 0.011 0.063 0.012 0.007;0.331 0.106 0.051 0.008 0.011 0.121 0.016 0.031 0.117 0.064 0.063 0.052 0.012 0.01 0.007;
0.321 0.121 0.037 0.109 0.062 0.146 0.016 0.028 0.01 0.045 0.02 0.015 0.006 0.057 0.007;0.321 0.121 0.146 0.016 0.028 0.037 0.109 0.062 0.01 0.045 0.02 0.015 0.057 0.006 0.007;0.321 0.146 0.037 0.01 0.015 0.121 0.016 0.028 0.109 0.045 0.057 0.062 0.006 0.02 0.007;
0.321 0.108 0.056 0.131 0.059 0.11 0.015 0.03 0.011 0.06 0.012 0.01 0.012 0.058 0.007;0.321 0.108 0.11 0.015 0.03 0.056 0.131 0.059 0.011 0.06 0.012 0.01 0.058 0.012 0.007;0.321 0.11 0.056 0.011 0.01 0.108 0.015 0.03 0.131 0.06 0.058 0.059 0.012 0.012 0.007;
0.322 0.127 0.048 0.118 0.044 0.111 0.019 0.026 0.009 0.059 0.021 0.018 0.009 0.057 0.012;0.322 0.127 0.111 0.019 0.026 0.048 0.118 0.044 0.009 0.059 0.021 0.018 0.057 0.009 0.012;0.322 0.111 0.048 0.009 0.018 0.127 0.019 0.026 0.118 0.059 0.057 0.044 0.009 0.021 0.012;
0.308 0.117 0.055 0.125 0.046 0.129 0.021 0.031 0.017 0.052 0.014 0.016 0.008 0.051 0.01;0.308 0.117 0.129 0.021 0.031 0.055 0.125 0.046 0.017 0.052 0.014 0.016 0.051 0.008 0.01;0.308 0.129 0.055 0.017 0.016 0.117 0.021 0.031 0.125 0.052 0.051 0.046 0.008 0.014 0.01;
0.339 0.118 0.06 0.106 0.037 0.154 0.013 0.028 0.006 0.05 0.016 0.012 0.015 0.042 0.004;0.339 0.118 0.154 0.013 0.028 0.06 0.106 0.037 0.006 0.05 0.016 0.012 0.042 0.015 0.004;0.339 0.154 0.06 0.006 0.012 0.118 0.013 0.028 0.106 0.05 0.042 0.037 0.015 0.016 0.004;
0.33 0.126 0.059 0.146 0.056 0.095 0.017 0.031 0.017 0.048 0.005 0.011 0.011 0.041 0.007;0.33 0.126 0.095 0.017 0.031 0.059 0.146 0.056 0.017 0.048 0.005 0.011 0.041 0.011 0.007;0.33 0.095 0.059 0.017 0.011 0.126 0.017 0.031 0.146 0.048 0.041 0.056 0.011 0.005 0.007;
0.311 0.118 0.053 0.133 0.043 0.129 0.02 0.031 0.008 0.061 0.014 0.01 0.011 0.047 0.011;0.311 0.118 0.129 0.02 0.031 0.053 0.133 0.043 0.008 0.061 0.014 0.01 0.047 0.011 0.011;0.311 0.129 0.053 0.008 0.01 0.118 0.02 0.031 0.133 0.061 0.047 0.043 0.011 0.014 0.011;
0.306 0.134 0.055 0.112 0.042 0.123 0.028 0.031 0.011 0.05 0.014 0.021 0.013 0.05 0.01;0.306 0.134 0.123 0.028 0.031 0.055 0.112 0.042 0.011 0.05 0.014 0.021 0.05 0.013 0.01;0.306 0.123 0.055 0.011 0.021 0.134 0.028 0.031 0.112 0.05 0.05 0.042 0.013 0.014 0.01;
0.326 0.126 0.044 0.119 0.051 0.13 0.018 0.033 0.004 0.045 0.015 0.019 0.016 0.045 0.009;0.326 0.126 0.13 0.018 0.033 0.044 0.119 0.051 0.004 0.045 0.015 0.019 0.045 0.016 0.009;0.326 0.13 0.044 0.004 0.019 0.126 0.018 0.033 0.119 0.045 0.045 0.051 0.016 0.015 0.009;
0.324 0.119 0.048 0.101 0.053 0.137 0.02 0.034 0.013 0.047 0.013 0.019 0.013 0.055 0.004;0.324 0.119 0.137 0.02 0.034 0.048 0.101 0.053 0.013 0.047 0.013 0.019 0.055 0.013 0.004;0.324 0.137 0.048 0.013 0.019 0.119 0.02 0.034 0.101 0.047 0.055 0.053 0.013 0.013 0.004;
0.333 0.127 0.062 0.122 0.048 0.114 0.018 0.026 0.01 0.045 0.023 0.014 0.015 0.035 0.008;0.333 0.127 0.114 0.018 0.026 0.062 0.122 0.048 0.01 0.045 0.023 0.014 0.035 0.015 0.008;0.333 0.114 0.062 0.01 0.014 0.127 0.018 0.026 0.122 0.045 0.035 0.048 0.015 0.023 0.008;
0.316 0.121 0.051 0.136 0.044 0.12 0.017 0.04 0.011 0.05 0.016 0.013 0.009 0.043 0.013;0.316 0.121 0.12 0.017 0.04 0.051 0.136 0.044 0.011 0.05 0.016 0.013 0.043 0.009 0.013;0.316 0.12 0.051 0.011 0.013 0.121 0.017 0.04 0.136 0.05 0.043 0.044 0.009 0.016 0.013;
0.331 0.127 0.058 0.135 0.041 0.116 0.013 0.033 0.007 0.057 0.013 0.015 0.011 0.036 0.007;0.331 0.127 0.116 0.013 0.033 0.058 0.135 0.041 0.007 0.057 0.013 0.015 0.036 0.011 0.007;0.331 0.116 0.058 0.007 0.015 0.127 0.013 0.033 0.135 0.057 0.036 0.041 0.011 0.013 0.007;
0.311 0.128 0.059 0.121 0.044 0.12 0.023 0.032 0.009 0.062 0.017 0.01 0.008 0.047 0.009;0.311 0.128 0.12 0.023 0.032 0.059 0.121 0.044 0.009 0.062 0.017 0.01 0.047 0.008 0.009;0.311 0.12 0.059 0.009 0.01 0.128 0.023 0.032 0.121 0.062 0.047 0.044 0.008 0.017 0.009;
0.302 0.125 0.053 0.134 0.065 0.119 0.022 0.031 0.015 0.044 0.011 0.015 0.01 0.043 0.011;0.302 0.125 0.119 0.022 0.031 0.053 0.134 0.065 0.015 0.044 0.011 0.015 0.043 0.01 0.011;0.302 0.119 0.053 0.015 0.015 0.125 0.022 0.031 0.134 0.044 0.043 0.065 0.01 0.011 0.011;
0.339 0.12 0.061 0.13 0.043 0.108 0.021 0.032 0.011 0.046 0.01 0.013 0.009 0.05 0.007;0.339 0.12 0.108 0.021 0.032 0.061 0.13 0.043 0.011 0.046 0.01 0.013 0.05 0.009 0.007;0.339 0.108 0.061 0.011 0.013 0.12 0.021 0.032 0.13 0.046 0.05 0.043 0.009 0.01 0.007;
0.326 0.111 0.062 0.126 0.04 0.12 0.023 0.028 0.023 0.048 0.01 0.018 0.013 0.043 0.009;0.326 0.111 0.12 0.023 0.028 0.062 0.126 0.04 0.023 0.048 0.01 0.018 0.043 0.013 0.009;0.326 0.12 0.062 0.023 0.018 0.111 0.023 0.028 0.126 0.048 0.043 0.04 0.013 0.01 0.009;
0.323 0.102 0.051 0.13 0.054 0.112 0.016 0.032 0.008 0.067 0.016 0.013 0.011 0.057 0.008;0.323 0.102 0.112 0.016 0.032 0.051 0.13 0.054 0.008 0.067 0.016 0.013 0.057 0.011 0.008;0.323 0.112 0.051 0.008 0.013 0.102 0.016 0.032 0.13 0.067 0.057 0.054 0.011 0.016 0.008;
0.311 0.14 0.039 0.132 0.032 0.121 0.014 0.033 0.016 0.068 0.013 0.017 0.015 0.041 0.008;0.311 0.14 0.121 0.014 0.033 0.039 0.132 0.032 0.016 0.068 0.013 0.017 0.041 0.015 0.008;0.311 0.121 0.039 0.016 0.017 0.14 0.014 0.033 0.132 0.068 0.041 0.032 0.015 0.013 0.008;
0.303 0.134 0.047 0.114 0.055 0.109 0.017 0.03 0.017 0.057 0.018 0.022 0.01 0.059 0.008;0.303 0.134 0.109 0.017 0.03 0.047 0.114 0.055 0.017 0.057 0.018 0.022 0.059 0.01 0.008;0.303 0.109 0.047 0.017 0.022 0.134 0.017 0.03 0.114 0.057 0.059 0.055 0.01 0.018 0.008;
0.344 0.141 0.047 0.134 0.055 0.104 0.017 0.023 0.008 0.053 0.008 0.013 0.01 0.037 0.006;0.344 0.141 0.104 0.017 0.023 0.047 0.134 0.055 0.008 0.053 0.008 0.013 0.037 0.01 0.006;0.344 0.104 0.047 0.008 0.013 0.141 0.017 0.023 0.134 0.053 0.037 0.055 0.01 0.008 0.006;
0.326 0.133 0.05 0.117 0.048 0.109 0.018 0.026 0.015 0.048 0.019 0.015 0.01 0.058 0.008;0.326 0.133 0.109 0.018 0.026 0.05 0.117 0.048 0.015 0.048 0.019 0.015 0.058 0.01 0.008;0.326 0.109 0.05 0.015 0.015 0.133 0.018 0.026 0.117 0.048 0.058 0.048 0.01 0.019 0.008;
0.329 0.115 0.046 0.141 0.045 0.124 0.014 0.033 0.008 0.053 0.018 0.011 0.006 0.048 0.009;0.329 0.115 0.124 0.014 0.033 0.046 0.141 0.045 0.008 0.053 0.018 0.011 0.048 0.006 0.009;0.329 0.124 0.046 0.008 0.011 0.115 0.014 0.033 0.141 0.053 0.048 0.045 0.006 0.018 0.009;
0.331 0.126 0.054 0.116 0.062 0.124 0.024 0.024 0.004 0.043 0.012 0.015 0.01 0.048 0.007;0.331 0.126 0.124 0.024 0.024 0.054 0.116 0.062 0.004 0.043 0.012 0.015 0.048 0.01 0.007;0.331 0.124 0.054 0.004 0.015 0.126 0.024 0.024 0.116 0.043 0.048 0.062 0.01 0.012 0.007;
0.31 0.136 0.051 0.117 0.046 0.124 0.012 0.037 0.012 0.054 0.017 0.013 0.008 0.053 0.01;0.31 0.136 0.124 0.012 0.037 0.051 0.117 0.046 0.012 0.054 0.017 0.013 0.053 0.008 0.01;0.31 0.124 0.051 0.012 0.013 0.136 0.012 0.037 0.117 0.054 0.053 0.046 0.008 0.017 0.01;
0.314 0.112 0.046 0.143 0.048 0.117 0.011 0.032 0.011 0.046 0.019 0.018 0.011 0.059 0.013;0.314 0.112 0.117 0.011 0.032 0.046 0.143 0.048 0.011 0.046 0.019 0.018 0.059 0.011 0.013;0.314 0.117 0.046 0.011 0.018 0.112 0.011 0.032 0.143 0.046 0.059 0.048 0.011 0.019 0.013;
0.308 0.12 0.059 0.133 0.053 0.126 0.014 0.026 0.008 0.047 0.02 0.015 0.009 0.053 0.009;0.308 0.12 0.126 0.014 0.026 0.059 0.133 0.053 0.008 0.047 0.02 0.015 0.053 0.009 0.009;0.308 0.126 0.059 0.008 0.015 0.12 0.014 0.026 0.133 0.047 0.053 0.053 0.009 0.02 0.009;
0.299 0.125 0.048 0.138 0.048 0.136 0.016 0.028 0.013 0.045 0.013 0.019 0.01 0.051 0.011;0.299 0.125 0.136 0.016 0.028 0.048 0.138 0.048 0.013 0.045 0.013 0.019 0.051 0.01 0.011;0.299 0.136 0.048 0.013 0.019 0.125 0.016 0.028 0.138 0.045 0.051 0.048 0.01 0.013 0.011;
0.314 0.095 0.054 0.143 0.054 0.125 0.016 0.028 0.009 0.06 0.016 0.015 0.012 0.052 0.007;0.314 0.095 0.125 0.016 0.028 0.054 0.143 0.054 0.009 0.06 0.016 0.015 0.052 0.012 0.007;0.314 0.125 0.054 0.009 0.015 0.095 0.016 0.028 0.143 0.06 0.052 0.054 0.012 0.016 0.007;
0.306 0.133 0.04 0.126 0.057 0.125 0.019 0.042 0.014 0.047 0.011 0.018 0.011 0.048 0.003;0.306 0.133 0.125 0.019 0.042 0.04 0.126 0.057 0.014 0.047 0.011 0.018 0.048 0.011 0.003;0.306 0.125 0.04 0.014 0.018 0.133 0.019 0.042 0.126 0.047 0.048 0.057 0.011 0.011 0.003;
0.327 0.118 0.07 0.11 0.048 0.116 0.017 0.032 0.01 0.061 0.018 0.007 0.01 0.049 0.007;0.327 0.118 0.116 0.017 0.032 0.07 0.11 0.048 0.01 0.061 0.018 0.007 0.049 0.01 0.007;0.327 0.116 0.07 0.01 0.007 0.118 0.017 0.032 0.11 0.061 0.049 0.048 0.01 0.018 0.007;
0.332 0.104 0.043 0.124 0.047 0.137 0.009 0.039 0.008 0.053 0.021 0.02 0.007 0.049 0.007;0.332 0.104 0.137 0.009 0.039 0.043 0.124 0.047 0.008 0.053 0.021 0.02 0.049 0.007 0.007;0.332 0.137 0.043 0.008 0.02 0.104 0.009 0.039 0.124 0.053 0.049 0.047 0.007 0.021 0.007;
0.305 0.138 0.046 0.118 0.039 0.133 0.015 0.034 0.013 0.041 0.017 0.021 0.012 0.06 0.008;0.305 0.138 0.133 0.015 0.034 0.046 0.118 0.039 0.013 0.041 0.017 0.021 0.06 0.012 0.008;0.305 0.133 0.046 0.013 0.021 0.138 0.015 0.034 0.118 0.041 0.06 0.039 0.012 0.017 0.008;
0.334 0.128 0.039 0.111 0.053 0.116 0.021 0.02 0.013 0.06 0.018 0.021 0.011 0.047 0.008;0.334 0.128 0.116 0.021 0.02 0.039 0.111 0.053 0.013 0.06 0.018 0.021 0.047 0.011 0.008;0.334 0.116 0.039 0.013 0.021 0.128 0.021 0.02 0.111 0.06 0.047 0.053 0.011 0.018 0.008;
0.321 0.124 0.056 0.129 0.044 0.118 0.024 0.026 0.012 0.044 0.014 0.016 0.008 0.052 0.012;0.321 0.124 0.118 0.024 0.026 0.056 0.129 0.044 0.012 0.044 0.014 0.016 0.052 0.008 0.012;0.321 0.118 0.056 0.012 0.016 0.124 0.024 0.026 0.129 0.044 0.052 0.044 0.008 0.014 0.012;
0.315 0.139 0.046 0.127 0.058 0.111 0.018 0.025 0.01 0.054 0.021 0.01 0.012 0.046 0.008;0.315 0.139 0.111 0.018 0.025 0.046 0.127 0.058 0.01 0.054 0.021 0.01 0.046 0.012 0.008;0.315 0.111 0.046 0.01 0.01 0.139 0.018 0.025 0.127 0.054 0.046 0.058 0.012 0.021 0.008;
0.333 0.104 0.052 0.132 0.044 0.118 0.018 0.037 0.009 0.048 0.012 0.019 0.014 0.053 0.007;0.333 0.104 0.118 0.018 0.037 0.052 0.132 0.044 0.009 0.048 0.012 0.019 0.053 0.014 0.007;0.333 0.118 0.052 0.009 0.019 0.104 0.018 0.037 0.132 0.048 0.053 0.044 0.014 0.012 0.007;
0.321 0.104 0.059 0.142 0.042 0.124 0.02 0.017 0.011 0.057 0.012 0.015 0.013 0.053 0.01;0.321 0.104 0.124 0.02 0.017 0.059 0.142 0.042 0.011 0.057 0.012 0.015 0.053 0.013 0.01;0.321 0.124 0.059 0.011 0.015 0.104 0.02 0.017 0.142 0.057 0.053 0.042 0.013 0.012 0.01;
0.306 0.111 0.061 0.124 0.048 0.135 0.016 0.032 0.013 0.05 0.015 0.019 0.009 0.05 0.011;0.306 0.111 0.135 0.016 0.032 0.061 0.124 0.048 0.013 0.05 0.015 0.019 0.05 0.009 0.011;0.306 0.135 0.061 0.013 0.019 0.111 0.016 0.032 0.124 0.05 0.05 0.048 0.009 0.015 0.011;
