pntP=[0.144 0.074 0.1 0.081 0.068 0.083 0.035 0.036 0.038 0.101 0.038 0.05 0.053 0.069 0.03;0.144 0.074 0.083 0.035 0.036 0.1 0.081 0.068 0.038 0.101 0.038 0.05 0.069 0.053 0.03;0.144 0.083 0.1 0.038 0.05 0.074 0.035 0.036 0.081 0.101 0.069 0.068 0.053 0.038 0.03;
0.16 0.071 0.107 0.086 0.06 0.072 0.033 0.034 0.025 0.112 0.047 0.035 0.05 0.074 0.034;0.16 0.071 0.072 0.033 0.034 0.107 0.086 0.06 0.025 0.112 0.047 0.035 0.074 0.05 0.034;0.16 0.072 0.107 0.025 0.035 0.071 0.033 0.034 0.086 0.112 0.074 0.06 0.05 0.047 0.034;
0.154 0.063 0.087 0.094 0.08 0.073 0.033 0.044 0.021 0.1 0.043 0.048 0.052 0.078 0.03;0.154 0.063 0.073 0.033 0.044 0.087 0.094 0.08 0.021 0.1 0.043 0.048 0.078 0.052 0.03;0.154 0.073 0.087 0.021 0.048 0.063 0.033 0.044 0.094 0.1 0.078 0.08 0.052 0.043 0.03;
0.162 0.08 0.106 0.09 0.064 0.075 0.034 0.033 0.034 0.094 0.037 0.028 0.056 0.073 0.034;0.162 0.08 0.075 0.034 0.033 0.106 0.09 0.064 0.034 0.094 0.037 0.028 0.073 0.056 0.034;0.162 0.075 0.106 0.034 0.028 0.08 0.034 0.033 0.09 0.094 0.073 0.064 0.056 0.037 0.034;
0.161 0.071 0.115 0.079 0.073 0.076 0.024 0.043 0.026 0.097 0.039 0.043 0.05 0.075 0.028;0.161 0.071 0.076 0.024 0.043 0.115 0.079 0.073 0.026 0.097 0.039 0.043 0.075 0.05 0.028;0.161 0.076 0.115 0.026 0.043 0.071 0.024 0.043 0.079 0.097 0.075 0.073 0.05 0.039 0.028;
0.126 0.081 0.108 0.082 0.08 0.079 0.031 0.025 0.04 0.114 0.036 0.042 0.055 0.074 0.027;0.126 0.081 0.079 0.031 0.025 0.108 0.082 0.08 0.04 0.114 0.036 0.042 0.074 0.055 0.027;0.126 0.079 0.108 0.04 0.042 0.081 0.031 0.025 0.082 0.114 0.074 0.08 0.055 0.036 0.027;
0.164 0.095 0.111 0.079 0.072 0.066 0.022 0.041 0.024 0.105 0.042 0.036 0.059 0.057 0.027;0.164 0.095 0.066 0.022 0.041 0.111 0.079 0.072 0.024 0.105 0.042 0.036 0.057 0.059 0.027;0.164 0.066 0.111 0.024 0.036 0.095 0.022 0.041 0.079 0.105 0.057 0.072 0.059 0.042 0.027;
0.131 0.074 0.091 0.07 0.079 0.091 0.046 0.044 0.022 0.108 0.039 0.032 0.066 0.07 0.037;0.131 0.074 0.091 0.046 0.044 0.091 0.07 0.079 0.022 0.108 0.039 0.032 0.07 0.066 0.037;0.131 0.091 0.091 0.022 0.032 0.074 0.046 0.044 0.07 0.108 0.07 0.079 0.066 0.039 0.037;
0.16 0.073 0.104 0.074 0.077 0.083 0.036 0.036 0.025 0.113 0.04 0.027 0.053 0.072 0.027;0.16 0.073 0.083 0.036 0.036 0.104 0.074 0.077 0.025 0.113 0.04 0.027 0.072 0.053 0.027;0.16 0.083 0.104 0.025 0.027 0.073 0.036 0.036 0.074 0.113 0.072 0.077 0.053 0.04 0.027;
0.151 0.07 0.107 0.086 0.084 0.067 0.031 0.034 0.031 0.104 0.044 0.036 0.054 0.075 0.026;0.151 0.07 0.067 0.031 0.034 0.107 0.086 0.084 0.031 0.104 0.044 0.036 0.075 0.054 0.026;0.151 0.067 0.107 0.031 0.036 0.07 0.031 0.034 0.086 0.104 0.075 0.084 0.054 0.044 0.026;
0.139 0.061 0.106 0.105 0.066 0.081 0.028 0.032 0.027 0.1 0.046 0.035 0.074 0.077 0.023;0.139 0.061 0.081 0.028 0.032 0.106 0.105 0.066 0.027 0.1 0.046 0.035 0.077 0.074 0.023;0.139 0.081 0.106 0.027 0.035 0.061 0.028 0.032 0.105 0.1 0.077 0.066 0.074 0.046 0.023;
0.165 0.075 0.098 0.094 0.066 0.073 0.025 0.043 0.03 0.122 0.05 0.035 0.042 0.058 0.024;0.165 0.075 0.073 0.025 0.043 0.098 0.094 0.066 0.03 0.122 0.05 0.035 0.058 0.042 0.024;0.165 0.073 0.098 0.03 0.035 0.075 0.025 0.043 0.094 0.122 0.058 0.066 0.042 0.05 0.024;
0.166 0.079 0.104 0.085 0.059 0.075 0.033 0.045 0.027 0.108 0.047 0.035 0.047 0.065 0.025;0.166 0.079 0.075 0.033 0.045 0.104 0.085 0.059 0.027 0.108 0.047 0.035 0.065 0.047 0.025;0.166 0.075 0.104 0.027 0.035 0.079 0.033 0.045 0.085 0.108 0.065 0.059 0.047 0.047 0.025;
0.153 0.085 0.101 0.088 0.071 0.076 0.027 0.029 0.033 0.103 0.036 0.033 0.062 0.072 0.031;0.153 0.085 0.076 0.027 0.029 0.101 0.088 0.071 0.033 0.103 0.036 0.033 0.072 0.062 0.031;0.153 0.076 0.101 0.033 0.033 0.085 0.027 0.029 0.088 0.103 0.072 0.071 0.062 0.036 0.031;
0.162 0.066 0.102 0.098 0.075 0.065 0.021 0.031 0.029 0.104 0.047 0.038 0.048 0.08 0.034;0.162 0.066 0.065 0.021 0.031 0.102 0.098 0.075 0.029 0.104 0.047 0.038 0.08 0.048 0.034;0.162 0.065 0.102 0.029 0.038 0.066 0.021 0.031 0.098 0.104 0.08 0.075 0.048 0.047 0.034;
0.15 0.081 0.11 0.077 0.075 0.075 0.022 0.04 0.027 0.102 0.037 0.046 0.05 0.074 0.034;0.15 0.081 0.075 0.022 0.04 0.11 0.077 0.075 0.027 0.102 0.037 0.046 0.074 0.05 0.034;0.15 0.075 0.11 0.027 0.046 0.081 0.022 0.04 0.077 0.102 0.074 0.075 0.05 0.037 0.034;
