pntP=[0.153 0.062 0.09 0.083 0.06 0.09 0.033 0.043 0.031 0.103 0.045 0.047 0.051 0.08 0.029;0.153 0.062 0.09 0.033 0.043 0.09 0.083 0.06 0.031 0.103 0.045 0.047 0.08 0.051 0.029;0.153 0.09 0.09 0.031 0.047 0.062 0.033 0.043 0.083 0.103 0.08 0.06 0.051 0.045 0.029;
0.189 0.07 0.115 0.086 0.067 0.079 0.026 0.034 0.026 0.098 0.04 0.03 0.047 0.06 0.033;0.189 0.07 0.079 0.026 0.034 0.115 0.086 0.067 0.026 0.098 0.04 0.03 0.06 0.047 0.033;0.189 0.079 0.115 0.026 0.03 0.07 0.026 0.034 0.086 0.098 0.06 0.067 0.047 0.04 0.033;
0.187 0.084 0.094 0.093 0.072 0.076 0.028 0.026 0.028 0.099 0.045 0.043 0.048 0.058 0.019;0.187 0.084 0.076 0.028 0.026 0.094 0.093 0.072 0.028 0.099 0.045 0.043 0.058 0.048 0.019;0.187 0.076 0.094 0.028 0.043 0.084 0.028 0.026 0.093 0.099 0.058 0.072 0.048 0.045 0.019;
0.174 0.071 0.1 0.103 0.063 0.081 0.029 0.035 0.02 0.084 0.039 0.04 0.057 0.081 0.023;0.174 0.071 0.081 0.029 0.035 0.1 0.103 0.063 0.02 0.084 0.039 0.04 0.081 0.057 0.023;0.174 0.081 0.1 0.02 0.04 0.071 0.029 0.035 0.103 0.084 0.081 0.063 0.057 0.039 0.023;
0.159 0.099 0.109 0.097 0.075 0.069 0.03 0.035 0.022 0.087 0.046 0.038 0.051 0.066 0.017;0.159 0.099 0.069 0.03 0.035 0.109 0.097 0.075 0.022 0.087 0.046 0.038 0.066 0.051 0.017;0.159 0.069 0.109 0.022 0.038 0.099 0.03 0.035 0.097 0.087 0.066 0.075 0.051 0.046 0.017;
0.166 0.089 0.089 0.085 0.056 0.079 0.025 0.033 0.021 0.111 0.058 0.052 0.052 0.067 0.017;0.166 0.089 0.079 0.025 0.033 0.089 0.085 0.056 0.021 0.111 0.058 0.052 0.067 0.052 0.017;0.166 0.079 0.089 0.021 0.052 0.089 0.025 0.033 0.085 0.111 0.067 0.056 0.052 0.058 0.017;
0.167 0.077 0.112 0.077 0.075 0.071 0.025 0.042 0.032 0.105 0.036 0.04 0.043 0.058 0.04;0.167 0.077 0.071 0.025 0.042 0.112 0.077 0.075 0.032 0.105 0.036 0.04 0.058 0.043 0.04;0.167 0.071 0.112 0.032 0.04 0.077 0.025 0.042 0.077 0.105 0.058 0.075 0.043 0.036 0.04;
0.17 0.061 0.096 0.097 0.07 0.1 0.027 0.03 0.036 0.129 0.038 0.041 0.043 0.05 0.012;0.17 0.061 0.1 0.027 0.03 0.096 0.097 0.07 0.036 0.129 0.038 0.041 0.05 0.043 0.012;0.17 0.1 0.096 0.036 0.041 0.061 0.027 0.03 0.097 0.129 0.05 0.07 0.043 0.038 0.012;
0.171 0.081 0.086 0.106 0.09 0.06 0.028 0.027 0.024 0.107 0.036 0.04 0.052 0.06 0.032;0.171 0.081 0.06 0.028 0.027 0.086 0.106 0.09 0.024 0.107 0.036 0.04 0.06 0.052 0.032;0.171 0.06 0.086 0.024 0.04 0.081 0.028 0.027 0.106 0.107 0.06 0.09 0.052 0.036 0.032;
0.166 0.068 0.102 0.101 0.077 0.072 0.032 0.042 0.017 0.123 0.025 0.042 0.036 0.065 0.032;0.166 0.068 0.072 0.032 0.042 0.102 0.101 0.077 0.017 0.123 0.025 0.042 0.065 0.036 0.032;0.166 0.072 0.102 0.017 0.042 0.068 0.032 0.042 0.101 0.123 0.065 0.077 0.036 0.025 0.032;
0.179 0.082 0.101 0.073 0.071 0.074 0.025 0.03 0.029 0.093 0.051 0.03 0.045 0.082 0.035;0.179 0.082 0.074 0.025 0.03 0.101 0.073 0.071 0.029 0.093 0.051 0.03 0.082 0.045 0.035;0.179 0.074 0.101 0.029 0.03 0.082 0.025 0.03 0.073 0.093 0.082 0.071 0.045 0.051 0.035;
0.163 0.092 0.09 0.089 0.076 0.084 0.034 0.032 0.029 0.095 0.042 0.048 0.037 0.058 0.031;0.163 0.092 0.084 0.034 0.032 0.09 0.089 0.076 0.029 0.095 0.042 0.048 0.058 0.037 0.031;0.163 0.084 0.09 0.029 0.048 0.092 0.034 0.032 0.089 0.095 0.058 0.076 0.037 0.042 0.031;
0.144 0.076 0.104 0.09 0.07 0.071 0.035 0.046 0.028 0.111 0.048 0.038 0.047 0.064 0.028;0.144 0.076 0.071 0.035 0.046 0.104 0.09 0.07 0.028 0.111 0.048 0.038 0.064 0.047 0.028;0.144 0.071 0.104 0.028 0.038 0.076 0.035 0.046 0.09 0.111 0.064 0.07 0.047 0.048 0.028;
0.168 0.088 0.104 0.097 0.056 0.062 0.03 0.035 0.023 0.109 0.036 0.039 0.038 0.08 0.035;0.168 0.088 0.062 0.03 0.035 0.104 0.097 0.056 0.023 0.109 0.036 0.039 0.08 0.038 0.035;0.168 0.062 0.104 0.023 0.039 0.088 0.03 0.035 0.097 0.109 0.08 0.056 0.038 0.036 0.035;
0.158 0.078 0.103 0.093 0.062 0.087 0.035 0.031 0.029 0.106 0.032 0.041 0.039 0.072 0.034;0.158 0.078 0.087 0.035 0.031 0.103 0.093 0.062 0.029 0.106 0.032 0.041 0.072 0.039 0.034;0.158 0.087 0.103 0.029 0.041 0.078 0.035 0.031 0.093 0.106 0.072 0.062 0.039 0.032 0.034;
0.163 0.079 0.103 0.095 0.071 0.082 0.037 0.036 0.025 0.116 0.04 0.034 0.044 0.055 0.02;0.163 0.079 0.082 0.037 0.036 0.103 0.095 0.071 0.025 0.116 0.04 0.034 0.055 0.044 0.02;0.163 0.082 0.103 0.025 0.034 0.079 0.037 0.036 0.095 0.116 0.055 0.071 0.044 0.04 0.02;
0.17 0.082 0.097 0.099 0.074 0.061 0.032 0.03 0.031 0.099 0.041 0.038 0.048 0.069 0.029;0.17 0.082 0.061 0.032 0.03 0.097 0.099 0.074 0.031 0.099 0.041 0.038 0.069 0.048 0.029;0.17 0.061 0.097 0.031 0.038 0.082 0.032 0.03 0.099 0.099 0.069 0.074 0.048 0.041 0.029;
0.159 0.068 0.103 0.084 0.067 0.085 0.034 0.031 0.022 0.118 0.035 0.034 0.048 0.079 0.033;0.159 0.068 0.085 0.034 0.031 0.103 0.084 0.067 0.022 0.118 0.035 0.034 0.079 0.048 0.033;0.159 0.085 0.103 0.022 0.034 0.068 0.034 0.031 0.084 0.118 0.079 0.067 0.048 0.035 0.033;
0.167 0.084 0.097 0.084 0.072 0.08 0.028 0.037 0.036 0.098 0.038 0.048 0.047 0.063 0.021;0.167 0.084 0.08 0.028 0.037 0.097 0.084 0.072 0.036 0.098 0.038 0.048 0.063 0.047 0.021;0.167 0.08 0.097 0.036 0.048 0.084 0.028 0.037 0.084 0.098 0.063 0.072 0.047 0.038 0.021;
0.161 0.095 0.099 0.09 0.078 0.069 0.023 0.045 0.028 0.095 0.037 0.041 0.051 0.065 0.023;0.161 0.095 0.069 0.023 0.045 0.099 0.09 0.078 0.028 0.095 0.037 0.041 0.065 0.051 0.023;0.161 0.069 0.099 0.028 0.041 0.095 0.023 0.045 0.09 0.095 0.065 0.078 0.051 0.037 0.023;
0.161 0.076 0.103 0.08 0.07 0.071 0.035 0.034 0.025 0.093 0.036 0.042 0.052 0.086 0.036;0.161 0.076 0.071 0.035 0.034 0.103 0.08 0.07 0.025 0.093 0.036 0.042 0.086 0.052 0.036;0.161 0.071 0.103 0.025 0.042 0.076 0.035 0.034 0.08 0.093 0.086 0.07 0.052 0.036 0.036;
0.181 0.084 0.082 0.088 0.062 0.084 0.027 0.035 0.025 0.1 0.048 0.046 0.052 0.059 0.027;0.181 0.084 0.084 0.027 0.035 0.082 0.088 0.062 0.025 0.1 0.048 0.046 0.059 0.052 0.027;0.181 0.084 0.082 0.025 0.046 0.084 0.027 0.035 0.088 0.1 0.059 0.062 0.052 0.048 0.027;
0.16 0.089 0.091 0.079 0.069 0.082 0.023 0.037 0.03 0.117 0.038 0.034 0.05 0.081 0.02;0.16 0.089 0.082 0.023 0.037 0.091 0.079 0.069 0.03 0.117 0.038 0.034 0.081 0.05 0.02;0.16 0.082 0.091 0.03 0.034 0.089 0.023 0.037 0.079 0.117 0.081 0.069 0.05 0.038 0.02;
0.152 0.082 0.123 0.082 0.071 0.076 0.038 0.036 0.019 0.108 0.046 0.038 0.04 0.063 0.026;0.152 0.082 0.076 0.038 0.036 0.123 0.082 0.071 0.019 0.108 0.046 0.038 0.063 0.04 0.026;0.152 0.076 0.123 0.019 0.038 0.082 0.038 0.036 0.082 0.108 0.063 0.071 0.04 0.046 0.026;
0.162 0.076 0.108 0.09 0.072 0.07 0.032 0.026 0.025 0.103 0.049 0.041 0.052 0.063 0.031;0.162 0.076 0.07 0.032 0.026 0.108 0.09 0.072 0.025 0.103 0.049 0.041 0.063 0.052 0.031;0.162 0.07 0.108 0.025 0.041 0.076 0.032 0.026 0.09 0.103 0.063 0.072 0.052 0.049 0.031;
0.18 0.088 0.081 0.095 0.069 0.073 0.027 0.032 0.027 0.108 0.034 0.047 0.058 0.052 0.029;0.18 0.088 0.073 0.027 0.032 0.081 0.095 0.069 0.027 0.108 0.034 0.047 0.052 0.058 0.029;0.18 0.073 0.081 0.027 0.047 0.088 0.027 0.032 0.095 0.108 0.052 0.069 0.058 0.034 0.029;
0.164 0.072 0.108 0.086 0.076 0.086 0.033 0.041 0.024 0.09 0.032 0.038 0.046 0.075 0.029;0.164 0.072 0.086 0.033 0.041 0.108 0.086 0.076 0.024 0.09 0.032 0.038 0.075 0.046 0.029;0.164 0.086 0.108 0.024 0.038 0.072 0.033 0.041 0.086 0.09 0.075 0.076 0.046 0.032 0.029;
0.182 0.078 0.103 0.098 0.071 0.072 0.019 0.038 0.024 0.084 0.036 0.049 0.048 0.071 0.027;0.182 0.078 0.072 0.019 0.038 0.103 0.098 0.071 0.024 0.084 0.036 0.049 0.071 0.048 0.027;0.182 0.072 0.103 0.024 0.049 0.078 0.019 0.038 0.098 0.084 0.071 0.071 0.048 0.036 0.027;
