pntP=[0.348 0.11 0.038 0.136 0.034 0.164 0.015 0.032 0.006 0.039 0.016 0.011 0.004 0.044 0.003;0.348 0.11 0.164 0.015 0.032 0.038 0.136 0.034 0.006 0.039 0.016 0.011 0.044 0.004 0.003;0.348 0.164 0.038 0.006 0.011 0.11 0.015 0.032 0.136 0.039 0.044 0.034 0.004 0.016 0.003;
0.347 0.138 0.034 0.121 0.045 0.146 0.022 0.035 0.006 0.036 0.007 0.012 0.011 0.036 0.004;0.347 0.138 0.146 0.022 0.035 0.034 0.121 0.045 0.006 0.036 0.007 0.012 0.036 0.011 0.004;0.347 0.146 0.034 0.006 0.012 0.138 0.022 0.035 0.121 0.036 0.036 0.045 0.011 0.007 0.004;
0.383 0.112 0.042 0.096 0.039 0.143 0.013 0.041 0.01 0.038 0.013 0.006 0.008 0.05 0.006;0.383 0.112 0.143 0.013 0.041 0.042 0.096 0.039 0.01 0.038 0.013 0.006 0.05 0.008 0.006;0.383 0.143 0.042 0.01 0.006 0.112 0.013 0.041 0.096 0.038 0.05 0.039 0.008 0.013 0.006;
0.347 0.15 0.042 0.123 0.041 0.119 0.011 0.028 0.01 0.033 0.015 0.013 0.011 0.048 0.009;0.347 0.15 0.119 0.011 0.028 0.042 0.123 0.041 0.01 0.033 0.015 0.013 0.048 0.011 0.009;0.347 0.119 0.042 0.01 0.013 0.15 0.011 0.028 0.123 0.033 0.048 0.041 0.011 0.015 0.009;
0.33 0.125 0.044 0.135 0.047 0.128 0.016 0.042 0.006 0.045 0.017 0.013 0.006 0.042 0.004;0.33 0.125 0.128 0.016 0.042 0.044 0.135 0.047 0.006 0.045 0.017 0.013 0.042 0.006 0.004;0.33 0.128 0.044 0.006 0.013 0.125 0.016 0.042 0.135 0.045 0.042 0.047 0.006 0.017 0.004;
0.345 0.119 0.042 0.138 0.051 0.117 0.016 0.031 0.006 0.034 0.009 0.018 0.011 0.056 0.007;0.345 0.119 0.117 0.016 0.031 0.042 0.138 0.051 0.006 0.034 0.009 0.018 0.056 0.011 0.007;0.345 0.117 0.042 0.006 0.018 0.119 0.016 0.031 0.138 0.034 0.056 0.051 0.011 0.009 0.007;
0.342 0.146 0.035 0.127 0.045 0.133 0.022 0.032 0.006 0.039 0.017 0.006 0.005 0.04 0.005;0.342 0.146 0.133 0.022 0.032 0.035 0.127 0.045 0.006 0.039 0.017 0.006 0.04 0.005 0.005;0.342 0.133 0.035 0.006 0.006 0.146 0.022 0.032 0.127 0.039 0.04 0.045 0.005 0.017 0.005;
0.332 0.125 0.048 0.118 0.055 0.134 0.017 0.031 0.004 0.043 0.017 0.016 0.009 0.041 0.01;0.332 0.125 0.134 0.017 0.031 0.048 0.118 0.055 0.004 0.043 0.017 0.016 0.041 0.009 0.01;0.332 0.134 0.048 0.004 0.016 0.125 0.017 0.031 0.118 0.043 0.041 0.055 0.009 0.017 0.01;
0.319 0.135 0.052 0.141 0.043 0.125 0.02 0.048 0.008 0.033 0.007 0.011 0.009 0.041 0.008;0.319 0.135 0.125 0.02 0.048 0.052 0.141 0.043 0.008 0.033 0.007 0.011 0.041 0.009 0.008;0.319 0.125 0.052 0.008 0.011 0.135 0.02 0.048 0.141 0.033 0.041 0.043 0.009 0.007 0.008;
0.37 0.109 0.044 0.138 0.039 0.115 0.016 0.025 0.008 0.042 0.015 0.009 0.011 0.053 0.006;0.37 0.109 0.115 0.016 0.025 0.044 0.138 0.039 0.008 0.042 0.015 0.009 0.053 0.011 0.006;0.37 0.115 0.044 0.008 0.009 0.109 0.016 0.025 0.138 0.042 0.053 0.039 0.011 0.015 0.006;
