pntP=[0.075 0.035 0.111 0.06 0.073 0.054 0.055 0.059 0.04 0.107 0.064 0.052 0.088 0.077 0.05;0.075 0.035 0.054 0.055 0.059 0.111 0.06 0.073 0.04 0.107 0.064 0.052 0.077 0.088 0.05;0.075 0.054 0.111 0.04 0.052 0.035 0.055 0.059 0.06 0.107 0.077 0.073 0.088 0.064 0.05;
0.068 0.052 0.081 0.062 0.077 0.044 0.046 0.042 0.034 0.112 0.062 0.067 0.114 0.082 0.057;0.068 0.052 0.044 0.046 0.042 0.081 0.062 0.077 0.034 0.112 0.062 0.067 0.082 0.114 0.057;0.068 0.044 0.081 0.034 0.067 0.052 0.046 0.042 0.062 0.112 0.082 0.077 0.114 0.062 0.057;
0.062 0.047 0.104 0.056 0.095 0.047 0.062 0.035 0.045 0.105 0.06 0.057 0.101 0.08 0.044;0.062 0.047 0.047 0.062 0.035 0.104 0.056 0.095 0.045 0.105 0.06 0.057 0.08 0.101 0.044;0.062 0.047 0.104 0.045 0.057 0.047 0.062 0.035 0.056 0.105 0.08 0.095 0.101 0.06 0.044;
0.082 0.054 0.094 0.049 0.065 0.054 0.06 0.051 0.036 0.134 0.055 0.053 0.104 0.072 0.037;0.082 0.054 0.054 0.06 0.051 0.094 0.049 0.065 0.036 0.134 0.055 0.053 0.072 0.104 0.037;0.082 0.054 0.094 0.036 0.053 0.054 0.06 0.051 0.049 0.134 0.072 0.065 0.104 0.055 0.037;
0.078 0.041 0.099 0.057 0.076 0.041 0.058 0.067 0.031 0.082 0.053 0.058 0.111 0.091 0.057;0.078 0.041 0.041 0.058 0.067 0.099 0.057 0.076 0.031 0.082 0.053 0.058 0.091 0.111 0.057;0.078 0.041 0.099 0.031 0.058 0.041 0.058 0.067 0.057 0.082 0.091 0.076 0.111 0.053 0.057;
0.068 0.052 0.09 0.069 0.084 0.03 0.062 0.043 0.032 0.103 0.052 0.064 0.128 0.077 0.046;0.068 0.052 0.03 0.062 0.043 0.09 0.069 0.084 0.032 0.103 0.052 0.064 0.077 0.128 0.046;0.068 0.03 0.09 0.032 0.064 0.052 0.062 0.043 0.069 0.103 0.077 0.084 0.128 0.052 0.046;
0.077 0.048 0.094 0.047 0.074 0.05 0.057 0.039 0.025 0.121 0.055 0.054 0.129 0.069 0.061;0.077 0.048 0.05 0.057 0.039 0.094 0.047 0.074 0.025 0.121 0.055 0.054 0.069 0.129 0.061;0.077 0.05 0.094 0.025 0.054 0.048 0.057 0.039 0.047 0.121 0.069 0.074 0.129 0.055 0.061;
0.075 0.042 0.102 0.065 0.09 0.036 0.042 0.051 0.032 0.104 0.054 0.055 0.113 0.092 0.047;0.075 0.042 0.036 0.042 0.051 0.102 0.065 0.09 0.032 0.104 0.054 0.055 0.092 0.113 0.047;0.075 0.036 0.102 0.032 0.055 0.042 0.042 0.051 0.065 0.104 0.092 0.09 0.113 0.054 0.047;
0.053 0.048 0.108 0.055 0.068 0.04 0.055 0.059 0.034 0.101 0.062 0.061 0.126 0.076 0.054;0.053 0.048 0.04 0.055 0.059 0.108 0.055 0.068 0.034 0.101 0.062 0.061 0.076 0.126 0.054;0.053 0.04 0.108 0.034 0.061 0.048 0.055 0.059 0.055 0.101 0.076 0.068 0.126 0.062 0.054;
0.064 0.042 0.104 0.056 0.082 0.036 0.054 0.051 0.035 0.096 0.067 0.06 0.124 0.079 0.05;0.064 0.042 0.036 0.054 0.051 0.104 0.056 0.082 0.035 0.096 0.067 0.06 0.079 0.124 0.05;0.064 0.036 0.104 0.035 0.06 0.042 0.054 0.051 0.056 0.096 0.079 0.082 0.124 0.067 0.05;
0.069 0.048 0.112 0.052 0.08 0.04 0.044 0.057 0.039 0.105 0.059 0.064 0.11 0.088 0.033;0.069 0.048 0.04 0.044 0.057 0.112 0.052 0.08 0.039 0.105 0.059 0.064 0.088 0.11 0.033;0.069 0.04 0.112 0.039 0.064 0.048 0.044 0.057 0.052 0.105 0.088 0.08 0.11 0.059 0.033;
0.06 0.05 0.105 0.049 0.081 0.051 0.052 0.049 0.038 0.124 0.055 0.045 0.116 0.072 0.053;0.06 0.05 0.051 0.052 0.049 0.105 0.049 0.081 0.038 0.124 0.055 0.045 0.072 0.116 0.053;0.06 0.051 0.105 0.038 0.045 0.05 0.052 0.049 0.049 0.124 0.072 0.081 0.116 0.055 0.053;
0.068 0.058 0.105 0.045 0.086 0.046 0.045 0.06 0.033 0.122 0.046 0.06 0.114 0.063 0.049;0.068 0.058 0.046 0.045 0.06 0.105 0.045 0.086 0.033 0.122 0.046 0.06 0.063 0.114 0.049;0.068 0.046 0.105 0.033 0.06 0.058 0.045 0.06 0.045 0.122 0.063 0.086 0.114 0.046 0.049;
0.06 0.043 0.106 0.052 0.072 0.048 0.081 0.04 0.025 0.11 0.068 0.052 0.114 0.078 0.051;0.06 0.043 0.048 0.081 0.04 0.106 0.052 0.072 0.025 0.11 0.068 0.052 0.078 0.114 0.051;0.06 0.048 0.106 0.025 0.052 0.043 0.081 0.04 0.052 0.11 0.078 0.072 0.114 0.068 0.051;
0.073 0.042 0.109 0.057 0.091 0.044 0.055 0.061 0.04 0.107 0.045 0.066 0.115 0.057 0.038;0.073 0.042 0.044 0.055 0.061 0.109 0.057 0.091 0.04 0.107 0.045 0.066 0.057 0.115 0.038;0.073 0.044 0.109 0.04 0.066 0.042 0.055 0.061 0.057 0.107 0.057 0.091 0.115 0.045 0.038;
0.056 0.06 0.114 0.068 0.078 0.049 0.045 0.056 0.032 0.1 0.051 0.054 0.104 0.083 0.05;0.056 0.06 0.049 0.045 0.056 0.114 0.068 0.078 0.032 0.1 0.051 0.054 0.083 0.104 0.05;0.056 0.049 0.114 0.032 0.054 0.06 0.045 0.056 0.068 0.1 0.083 0.078 0.104 0.051 0.05;
0.07 0.045 0.105 0.069 0.093 0.029 0.06 0.042 0.035 0.101 0.045 0.077 0.102 0.077 0.05;0.07 0.045 0.029 0.06 0.042 0.105 0.069 0.093 0.035 0.101 0.045 0.077 0.077 0.102 0.05;0.07 0.029 0.105 0.035 0.077 0.045 0.06 0.042 0.069 0.101 0.077 0.093 0.102 0.045 0.05;
0.07 0.044 0.103 0.061 0.079 0.048 0.057 0.056 0.03 0.118 0.06 0.051 0.101 0.062 0.06;0.07 0.044 0.048 0.057 0.056 0.103 0.061 0.079 0.03 0.118 0.06 0.051 0.062 0.101 0.06;0.07 0.048 0.103 0.03 0.051 0.044 0.057 0.056 0.061 0.118 0.062 0.079 0.101 0.06 0.06;
0.06 0.048 0.11 0.054 0.087 0.046 0.05 0.051 0.035 0.116 0.047 0.061 0.117 0.073 0.045;0.06 0.048 0.046 0.05 0.051 0.11 0.054 0.087 0.035 0.116 0.047 0.061 0.073 0.117 0.045;0.06 0.046 0.11 0.035 0.061 0.048 0.05 0.051 0.054 0.116 0.073 0.087 0.117 0.047 0.045;
0.077 0.043 0.101 0.049 0.084 0.041 0.056 0.05 0.037 0.115 0.06 0.069 0.103 0.071 0.044;0.077 0.043 0.041 0.056 0.05 0.101 0.049 0.084 0.037 0.115 0.06 0.069 0.071 0.103 0.044;0.077 0.041 0.101 0.037 0.069 0.043 0.056 0.05 0.049 0.115 0.071 0.084 0.103 0.06 0.044;
0.075 0.047 0.113 0.048 0.077 0.051 0.055 0.057 0.037 0.104 0.067 0.061 0.095 0.061 0.052;0.075 0.047 0.051 0.055 0.057 0.113 0.048 0.077 0.037 0.104 0.067 0.061 0.061 0.095 0.052;0.075 0.051 0.113 0.037 0.061 0.047 0.055 0.057 0.048 0.104 0.061 0.077 0.095 0.067 0.052;
0.066 0.045 0.124 0.038 0.075 0.054 0.067 0.055 0.028 0.087 0.058 0.057 0.104 0.084 0.058;0.066 0.045 0.054 0.067 0.055 0.124 0.038 0.075 0.028 0.087 0.058 0.057 0.084 0.104 0.058;0.066 0.054 0.124 0.028 0.057 0.045 0.067 0.055 0.038 0.087 0.084 0.075 0.104 0.058 0.058;
0.065 0.046 0.091 0.056 0.081 0.039 0.059 0.053 0.047 0.116 0.055 0.07 0.112 0.061 0.049;0.065 0.046 0.039 0.059 0.053 0.091 0.056 0.081 0.047 0.116 0.055 0.07 0.061 0.112 0.049;0.065 0.039 0.091 0.047 0.07 0.046 0.059 0.053 0.056 0.116 0.061 0.081 0.112 0.055 0.049;
0.064 0.034 0.111 0.053 0.065 0.052 0.058 0.048 0.035 0.094 0.063 0.072 0.117 0.077 0.057;0.064 0.034 0.052 0.058 0.048 0.111 0.053 0.065 0.035 0.094 0.063 0.072 0.077 0.117 0.057;0.064 0.052 0.111 0.035 0.072 0.034 0.058 0.048 0.053 0.094 0.077 0.065 0.117 0.063 0.057;
0.068 0.033 0.117 0.056 0.073 0.045 0.064 0.052 0.042 0.107 0.057 0.056 0.112 0.07 0.048;0.068 0.033 0.045 0.064 0.052 0.117 0.056 0.073 0.042 0.107 0.057 0.056 0.07 0.112 0.048;0.068 0.045 0.117 0.042 0.056 0.033 0.064 0.052 0.056 0.107 0.07 0.073 0.112 0.057 0.048;
0.07 0.044 0.098 0.065 0.072 0.042 0.055 0.055 0.024 0.127 0.059 0.051 0.108 0.072 0.058;0.07 0.044 0.042 0.055 0.055 0.098 0.065 0.072 0.024 0.127 0.059 0.051 0.072 0.108 0.058;0.07 0.042 0.098 0.024 0.051 0.044 0.055 0.055 0.065 0.127 0.072 0.072 0.108 0.059 0.058;
0.075 0.038 0.101 0.038 0.073 0.041 0.053 0.055 0.033 0.111 0.07 0.064 0.118 0.083 0.047;0.075 0.038 0.041 0.053 0.055 0.101 0.038 0.073 0.033 0.111 0.07 0.064 0.083 0.118 0.047;0.075 0.041 0.101 0.033 0.064 0.038 0.053 0.055 0.038 0.111 0.083 0.073 0.118 0.07 0.047;
0.065 0.037 0.103 0.061 0.091 0.047 0.053 0.05 0.031 0.111 0.054 0.049 0.122 0.073 0.053;0.065 0.037 0.047 0.053 0.05 0.103 0.061 0.091 0.031 0.111 0.054 0.049 0.073 0.122 0.053;0.065 0.047 0.103 0.031 0.049 0.037 0.053 0.05 0.061 0.111 0.073 0.091 0.122 0.054 0.053;
0.066 0.055 0.101 0.051 0.083 0.035 0.049 0.058 0.026 0.121 0.065 0.066 0.123 0.064 0.037;0.066 0.055 0.035 0.049 0.058 0.101 0.051 0.083 0.026 0.121 0.065 0.066 0.064 0.123 0.037;0.066 0.035 0.101 0.026 0.066 0.055 0.049 0.058 0.051 0.121 0.064 0.083 0.123 0.065 0.037;
0.065 0.047 0.11 0.057 0.076 0.055 0.048 0.054 0.031 0.106 0.063 0.05 0.108 0.083 0.047;0.065 0.047 0.055 0.048 0.054 0.11 0.057 0.076 0.031 0.106 0.063 0.05 0.083 0.108 0.047;0.065 0.055 0.11 0.031 0.05 0.047 0.048 0.054 0.057 0.106 0.083 0.076 0.108 0.063 0.047;
0.069 0.056 0.099 0.062 0.082 0.044 0.048 0.053 0.034 0.099 0.064 0.065 0.105 0.065 0.055;0.069 0.056 0.044 0.048 0.053 0.099 0.062 0.082 0.034 0.099 0.064 0.065 0.065 0.105 0.055;0.069 0.044 0.099 0.034 0.065 0.056 0.048 0.053 0.062 0.099 0.065 0.082 0.105 0.064 0.055;
0.067 0.049 0.122 0.049 0.058 0.048 0.056 0.061 0.037 0.11 0.058 0.052 0.119 0.068 0.046;0.067 0.049 0.048 0.056 0.061 0.122 0.049 0.058 0.037 0.11 0.058 0.052 0.068 0.119 0.046;0.067 0.048 0.122 0.037 0.052 0.049 0.056 0.061 0.049 0.11 0.068 0.058 0.119 0.058 0.046;
0.062 0.054 0.108 0.048 0.082 0.043 0.063 0.045 0.033 0.117 0.054 0.042 0.125 0.075 0.049;0.062 0.054 0.043 0.063 0.045 0.108 0.048 0.082 0.033 0.117 0.054 0.042 0.075 0.125 0.049;0.062 0.043 0.108 0.033 0.042 0.054 0.063 0.045 0.048 0.117 0.075 0.082 0.125 0.054 0.049;
0.077 0.039 0.116 0.056 0.065 0.045 0.064 0.043 0.034 0.111 0.052 0.063 0.103 0.076 0.056;0.077 0.039 0.045 0.064 0.043 0.116 0.056 0.065 0.034 0.111 0.052 0.063 0.076 0.103 0.056;0.077 0.045 0.116 0.034 0.063 0.039 0.064 0.043 0.056 0.111 0.076 0.065 0.103 0.052 0.056;
0.075 0.048 0.106 0.047 0.076 0.041 0.06 0.055 0.025 0.094 0.072 0.062 0.12 0.084 0.035;0.075 0.048 0.041 0.06 0.055 0.106 0.047 0.076 0.025 0.094 0.072 0.062 0.084 0.12 0.035;0.075 0.041 0.106 0.025 0.062 0.048 0.06 0.055 0.047 0.094 0.084 0.076 0.12 0.072 0.035;
0.076 0.052 0.105 0.047 0.082 0.052 0.05 0.049 0.035 0.11 0.053 0.052 0.123 0.065 0.049;0.076 0.052 0.052 0.05 0.049 0.105 0.047 0.082 0.035 0.11 0.053 0.052 0.065 0.123 0.049;0.076 0.052 0.105 0.035 0.052 0.052 0.05 0.049 0.047 0.11 0.065 0.082 0.123 0.053 0.049;
0.07 0.045 0.124 0.042 0.07 0.043 0.068 0.043 0.03 0.105 0.06 0.052 0.125 0.078 0.045;0.07 0.045 0.043 0.068 0.043 0.124 0.042 0.07 0.03 0.105 0.06 0.052 0.078 0.125 0.045;0.07 0.043 0.124 0.03 0.052 0.045 0.068 0.043 0.042 0.105 0.078 0.07 0.125 0.06 0.045;
0.064 0.045 0.112 0.047 0.074 0.038 0.054 0.053 0.031 0.106 0.06 0.056 0.118 0.075 0.067;0.064 0.045 0.038 0.054 0.053 0.112 0.047 0.074 0.031 0.106 0.06 0.056 0.075 0.118 0.067;0.064 0.038 0.112 0.031 0.056 0.045 0.054 0.053 0.047 0.106 0.075 0.074 0.118 0.06 0.067;
0.068 0.05 0.103 0.061 0.068 0.051 0.051 0.052 0.037 0.124 0.062 0.061 0.103 0.063 0.046;0.068 0.05 0.051 0.051 0.052 0.103 0.061 0.068 0.037 0.124 0.062 0.061 0.063 0.103 0.046;0.068 0.051 0.103 0.037 0.061 0.05 0.051 0.052 0.061 0.124 0.063 0.068 0.103 0.062 0.046;
0.057 0.046 0.106 0.049 0.074 0.047 0.043 0.058 0.037 0.119 0.068 0.064 0.112 0.079 0.041;0.057 0.046 0.047 0.043 0.058 0.106 0.049 0.074 0.037 0.119 0.068 0.064 0.079 0.112 0.041;0.057 0.047 0.106 0.037 0.064 0.046 0.043 0.058 0.049 0.119 0.079 0.074 0.112 0.068 0.041;
0.076 0.046 0.097 0.049 0.075 0.041 0.049 0.05 0.034 0.123 0.06 0.063 0.091 0.094 0.052;0.076 0.046 0.041 0.049 0.05 0.097 0.049 0.075 0.034 0.123 0.06 0.063 0.094 0.091 0.052;0.076 0.041 0.097 0.034 0.063 0.046 0.049 0.05 0.049 0.123 0.094 0.075 0.091 0.06 0.052;
0.07 0.048 0.093 0.065 0.071 0.037 0.05 0.049 0.032 0.115 0.065 0.051 0.127 0.073 0.054;0.07 0.048 0.037 0.05 0.049 0.093 0.065 0.071 0.032 0.115 0.065 0.051 0.073 0.127 0.054;0.07 0.037 0.093 0.032 0.051 0.048 0.05 0.049 0.065 0.115 0.073 0.071 0.127 0.065 0.054;
0.06 0.047 0.102 0.049 0.096 0.046 0.052 0.046 0.036 0.118 0.062 0.061 0.106 0.072 0.047;0.06 0.047 0.046 0.052 0.046 0.102 0.049 0.096 0.036 0.118 0.062 0.061 0.072 0.106 0.047;0.06 0.046 0.102 0.036 0.061 0.047 0.052 0.046 0.049 0.118 0.072 0.096 0.106 0.062 0.047;
0.069 0.047 0.082 0.036 0.08 0.064 0.055 0.05 0.031 0.117 0.056 0.07 0.121 0.075 0.047;0.069 0.047 0.064 0.055 0.05 0.082 0.036 0.08 0.031 0.117 0.056 0.07 0.075 0.121 0.047;0.069 0.064 0.082 0.031 0.07 0.047 0.055 0.05 0.036 0.117 0.075 0.08 0.121 0.056 0.047;
0.071 0.041 0.116 0.053 0.074 0.054 0.063 0.043 0.022 0.102 0.063 0.059 0.107 0.088 0.044;0.071 0.041 0.054 0.063 0.043 0.116 0.053 0.074 0.022 0.102 0.063 0.059 0.088 0.107 0.044;0.071 0.054 0.116 0.022 0.059 0.041 0.063 0.043 0.053 0.102 0.088 0.074 0.107 0.063 0.044;
0.074 0.05 0.098 0.058 0.069 0.04 0.054 0.055 0.031 0.114 0.05 0.067 0.104 0.083 0.053;0.074 0.05 0.04 0.054 0.055 0.098 0.058 0.069 0.031 0.114 0.05 0.067 0.083 0.104 0.053;0.074 0.04 0.098 0.031 0.067 0.05 0.054 0.055 0.058 0.114 0.083 0.069 0.104 0.05 0.053;
0.077 0.046 0.099 0.048 0.07 0.046 0.063 0.053 0.034 0.113 0.054 0.059 0.106 0.071 0.061;0.077 0.046 0.046 0.063 0.053 0.099 0.048 0.07 0.034 0.113 0.054 0.059 0.071 0.106 0.061;0.077 0.046 0.099 0.034 0.059 0.046 0.063 0.053 0.048 0.113 0.071 0.07 0.106 0.054 0.061;
0.083 0.053 0.101 0.053 0.081 0.048 0.049 0.051 0.041 0.106 0.049 0.053 0.12 0.065 0.047;0.083 0.053 0.048 0.049 0.051 0.101 0.053 0.081 0.041 0.106 0.049 0.053 0.065 0.12 0.047;0.083 0.048 0.101 0.041 0.053 0.053 0.049 0.051 0.053 0.106 0.065 0.081 0.12 0.049 0.047;
0.077 0.043 0.097 0.059 0.075 0.041 0.056 0.048 0.03 0.106 0.071 0.06 0.102 0.081 0.054;0.077 0.043 0.041 0.056 0.048 0.097 0.059 0.075 0.03 0.106 0.071 0.06 0.081 0.102 0.054;0.077 0.041 0.097 0.03 0.06 0.043 0.056 0.048 0.059 0.106 0.081 0.075 0.102 0.071 0.054;
0.061 0.041 0.1 0.056 0.066 0.048 0.054 0.05 0.037 0.123 0.059 0.068 0.117 0.068 0.052;0.061 0.041 0.048 0.054 0.05 0.1 0.056 0.066 0.037 0.123 0.059 0.068 0.068 0.117 0.052;0.061 0.048 0.1 0.037 0.068 0.041 0.054 0.05 0.056 0.123 0.068 0.066 0.117 0.059 0.052;
0.057 0.04 0.092 0.055 0.074 0.046 0.051 0.064 0.029 0.1 0.069 0.063 0.132 0.083 0.045;0.057 0.04 0.046 0.051 0.064 0.092 0.055 0.074 0.029 0.1 0.069 0.063 0.083 0.132 0.045;0.057 0.046 0.092 0.029 0.063 0.04 0.051 0.064 0.055 0.1 0.083 0.074 0.132 0.069 0.045;
0.064 0.054 0.117 0.046 0.072 0.048 0.052 0.062 0.035 0.113 0.058 0.053 0.108 0.071 0.047;0.064 0.054 0.048 0.052 0.062 0.117 0.046 0.072 0.035 0.113 0.058 0.053 0.071 0.108 0.047;0.064 0.048 0.117 0.035 0.053 0.054 0.052 0.062 0.046 0.113 0.071 0.072 0.108 0.058 0.047;
0.068 0.048 0.097 0.043 0.06 0.048 0.06 0.059 0.033 0.104 0.052 0.07 0.129 0.076 0.053;0.068 0.048 0.048 0.06 0.059 0.097 0.043 0.06 0.033 0.104 0.052 0.07 0.076 0.129 0.053;0.068 0.048 0.097 0.033 0.07 0.048 0.06 0.059 0.043 0.104 0.076 0.06 0.129 0.052 0.053;
0.072 0.043 0.107 0.074 0.068 0.059 0.063 0.044 0.043 0.096 0.059 0.06 0.102 0.06 0.05;0.072 0.043 0.059 0.063 0.044 0.107 0.074 0.068 0.043 0.096 0.059 0.06 0.06 0.102 0.05;0.072 0.059 0.107 0.043 0.06 0.043 0.063 0.044 0.074 0.096 0.06 0.068 0.102 0.059 0.05;
0.067 0.034 0.123 0.067 0.074 0.043 0.057 0.047 0.033 0.119 0.068 0.055 0.098 0.074 0.041;0.067 0.034 0.043 0.057 0.047 0.123 0.067 0.074 0.033 0.119 0.068 0.055 0.074 0.098 0.041;0.067 0.043 0.123 0.033 0.055 0.034 0.057 0.047 0.067 0.119 0.074 0.074 0.098 0.068 0.041;
0.066 0.052 0.133 0.057 0.081 0.049 0.053 0.042 0.028 0.119 0.055 0.045 0.1 0.065 0.055;0.066 0.052 0.049 0.053 0.042 0.133 0.057 0.081 0.028 0.119 0.055 0.045 0.065 0.1 0.055;0.066 0.049 0.133 0.028 0.045 0.052 0.053 0.042 0.057 0.119 0.065 0.081 0.1 0.055 0.055;
0.06 0.046 0.104 0.054 0.069 0.051 0.054 0.052 0.029 0.107 0.055 0.055 0.124 0.088 0.052;0.06 0.046 0.051 0.054 0.052 0.104 0.054 0.069 0.029 0.107 0.055 0.055 0.088 0.124 0.052;0.06 0.051 0.104 0.029 0.055 0.046 0.054 0.052 0.054 0.107 0.088 0.069 0.124 0.055 0.052;
0.072 0.045 0.097 0.055 0.077 0.057 0.04 0.051 0.032 0.091 0.071 0.065 0.115 0.084 0.048;0.072 0.045 0.057 0.04 0.051 0.097 0.055 0.077 0.032 0.091 0.071 0.065 0.084 0.115 0.048;0.072 0.057 0.097 0.032 0.065 0.045 0.04 0.051 0.055 0.091 0.084 0.077 0.115 0.071 0.048;
0.069 0.038 0.106 0.064 0.079 0.052 0.055 0.054 0.041 0.123 0.057 0.061 0.091 0.068 0.042;0.069 0.038 0.052 0.055 0.054 0.106 0.064 0.079 0.041 0.123 0.057 0.061 0.068 0.091 0.042;0.069 0.052 0.106 0.041 0.061 0.038 0.055 0.054 0.064 0.123 0.068 0.079 0.091 0.057 0.042;
0.059 0.044 0.103 0.045 0.084 0.05 0.046 0.052 0.027 0.114 0.064 0.058 0.118 0.081 0.055;0.059 0.044 0.05 0.046 0.052 0.103 0.045 0.084 0.027 0.114 0.064 0.058 0.081 0.118 0.055;0.059 0.05 0.103 0.027 0.058 0.044 0.046 0.052 0.045 0.114 0.081 0.084 0.118 0.064 0.055;
0.055 0.062 0.086 0.069 0.068 0.062 0.058 0.039 0.028 0.101 0.07 0.07 0.121 0.062 0.049;0.055 0.062 0.062 0.058 0.039 0.086 0.069 0.068 0.028 0.101 0.07 0.07 0.062 0.121 0.049;0.055 0.062 0.086 0.028 0.07 0.062 0.058 0.039 0.069 0.101 0.062 0.068 0.121 0.07 0.049;
0.068 0.057 0.094 0.044 0.073 0.042 0.06 0.054 0.035 0.111 0.062 0.056 0.117 0.082 0.045;0.068 0.057 0.042 0.06 0.054 0.094 0.044 0.073 0.035 0.111 0.062 0.056 0.082 0.117 0.045;0.068 0.042 0.094 0.035 0.056 0.057 0.06 0.054 0.044 0.111 0.082 0.073 0.117 0.062 0.045;
0.063 0.038 0.126 0.06 0.086 0.054 0.053 0.054 0.035 0.109 0.064 0.046 0.111 0.065 0.036;0.063 0.038 0.054 0.053 0.054 0.126 0.06 0.086 0.035 0.109 0.064 0.046 0.065 0.111 0.036;0.063 0.054 0.126 0.035 0.046 0.038 0.053 0.054 0.06 0.109 0.065 0.086 0.111 0.064 0.036;
0.085 0.05 0.096 0.052 0.065 0.069 0.052 0.043 0.043 0.095 0.047 0.053 0.11 0.087 0.053;0.085 0.05 0.069 0.052 0.043 0.096 0.052 0.065 0.043 0.095 0.047 0.053 0.087 0.11 0.053;0.085 0.069 0.096 0.043 0.053 0.05 0.052 0.043 0.052 0.095 0.087 0.065 0.11 0.047 0.053;
0.072 0.053 0.118 0.06 0.075 0.048 0.048 0.048 0.021 0.088 0.058 0.055 0.121 0.083 0.052;0.072 0.053 0.048 0.048 0.048 0.118 0.06 0.075 0.021 0.088 0.058 0.055 0.083 0.121 0.052;0.072 0.048 0.118 0.021 0.055 0.053 0.048 0.048 0.06 0.088 0.083 0.075 0.121 0.058 0.052;
0.068 0.04 0.097 0.05 0.065 0.055 0.061 0.051 0.026 0.102 0.064 0.066 0.113 0.079 0.063;0.068 0.04 0.055 0.061 0.051 0.097 0.05 0.065 0.026 0.102 0.064 0.066 0.079 0.113 0.063;0.068 0.055 0.097 0.026 0.066 0.04 0.061 0.051 0.05 0.102 0.079 0.065 0.113 0.064 0.063;
0.075 0.049 0.104 0.064 0.076 0.038 0.063 0.036 0.031 0.115 0.053 0.053 0.115 0.078 0.05;0.075 0.049 0.038 0.063 0.036 0.104 0.064 0.076 0.031 0.115 0.053 0.053 0.078 0.115 0.05;0.075 0.038 0.104 0.031 0.053 0.049 0.063 0.036 0.064 0.115 0.078 0.076 0.115 0.053 0.05;
0.063 0.047 0.112 0.059 0.062 0.038 0.058 0.048 0.032 0.107 0.06 0.069 0.104 0.081 0.06;0.063 0.047 0.038 0.058 0.048 0.112 0.059 0.062 0.032 0.107 0.06 0.069 0.081 0.104 0.06;0.063 0.038 0.112 0.032 0.069 0.047 0.058 0.048 0.059 0.107 0.081 0.062 0.104 0.06 0.06;
0.072 0.047 0.099 0.057 0.084 0.048 0.048 0.048 0.028 0.108 0.069 0.059 0.1 0.082 0.051;0.072 0.047 0.048 0.048 0.048 0.099 0.057 0.084 0.028 0.108 0.069 0.059 0.082 0.1 0.051;0.072 0.048 0.099 0.028 0.059 0.047 0.048 0.048 0.057 0.108 0.082 0.084 0.1 0.069 0.051;
0.076 0.041 0.116 0.046 0.065 0.043 0.053 0.048 0.029 0.113 0.06 0.066 0.107 0.085 0.052;0.076 0.041 0.043 0.053 0.048 0.116 0.046 0.065 0.029 0.113 0.06 0.066 0.085 0.107 0.052;0.076 0.043 0.116 0.029 0.066 0.041 0.053 0.048 0.046 0.113 0.085 0.065 0.107 0.06 0.052;
