pntP=[0.312 0.121 0.063 0.106 0.048 0.103 0.013 0.018 0.013 0.071 0.017 0.02 0.02 0.06 0.015;0.312 0.121 0.103 0.013 0.018 0.063 0.106 0.048 0.013 0.071 0.017 0.02 0.06 0.02 0.015;0.312 0.103 0.063 0.013 0.02 0.121 0.013 0.018 0.106 0.071 0.06 0.048 0.02 0.017 0.015;
0.299 0.101 0.056 0.127 0.058 0.105 0.014 0.032 0.01 0.067 0.026 0.018 0.022 0.061 0.004;0.299 0.101 0.105 0.014 0.032 0.056 0.127 0.058 0.01 0.067 0.026 0.018 0.061 0.022 0.004;0.299 0.105 0.056 0.01 0.018 0.101 0.014 0.032 0.127 0.067 0.061 0.058 0.022 0.026 0.004;
0.284 0.096 0.059 0.137 0.047 0.123 0.021 0.035 0.011 0.069 0.024 0.018 0.012 0.045 0.019;0.284 0.096 0.123 0.021 0.035 0.059 0.137 0.047 0.011 0.069 0.024 0.018 0.045 0.012 0.019;0.284 0.123 0.059 0.011 0.018 0.096 0.021 0.035 0.137 0.069 0.045 0.047 0.012 0.024 0.019;
0.257 0.118 0.074 0.14 0.056 0.109 0.015 0.029 0.017 0.062 0.02 0.02 0.017 0.061 0.005;0.257 0.118 0.109 0.015 0.029 0.074 0.14 0.056 0.017 0.062 0.02 0.02 0.061 0.017 0.005;0.257 0.109 0.074 0.017 0.02 0.118 0.015 0.029 0.14 0.062 0.061 0.056 0.017 0.02 0.005;
0.296 0.127 0.056 0.103 0.07 0.104 0.014 0.03 0.016 0.067 0.018 0.012 0.025 0.054 0.008;0.296 0.127 0.104 0.014 0.03 0.056 0.103 0.07 0.016 0.067 0.018 0.012 0.054 0.025 0.008;0.296 0.104 0.056 0.016 0.012 0.127 0.014 0.03 0.103 0.067 0.054 0.07 0.025 0.018 0.008;
0.29 0.117 0.057 0.117 0.053 0.103 0.018 0.033 0.012 0.068 0.013 0.029 0.021 0.054 0.015;0.29 0.117 0.103 0.018 0.033 0.057 0.117 0.053 0.012 0.068 0.013 0.029 0.054 0.021 0.015;0.29 0.103 0.057 0.012 0.029 0.117 0.018 0.033 0.117 0.068 0.054 0.053 0.021 0.013 0.015;
0.286 0.099 0.074 0.126 0.055 0.112 0.017 0.025 0.023 0.067 0.021 0.02 0.016 0.05 0.009;0.286 0.099 0.112 0.017 0.025 0.074 0.126 0.055 0.023 0.067 0.021 0.02 0.05 0.016 0.009;0.286 0.112 0.074 0.023 0.02 0.099 0.017 0.025 0.126 0.067 0.05 0.055 0.016 0.021 0.009;
0.281 0.097 0.065 0.126 0.047 0.126 0.013 0.035 0.018 0.066 0.014 0.019 0.022 0.057 0.014;0.281 0.097 0.126 0.013 0.035 0.065 0.126 0.047 0.018 0.066 0.014 0.019 0.057 0.022 0.014;0.281 0.126 0.065 0.018 0.019 0.097 0.013 0.035 0.126 0.066 0.057 0.047 0.022 0.014 0.014;
0.312 0.099 0.069 0.125 0.052 0.1 0.014 0.035 0.018 0.061 0.02 0.021 0.013 0.05 0.011;0.312 0.099 0.1 0.014 0.035 0.069 0.125 0.052 0.018 0.061 0.02 0.021 0.05 0.013 0.011;0.312 0.1 0.069 0.018 0.021 0.099 0.014 0.035 0.125 0.061 0.05 0.052 0.013 0.02 0.011;
0.291 0.124 0.065 0.12 0.051 0.102 0.018 0.028 0.009 0.077 0.019 0.023 0.017 0.045 0.011;0.291 0.124 0.102 0.018 0.028 0.065 0.12 0.051 0.009 0.077 0.019 0.023 0.045 0.017 0.011;0.291 0.102 0.065 0.009 0.023 0.124 0.018 0.028 0.12 0.077 0.045 0.051 0.017 0.019 0.011;
0.27 0.106 0.064 0.151 0.056 0.114 0.013 0.025 0.012 0.067 0.022 0.02 0.009 0.062 0.009;0.27 0.106 0.114 0.013 0.025 0.064 0.151 0.056 0.012 0.067 0.022 0.02 0.062 0.009 0.009;0.27 0.114 0.064 0.012 0.02 0.106 0.013 0.025 0.151 0.067 0.062 0.056 0.009 0.022 0.009;
0.27 0.139 0.078 0.115 0.042 0.107 0.015 0.037 0.02 0.053 0.025 0.014 0.02 0.054 0.011;0.27 0.139 0.107 0.015 0.037 0.078 0.115 0.042 0.02 0.053 0.025 0.014 0.054 0.02 0.011;0.27 0.107 0.078 0.02 0.014 0.139 0.015 0.037 0.115 0.053 0.054 0.042 0.02 0.025 0.011;
0.302 0.113 0.07 0.121 0.041 0.124 0.013 0.034 0.02 0.049 0.018 0.024 0.016 0.044 0.011;0.302 0.113 0.124 0.013 0.034 0.07 0.121 0.041 0.02 0.049 0.018 0.024 0.044 0.016 0.011;0.302 0.124 0.07 0.02 0.024 0.113 0.013 0.034 0.121 0.049 0.044 0.041 0.016 0.018 0.011;
0.273 0.111 0.069 0.124 0.049 0.119 0.018 0.033 0.012 0.05 0.032 0.017 0.019 0.055 0.019;0.273 0.111 0.119 0.018 0.033 0.069 0.124 0.049 0.012 0.05 0.032 0.017 0.055 0.019 0.019;0.273 0.119 0.069 0.012 0.017 0.111 0.018 0.033 0.124 0.05 0.055 0.049 0.019 0.032 0.019;
0.285 0.131 0.06 0.112 0.054 0.123 0.016 0.02 0.024 0.06 0.015 0.019 0.02 0.054 0.007;0.285 0.131 0.123 0.016 0.02 0.06 0.112 0.054 0.024 0.06 0.015 0.019 0.054 0.02 0.007;0.285 0.123 0.06 0.024 0.019 0.131 0.016 0.02 0.112 0.06 0.054 0.054 0.02 0.015 0.007;
0.278 0.119 0.062 0.123 0.05 0.12 0.02 0.03 0.016 0.06 0.019 0.017 0.013 0.059 0.014;0.278 0.119 0.12 0.02 0.03 0.062 0.123 0.05 0.016 0.06 0.019 0.017 0.059 0.013 0.014;0.278 0.12 0.062 0.016 0.017 0.119 0.02 0.03 0.123 0.06 0.059 0.05 0.013 0.019 0.014;
0.288 0.117 0.069 0.1 0.048 0.113 0.019 0.032 0.024 0.058 0.022 0.02 0.019 0.059 0.012;0.288 0.117 0.113 0.019 0.032 0.069 0.1 0.048 0.024 0.058 0.022 0.02 0.059 0.019 0.012;0.288 0.113 0.069 0.024 0.02 0.117 0.019 0.032 0.1 0.058 0.059 0.048 0.019 0.022 0.012;
0.283 0.11 0.063 0.122 0.058 0.121 0.019 0.035 0.013 0.051 0.018 0.025 0.015 0.053 0.014;0.283 0.11 0.121 0.019 0.035 0.063 0.122 0.058 0.013 0.051 0.018 0.025 0.053 0.015 0.014;0.283 0.121 0.063 0.013 0.025 0.11 0.019 0.035 0.122 0.051 0.053 0.058 0.015 0.018 0.014;
0.27 0.102 0.075 0.115 0.063 0.127 0.017 0.028 0.023 0.063 0.016 0.017 0.012 0.061 0.011;0.27 0.102 0.127 0.017 0.028 0.075 0.115 0.063 0.023 0.063 0.016 0.017 0.061 0.012 0.011;0.27 0.127 0.075 0.023 0.017 0.102 0.017 0.028 0.115 0.063 0.061 0.063 0.012 0.016 0.011;
0.283 0.112 0.048 0.127 0.054 0.112 0.019 0.038 0.01 0.073 0.019 0.018 0.019 0.057 0.011;0.283 0.112 0.112 0.019 0.038 0.048 0.127 0.054 0.01 0.073 0.019 0.018 0.057 0.019 0.011;0.283 0.112 0.048 0.01 0.018 0.112 0.019 0.038 0.127 0.073 0.057 0.054 0.019 0.019 0.011;
0.285 0.128 0.046 0.127 0.055 0.108 0.02 0.032 0.017 0.061 0.022 0.015 0.013 0.058 0.013;0.285 0.128 0.108 0.02 0.032 0.046 0.127 0.055 0.017 0.061 0.022 0.015 0.058 0.013 0.013;0.285 0.108 0.046 0.017 0.015 0.128 0.02 0.032 0.127 0.061 0.058 0.055 0.013 0.022 0.013;
0.261 0.112 0.066 0.121 0.053 0.108 0.017 0.028 0.013 0.076 0.022 0.032 0.017 0.065 0.009;0.261 0.112 0.108 0.017 0.028 0.066 0.121 0.053 0.013 0.076 0.022 0.032 0.065 0.017 0.009;0.261 0.108 0.066 0.013 0.032 0.112 0.017 0.028 0.121 0.076 0.065 0.053 0.017 0.022 0.009;
