pntP=[0.093 0.058 0.102 0.065 0.083 0.055 0.052 0.057 0.034 0.105 0.046 0.05 0.072 0.08 0.048;0.093 0.058 0.055 0.052 0.057 0.102 0.065 0.083 0.034 0.105 0.046 0.05 0.08 0.072 0.048;0.093 0.055 0.102 0.034 0.05 0.058 0.052 0.057 0.065 0.105 0.08 0.083 0.072 0.046 0.048;
0.092 0.061 0.104 0.052 0.088 0.048 0.043 0.048 0.036 0.092 0.062 0.065 0.1 0.072 0.037;0.092 0.061 0.048 0.043 0.048 0.104 0.052 0.088 0.036 0.092 0.062 0.065 0.072 0.1 0.037;0.092 0.048 0.104 0.036 0.065 0.061 0.043 0.048 0.052 0.092 0.072 0.088 0.1 0.062 0.037;
0.1 0.046 0.116 0.065 0.067 0.065 0.057 0.054 0.026 0.111 0.045 0.042 0.097 0.076 0.033;0.1 0.046 0.065 0.057 0.054 0.116 0.065 0.067 0.026 0.111 0.045 0.042 0.076 0.097 0.033;0.1 0.065 0.116 0.026 0.042 0.046 0.057 0.054 0.065 0.111 0.076 0.067 0.097 0.045 0.033;
0.096 0.055 0.1 0.062 0.075 0.061 0.053 0.043 0.042 0.104 0.048 0.059 0.09 0.073 0.039;0.096 0.055 0.061 0.053 0.043 0.1 0.062 0.075 0.042 0.104 0.048 0.059 0.073 0.09 0.039;0.096 0.061 0.1 0.042 0.059 0.055 0.053 0.043 0.062 0.104 0.073 0.075 0.09 0.048 0.039;
0.082 0.067 0.115 0.061 0.076 0.053 0.05 0.047 0.027 0.103 0.067 0.058 0.082 0.075 0.037;0.082 0.067 0.053 0.05 0.047 0.115 0.061 0.076 0.027 0.103 0.067 0.058 0.075 0.082 0.037;0.082 0.053 0.115 0.027 0.058 0.067 0.05 0.047 0.061 0.103 0.075 0.076 0.082 0.067 0.037;
0.095 0.048 0.099 0.066 0.084 0.047 0.038 0.041 0.029 0.114 0.053 0.057 0.098 0.088 0.043;0.095 0.048 0.047 0.038 0.041 0.099 0.066 0.084 0.029 0.114 0.053 0.057 0.088 0.098 0.043;0.095 0.047 0.099 0.029 0.057 0.048 0.038 0.041 0.066 0.114 0.088 0.084 0.098 0.053 0.043;
0.099 0.057 0.099 0.069 0.071 0.045 0.053 0.048 0.03 0.113 0.048 0.048 0.084 0.089 0.047;0.099 0.057 0.045 0.053 0.048 0.099 0.069 0.071 0.03 0.113 0.048 0.048 0.089 0.084 0.047;0.099 0.045 0.099 0.03 0.048 0.057 0.053 0.048 0.069 0.113 0.089 0.071 0.084 0.048 0.047;
0.093 0.064 0.097 0.071 0.074 0.043 0.051 0.038 0.042 0.112 0.059 0.056 0.084 0.076 0.04;0.093 0.064 0.043 0.051 0.038 0.097 0.071 0.074 0.042 0.112 0.059 0.056 0.076 0.084 0.04;0.093 0.043 0.097 0.042 0.056 0.064 0.051 0.038 0.071 0.112 0.076 0.074 0.084 0.059 0.04;
0.088 0.047 0.108 0.052 0.077 0.059 0.043 0.053 0.032 0.111 0.051 0.053 0.099 0.082 0.045;0.088 0.047 0.059 0.043 0.053 0.108 0.052 0.077 0.032 0.111 0.051 0.053 0.082 0.099 0.045;0.088 0.059 0.108 0.032 0.053 0.047 0.043 0.053 0.052 0.111 0.082 0.077 0.099 0.051 0.045;
0.088 0.056 0.099 0.065 0.08 0.06 0.054 0.047 0.024 0.126 0.052 0.053 0.084 0.071 0.041;0.088 0.056 0.06 0.054 0.047 0.099 0.065 0.08 0.024 0.126 0.052 0.053 0.071 0.084 0.041;0.088 0.06 0.099 0.024 0.053 0.056 0.054 0.047 0.065 0.126 0.071 0.08 0.084 0.052 0.041;
0.088 0.047 0.114 0.058 0.076 0.05 0.045 0.038 0.04 0.118 0.061 0.06 0.087 0.069 0.049;0.088 0.047 0.05 0.045 0.038 0.114 0.058 0.076 0.04 0.118 0.061 0.06 0.069 0.087 0.049;0.088 0.05 0.114 0.04 0.06 0.047 0.045 0.038 0.058 0.118 0.069 0.076 0.087 0.061 0.049;
0.1 0.043 0.108 0.065 0.091 0.057 0.048 0.046 0.034 0.108 0.053 0.043 0.094 0.058 0.052;0.1 0.043 0.057 0.048 0.046 0.108 0.065 0.091 0.034 0.108 0.053 0.043 0.058 0.094 0.052;0.1 0.057 0.108 0.034 0.043 0.043 0.048 0.046 0.065 0.108 0.058 0.091 0.094 0.053 0.052;
0.083 0.054 0.11 0.073 0.071 0.071 0.045 0.044 0.035 0.112 0.053 0.044 0.1 0.062 0.043;0.083 0.054 0.071 0.045 0.044 0.11 0.073 0.071 0.035 0.112 0.053 0.044 0.062 0.1 0.043;0.083 0.071 0.11 0.035 0.044 0.054 0.045 0.044 0.073 0.112 0.062 0.071 0.1 0.053 0.043;
0.082 0.053 0.116 0.064 0.068 0.065 0.045 0.044 0.036 0.109 0.058 0.052 0.079 0.093 0.036;0.082 0.053 0.065 0.045 0.044 0.116 0.064 0.068 0.036 0.109 0.058 0.052 0.093 0.079 0.036;0.082 0.065 0.116 0.036 0.052 0.053 0.045 0.044 0.064 0.109 0.093 0.068 0.079 0.058 0.036;
0.097 0.058 0.102 0.066 0.083 0.054 0.034 0.056 0.029 0.119 0.058 0.063 0.083 0.064 0.034;0.097 0.058 0.054 0.034 0.056 0.102 0.066 0.083 0.029 0.119 0.058 0.063 0.064 0.083 0.034;0.097 0.054 0.102 0.029 0.063 0.058 0.034 0.056 0.066 0.119 0.064 0.083 0.083 0.058 0.034;
0.078 0.048 0.109 0.065 0.07 0.063 0.053 0.045 0.026 0.101 0.051 0.051 0.101 0.092 0.047;0.078 0.048 0.063 0.053 0.045 0.109 0.065 0.07 0.026 0.101 0.051 0.051 0.092 0.101 0.047;0.078 0.063 0.109 0.026 0.051 0.048 0.053 0.045 0.065 0.101 0.092 0.07 0.101 0.051 0.047;
0.091 0.061 0.104 0.056 0.082 0.062 0.04 0.054 0.034 0.096 0.043 0.049 0.092 0.08 0.056;0.091 0.061 0.062 0.04 0.054 0.104 0.056 0.082 0.034 0.096 0.043 0.049 0.08 0.092 0.056;0.091 0.062 0.104 0.034 0.049 0.061 0.04 0.054 0.056 0.096 0.08 0.082 0.092 0.043 0.056;
0.082 0.06 0.109 0.065 0.087 0.047 0.04 0.038 0.026 0.112 0.053 0.058 0.099 0.074 0.05;0.082 0.06 0.047 0.04 0.038 0.109 0.065 0.087 0.026 0.112 0.053 0.058 0.074 0.099 0.05;0.082 0.047 0.109 0.026 0.058 0.06 0.04 0.038 0.065 0.112 0.074 0.087 0.099 0.053 0.05;
0.077 0.037 0.12 0.067 0.068 0.058 0.05 0.046 0.028 0.122 0.053 0.044 0.111 0.082 0.037;0.077 0.037 0.058 0.05 0.046 0.12 0.067 0.068 0.028 0.122 0.053 0.044 0.082 0.111 0.037;0.077 0.058 0.12 0.028 0.044 0.037 0.05 0.046 0.067 0.122 0.082 0.068 0.111 0.053 0.037;
0.098 0.052 0.089 0.064 0.083 0.043 0.055 0.047 0.029 0.12 0.065 0.055 0.075 0.079 0.046;0.098 0.052 0.043 0.055 0.047 0.089 0.064 0.083 0.029 0.12 0.065 0.055 0.079 0.075 0.046;0.098 0.043 0.089 0.029 0.055 0.052 0.055 0.047 0.064 0.12 0.079 0.083 0.075 0.065 0.046;
0.093 0.058 0.108 0.058 0.091 0.055 0.05 0.048 0.029 0.1 0.059 0.048 0.088 0.068 0.047;0.093 0.058 0.055 0.05 0.048 0.108 0.058 0.091 0.029 0.1 0.059 0.048 0.068 0.088 0.047;0.093 0.055 0.108 0.029 0.048 0.058 0.05 0.048 0.058 0.1 0.068 0.091 0.088 0.059 0.047;
0.092 0.06 0.1 0.073 0.066 0.052 0.044 0.049 0.039 0.095 0.053 0.051 0.099 0.078 0.049;0.092 0.06 0.052 0.044 0.049 0.1 0.073 0.066 0.039 0.095 0.053 0.051 0.078 0.099 0.049;0.092 0.052 0.1 0.039 0.051 0.06 0.044 0.049 0.073 0.095 0.078 0.066 0.099 0.053 0.049;
0.093 0.049 0.102 0.073 0.073 0.056 0.053 0.044 0.031 0.105 0.054 0.058 0.098 0.067 0.044;0.093 0.049 0.056 0.053 0.044 0.102 0.073 0.073 0.031 0.105 0.054 0.058 0.067 0.098 0.044;0.093 0.056 0.102 0.031 0.058 0.049 0.053 0.044 0.073 0.105 0.067 0.073 0.098 0.054 0.044;
