pntP=[0.202 0.099 0.107 0.098 0.064 0.096 0.027 0.016 0.029 0.086 0.024 0.032 0.035 0.061 0.024;0.202 0.099 0.096 0.027 0.016 0.107 0.098 0.064 0.029 0.086 0.024 0.032 0.061 0.035 0.024;0.202 0.096 0.107 0.029 0.032 0.099 0.027 0.016 0.098 0.086 0.061 0.064 0.035 0.024 0.024;
0.221 0.097 0.091 0.101 0.056 0.079 0.03 0.028 0.027 0.089 0.042 0.028 0.034 0.068 0.009;0.221 0.097 0.079 0.03 0.028 0.091 0.101 0.056 0.027 0.089 0.042 0.028 0.068 0.034 0.009;0.221 0.079 0.091 0.027 0.028 0.097 0.03 0.028 0.101 0.089 0.068 0.056 0.034 0.042 0.009;
0.221 0.093 0.098 0.094 0.07 0.09 0.02 0.036 0.026 0.073 0.035 0.036 0.034 0.057 0.017;0.221 0.093 0.09 0.02 0.036 0.098 0.094 0.07 0.026 0.073 0.035 0.036 0.057 0.034 0.017;0.221 0.09 0.098 0.026 0.036 0.093 0.02 0.036 0.094 0.073 0.057 0.07 0.034 0.035 0.017;
0.216 0.083 0.089 0.089 0.065 0.089 0.022 0.029 0.024 0.108 0.036 0.032 0.031 0.065 0.022;0.216 0.083 0.089 0.022 0.029 0.089 0.089 0.065 0.024 0.108 0.036 0.032 0.065 0.031 0.022;0.216 0.089 0.089 0.024 0.032 0.083 0.022 0.029 0.089 0.108 0.065 0.065 0.031 0.036 0.022;
0.217 0.088 0.079 0.084 0.073 0.108 0.013 0.026 0.027 0.095 0.029 0.035 0.022 0.083 0.021;0.217 0.088 0.108 0.013 0.026 0.079 0.084 0.073 0.027 0.095 0.029 0.035 0.083 0.022 0.021;0.217 0.108 0.079 0.027 0.035 0.088 0.013 0.026 0.084 0.095 0.083 0.073 0.022 0.029 0.021;
0.221 0.094 0.083 0.09 0.074 0.067 0.028 0.033 0.019 0.101 0.031 0.037 0.029 0.069 0.024;0.221 0.094 0.067 0.028 0.033 0.083 0.09 0.074 0.019 0.101 0.031 0.037 0.069 0.029 0.024;0.221 0.067 0.083 0.019 0.037 0.094 0.028 0.033 0.09 0.101 0.069 0.074 0.029 0.031 0.024;
0.242 0.081 0.093 0.111 0.066 0.085 0.021 0.025 0.03 0.082 0.024 0.032 0.043 0.044 0.021;0.242 0.081 0.085 0.021 0.025 0.093 0.111 0.066 0.03 0.082 0.024 0.032 0.044 0.043 0.021;0.242 0.085 0.093 0.03 0.032 0.081 0.021 0.025 0.111 0.082 0.044 0.066 0.043 0.024 0.021;
0.225 0.09 0.095 0.097 0.066 0.087 0.021 0.03 0.023 0.089 0.028 0.03 0.028 0.071 0.02;0.225 0.09 0.087 0.021 0.03 0.095 0.097 0.066 0.023 0.089 0.028 0.03 0.071 0.028 0.02;0.225 0.087 0.095 0.023 0.03 0.09 0.021 0.03 0.097 0.089 0.071 0.066 0.028 0.028 0.02;
0.213 0.1 0.08 0.104 0.069 0.084 0.022 0.043 0.019 0.088 0.038 0.028 0.026 0.065 0.021;0.213 0.1 0.084 0.022 0.043 0.08 0.104 0.069 0.019 0.088 0.038 0.028 0.065 0.026 0.021;0.213 0.084 0.08 0.019 0.028 0.1 0.022 0.043 0.104 0.088 0.065 0.069 0.026 0.038 0.021;
0.25 0.075 0.099 0.101 0.063 0.091 0.015 0.03 0.019 0.087 0.033 0.034 0.025 0.062 0.016;0.25 0.075 0.091 0.015 0.03 0.099 0.101 0.063 0.019 0.087 0.033 0.034 0.062 0.025 0.016;0.25 0.091 0.099 0.019 0.034 0.075 0.015 0.03 0.101 0.087 0.062 0.063 0.025 0.033 0.016;
0.218 0.097 0.099 0.109 0.065 0.088 0.03 0.028 0.019 0.08 0.037 0.027 0.027 0.062 0.014;0.218 0.097 0.088 0.03 0.028 0.099 0.109 0.065 0.019 0.08 0.037 0.027 0.062 0.027 0.014;0.218 0.088 0.099 0.019 0.027 0.097 0.03 0.028 0.109 0.08 0.062 0.065 0.027 0.037 0.014;
