pntP=[0.12 0.072 0.104 0.086 0.067 0.066 0.036 0.051 0.027 0.11 0.041 0.042 0.065 0.084 0.029;0.12 0.072 0.066 0.036 0.051 0.104 0.086 0.067 0.027 0.11 0.041 0.042 0.084 0.065 0.029;0.12 0.066 0.104 0.027 0.042 0.072 0.036 0.051 0.086 0.11 0.084 0.067 0.065 0.041 0.029;
0.139 0.061 0.115 0.069 0.088 0.058 0.035 0.027 0.027 0.116 0.044 0.038 0.071 0.07 0.042;0.139 0.061 0.058 0.035 0.027 0.115 0.069 0.088 0.027 0.116 0.044 0.038 0.07 0.071 0.042;0.139 0.058 0.115 0.027 0.038 0.061 0.035 0.027 0.069 0.116 0.07 0.088 0.071 0.044 0.042;
0.138 0.072 0.11 0.082 0.077 0.071 0.035 0.036 0.024 0.103 0.039 0.052 0.061 0.068 0.032;0.138 0.072 0.071 0.035 0.036 0.11 0.082 0.077 0.024 0.103 0.039 0.052 0.068 0.061 0.032;0.138 0.071 0.11 0.024 0.052 0.072 0.035 0.036 0.082 0.103 0.068 0.077 0.061 0.039 0.032;
0.137 0.064 0.099 0.083 0.087 0.075 0.037 0.028 0.027 0.101 0.047 0.036 0.067 0.083 0.029;0.137 0.064 0.075 0.037 0.028 0.099 0.083 0.087 0.027 0.101 0.047 0.036 0.083 0.067 0.029;0.137 0.075 0.099 0.027 0.036 0.064 0.037 0.028 0.083 0.101 0.083 0.087 0.067 0.047 0.029;
0.145 0.078 0.117 0.084 0.069 0.062 0.026 0.031 0.029 0.128 0.037 0.04 0.054 0.078 0.022;0.145 0.078 0.062 0.026 0.031 0.117 0.084 0.069 0.029 0.128 0.037 0.04 0.078 0.054 0.022;0.145 0.062 0.117 0.029 0.04 0.078 0.026 0.031 0.084 0.128 0.078 0.069 0.054 0.037 0.022;
0.152 0.063 0.107 0.071 0.076 0.07 0.027 0.041 0.016 0.112 0.044 0.034 0.067 0.078 0.042;0.152 0.063 0.07 0.027 0.041 0.107 0.071 0.076 0.016 0.112 0.044 0.034 0.078 0.067 0.042;0.152 0.07 0.107 0.016 0.034 0.063 0.027 0.041 0.071 0.112 0.078 0.076 0.067 0.044 0.042;
0.145 0.083 0.09 0.076 0.075 0.069 0.033 0.026 0.027 0.117 0.049 0.044 0.063 0.077 0.026;0.145 0.083 0.069 0.033 0.026 0.09 0.076 0.075 0.027 0.117 0.049 0.044 0.077 0.063 0.026;0.145 0.069 0.09 0.027 0.044 0.083 0.033 0.026 0.076 0.117 0.077 0.075 0.063 0.049 0.026;
0.133 0.075 0.089 0.081 0.072 0.068 0.03 0.038 0.031 0.114 0.048 0.05 0.057 0.077 0.037;0.133 0.075 0.068 0.03 0.038 0.089 0.081 0.072 0.031 0.114 0.048 0.05 0.077 0.057 0.037;0.133 0.068 0.089 0.031 0.05 0.075 0.03 0.038 0.081 0.114 0.077 0.072 0.057 0.048 0.037;
0.15 0.075 0.107 0.056 0.063 0.069 0.042 0.029 0.04 0.096 0.053 0.051 0.071 0.065 0.033;0.15 0.075 0.069 0.042 0.029 0.107 0.056 0.063 0.04 0.096 0.053 0.051 0.065 0.071 0.033;0.15 0.069 0.107 0.04 0.051 0.075 0.042 0.029 0.056 0.096 0.065 0.063 0.071 0.053 0.033;
0.123 0.079 0.121 0.073 0.055 0.057 0.042 0.036 0.03 0.122 0.049 0.055 0.053 0.068 0.037;0.123 0.079 0.057 0.042 0.036 0.121 0.073 0.055 0.03 0.122 0.049 0.055 0.068 0.053 0.037;0.123 0.057 0.121 0.03 0.055 0.079 0.042 0.036 0.073 0.122 0.068 0.055 0.053 0.049 0.037;
