pntP=[0.063 0.057 0.099 0.049 0.081 0.043 0.063 0.062 0.04 0.083 0.048 0.06 0.113 0.089 0.05;0.063 0.057 0.043 0.063 0.062 0.099 0.049 0.081 0.04 0.083 0.048 0.06 0.089 0.113 0.05;0.063 0.043 0.099 0.04 0.06 0.057 0.063 0.062 0.049 0.083 0.089 0.081 0.113 0.048 0.05;
0.07 0.056 0.092 0.059 0.074 0.034 0.062 0.061 0.024 0.111 0.051 0.069 0.114 0.065 0.058;0.07 0.056 0.034 0.062 0.061 0.092 0.059 0.074 0.024 0.111 0.051 0.069 0.065 0.114 0.058;0.07 0.034 0.092 0.024 0.069 0.056 0.062 0.061 0.059 0.111 0.065 0.074 0.114 0.051 0.058;
0.065 0.047 0.116 0.054 0.079 0.038 0.063 0.047 0.023 0.095 0.052 0.059 0.11 0.085 0.067;0.065 0.047 0.038 0.063 0.047 0.116 0.054 0.079 0.023 0.095 0.052 0.059 0.085 0.11 0.067;0.065 0.038 0.116 0.023 0.059 0.047 0.063 0.047 0.054 0.095 0.085 0.079 0.11 0.052 0.067;
0.076 0.036 0.102 0.06 0.071 0.046 0.047 0.052 0.044 0.105 0.058 0.075 0.11 0.069 0.049;0.076 0.036 0.046 0.047 0.052 0.102 0.06 0.071 0.044 0.105 0.058 0.075 0.069 0.11 0.049;0.076 0.046 0.102 0.044 0.075 0.036 0.047 0.052 0.06 0.105 0.069 0.071 0.11 0.058 0.049;
0.06 0.04 0.109 0.049 0.069 0.046 0.064 0.05 0.03 0.103 0.067 0.064 0.114 0.08 0.055;0.06 0.04 0.046 0.064 0.05 0.109 0.049 0.069 0.03 0.103 0.067 0.064 0.08 0.114 0.055;0.06 0.046 0.109 0.03 0.064 0.04 0.064 0.05 0.049 0.103 0.08 0.069 0.114 0.067 0.055;
0.063 0.044 0.091 0.048 0.082 0.045 0.071 0.047 0.03 0.104 0.063 0.06 0.136 0.061 0.055;0.063 0.044 0.045 0.071 0.047 0.091 0.048 0.082 0.03 0.104 0.063 0.06 0.061 0.136 0.055;0.063 0.045 0.091 0.03 0.06 0.044 0.071 0.047 0.048 0.104 0.061 0.082 0.136 0.063 0.055;
0.049 0.055 0.117 0.053 0.072 0.045 0.061 0.064 0.033 0.094 0.06 0.058 0.113 0.075 0.051;0.049 0.055 0.045 0.061 0.064 0.117 0.053 0.072 0.033 0.094 0.06 0.058 0.075 0.113 0.051;0.049 0.045 0.117 0.033 0.058 0.055 0.061 0.064 0.053 0.094 0.075 0.072 0.113 0.06 0.051;
0.066 0.048 0.093 0.051 0.073 0.043 0.055 0.052 0.04 0.106 0.054 0.059 0.126 0.08 0.054;0.066 0.048 0.043 0.055 0.052 0.093 0.051 0.073 0.04 0.106 0.054 0.059 0.08 0.126 0.054;0.066 0.043 0.093 0.04 0.059 0.048 0.055 0.052 0.051 0.106 0.08 0.073 0.126 0.054 0.054;
0.047 0.054 0.096 0.045 0.07 0.048 0.067 0.062 0.031 0.107 0.066 0.052 0.125 0.078 0.052;0.047 0.054 0.048 0.067 0.062 0.096 0.045 0.07 0.031 0.107 0.066 0.052 0.078 0.125 0.052;0.047 0.048 0.096 0.031 0.052 0.054 0.067 0.062 0.045 0.107 0.078 0.07 0.125 0.066 0.052;
0.074 0.055 0.107 0.05 0.081 0.041 0.062 0.052 0.026 0.092 0.057 0.056 0.127 0.05 0.07;0.074 0.055 0.041 0.062 0.052 0.107 0.05 0.081 0.026 0.092 0.057 0.056 0.05 0.127 0.07;0.074 0.041 0.107 0.026 0.056 0.055 0.062 0.052 0.05 0.092 0.05 0.081 0.127 0.057 0.07;
0.067 0.042 0.114 0.055 0.067 0.042 0.056 0.045 0.033 0.094 0.07 0.065 0.123 0.068 0.059;0.067 0.042 0.042 0.056 0.045 0.114 0.055 0.067 0.033 0.094 0.07 0.065 0.068 0.123 0.059;0.067 0.042 0.114 0.033 0.065 0.042 0.056 0.045 0.055 0.094 0.068 0.067 0.123 0.07 0.059;
0.061 0.039 0.11 0.056 0.075 0.04 0.052 0.057 0.038 0.099 0.063 0.067 0.109 0.069 0.065;0.061 0.039 0.04 0.052 0.057 0.11 0.056 0.075 0.038 0.099 0.063 0.067 0.069 0.109 0.065;0.061 0.04 0.11 0.038 0.067 0.039 0.052 0.057 0.056 0.099 0.069 0.075 0.109 0.063 0.065;
