pntP=[0.175 0.088 0.095 0.089 0.059 0.093 0.03 0.026 0.029 0.104 0.04 0.032 0.044 0.068 0.028;0.175 0.088 0.093 0.03 0.026 0.095 0.089 0.059 0.029 0.104 0.04 0.032 0.068 0.044 0.028;0.175 0.093 0.095 0.029 0.032 0.088 0.03 0.026 0.089 0.104 0.068 0.059 0.044 0.04 0.028;
0.177 0.09 0.079 0.09 0.074 0.087 0.029 0.032 0.028 0.107 0.046 0.03 0.04 0.07 0.021;0.177 0.09 0.087 0.029 0.032 0.079 0.09 0.074 0.028 0.107 0.046 0.03 0.07 0.04 0.021;0.177 0.087 0.079 0.028 0.03 0.09 0.029 0.032 0.09 0.107 0.07 0.074 0.04 0.046 0.021;
0.186 0.073 0.113 0.09 0.059 0.104 0.026 0.031 0.019 0.109 0.038 0.038 0.039 0.06 0.015;0.186 0.073 0.104 0.026 0.031 0.113 0.09 0.059 0.019 0.109 0.038 0.038 0.06 0.039 0.015;0.186 0.104 0.113 0.019 0.038 0.073 0.026 0.031 0.09 0.109 0.06 0.059 0.039 0.038 0.015;
0.18 0.098 0.093 0.072 0.075 0.086 0.025 0.036 0.036 0.085 0.044 0.034 0.044 0.07 0.022;0.18 0.098 0.086 0.025 0.036 0.093 0.072 0.075 0.036 0.085 0.044 0.034 0.07 0.044 0.022;0.18 0.086 0.093 0.036 0.034 0.098 0.025 0.036 0.072 0.085 0.07 0.075 0.044 0.044 0.022;
0.215 0.06 0.085 0.094 0.067 0.073 0.029 0.037 0.022 0.107 0.039 0.044 0.045 0.064 0.019;0.215 0.06 0.073 0.029 0.037 0.085 0.094 0.067 0.022 0.107 0.039 0.044 0.064 0.045 0.019;0.215 0.073 0.085 0.022 0.044 0.06 0.029 0.037 0.094 0.107 0.064 0.067 0.045 0.039 0.019;
0.195 0.09 0.096 0.108 0.059 0.076 0.023 0.04 0.019 0.088 0.03 0.029 0.044 0.078 0.025;0.195 0.09 0.076 0.023 0.04 0.096 0.108 0.059 0.019 0.088 0.03 0.029 0.078 0.044 0.025;0.195 0.076 0.096 0.019 0.029 0.09 0.023 0.04 0.108 0.088 0.078 0.059 0.044 0.03 0.025;
0.194 0.089 0.108 0.092 0.061 0.077 0.02 0.029 0.026 0.101 0.043 0.041 0.044 0.054 0.021;0.194 0.089 0.077 0.02 0.029 0.108 0.092 0.061 0.026 0.101 0.043 0.041 0.054 0.044 0.021;0.194 0.077 0.108 0.026 0.041 0.089 0.02 0.029 0.092 0.101 0.054 0.061 0.044 0.043 0.021;
0.194 0.089 0.101 0.082 0.067 0.089 0.024 0.03 0.022 0.098 0.031 0.04 0.048 0.067 0.018;0.194 0.089 0.089 0.024 0.03 0.101 0.082 0.067 0.022 0.098 0.031 0.04 0.067 0.048 0.018;0.194 0.089 0.101 0.022 0.04 0.089 0.024 0.03 0.082 0.098 0.067 0.067 0.048 0.031 0.018;
0.173 0.088 0.087 0.099 0.056 0.083 0.031 0.032 0.019 0.108 0.04 0.051 0.038 0.069 0.026;0.173 0.088 0.083 0.031 0.032 0.087 0.099 0.056 0.019 0.108 0.04 0.051 0.069 0.038 0.026;0.173 0.083 0.087 0.019 0.051 0.088 0.031 0.032 0.099 0.108 0.069 0.056 0.038 0.04 0.026;
0.157 0.092 0.099 0.09 0.07 0.111 0.024 0.027 0.027 0.105 0.033 0.04 0.031 0.073 0.021;0.157 0.092 0.111 0.024 0.027 0.099 0.09 0.07 0.027 0.105 0.033 0.04 0.073 0.031 0.021;0.157 0.111 0.099 0.027 0.04 0.092 0.024 0.027 0.09 0.105 0.073 0.07 0.031 0.033 0.021;
