pntP=[0.068 0.045 0.108 0.058 0.073 0.043 0.06 0.049 0.03 0.089 0.073 0.064 0.106 0.068 0.066;0.068 0.045 0.043 0.06 0.049 0.108 0.058 0.073 0.03 0.089 0.073 0.064 0.068 0.106 0.066;0.068 0.043 0.108 0.03 0.064 0.045 0.06 0.049 0.058 0.089 0.068 0.073 0.106 0.073 0.066;
0.06 0.046 0.119 0.054 0.064 0.042 0.054 0.041 0.038 0.112 0.071 0.05 0.118 0.071 0.06;0.06 0.046 0.042 0.054 0.041 0.119 0.054 0.064 0.038 0.112 0.071 0.05 0.071 0.118 0.06;0.06 0.042 0.119 0.038 0.05 0.046 0.054 0.041 0.054 0.112 0.071 0.064 0.118 0.071 0.06;
0.061 0.061 0.114 0.059 0.075 0.042 0.049 0.049 0.036 0.098 0.056 0.067 0.101 0.086 0.046;0.061 0.061 0.042 0.049 0.049 0.114 0.059 0.075 0.036 0.098 0.056 0.067 0.086 0.101 0.046;0.061 0.042 0.114 0.036 0.067 0.061 0.049 0.049 0.059 0.098 0.086 0.075 0.101 0.056 0.046;
0.069 0.044 0.104 0.063 0.079 0.041 0.058 0.048 0.035 0.109 0.067 0.057 0.1 0.078 0.048;0.069 0.044 0.041 0.058 0.048 0.104 0.063 0.079 0.035 0.109 0.067 0.057 0.078 0.1 0.048;0.069 0.041 0.104 0.035 0.057 0.044 0.058 0.048 0.063 0.109 0.078 0.079 0.1 0.067 0.048;
0.066 0.044 0.117 0.059 0.071 0.045 0.054 0.048 0.031 0.109 0.054 0.07 0.111 0.067 0.054;0.066 0.044 0.045 0.054 0.048 0.117 0.059 0.071 0.031 0.109 0.054 0.07 0.067 0.111 0.054;0.066 0.045 0.117 0.031 0.07 0.044 0.054 0.048 0.059 0.109 0.067 0.071 0.111 0.054 0.054;
0.057 0.052 0.11 0.057 0.067 0.039 0.067 0.051 0.029 0.099 0.069 0.062 0.119 0.067 0.055;0.057 0.052 0.039 0.067 0.051 0.11 0.057 0.067 0.029 0.099 0.069 0.062 0.067 0.119 0.055;0.057 0.039 0.11 0.029 0.062 0.052 0.067 0.051 0.057 0.099 0.067 0.067 0.119 0.069 0.055;
0.071 0.048 0.117 0.042 0.071 0.034 0.069 0.056 0.035 0.104 0.06 0.053 0.112 0.081 0.047;0.071 0.048 0.034 0.069 0.056 0.117 0.042 0.071 0.035 0.104 0.06 0.053 0.081 0.112 0.047;0.071 0.034 0.117 0.035 0.053 0.048 0.069 0.056 0.042 0.104 0.081 0.071 0.112 0.06 0.047;
0.051 0.046 0.096 0.054 0.086 0.061 0.053 0.044 0.04 0.121 0.064 0.056 0.096 0.079 0.053;0.051 0.046 0.061 0.053 0.044 0.096 0.054 0.086 0.04 0.121 0.064 0.056 0.079 0.096 0.053;0.051 0.061 0.096 0.04 0.056 0.046 0.053 0.044 0.054 0.121 0.079 0.086 0.096 0.064 0.053;
0.055 0.042 0.113 0.05 0.072 0.047 0.061 0.061 0.033 0.104 0.056 0.064 0.112 0.059 0.071;0.055 0.042 0.047 0.061 0.061 0.113 0.05 0.072 0.033 0.104 0.056 0.064 0.059 0.112 0.071;0.055 0.047 0.113 0.033 0.064 0.042 0.061 0.061 0.05 0.104 0.059 0.072 0.112 0.056 0.071;
0.072 0.043 0.107 0.044 0.07 0.049 0.061 0.052 0.034 0.1 0.067 0.06 0.115 0.076 0.05;0.072 0.043 0.049 0.061 0.052 0.107 0.044 0.07 0.034 0.1 0.067 0.06 0.076 0.115 0.05;0.072 0.049 0.107 0.034 0.06 0.043 0.061 0.052 0.044 0.1 0.076 0.07 0.115 0.067 0.05;
0.057 0.047 0.107 0.057 0.07 0.053 0.054 0.052 0.033 0.105 0.053 0.062 0.128 0.068 0.054;0.057 0.047 0.053 0.054 0.052 0.107 0.057 0.07 0.033 0.105 0.053 0.062 0.068 0.128 0.054;0.057 0.053 0.107 0.033 0.062 0.047 0.054 0.052 0.057 0.105 0.068 0.07 0.128 0.053 0.054;
0.061 0.05 0.112 0.049 0.063 0.046 0.061 0.047 0.028 0.107 0.063 0.06 0.122 0.076 0.055;0.061 0.05 0.046 0.061 0.047 0.112 0.049 0.063 0.028 0.107 0.063 0.06 0.076 0.122 0.055;0.061 0.046 0.112 0.028 0.06 0.05 0.061 0.047 0.049 0.107 0.076 0.063 0.122 0.063 0.055;
