pntP=[0.102 0.047 0.112 0.066 0.088 0.063 0.049 0.046 0.026 0.1 0.049 0.052 0.09 0.075 0.035;0.102 0.047 0.063 0.049 0.046 0.112 0.066 0.088 0.026 0.1 0.049 0.052 0.075 0.09 0.035;0.102 0.063 0.112 0.026 0.052 0.047 0.049 0.046 0.066 0.1 0.075 0.088 0.09 0.049 0.035;
0.098 0.063 0.101 0.085 0.073 0.054 0.058 0.043 0.036 0.085 0.054 0.053 0.082 0.074 0.041;0.098 0.063 0.054 0.058 0.043 0.101 0.085 0.073 0.036 0.085 0.054 0.053 0.074 0.082 0.041;0.098 0.054 0.101 0.036 0.053 0.063 0.058 0.043 0.085 0.085 0.074 0.073 0.082 0.054 0.041;
0.101 0.059 0.11 0.074 0.088 0.054 0.041 0.035 0.033 0.114 0.055 0.052 0.073 0.067 0.044;0.101 0.059 0.054 0.041 0.035 0.11 0.074 0.088 0.033 0.114 0.055 0.052 0.067 0.073 0.044;0.101 0.054 0.11 0.033 0.052 0.059 0.041 0.035 0.074 0.114 0.067 0.088 0.073 0.055 0.044;
0.12 0.042 0.097 0.06 0.068 0.071 0.048 0.036 0.033 0.128 0.054 0.051 0.074 0.088 0.03;0.12 0.042 0.071 0.048 0.036 0.097 0.06 0.068 0.033 0.128 0.054 0.051 0.088 0.074 0.03;0.12 0.071 0.097 0.033 0.051 0.042 0.048 0.036 0.06 0.128 0.088 0.068 0.074 0.054 0.03;
0.111 0.065 0.102 0.078 0.074 0.053 0.045 0.033 0.043 0.112 0.045 0.051 0.077 0.075 0.036;0.111 0.065 0.053 0.045 0.033 0.102 0.078 0.074 0.043 0.112 0.045 0.051 0.075 0.077 0.036;0.111 0.053 0.102 0.043 0.051 0.065 0.045 0.033 0.078 0.112 0.075 0.074 0.077 0.045 0.036;
0.109 0.062 0.113 0.082 0.065 0.062 0.036 0.046 0.026 0.132 0.04 0.034 0.086 0.065 0.042;0.109 0.062 0.062 0.036 0.046 0.113 0.082 0.065 0.026 0.132 0.04 0.034 0.065 0.086 0.042;0.109 0.062 0.113 0.026 0.034 0.062 0.036 0.046 0.082 0.132 0.065 0.065 0.086 0.04 0.042;
0.106 0.055 0.103 0.059 0.077 0.063 0.049 0.037 0.032 0.135 0.052 0.043 0.084 0.071 0.034;0.106 0.055 0.063 0.049 0.037 0.103 0.059 0.077 0.032 0.135 0.052 0.043 0.071 0.084 0.034;0.106 0.063 0.103 0.032 0.043 0.055 0.049 0.037 0.059 0.135 0.071 0.077 0.084 0.052 0.034;
0.117 0.051 0.118 0.066 0.064 0.064 0.041 0.048 0.035 0.097 0.063 0.061 0.084 0.062 0.029;0.117 0.051 0.064 0.041 0.048 0.118 0.066 0.064 0.035 0.097 0.063 0.061 0.062 0.084 0.029;0.117 0.064 0.118 0.035 0.061 0.051 0.041 0.048 0.066 0.097 0.062 0.064 0.084 0.063 0.029;
0.101 0.053 0.117 0.068 0.074 0.058 0.047 0.032 0.037 0.119 0.058 0.043 0.085 0.074 0.034;0.101 0.053 0.058 0.047 0.032 0.117 0.068 0.074 0.037 0.119 0.058 0.043 0.074 0.085 0.034;0.101 0.058 0.117 0.037 0.043 0.053 0.047 0.032 0.068 0.119 0.074 0.074 0.085 0.058 0.034;
0.111 0.054 0.111 0.072 0.076 0.048 0.039 0.037 0.036 0.105 0.058 0.054 0.1 0.064 0.035;0.111 0.054 0.048 0.039 0.037 0.111 0.072 0.076 0.036 0.105 0.058 0.054 0.064 0.1 0.035;0.111 0.048 0.111 0.036 0.054 0.054 0.039 0.037 0.072 0.105 0.064 0.076 0.1 0.058 0.035;
