pntP=[0.093 0.056 0.116 0.078 0.078 0.05 0.037 0.048 0.031 0.089 0.056 0.065 0.095 0.079 0.029;0.093 0.056 0.05 0.037 0.048 0.116 0.078 0.078 0.031 0.089 0.056 0.065 0.079 0.095 0.029;0.093 0.05 0.116 0.031 0.065 0.056 0.037 0.048 0.078 0.089 0.079 0.078 0.095 0.056 0.029;
0.097 0.048 0.116 0.06 0.071 0.056 0.032 0.047 0.024 0.099 0.054 0.069 0.093 0.083 0.051;0.097 0.048 0.056 0.032 0.047 0.116 0.06 0.071 0.024 0.099 0.054 0.069 0.083 0.093 0.051;0.097 0.056 0.116 0.024 0.069 0.048 0.032 0.047 0.06 0.099 0.083 0.071 0.093 0.054 0.051;
0.092 0.045 0.102 0.058 0.081 0.066 0.053 0.055 0.026 0.095 0.054 0.053 0.09 0.089 0.041;0.092 0.045 0.066 0.053 0.055 0.102 0.058 0.081 0.026 0.095 0.054 0.053 0.089 0.09 0.041;0.092 0.066 0.102 0.026 0.053 0.045 0.053 0.055 0.058 0.095 0.089 0.081 0.09 0.054 0.041;
0.083 0.053 0.116 0.058 0.072 0.051 0.051 0.043 0.028 0.123 0.051 0.064 0.071 0.091 0.045;0.083 0.053 0.051 0.051 0.043 0.116 0.058 0.072 0.028 0.123 0.051 0.064 0.091 0.071 0.045;0.083 0.051 0.116 0.028 0.064 0.053 0.051 0.043 0.058 0.123 0.091 0.072 0.071 0.051 0.045;
0.096 0.059 0.088 0.063 0.074 0.061 0.043 0.058 0.038 0.103 0.063 0.053 0.105 0.058 0.038;0.096 0.059 0.061 0.043 0.058 0.088 0.063 0.074 0.038 0.103 0.063 0.053 0.058 0.105 0.038;0.096 0.061 0.088 0.038 0.053 0.059 0.043 0.058 0.063 0.103 0.058 0.074 0.105 0.063 0.038;
0.094 0.053 0.12 0.067 0.077 0.052 0.05 0.039 0.037 0.109 0.059 0.047 0.077 0.077 0.042;0.094 0.053 0.052 0.05 0.039 0.12 0.067 0.077 0.037 0.109 0.059 0.047 0.077 0.077 0.042;0.094 0.052 0.12 0.037 0.047 0.053 0.05 0.039 0.067 0.109 0.077 0.077 0.077 0.059 0.042;
0.082 0.063 0.114 0.072 0.066 0.047 0.054 0.051 0.03 0.095 0.059 0.05 0.097 0.074 0.046;0.082 0.063 0.047 0.054 0.051 0.114 0.072 0.066 0.03 0.095 0.059 0.05 0.074 0.097 0.046;0.082 0.047 0.114 0.03 0.05 0.063 0.054 0.051 0.072 0.095 0.074 0.066 0.097 0.059 0.046;
0.099 0.061 0.114 0.065 0.074 0.055 0.057 0.03 0.036 0.107 0.058 0.065 0.075 0.067 0.037;0.099 0.061 0.055 0.057 0.03 0.114 0.065 0.074 0.036 0.107 0.058 0.065 0.067 0.075 0.037;0.099 0.055 0.114 0.036 0.065 0.061 0.057 0.03 0.065 0.107 0.067 0.074 0.075 0.058 0.037;
0.095 0.049 0.119 0.061 0.071 0.053 0.047 0.043 0.026 0.112 0.056 0.055 0.091 0.076 0.046;0.095 0.049 0.053 0.047 0.043 0.119 0.061 0.071 0.026 0.112 0.056 0.055 0.076 0.091 0.046;0.095 0.053 0.119 0.026 0.055 0.049 0.047 0.043 0.061 0.112 0.076 0.071 0.091 0.056 0.046;
0.1 0.057 0.106 0.061 0.069 0.064 0.041 0.04 0.03 0.109 0.058 0.063 0.094 0.07 0.038;0.1 0.057 0.064 0.041 0.04 0.106 0.061 0.069 0.03 0.109 0.058 0.063 0.07 0.094 0.038;0.1 0.064 0.106 0.03 0.063 0.057 0.041 0.04 0.061 0.109 0.07 0.069 0.094 0.058 0.038;
