pntP=[0.071 0.047 0.112 0.078 0.079 0.055 0.051 0.051 0.028 0.105 0.052 0.065 0.078 0.068 0.06;0.071 0.047 0.055 0.051 0.051 0.112 0.078 0.079 0.028 0.105 0.052 0.065 0.068 0.078 0.06;0.071 0.055 0.112 0.028 0.065 0.047 0.051 0.051 0.078 0.105 0.068 0.079 0.078 0.052 0.06;
0.078 0.041 0.105 0.064 0.077 0.061 0.046 0.045 0.026 0.123 0.061 0.055 0.105 0.063 0.05;0.078 0.041 0.061 0.046 0.045 0.105 0.064 0.077 0.026 0.123 0.061 0.055 0.063 0.105 0.05;0.078 0.061 0.105 0.026 0.055 0.041 0.046 0.045 0.064 0.123 0.063 0.077 0.105 0.061 0.05;
0.08 0.064 0.111 0.068 0.063 0.042 0.047 0.055 0.032 0.112 0.05 0.061 0.099 0.071 0.045;0.08 0.064 0.042 0.047 0.055 0.111 0.068 0.063 0.032 0.112 0.05 0.061 0.071 0.099 0.045;0.08 0.042 0.111 0.032 0.061 0.064 0.047 0.055 0.068 0.112 0.071 0.063 0.099 0.05 0.045;
0.089 0.046 0.107 0.059 0.08 0.047 0.045 0.054 0.028 0.111 0.038 0.068 0.087 0.088 0.053;0.089 0.046 0.047 0.045 0.054 0.107 0.059 0.08 0.028 0.111 0.038 0.068 0.088 0.087 0.053;0.089 0.047 0.107 0.028 0.068 0.046 0.045 0.054 0.059 0.111 0.088 0.08 0.087 0.038 0.053;
0.089 0.059 0.116 0.061 0.079 0.045 0.045 0.048 0.034 0.107 0.056 0.062 0.086 0.071 0.042;0.089 0.059 0.045 0.045 0.048 0.116 0.061 0.079 0.034 0.107 0.056 0.062 0.071 0.086 0.042;0.089 0.045 0.116 0.034 0.062 0.059 0.045 0.048 0.061 0.107 0.071 0.079 0.086 0.056 0.042;
0.089 0.045 0.091 0.069 0.076 0.054 0.045 0.057 0.027 0.102 0.056 0.068 0.097 0.072 0.052;0.089 0.045 0.054 0.045 0.057 0.091 0.069 0.076 0.027 0.102 0.056 0.068 0.072 0.097 0.052;0.089 0.054 0.091 0.027 0.068 0.045 0.045 0.057 0.069 0.102 0.072 0.076 0.097 0.056 0.052;
0.08 0.044 0.095 0.068 0.079 0.039 0.065 0.048 0.036 0.102 0.068 0.053 0.116 0.065 0.042;0.08 0.044 0.039 0.065 0.048 0.095 0.068 0.079 0.036 0.102 0.068 0.053 0.065 0.116 0.042;0.08 0.039 0.095 0.036 0.053 0.044 0.065 0.048 0.068 0.102 0.065 0.079 0.116 0.068 0.042;
0.08 0.044 0.114 0.065 0.071 0.047 0.048 0.056 0.031 0.11 0.06 0.055 0.088 0.08 0.051;0.08 0.044 0.047 0.048 0.056 0.114 0.065 0.071 0.031 0.11 0.06 0.055 0.08 0.088 0.051;0.08 0.047 0.114 0.031 0.055 0.044 0.048 0.056 0.065 0.11 0.08 0.071 0.088 0.06 0.051;
0.09 0.036 0.105 0.063 0.087 0.06 0.044 0.034 0.041 0.1 0.051 0.051 0.108 0.082 0.048;0.09 0.036 0.06 0.044 0.034 0.105 0.063 0.087 0.041 0.1 0.051 0.051 0.082 0.108 0.048;0.09 0.06 0.105 0.041 0.051 0.036 0.044 0.034 0.063 0.1 0.082 0.087 0.108 0.051 0.048;
0.084 0.049 0.099 0.048 0.083 0.051 0.061 0.059 0.029 0.119 0.06 0.062 0.094 0.066 0.036;0.084 0.049 0.051 0.061 0.059 0.099 0.048 0.083 0.029 0.119 0.06 0.062 0.066 0.094 0.036;0.084 0.051 0.099 0.029 0.062 0.049 0.061 0.059 0.048 0.119 0.066 0.083 0.094 0.06 0.036;
0.098 0.039 0.09 0.062 0.094 0.054 0.042 0.046 0.033 0.127 0.052 0.051 0.089 0.076 0.047;0.098 0.039 0.054 0.042 0.046 0.09 0.062 0.094 0.033 0.127 0.052 0.051 0.076 0.089 0.047;0.098 0.054 0.09 0.033 0.051 0.039 0.042 0.046 0.062 0.127 0.076 0.094 0.089 0.052 0.047;
0.097 0.053 0.108 0.052 0.066 0.055 0.05 0.051 0.033 0.097 0.049 0.056 0.109 0.072 0.052;0.097 0.053 0.055 0.05 0.051 0.108 0.052 0.066 0.033 0.097 0.049 0.056 0.072 0.109 0.052;0.097 0.055 0.108 0.033 0.056 0.053 0.05 0.051 0.052 0.097 0.072 0.066 0.109 0.049 0.052;
0.078 0.057 0.096 0.073 0.069 0.059 0.038 0.054 0.026 0.107 0.062 0.056 0.109 0.067 0.049;0.078 0.057 0.059 0.038 0.054 0.096 0.073 0.069 0.026 0.107 0.062 0.056 0.067 0.109 0.049;0.078 0.059 0.096 0.026 0.056 0.057 0.038 0.054 0.073 0.107 0.067 0.069 0.109 0.062 0.049;
