pntP=[0.108 0.074 0.111 0.073 0.094 0.072 0.038 0.041 0.035 0.107 0.043 0.046 0.076 0.047 0.035;0.108 0.074 0.072 0.038 0.041 0.111 0.073 0.094 0.035 0.107 0.043 0.046 0.047 0.076 0.035;0.108 0.072 0.111 0.035 0.046 0.074 0.038 0.041 0.073 0.107 0.047 0.094 0.076 0.043 0.035;
0.13 0.073 0.098 0.083 0.08 0.06 0.04 0.039 0.036 0.11 0.043 0.041 0.073 0.068 0.026;0.13 0.073 0.06 0.04 0.039 0.098 0.083 0.08 0.036 0.11 0.043 0.041 0.068 0.073 0.026;0.13 0.06 0.098 0.036 0.041 0.073 0.04 0.039 0.083 0.11 0.068 0.08 0.073 0.043 0.026;
0.143 0.081 0.1 0.08 0.071 0.062 0.043 0.035 0.025 0.098 0.043 0.053 0.068 0.067 0.031;0.143 0.081 0.062 0.043 0.035 0.1 0.08 0.071 0.025 0.098 0.043 0.053 0.067 0.068 0.031;0.143 0.062 0.1 0.025 0.053 0.081 0.043 0.035 0.08 0.098 0.067 0.071 0.068 0.043 0.031;
0.131 0.064 0.106 0.09 0.07 0.05 0.044 0.037 0.038 0.104 0.043 0.038 0.075 0.078 0.032;0.131 0.064 0.05 0.044 0.037 0.106 0.09 0.07 0.038 0.104 0.043 0.038 0.078 0.075 0.032;0.131 0.05 0.106 0.038 0.038 0.064 0.044 0.037 0.09 0.104 0.078 0.07 0.075 0.043 0.032;
0.112 0.065 0.122 0.078 0.107 0.056 0.035 0.029 0.043 0.102 0.037 0.035 0.069 0.071 0.039;0.112 0.065 0.056 0.035 0.029 0.122 0.078 0.107 0.043 0.102 0.037 0.035 0.071 0.069 0.039;0.112 0.056 0.122 0.043 0.035 0.065 0.035 0.029 0.078 0.102 0.071 0.107 0.069 0.037 0.039;
0.123 0.049 0.115 0.079 0.079 0.055 0.03 0.031 0.029 0.13 0.056 0.058 0.064 0.062 0.04;0.123 0.049 0.055 0.03 0.031 0.115 0.079 0.079 0.029 0.13 0.056 0.058 0.062 0.064 0.04;0.123 0.055 0.115 0.029 0.058 0.049 0.03 0.031 0.079 0.13 0.062 0.079 0.064 0.056 0.04;
0.111 0.075 0.116 0.068 0.075 0.067 0.029 0.035 0.024 0.124 0.04 0.049 0.072 0.082 0.033;0.111 0.075 0.067 0.029 0.035 0.116 0.068 0.075 0.024 0.124 0.04 0.049 0.082 0.072 0.033;0.111 0.067 0.116 0.024 0.049 0.075 0.029 0.035 0.068 0.124 0.082 0.075 0.072 0.04 0.033;
0.129 0.077 0.114 0.064 0.073 0.073 0.037 0.033 0.038 0.115 0.043 0.047 0.056 0.064 0.037;0.129 0.077 0.073 0.037 0.033 0.114 0.064 0.073 0.038 0.115 0.043 0.047 0.064 0.056 0.037;0.129 0.073 0.114 0.038 0.047 0.077 0.037 0.033 0.064 0.115 0.064 0.073 0.056 0.043 0.037;
0.127 0.054 0.101 0.082 0.077 0.07 0.034 0.033 0.022 0.112 0.058 0.056 0.075 0.062 0.037;0.127 0.054 0.07 0.034 0.033 0.101 0.082 0.077 0.022 0.112 0.058 0.056 0.062 0.075 0.037;0.127 0.07 0.101 0.022 0.056 0.054 0.034 0.033 0.082 0.112 0.062 0.077 0.075 0.058 0.037;
0.148 0.057 0.11 0.071 0.08 0.061 0.025 0.043 0.026 0.093 0.057 0.047 0.062 0.09 0.03;0.148 0.057 0.061 0.025 0.043 0.11 0.071 0.08 0.026 0.093 0.057 0.047 0.09 0.062 0.03;0.148 0.061 0.11 0.026 0.047 0.057 0.025 0.043 0.071 0.093 0.09 0.08 0.062 0.057 0.03;
0.121 0.062 0.122 0.07 0.069 0.079 0.04 0.041 0.033 0.115 0.046 0.041 0.064 0.064 0.033;0.121 0.062 0.079 0.04 0.041 0.122 0.07 0.069 0.033 0.115 0.046 0.041 0.064 0.064 0.033;0.121 0.079 0.122 0.033 0.041 0.062 0.04 0.041 0.07 0.115 0.064 0.069 0.064 0.046 0.033;
0.114 0.079 0.118 0.079 0.08 0.065 0.032 0.038 0.036 0.101 0.054 0.052 0.046 0.078 0.028;0.114 0.079 0.065 0.032 0.038 0.118 0.079 0.08 0.036 0.101 0.054 0.052 0.078 0.046 0.028;0.114 0.065 0.118 0.036 0.052 0.079 0.032 0.038 0.079 0.101 0.078 0.08 0.046 0.054 0.028;
0.134 0.064 0.115 0.07 0.071 0.069 0.036 0.043 0.033 0.115 0.035 0.045 0.077 0.07 0.023;0.134 0.064 0.069 0.036 0.043 0.115 0.07 0.071 0.033 0.115 0.035 0.045 0.07 0.077 0.023;0.134 0.069 0.115 0.033 0.045 0.064 0.036 0.043 0.07 0.115 0.07 0.071 0.077 0.035 0.023;
0.126 0.073 0.12 0.062 0.074 0.067 0.039 0.025 0.03 0.123 0.045 0.054 0.062 0.068 0.032;0.126 0.073 0.067 0.039 0.025 0.12 0.062 0.074 0.03 0.123 0.045 0.054 0.068 0.062 0.032;0.126 0.067 0.12 0.03 0.054 0.073 0.039 0.025 0.062 0.123 0.068 0.074 0.062 0.045 0.032;
0.127 0.064 0.104 0.069 0.071 0.077 0.042 0.043 0.034 0.109 0.039 0.059 0.06 0.071 0.031;0.127 0.064 0.077 0.042 0.043 0.104 0.069 0.071 0.034 0.109 0.039 0.059 0.071 0.06 0.031;0.127 0.077 0.104 0.034 0.059 0.064 0.042 0.043 0.069 0.109 0.071 0.071 0.06 0.039 0.031;
0.128 0.061 0.111 0.065 0.086 0.053 0.027 0.053 0.029 0.111 0.043 0.058 0.069 0.073 0.033;0.128 0.061 0.053 0.027 0.053 0.111 0.065 0.086 0.029 0.111 0.043 0.058 0.073 0.069 0.033;0.128 0.053 0.111 0.029 0.058 0.061 0.027 0.053 0.065 0.111 0.073 0.086 0.069 0.043 0.033;
0.134 0.075 0.116 0.082 0.077 0.059 0.037 0.048 0.035 0.114 0.044 0.039 0.059 0.055 0.026;0.134 0.075 0.059 0.037 0.048 0.116 0.082 0.077 0.035 0.114 0.044 0.039 0.055 0.059 0.026;0.134 0.059 0.116 0.035 0.039 0.075 0.037 0.048 0.082 0.114 0.055 0.077 0.059 0.044 0.026;
0.134 0.08 0.106 0.086 0.064 0.059 0.034 0.042 0.034 0.09 0.049 0.051 0.065 0.069 0.037;0.134 0.08 0.059 0.034 0.042 0.106 0.086 0.064 0.034 0.09 0.049 0.051 0.069 0.065 0.037;0.134 0.059 0.106 0.034 0.051 0.08 0.034 0.042 0.086 0.09 0.069 0.064 0.065 0.049 0.037;
0.114 0.06 0.091 0.073 0.077 0.063 0.031 0.045 0.03 0.113 0.048 0.056 0.074 0.078 0.047;0.114 0.06 0.063 0.031 0.045 0.091 0.073 0.077 0.03 0.113 0.048 0.056 0.078 0.074 0.047;0.114 0.063 0.091 0.03 0.056 0.06 0.031 0.045 0.073 0.113 0.078 0.077 0.074 0.048 0.047;
0.141 0.057 0.117 0.073 0.079 0.056 0.042 0.039 0.038 0.087 0.041 0.047 0.067 0.077 0.039;0.141 0.057 0.056 0.042 0.039 0.117 0.073 0.079 0.038 0.087 0.041 0.047 0.077 0.067 0.039;0.141 0.056 0.117 0.038 0.047 0.057 0.042 0.039 0.073 0.087 0.077 0.079 0.067 0.041 0.039;
0.111 0.075 0.099 0.065 0.083 0.065 0.043 0.047 0.033 0.114 0.046 0.045 0.063 0.08 0.031;0.111 0.075 0.065 0.043 0.047 0.099 0.065 0.083 0.033 0.114 0.046 0.045 0.08 0.063 0.031;0.111 0.065 0.099 0.033 0.045 0.075 0.043 0.047 0.065 0.114 0.08 0.083 0.063 0.046 0.031;
0.125 0.074 0.093 0.089 0.083 0.065 0.048 0.03 0.027 0.099 0.044 0.047 0.057 0.078 0.041;0.125 0.074 0.065 0.048 0.03 0.093 0.089 0.083 0.027 0.099 0.044 0.047 0.078 0.057 0.041;0.125 0.065 0.093 0.027 0.047 0.074 0.048 0.03 0.089 0.099 0.078 0.083 0.057 0.044 0.041;
0.126 0.061 0.099 0.054 0.086 0.073 0.044 0.048 0.021 0.122 0.045 0.055 0.065 0.073 0.028;0.126 0.061 0.073 0.044 0.048 0.099 0.054 0.086 0.021 0.122 0.045 0.055 0.073 0.065 0.028;0.126 0.073 0.099 0.021 0.055 0.061 0.044 0.048 0.054 0.122 0.073 0.086 0.065 0.045 0.028;
0.127 0.065 0.104 0.077 0.067 0.06 0.035 0.048 0.031 0.112 0.042 0.048 0.075 0.075 0.034;0.127 0.065 0.06 0.035 0.048 0.104 0.077 0.067 0.031 0.112 0.042 0.048 0.075 0.075 0.034;0.127 0.06 0.104 0.031 0.048 0.065 0.035 0.048 0.077 0.112 0.075 0.067 0.075 0.042 0.034;
0.129 0.061 0.098 0.076 0.087 0.064 0.044 0.05 0.029 0.105 0.042 0.055 0.054 0.066 0.04;0.129 0.061 0.064 0.044 0.05 0.098 0.076 0.087 0.029 0.105 0.042 0.055 0.066 0.054 0.04;0.129 0.064 0.098 0.029 0.055 0.061 0.044 0.05 0.076 0.105 0.066 0.087 0.054 0.042 0.04;
0.117 0.074 0.094 0.078 0.075 0.075 0.035 0.035 0.034 0.118 0.048 0.042 0.055 0.083 0.037;0.117 0.074 0.075 0.035 0.035 0.094 0.078 0.075 0.034 0.118 0.048 0.042 0.083 0.055 0.037;0.117 0.075 0.094 0.034 0.042 0.074 0.035 0.035 0.078 0.118 0.083 0.075 0.055 0.048 0.037;
0.124 0.067 0.105 0.07 0.077 0.067 0.037 0.035 0.035 0.096 0.055 0.058 0.065 0.075 0.034;0.124 0.067 0.067 0.037 0.035 0.105 0.07 0.077 0.035 0.096 0.055 0.058 0.075 0.065 0.034;0.124 0.067 0.105 0.035 0.058 0.067 0.037 0.035 0.07 0.096 0.075 0.077 0.065 0.055 0.034;
0.114 0.048 0.1 0.079 0.081 0.073 0.043 0.036 0.032 0.106 0.055 0.045 0.068 0.083 0.037;0.114 0.048 0.073 0.043 0.036 0.1 0.079 0.081 0.032 0.106 0.055 0.045 0.083 0.068 0.037;0.114 0.073 0.1 0.032 0.045 0.048 0.043 0.036 0.079 0.106 0.083 0.081 0.068 0.055 0.037;
0.12 0.068 0.1 0.085 0.071 0.073 0.036 0.051 0.026 0.112 0.044 0.043 0.077 0.064 0.03;0.12 0.068 0.073 0.036 0.051 0.1 0.085 0.071 0.026 0.112 0.044 0.043 0.064 0.077 0.03;0.12 0.073 0.1 0.026 0.043 0.068 0.036 0.051 0.085 0.112 0.064 0.071 0.077 0.044 0.03;
0.128 0.067 0.101 0.06 0.078 0.067 0.031 0.044 0.047 0.089 0.049 0.047 0.08 0.069 0.043;0.128 0.067 0.067 0.031 0.044 0.101 0.06 0.078 0.047 0.089 0.049 0.047 0.069 0.08 0.043;0.128 0.067 0.101 0.047 0.047 0.067 0.031 0.044 0.06 0.089 0.069 0.078 0.08 0.049 0.043;
0.138 0.064 0.101 0.088 0.076 0.06 0.031 0.04 0.034 0.101 0.057 0.049 0.065 0.065 0.031;0.138 0.064 0.06 0.031 0.04 0.101 0.088 0.076 0.034 0.101 0.057 0.049 0.065 0.065 0.031;0.138 0.06 0.101 0.034 0.049 0.064 0.031 0.04 0.088 0.101 0.065 0.076 0.065 0.057 0.031;
0.135 0.056 0.091 0.08 0.077 0.058 0.037 0.041 0.029 0.094 0.054 0.049 0.083 0.078 0.038;0.135 0.056 0.058 0.037 0.041 0.091 0.08 0.077 0.029 0.094 0.054 0.049 0.078 0.083 0.038;0.135 0.058 0.091 0.029 0.049 0.056 0.037 0.041 0.08 0.094 0.078 0.077 0.083 0.054 0.038;
0.128 0.05 0.117 0.075 0.075 0.06 0.045 0.035 0.04 0.104 0.05 0.055 0.065 0.069 0.032;0.128 0.05 0.06 0.045 0.035 0.117 0.075 0.075 0.04 0.104 0.05 0.055 0.069 0.065 0.032;0.128 0.06 0.117 0.04 0.055 0.05 0.045 0.035 0.075 0.104 0.069 0.075 0.065 0.05 0.032;
0.122 0.066 0.113 0.084 0.063 0.072 0.036 0.038 0.023 0.115 0.053 0.049 0.054 0.086 0.026;0.122 0.066 0.072 0.036 0.038 0.113 0.084 0.063 0.023 0.115 0.053 0.049 0.086 0.054 0.026;0.122 0.072 0.113 0.023 0.049 0.066 0.036 0.038 0.084 0.115 0.086 0.063 0.054 0.053 0.026;
0.119 0.046 0.106 0.08 0.074 0.068 0.045 0.043 0.033 0.106 0.046 0.039 0.073 0.087 0.035;0.119 0.046 0.068 0.045 0.043 0.106 0.08 0.074 0.033 0.106 0.046 0.039 0.087 0.073 0.035;0.119 0.068 0.106 0.033 0.039 0.046 0.045 0.043 0.08 0.106 0.087 0.074 0.073 0.046 0.035;
0.116 0.075 0.108 0.075 0.08 0.061 0.034 0.038 0.022 0.132 0.053 0.034 0.068 0.072 0.032;0.116 0.075 0.061 0.034 0.038 0.108 0.075 0.08 0.022 0.132 0.053 0.034 0.072 0.068 0.032;0.116 0.061 0.108 0.022 0.034 0.075 0.034 0.038 0.075 0.132 0.072 0.08 0.068 0.053 0.032;
0.13 0.07 0.094 0.079 0.069 0.062 0.041 0.039 0.03 0.103 0.042 0.046 0.068 0.094 0.033;0.13 0.07 0.062 0.041 0.039 0.094 0.079 0.069 0.03 0.103 0.042 0.046 0.094 0.068 0.033;0.13 0.062 0.094 0.03 0.046 0.07 0.041 0.039 0.079 0.103 0.094 0.069 0.068 0.042 0.033;
0.124 0.062 0.115 0.07 0.072 0.077 0.036 0.046 0.026 0.106 0.05 0.037 0.058 0.085 0.036;0.124 0.062 0.077 0.036 0.046 0.115 0.07 0.072 0.026 0.106 0.05 0.037 0.085 0.058 0.036;0.124 0.077 0.115 0.026 0.037 0.062 0.036 0.046 0.07 0.106 0.085 0.072 0.058 0.05 0.036;
0.113 0.062 0.13 0.061 0.073 0.062 0.039 0.037 0.031 0.116 0.041 0.045 0.073 0.076 0.041;0.113 0.062 0.062 0.039 0.037 0.13 0.061 0.073 0.031 0.116 0.041 0.045 0.076 0.073 0.041;0.113 0.062 0.13 0.031 0.045 0.062 0.039 0.037 0.061 0.116 0.076 0.073 0.073 0.041 0.041;
0.113 0.063 0.106 0.082 0.074 0.053 0.036 0.044 0.027 0.103 0.042 0.045 0.08 0.081 0.051;0.113 0.063 0.053 0.036 0.044 0.106 0.082 0.074 0.027 0.103 0.042 0.045 0.081 0.08 0.051;0.113 0.053 0.106 0.027 0.045 0.063 0.036 0.044 0.082 0.103 0.081 0.074 0.08 0.042 0.051;
0.122 0.064 0.105 0.071 0.075 0.058 0.034 0.041 0.022 0.119 0.058 0.052 0.069 0.073 0.037;0.122 0.064 0.058 0.034 0.041 0.105 0.071 0.075 0.022 0.119 0.058 0.052 0.073 0.069 0.037;0.122 0.058 0.105 0.022 0.052 0.064 0.034 0.041 0.071 0.119 0.073 0.075 0.069 0.058 0.037;
0.126 0.06 0.117 0.076 0.047 0.075 0.045 0.037 0.027 0.099 0.056 0.043 0.071 0.073 0.048;0.126 0.06 0.075 0.045 0.037 0.117 0.076 0.047 0.027 0.099 0.056 0.043 0.073 0.071 0.048;0.126 0.075 0.117 0.027 0.043 0.06 0.045 0.037 0.076 0.099 0.073 0.047 0.071 0.056 0.048;
0.118 0.063 0.117 0.067 0.08 0.07 0.037 0.045 0.029 0.102 0.046 0.047 0.065 0.073 0.041;0.118 0.063 0.07 0.037 0.045 0.117 0.067 0.08 0.029 0.102 0.046 0.047 0.073 0.065 0.041;0.118 0.07 0.117 0.029 0.047 0.063 0.037 0.045 0.067 0.102 0.073 0.08 0.065 0.046 0.041;
0.128 0.073 0.122 0.089 0.07 0.064 0.048 0.038 0.023 0.099 0.035 0.042 0.072 0.07 0.027;0.128 0.073 0.064 0.048 0.038 0.122 0.089 0.07 0.023 0.099 0.035 0.042 0.07 0.072 0.027;0.128 0.064 0.122 0.023 0.042 0.073 0.048 0.038 0.089 0.099 0.07 0.07 0.072 0.035 0.027;
0.133 0.066 0.098 0.084 0.068 0.072 0.035 0.038 0.025 0.114 0.043 0.048 0.083 0.071 0.022;0.133 0.066 0.072 0.035 0.038 0.098 0.084 0.068 0.025 0.114 0.043 0.048 0.071 0.083 0.022;0.133 0.072 0.098 0.025 0.048 0.066 0.035 0.038 0.084 0.114 0.071 0.068 0.083 0.043 0.022;
0.127 0.061 0.12 0.064 0.063 0.069 0.039 0.038 0.028 0.12 0.04 0.063 0.077 0.06 0.031;0.127 0.061 0.069 0.039 0.038 0.12 0.064 0.063 0.028 0.12 0.04 0.063 0.06 0.077 0.031;0.127 0.069 0.12 0.028 0.063 0.061 0.039 0.038 0.064 0.12 0.06 0.063 0.077 0.04 0.031;
0.12 0.07 0.109 0.076 0.079 0.059 0.032 0.038 0.03 0.11 0.049 0.053 0.076 0.063 0.036;0.12 0.07 0.059 0.032 0.038 0.109 0.076 0.079 0.03 0.11 0.049 0.053 0.063 0.076 0.036;0.12 0.059 0.109 0.03 0.053 0.07 0.032 0.038 0.076 0.11 0.063 0.079 0.076 0.049 0.036;
0.138 0.053 0.1 0.085 0.073 0.062 0.039 0.045 0.026 0.105 0.061 0.041 0.075 0.068 0.029;0.138 0.053 0.062 0.039 0.045 0.1 0.085 0.073 0.026 0.105 0.061 0.041 0.068 0.075 0.029;0.138 0.062 0.1 0.026 0.041 0.053 0.039 0.045 0.085 0.105 0.068 0.073 0.075 0.061 0.029;
0.119 0.072 0.111 0.07 0.079 0.059 0.037 0.033 0.02 0.129 0.049 0.055 0.078 0.067 0.022;0.119 0.072 0.059 0.037 0.033 0.111 0.07 0.079 0.02 0.129 0.049 0.055 0.067 0.078 0.022;0.119 0.059 0.111 0.02 0.055 0.072 0.037 0.033 0.07 0.129 0.067 0.079 0.078 0.049 0.022;
0.127 0.058 0.114 0.077 0.082 0.064 0.037 0.05 0.031 0.114 0.048 0.058 0.051 0.063 0.026;0.127 0.058 0.064 0.037 0.05 0.114 0.077 0.082 0.031 0.114 0.048 0.058 0.063 0.051 0.026;0.127 0.064 0.114 0.031 0.058 0.058 0.037 0.05 0.077 0.114 0.063 0.082 0.051 0.048 0.026;
0.134 0.068 0.102 0.082 0.077 0.069 0.053 0.036 0.035 0.103 0.041 0.039 0.069 0.06 0.032;0.134 0.068 0.069 0.053 0.036 0.102 0.082 0.077 0.035 0.103 0.041 0.039 0.06 0.069 0.032;0.134 0.069 0.102 0.035 0.039 0.068 0.053 0.036 0.082 0.103 0.06 0.077 0.069 0.041 0.032;
0.133 0.063 0.102 0.07 0.08 0.053 0.04 0.042 0.034 0.119 0.044 0.04 0.071 0.076 0.033;0.133 0.063 0.053 0.04 0.042 0.102 0.07 0.08 0.034 0.119 0.044 0.04 0.076 0.071 0.033;0.133 0.053 0.102 0.034 0.04 0.063 0.04 0.042 0.07 0.119 0.076 0.08 0.071 0.044 0.033;
0.133 0.06 0.12 0.069 0.076 0.068 0.034 0.037 0.031 0.115 0.046 0.041 0.059 0.081 0.03;0.133 0.06 0.068 0.034 0.037 0.12 0.069 0.076 0.031 0.115 0.046 0.041 0.081 0.059 0.03;0.133 0.068 0.12 0.031 0.041 0.06 0.034 0.037 0.069 0.115 0.081 0.076 0.059 0.046 0.03;
0.123 0.078 0.108 0.073 0.082 0.06 0.035 0.034 0.033 0.114 0.044 0.046 0.055 0.082 0.033;0.123 0.078 0.06 0.035 0.034 0.108 0.073 0.082 0.033 0.114 0.044 0.046 0.082 0.055 0.033;0.123 0.06 0.108 0.033 0.046 0.078 0.035 0.034 0.073 0.114 0.082 0.082 0.055 0.044 0.033;
0.115 0.05 0.099 0.08 0.085 0.077 0.028 0.044 0.033 0.126 0.056 0.037 0.072 0.073 0.025;0.115 0.05 0.077 0.028 0.044 0.099 0.08 0.085 0.033 0.126 0.056 0.037 0.073 0.072 0.025;0.115 0.077 0.099 0.033 0.037 0.05 0.028 0.044 0.08 0.126 0.073 0.085 0.072 0.056 0.025;
0.116 0.075 0.108 0.089 0.079 0.056 0.026 0.038 0.035 0.112 0.038 0.047 0.083 0.073 0.025;0.116 0.075 0.056 0.026 0.038 0.108 0.089 0.079 0.035 0.112 0.038 0.047 0.073 0.083 0.025;0.116 0.056 0.108 0.035 0.047 0.075 0.026 0.038 0.089 0.112 0.073 0.079 0.083 0.038 0.025;
0.118 0.063 0.116 0.071 0.079 0.057 0.042 0.044 0.037 0.101 0.044 0.052 0.073 0.08 0.023;0.118 0.063 0.057 0.042 0.044 0.116 0.071 0.079 0.037 0.101 0.044 0.052 0.08 0.073 0.023;0.118 0.057 0.116 0.037 0.052 0.063 0.042 0.044 0.071 0.101 0.08 0.079 0.073 0.044 0.023;
0.123 0.064 0.12 0.083 0.076 0.054 0.038 0.037 0.036 0.117 0.045 0.042 0.062 0.075 0.028;0.123 0.064 0.054 0.038 0.037 0.12 0.083 0.076 0.036 0.117 0.045 0.042 0.075 0.062 0.028;0.123 0.054 0.12 0.036 0.042 0.064 0.038 0.037 0.083 0.117 0.075 0.076 0.062 0.045 0.028;
0.104 0.06 0.114 0.072 0.081 0.056 0.038 0.03 0.033 0.128 0.054 0.042 0.089 0.067 0.032;0.104 0.06 0.056 0.038 0.03 0.114 0.072 0.081 0.033 0.128 0.054 0.042 0.067 0.089 0.032;0.104 0.056 0.114 0.033 0.042 0.06 0.038 0.03 0.072 0.128 0.067 0.081 0.089 0.054 0.032;
0.128 0.065 0.105 0.072 0.089 0.067 0.035 0.039 0.025 0.115 0.041 0.045 0.062 0.08 0.032;0.128 0.065 0.067 0.035 0.039 0.105 0.072 0.089 0.025 0.115 0.041 0.045 0.08 0.062 0.032;0.128 0.067 0.105 0.025 0.045 0.065 0.035 0.039 0.072 0.115 0.08 0.089 0.062 0.041 0.032;
0.127 0.057 0.114 0.063 0.073 0.066 0.047 0.036 0.028 0.108 0.048 0.042 0.076 0.085 0.03;0.127 0.057 0.066 0.047 0.036 0.114 0.063 0.073 0.028 0.108 0.048 0.042 0.085 0.076 0.03;0.127 0.066 0.114 0.028 0.042 0.057 0.047 0.036 0.063 0.108 0.085 0.073 0.076 0.048 0.03;
0.127 0.065 0.1 0.068 0.071 0.063 0.036 0.041 0.029 0.125 0.039 0.048 0.063 0.086 0.039;0.127 0.065 0.063 0.036 0.041 0.1 0.068 0.071 0.029 0.125 0.039 0.048 0.086 0.063 0.039;0.127 0.063 0.1 0.029 0.048 0.065 0.036 0.041 0.068 0.125 0.086 0.071 0.063 0.039 0.039;
0.134 0.068 0.09 0.085 0.066 0.057 0.049 0.038 0.032 0.105 0.05 0.05 0.072 0.077 0.027;0.134 0.068 0.057 0.049 0.038 0.09 0.085 0.066 0.032 0.105 0.05 0.05 0.077 0.072 0.027;0.134 0.057 0.09 0.032 0.05 0.068 0.049 0.038 0.085 0.105 0.077 0.066 0.072 0.05 0.027;
0.117 0.07 0.11 0.073 0.068 0.075 0.034 0.023 0.024 0.116 0.062 0.047 0.062 0.085 0.034;0.117 0.07 0.075 0.034 0.023 0.11 0.073 0.068 0.024 0.116 0.062 0.047 0.085 0.062 0.034;0.117 0.075 0.11 0.024 0.047 0.07 0.034 0.023 0.073 0.116 0.085 0.068 0.062 0.062 0.034;
0.131 0.061 0.129 0.079 0.072 0.073 0.035 0.038 0.031 0.089 0.038 0.051 0.054 0.085 0.034;0.131 0.061 0.073 0.035 0.038 0.129 0.079 0.072 0.031 0.089 0.038 0.051 0.085 0.054 0.034;0.131 0.073 0.129 0.031 0.051 0.061 0.035 0.038 0.079 0.089 0.085 0.072 0.054 0.038 0.034;
0.115 0.062 0.101 0.07 0.078 0.058 0.035 0.04 0.027 0.125 0.047 0.06 0.08 0.064 0.038;0.115 0.062 0.058 0.035 0.04 0.101 0.07 0.078 0.027 0.125 0.047 0.06 0.064 0.08 0.038;0.115 0.058 0.101 0.027 0.06 0.062 0.035 0.04 0.07 0.125 0.064 0.078 0.08 0.047 0.038;
