pntP=[0.081 0.057 0.111 0.063 0.09 0.042 0.049 0.052 0.03 0.112 0.046 0.051 0.103 0.078 0.035;0.081 0.057 0.042 0.049 0.052 0.111 0.063 0.09 0.03 0.112 0.046 0.051 0.078 0.103 0.035;0.081 0.042 0.111 0.03 0.051 0.057 0.049 0.052 0.063 0.112 0.078 0.09 0.103 0.046 0.035;
0.074 0.056 0.099 0.059 0.074 0.053 0.051 0.049 0.035 0.113 0.056 0.047 0.116 0.076 0.042;0.074 0.056 0.053 0.051 0.049 0.099 0.059 0.074 0.035 0.113 0.056 0.047 0.076 0.116 0.042;0.074 0.053 0.099 0.035 0.047 0.056 0.051 0.049 0.059 0.113 0.076 0.074 0.116 0.056 0.042;
0.091 0.042 0.106 0.056 0.086 0.048 0.056 0.044 0.034 0.11 0.044 0.054 0.096 0.079 0.054;0.091 0.042 0.048 0.056 0.044 0.106 0.056 0.086 0.034 0.11 0.044 0.054 0.079 0.096 0.054;0.091 0.048 0.106 0.034 0.054 0.042 0.056 0.044 0.056 0.11 0.079 0.086 0.096 0.044 0.054;
0.085 0.051 0.12 0.062 0.068 0.052 0.057 0.048 0.039 0.103 0.056 0.054 0.096 0.061 0.048;0.085 0.051 0.052 0.057 0.048 0.12 0.062 0.068 0.039 0.103 0.056 0.054 0.061 0.096 0.048;0.085 0.052 0.12 0.039 0.054 0.051 0.057 0.048 0.062 0.103 0.061 0.068 0.096 0.056 0.048;
0.077 0.052 0.112 0.064 0.065 0.057 0.053 0.041 0.027 0.11 0.053 0.068 0.1 0.07 0.051;0.077 0.052 0.057 0.053 0.041 0.112 0.064 0.065 0.027 0.11 0.053 0.068 0.07 0.1 0.051;0.077 0.057 0.112 0.027 0.068 0.052 0.053 0.041 0.064 0.11 0.07 0.065 0.1 0.053 0.051;
0.069 0.057 0.117 0.06 0.065 0.055 0.051 0.044 0.03 0.11 0.051 0.065 0.105 0.066 0.055;0.069 0.057 0.055 0.051 0.044 0.117 0.06 0.065 0.03 0.11 0.051 0.065 0.066 0.105 0.055;0.069 0.055 0.117 0.03 0.065 0.057 0.051 0.044 0.06 0.11 0.066 0.065 0.105 0.051 0.055;
0.083 0.041 0.102 0.071 0.076 0.049 0.058 0.052 0.031 0.106 0.055 0.056 0.119 0.062 0.039;0.083 0.041 0.049 0.058 0.052 0.102 0.071 0.076 0.031 0.106 0.055 0.056 0.062 0.119 0.039;0.083 0.049 0.102 0.031 0.056 0.041 0.058 0.052 0.071 0.106 0.062 0.076 0.119 0.055 0.039;
0.076 0.047 0.112 0.065 0.073 0.054 0.066 0.049 0.045 0.115 0.05 0.05 0.093 0.064 0.041;0.076 0.047 0.054 0.066 0.049 0.112 0.065 0.073 0.045 0.115 0.05 0.05 0.064 0.093 0.041;0.076 0.054 0.112 0.045 0.05 0.047 0.066 0.049 0.065 0.115 0.064 0.073 0.093 0.05 0.041;
0.07 0.05 0.11 0.069 0.069 0.048 0.067 0.052 0.035 0.093 0.065 0.065 0.102 0.059 0.046;0.07 0.05 0.048 0.067 0.052 0.11 0.069 0.069 0.035 0.093 0.065 0.065 0.059 0.102 0.046;0.07 0.048 0.11 0.035 0.065 0.05 0.067 0.052 0.069 0.093 0.059 0.069 0.102 0.065 0.046;
0.092 0.046 0.102 0.062 0.071 0.057 0.057 0.055 0.025 0.114 0.05 0.052 0.103 0.073 0.041;0.092 0.046 0.057 0.057 0.055 0.102 0.062 0.071 0.025 0.114 0.05 0.052 0.073 0.103 0.041;0.092 0.057 0.102 0.025 0.052 0.046 0.057 0.055 0.062 0.114 0.073 0.071 0.103 0.05 0.041;
