pntP=[0.5 0.01 0 0.02 0.01 0.01 0.01 0 0 0 0.02 0 0.12 0 0 0.03 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.11 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.5 0.01 0 0.02 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0.01 0.01 0.01 0 0 0.02 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.11 0 0 0 0 0 0.12 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.5 0 0 0.04 0.01 0 0 0 0 0 0 0 0.12 0 0 0.01 0.01 0 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.02 0.02 0.11 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0.02;
0.47 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0.12 0.02 0 0.02 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.02 0.04 0.01 0 0.03 0.09 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.47 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0.04 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0.09 0.01 0 0 0 0 0.12 0.02 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.02;0.47 0.02 0.01 0 0 0 0 0 0 0 0 0 0.12 0.01 0 0 0.01 0 0 0 0 0.04 0.02 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0.09 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0.01 0.01 0.02;
0.61 0 0.01 0.02 0.01 0.02 0 0 0.07 0 0 0 0.05 0 0 0.04 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.61 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0.05 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.05;0.61 0 0.02 0 0.01 0 0 0 0.07 0 0.01 0 0.05 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.05;
0.57 0 0 0.02 0.01 0.03 0 0 0.02 0.02 0.03 0 0.06 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.57 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.02 0.02 0.03 0 0 0 0.01 0 0.01 0.01 0.06 0 0.01 0 0 0 0.06 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0;0.57 0 0.02 0 0.01 0 0 0 0.02 0 0.01 0.01 0.06 0 0 0 0 0 0 0 0.03 0.06 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03 0.01 0.06 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.6 0 0.01 0.02 0.01 0 0 0 0 0 0.04 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.12;0.6 0 0.01 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.13 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.12;0.6 0 0 0.02 0.01 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.12;
0.57 0.01 0.01 0.02 0 0.06 0 0 0.07 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0.07 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.57 0.01 0.01 0.02 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.07 0 0.03 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.57 0 0.05 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0 0 0.06 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0.07 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.03;
0.49 0 0 0.02 0.01 0.01 0 0 0 0 0.05 0.01 0.1 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0 0.02 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05;0.49 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0.01 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0 0.1 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0.05;0.49 0 0 0.05 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.05 0 0.09 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.02 0.05;
0.53 0.03 0.02 0.04 0 0 0 0 0 0 0.01 0 0.05 0 0 0.05 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.12;0.53 0.03 0.02 0.04 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0.12;0.53 0 0 0.05 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0 0.12;
0.54 0 0 0.03 0.01 0.01 0 0 0.02 0.01 0.01 0 0.11 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.05 0 0.01 0 0.01 0 0 0.01 0 0.05 0 0 0.06;0.54 0 0 0.03 0 0 0 0 0 0 0 0 0.06 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.11 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.06;0.54 0 0 0.06 0.01 0 0 0 0.02 0 0 0 0.11 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.06;
0.5 0 0 0.03 0.01 0.03 0 0 0.05 0 0.01 0 0.09 0 0 0.03 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.5 0 0 0.03 0 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.09 0 0 0.03 0 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.07;0.5 0 0.05 0.01 0.01 0 0 0 0.05 0 0.01 0 0.09 0 0.01 0.01 0 0 0 0 0.03 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0.07;
