pntP=[0.69 0 0.03 0.03 0.02 0.02 0 0 0 0 0 0 0.04 0.01 0.01 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.69 0 0.03 0.03 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0.01 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.03;0.69 0.01 0 0.02 0.02 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.03;
0.73 0 0.03 0.01 0.02 0.03 0 0 0.01 0 0.02 0 0.04 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.73 0 0.03 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02;0.73 0.04 0 0.01 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0.02 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.71 0 0.01 0.01 0.01 0.03 0 0 0 0 0.02 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.06;0.71 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.71 0.01 0.02 0.04 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;
0.62 0 0.06 0.01 0 0.01 0 0 0 0.01 0.01 0 0.09 0 0 0.06 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.62 0 0.06 0.01 0.05 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.04;0.62 0.05 0 0.02 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.04;
0.68 0.03 0.01 0.03 0.01 0.01 0 0 0 0 0.02 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.68 0.03 0.01 0.03 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.68 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0.09 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.05 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.71 0 0.01 0.04 0.02 0 0 0 0 0 0.03 0 0.04 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.71 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.04;0.71 0 0 0.02 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0.04;
0.79 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.79 0.03 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0;0.79 0 0 0.07 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0;
0.72 0.02 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0.03 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.72 0.02 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.07;0.72 0.02 0.02 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.07;
0.73 0 0.01 0.03 0 0.01 0.02 0 0 0 0.02 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.04;0.73 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.73 0 0 0.04 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.77 0.01 0.04 0.01 0 0.02 0 0 0 0.01 0.02 0 0.01 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.77 0.01 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.77 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0.05 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
