pntP=[0.5 0 0.01 0.01 0.06 0.01 0.01 0 0.05 0 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0.04 0 0.02 0 0.02 0 0 0.01 0.02 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.03 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.04;0.5 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.03 0.01 0 0.01 0.06 0.01 0.01 0 0 0.04 0 0.02 0 0 0 0 0 0 0.01 0 0.05 0 0.01 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0.04 0.01 0 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0.04;0.5 0 0.01 0.03 0.06 0 0 0 0.05 0 0 0 0.04 0.01 0 0.01 0 0 0 0.01 0.01 0.04 0 0 0 0.02 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0.01 0 0 0.01 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0.04;
0.46 0.02 0.02 0.02 0 0 0 0 0 0 0.01 0 0.13 0 0.02 0.06 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.07;0.46 0.02 0.02 0.02 0 0 0 0.01 0.05 0 0 0.01 0.02 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.13 0 0.02 0.06 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.07;0.46 0 0.05 0.02 0 0 0 0 0 0 0 0 0.13 0 0.01 0.01 0.02 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.02 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0.06 0 0.01 0.07;
0.56 0 0 0.02 0.02 0.02 0 0 0.06 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0.02 0.08 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.05;0.56 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0.02 0.01 0 0 0.02 0.02 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0.01 0.06 0 0.01 0 0 0 0 0 0 0.02 0.08 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.56 0 0.01 0.02 0.02 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0.03 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0.08 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.05;
0.48 0.03 0 0 0.05 0.03 0 0 0.03 0 0.01 0 0.06 0 0.02 0.01 0.03 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.09;0.48 0.03 0 0 0.03 0 0 0 0.01 0 0.01 0.01 0.02 0 0 0 0.05 0.03 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.06 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.09;0.48 0.03 0.01 0.02 0.05 0 0 0 0.03 0 0 0 0.06 0 0 0 0.03 0 0 0 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.03 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.09;
0.48 0 0.01 0 0.05 0.01 0 0 0.02 0 0.01 0 0.07 0 0 0.03 0 0.01 0.01 0 0 0.12 0 0.01 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0.03;0.48 0 0.01 0 0 0.01 0.01 0 0.02 0 0 0.01 0 0 0 0.02 0.05 0.01 0 0 0 0.12 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0.07 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0.03;0.48 0 0.02 0 0.05 0 0 0 0.02 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0.01 0.12 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0.03 0 0.01 0.03;
0.49 0.03 0.01 0.02 0.02 0.04 0 0 0.06 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0.05 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.04;0.49 0.03 0.01 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0.04 0 0 0 0.05 0 0.02 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0.04;0.49 0.01 0 0.02 0.02 0 0 0 0.06 0 0 0.01 0.08 0 0 0.02 0.03 0 0 0 0.04 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0.02 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0.04;
0.5 0.01 0.02 0.02 0.02 0.02 0 0 0.04 0 0.01 0 0.1 0 0 0 0.05 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.04;0.5 0.01 0.02 0.02 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0.02 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.5 0.05 0 0.01 0.02 0.01 0 0 0.04 0 0 0.01 0.1 0 0 0 0.01 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.48 0.01 0 0.02 0.04 0.01 0.01 0 0.07 0 0.01 0.01 0.07 0 0 0 0 0.02 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.03;0.48 0.01 0 0.02 0 0.02 0 0 0.01 0.01 0.01 0 0.02 0 0 0.01 0.04 0.01 0.01 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0.07 0 0.01 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.03;0.48 0 0.01 0.02 0.04 0.01 0 0 0.07 0 0 0 0.07 0 0 0 0.01 0.02 0.01 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0.06 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.03;
0.52 0 0 0.05 0 0 0 0 0 0 0.01 0 0.11 0 0 0.05 0.01 0.02 0 0 0.01 0.03 0.01 0 0 0.02 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.04;0.52 0 0 0.05 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0.03 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0.11 0 0 0.05 0 0 0 0 0.02 0 0 0 0.01 0 0 0.04;0.52 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0 0.11 0 0.02 0.01 0 0.02 0 0 0 0.03 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0.01 0 0 0 0 0.05 0 0 0.04;
0.4 0 0.01 0.01 0 0 0 0.03 0.11 0.01 0.03 0 0.02 0 0 0.04 0.04 0 0.01 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.03 0 0 0 0.01 0 0 0.01 0.1 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0;0.4 0 0.01 0.01 0.04 0 0.01 0 0 0.01 0.03 0 0.02 0 0 0 0 0 0 0.03 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.11 0.01 0.03 0 0.01 0 0 0 0 0.01 0.1 0 0 0 0.02 0.01 0.02 0 0 0.04 0 0 0 0.02 0 0 0.01 0 0 0 0 0;0.4 0.04 0 0.02 0 0 0 0 0.11 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0.03 0 0.1 0.02 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0.04 0.02 0 0;
