pntP=[0.27 0.02 0 0.05 0.08 0.02 0 0 0.06 0 0.01 0 0.13 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.02 0 0 0.02 0 0 0 0.02 0 0 0 0.03 0.01 0 0 0.15;0.27 0.02 0 0.05 0 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0.08 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0.06 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0.13 0 0 0.03 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.15;0.27 0 0.02 0.02 0.08 0 0 0 0.06 0 0 0 0.13 0 0.01 0.01 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.05 0 0 0.02 0 0.01 0 0.02 0 0 0 0.03 0.03 0.01 0 0.15;
0.38 0 0 0 0 0.03 0 0 0.16 0 0.03 0 0.05 0 0 0 0 0 0.01 0 0.01 0.05 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0.01 0 0.01 0 0.01 0.01 0 0.01 0 0 0.01 0.01 0.13;0.38 0 0 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0.01 0 0.03 0 0 0.01 0.05 0.01 0 0 0 0 0 0 0.01 0 0.01 0.16 0 0.03 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0.13;0.38 0 0 0.02 0 0.01 0 0 0.16 0.02 0 0.01 0.05 0 0 0 0 0 0 0 0.03 0.05 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0.13;
0.33 0.01 0 0.02 0.02 0 0 0 0.09 0.01 0.01 0 0.07 0 0 0.02 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0.01 0 0.03 0 0 0.04 0 0 0 0.04 0 0 0 0.02 0.01 0.01 0 0.11;0.33 0.01 0 0.02 0 0.01 0 0 0.01 0 0.02 0 0.03 0 0 0.04 0.02 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.04 0.09 0.01 0.01 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0.02 0.07 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.11;0.33 0 0.01 0.03 0.02 0 0 0 0.09 0 0 0 0.07 0 0 0.01 0.01 0.01 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0.01 0 0.02 0 0 0.04 0 0 0 0.04 0 0 0 0.02 0.02 0 0 0.11;
0.35 0.02 0 0.01 0.09 0 0 0.04 0.09 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0.04 0 0 0 0.04 0 0.02 0 0.14;0.35 0.02 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0.09 0 0 0.04 0 0.05 0.01 0 0 0 0 0 0 0 0 0.04 0.09 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.14;0.35 0.01 0.01 0.01 0.09 0 0 0 0.09 0 0 0 0.01 0 0 0 0.02 0.02 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0.04 0 0 0.01 0.04 0 0 0 0.14;
0.29 0.01 0 0.02 0.07 0.01 0.01 0 0.09 0.01 0.01 0 0.05 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0.01 0 0 0 0.1 0 0 0 0.04 0.01 0.02 0 0 0.01 0.02 0 0 0.01 0 0 0.01 0.05 0 0 0 0.05;0.29 0.01 0 0.02 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0.01 0.07 0.01 0.01 0 0 0.04 0 0 0.01 0.01 0.01 0 0.02 0 0 0.01 0.09 0.01 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0.05 0.05 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0 0 0 0.05;0.29 0 0 0.02 0.07 0 0.01 0.02 0.09 0 0 0 0.05 0 0 0 0.01 0 0.02 0 0.01 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0.1 0.01 0 0 0.04 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.05 0.01 0 0.01 0.05;
0.37 0 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0.14 0 0.02 0.03 0.01 0 0 0 0 0.14 0.01 0.01 0 0.05 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02;0.37 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0.14 0.01 0.01 0 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0.05 0.01 0 0.01 0.01 0.02 0 0 0 0 0 0.14 0 0.02 0.03 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.02;0.37 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0 0.14 0.01 0 0 0 0 0 0 0 0.14 0.01 0 0 0.05 0.01 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0.01 0.02 0.01 0 0.01 0.02 0 0.02 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03 0 0 0.02;
0.31 0.01 0 0 0.03 0.01 0.01 0.01 0 0 0.01 0 0.16 0.01 0.01 0.01 0 0.01 0 0 0 0.08 0 0 0 0.09 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0.05 0.02 0 0 0.03 0 0 0 0 0.01 0.02 0 0 0.01 0 0.03 0 0 0 0 0 0 0.02 0 0 0;0.31 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0.03 0.01 0.01 0.01 0 0.08 0 0 0 0.03 0.05 0.02 0 0.03 0 0 0 0 0.01 0 0 0.09 0.02 0 0 0 0.03 0 0 0 0 0 0.16 0.01 0.01 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0;0.31 0 0 0.02 0.03 0 0 0 0 0 0 0 0.16 0 0 0.02 0.01 0.01 0 0 0.01 0.08 0.03 0.03 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.05 0 0.01 0.02 0.03 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0.01 0;
0.33 0 0 0 0.08 0.03 0 0.02 0.09 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0 0.01 0.06 0 0 0.01 0.04 0 0 0.02 0.17;0.33 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.08 0.03 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0.06 0.09 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.04 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.17;0.33 0 0 0.02 0.08 0.02 0 0.01 0.09 0 0 0 0.02 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0.02 0.01 0 0.06 0.01 0 0 0.04 0.01 0 0 0.17;
0.32 0.01 0.01 0.01 0.12 0.03 0 0 0.05 0 0.03 0 0.07 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.03 0 0 0 0.03 0 0.01 0 0.04 0 0 0 0.17;0.32 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.03 0.12 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0.05 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0.07 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.17;0.32 0 0 0.03 0.12 0 0 0 0.05 0 0 0 0.07 0 0 0 0.01 0 0 0 0.03 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0 0.03 0 0 0 0.04 0.01 0 0 0.17;
0.25 0.03 0.02 0 0.02 0.03 0 0 0.11 0.01 0.01 0 0.05 0 0 0 0 0 0.01 0 0 0.07 0 0.01 0.02 0.02 0.01 0 0 0.03 0 0 0.01 0 0.04 0.01 0 0.01 0.01 0 0 0 0.07 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0.08;0.25 0.03 0.02 0 0 0 0.01 0 0.01 0 0.04 0.01 0.01 0 0 0.01 0.02 0.03 0 0 0 0.07 0 0.01 0 0.01 0.01 0 0 0 0.01 0.03 0.11 0.01 0.01 0 0.02 0.02 0.01 0 0 0 0.07 0 0 0 0 0 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0.08;0.25 0 0.01 0.01 0.02 0 0 0 0.11 0.02 0 0 0.05 0 0 0.01 0.03 0 0 0 0.03 0.07 0.01 0 0.01 0.02 0 0 0 0.03 0 0 0.02 0.01 0.04 0 0 0 0.01 0.01 0.01 0.01 0.07 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0.08;
