pntP=[0.103 0.096 0.057 0.109 0.103 0.085 0.039 0.082 0.027 0.053 0.039 0.055 0.033 0.086 0.033;0.103 0.096 0.085 0.039 0.082 0.057 0.109 0.103 0.027 0.053 0.039 0.055 0.086 0.033 0.033;0.103 0.085 0.057 0.027 0.055 0.096 0.039 0.082 0.109 0.053 0.086 0.103 0.033 0.039 0.033;
0.107 0.089 0.061 0.118 0.079 0.104 0.034 0.076 0.023 0.064 0.052 0.032 0.04 0.078 0.043;0.107 0.089 0.104 0.034 0.076 0.061 0.118 0.079 0.023 0.064 0.052 0.032 0.078 0.04 0.043;0.107 0.104 0.061 0.023 0.032 0.089 0.034 0.076 0.118 0.064 0.078 0.079 0.04 0.052 0.043;
0.1 0.102 0.053 0.109 0.092 0.115 0.034 0.073 0.031 0.053 0.037 0.036 0.045 0.094 0.026;0.1 0.102 0.115 0.034 0.073 0.053 0.109 0.092 0.031 0.053 0.037 0.036 0.094 0.045 0.026;0.1 0.115 0.053 0.031 0.036 0.102 0.034 0.073 0.109 0.053 0.094 0.092 0.045 0.037 0.026;
0.106 0.104 0.056 0.118 0.087 0.097 0.028 0.076 0.023 0.047 0.043 0.046 0.036 0.091 0.042;0.106 0.104 0.097 0.028 0.076 0.056 0.118 0.087 0.023 0.047 0.043 0.046 0.091 0.036 0.042;0.106 0.097 0.056 0.023 0.046 0.104 0.028 0.076 0.118 0.047 0.091 0.087 0.036 0.043 0.042;
0.109 0.109 0.051 0.116 0.088 0.093 0.033 0.07 0.024 0.062 0.043 0.051 0.045 0.085 0.021;0.109 0.109 0.093 0.033 0.07 0.051 0.116 0.088 0.024 0.062 0.043 0.051 0.085 0.045 0.021;0.109 0.093 0.051 0.024 0.051 0.109 0.033 0.07 0.116 0.062 0.085 0.088 0.045 0.043 0.021;
0.105 0.095 0.051 0.123 0.094 0.102 0.03 0.068 0.027 0.052 0.045 0.045 0.034 0.092 0.037;0.105 0.095 0.102 0.03 0.068 0.051 0.123 0.094 0.027 0.052 0.045 0.045 0.092 0.034 0.037;0.105 0.102 0.051 0.027 0.045 0.095 0.03 0.068 0.123 0.052 0.092 0.094 0.034 0.045 0.037;
0.102 0.099 0.063 0.095 0.089 0.106 0.038 0.071 0.024 0.052 0.049 0.041 0.04 0.094 0.037;0.102 0.099 0.106 0.038 0.071 0.063 0.095 0.089 0.024 0.052 0.049 0.041 0.094 0.04 0.037;0.102 0.106 0.063 0.024 0.041 0.099 0.038 0.071 0.095 0.052 0.094 0.089 0.04 0.049 0.037;
0.085 0.105 0.052 0.11 0.109 0.099 0.036 0.068 0.021 0.044 0.051 0.049 0.049 0.091 0.031;0.085 0.105 0.099 0.036 0.068 0.052 0.11 0.109 0.021 0.044 0.051 0.049 0.091 0.049 0.031;0.085 0.099 0.052 0.021 0.049 0.105 0.036 0.068 0.11 0.044 0.091 0.109 0.049 0.051 0.031;
0.112 0.11 0.048 0.128 0.073 0.096 0.037 0.07 0.029 0.049 0.047 0.039 0.035 0.089 0.038;0.112 0.11 0.096 0.037 0.07 0.048 0.128 0.073 0.029 0.049 0.047 0.039 0.089 0.035 0.038;0.112 0.096 0.048 0.029 0.039 0.11 0.037 0.07 0.128 0.049 0.089 0.073 0.035 0.047 0.038;
0.107 0.115 0.065 0.084 0.111 0.087 0.036 0.081 0.024 0.044 0.043 0.041 0.031 0.091 0.04;0.107 0.115 0.087 0.036 0.081 0.065 0.084 0.111 0.024 0.044 0.043 0.041 0.091 0.031 0.04;0.107 0.087 0.065 0.024 0.041 0.115 0.036 0.081 0.084 0.044 0.091 0.111 0.031 0.043 0.04;
0.104 0.1 0.054 0.108 0.091 0.096 0.048 0.059 0.019 0.055 0.04 0.05 0.047 0.097 0.032;0.104 0.1 0.096 0.048 0.059 0.054 0.108 0.091 0.019 0.055 0.04 0.05 0.097 0.047 0.032;0.104 0.096 0.054 0.019 0.05 0.1 0.048 0.059 0.108 0.055 0.097 0.091 0.047 0.04 0.032;
0.106 0.101 0.06 0.106 0.107 0.091 0.037 0.056 0.029 0.052 0.057 0.041 0.035 0.088 0.034;0.106 0.101 0.091 0.037 0.056 0.06 0.106 0.107 0.029 0.052 0.057 0.041 0.088 0.035 0.034;0.106 0.091 0.06 0.029 0.041 0.101 0.037 0.056 0.106 0.052 0.088 0.107 0.035 0.057 0.034;
0.115 0.109 0.063 0.111 0.086 0.076 0.037 0.064 0.016 0.065 0.048 0.035 0.054 0.081 0.04;0.115 0.109 0.076 0.037 0.064 0.063 0.111 0.086 0.016 0.065 0.048 0.035 0.081 0.054 0.04;0.115 0.076 0.063 0.016 0.035 0.109 0.037 0.064 0.111 0.065 0.081 0.086 0.054 0.048 0.04;
0.089 0.096 0.054 0.105 0.103 0.097 0.037 0.068 0.033 0.056 0.042 0.048 0.031 0.107 0.034;0.089 0.096 0.097 0.037 0.068 0.054 0.105 0.103 0.033 0.056 0.042 0.048 0.107 0.031 0.034;0.089 0.097 0.054 0.033 0.048 0.096 0.037 0.068 0.105 0.056 0.107 0.103 0.031 0.042 0.034;
0.103 0.105 0.047 0.087 0.103 0.095 0.035 0.08 0.024 0.055 0.046 0.043 0.029 0.113 0.035;0.103 0.105 0.095 0.035 0.08 0.047 0.087 0.103 0.024 0.055 0.046 0.043 0.113 0.029 0.035;0.103 0.095 0.047 0.024 0.043 0.105 0.035 0.08 0.087 0.055 0.113 0.103 0.029 0.046 0.035;
0.101 0.111 0.05 0.1 0.087 0.124 0.034 0.073 0.019 0.05 0.052 0.051 0.04 0.077 0.031;0.101 0.111 0.124 0.034 0.073 0.05 0.1 0.087 0.019 0.05 0.052 0.051 0.077 0.04 0.031;0.101 0.124 0.05 0.019 0.051 0.111 0.034 0.073 0.1 0.05 0.077 0.087 0.04 0.052 0.031;
