pntP=[0.111 0.129 0.045 0.111 0.085 0.122 0.036 0.069 0.023 0.048 0.027 0.026 0.041 0.095 0.032;0.111 0.129 0.122 0.036 0.069 0.045 0.111 0.085 0.023 0.048 0.027 0.026 0.095 0.041 0.032;0.111 0.122 0.045 0.023 0.026 0.129 0.036 0.069 0.111 0.048 0.095 0.085 0.041 0.027 0.032;
0.121 0.123 0.049 0.125 0.078 0.109 0.039 0.079 0.018 0.051 0.036 0.022 0.03 0.088 0.032;0.121 0.123 0.109 0.039 0.079 0.049 0.125 0.078 0.018 0.051 0.036 0.022 0.088 0.03 0.032;0.121 0.109 0.049 0.018 0.022 0.123 0.039 0.079 0.125 0.051 0.088 0.078 0.03 0.036 0.032;
0.139 0.12 0.044 0.12 0.085 0.11 0.04 0.068 0.015 0.051 0.03 0.03 0.03 0.09 0.028;0.139 0.12 0.11 0.04 0.068 0.044 0.12 0.085 0.015 0.051 0.03 0.03 0.09 0.03 0.028;0.139 0.11 0.044 0.015 0.03 0.12 0.04 0.068 0.12 0.051 0.09 0.085 0.03 0.03 0.028;
0.129 0.112 0.052 0.119 0.095 0.122 0.034 0.08 0.016 0.045 0.042 0.032 0.021 0.07 0.031;0.129 0.112 0.122 0.034 0.08 0.052 0.119 0.095 0.016 0.045 0.042 0.032 0.07 0.021 0.031;0.129 0.122 0.052 0.016 0.032 0.112 0.034 0.08 0.119 0.045 0.07 0.095 0.021 0.042 0.031;
0.127 0.106 0.04 0.137 0.085 0.124 0.045 0.064 0.015 0.053 0.035 0.026 0.028 0.081 0.034;0.127 0.106 0.124 0.045 0.064 0.04 0.137 0.085 0.015 0.053 0.035 0.026 0.081 0.028 0.034;0.127 0.124 0.04 0.015 0.026 0.106 0.045 0.064 0.137 0.053 0.081 0.085 0.028 0.035 0.034;
0.138 0.12 0.048 0.126 0.066 0.128 0.031 0.076 0.01 0.053 0.033 0.03 0.031 0.083 0.027;0.138 0.12 0.128 0.031 0.076 0.048 0.126 0.066 0.01 0.053 0.033 0.03 0.083 0.031 0.027;0.138 0.128 0.048 0.01 0.03 0.12 0.031 0.076 0.126 0.053 0.083 0.066 0.031 0.033 0.027;
0.124 0.118 0.048 0.138 0.097 0.119 0.033 0.075 0.02 0.037 0.035 0.031 0.024 0.071 0.03;0.124 0.118 0.119 0.033 0.075 0.048 0.138 0.097 0.02 0.037 0.035 0.031 0.071 0.024 0.03;0.124 0.119 0.048 0.02 0.031 0.118 0.033 0.075 0.138 0.037 0.071 0.097 0.024 0.035 0.03;
0.113 0.137 0.043 0.115 0.078 0.127 0.038 0.077 0.018 0.048 0.036 0.028 0.032 0.084 0.026;0.113 0.137 0.127 0.038 0.077 0.043 0.115 0.078 0.018 0.048 0.036 0.028 0.084 0.032 0.026;0.113 0.127 0.043 0.018 0.028 0.137 0.038 0.077 0.115 0.048 0.084 0.078 0.032 0.036 0.026;
0.114 0.129 0.036 0.12 0.088 0.122 0.036 0.062 0.019 0.049 0.041 0.028 0.03 0.088 0.038;0.114 0.129 0.122 0.036 0.062 0.036 0.12 0.088 0.019 0.049 0.041 0.028 0.088 0.03 0.038;0.114 0.122 0.036 0.019 0.028 0.129 0.036 0.062 0.12 0.049 0.088 0.088 0.03 0.041 0.038;
0.132 0.117 0.031 0.124 0.078 0.132 0.047 0.063 0.013 0.045 0.028 0.033 0.033 0.088 0.036;0.132 0.117 0.132 0.047 0.063 0.031 0.124 0.078 0.013 0.045 0.028 0.033 0.088 0.033 0.036;0.132 0.132 0.031 0.013 0.033 0.117 0.047 0.063 0.124 0.045 0.088 0.078 0.033 0.028 0.036;
0.113 0.127 0.053 0.136 0.085 0.122 0.042 0.077 0.01 0.036 0.033 0.032 0.025 0.083 0.026;0.113 0.127 0.122 0.042 0.077 0.053 0.136 0.085 0.01 0.036 0.033 0.032 0.083 0.025 0.026;0.113 0.122 0.053 0.01 0.032 0.127 0.042 0.077 0.136 0.036 0.083 0.085 0.025 0.033 0.026;
0.106 0.105 0.04 0.142 0.095 0.126 0.031 0.069 0.021 0.056 0.035 0.031 0.03 0.09 0.023;0.106 0.105 0.126 0.031 0.069 0.04 0.142 0.095 0.021 0.056 0.035 0.031 0.09 0.03 0.023;0.106 0.126 0.04 0.021 0.031 0.105 0.031 0.069 0.142 0.056 0.09 0.095 0.03 0.035 0.023;
0.118 0.097 0.044 0.128 0.09 0.13 0.054 0.069 0.018 0.052 0.037 0.031 0.025 0.075 0.032;0.118 0.097 0.13 0.054 0.069 0.044 0.128 0.09 0.018 0.052 0.037 0.031 0.075 0.025 0.032;0.118 0.13 0.044 0.018 0.031 0.097 0.054 0.069 0.128 0.052 0.075 0.09 0.025 0.037 0.032;
0.122 0.107 0.056 0.131 0.072 0.116 0.041 0.087 0.013 0.041 0.043 0.024 0.04 0.075 0.032;0.122 0.107 0.116 0.041 0.087 0.056 0.131 0.072 0.013 0.041 0.043 0.024 0.075 0.04 0.032;0.122 0.116 0.056 0.013 0.024 0.107 0.041 0.087 0.131 0.041 0.075 0.072 0.04 0.043 0.032;
0.121 0.104 0.042 0.124 0.102 0.118 0.05 0.073 0.018 0.044 0.034 0.038 0.022 0.084 0.026;0.121 0.104 0.118 0.05 0.073 0.042 0.124 0.102 0.018 0.044 0.034 0.038 0.084 0.022 0.026;0.121 0.118 0.042 0.018 0.038 0.104 0.05 0.073 0.124 0.044 0.084 0.102 0.022 0.034 0.026;
0.116 0.098 0.042 0.125 0.102 0.108 0.039 0.088 0.02 0.046 0.035 0.042 0.025 0.091 0.023;0.116 0.098 0.108 0.039 0.088 0.042 0.125 0.102 0.02 0.046 0.035 0.042 0.091 0.025 0.023;0.116 0.108 0.042 0.02 0.042 0.098 0.039 0.088 0.125 0.046 0.091 0.102 0.025 0.035 0.023;
0.111 0.122 0.039 0.125 0.098 0.123 0.043 0.078 0.015 0.035 0.036 0.035 0.028 0.079 0.033;0.111 0.122 0.123 0.043 0.078 0.039 0.125 0.098 0.015 0.035 0.036 0.035 0.079 0.028 0.033;0.111 0.123 0.039 0.015 0.035 0.122 0.043 0.078 0.125 0.035 0.079 0.098 0.028 0.036 0.033;
0.127 0.142 0.057 0.119 0.088 0.099 0.035 0.064 0.021 0.05 0.028 0.031 0.024 0.084 0.031;0.127 0.142 0.099 0.035 0.064 0.057 0.119 0.088 0.021 0.05 0.028 0.031 0.084 0.024 0.031;0.127 0.099 0.057 0.021 0.031 0.142 0.035 0.064 0.119 0.05 0.084 0.088 0.024 0.028 0.031;
0.11 0.114 0.051 0.118 0.099 0.108 0.048 0.08 0.021 0.038 0.035 0.031 0.023 0.09 0.034;0.11 0.114 0.108 0.048 0.08 0.051 0.118 0.099 0.021 0.038 0.035 0.031 0.09 0.023 0.034;0.11 0.108 0.051 0.021 0.031 0.114 0.048 0.08 0.118 0.038 0.09 0.099 0.023 0.035 0.034;
0.128 0.123 0.05 0.108 0.086 0.107 0.034 0.082 0.024 0.042 0.04 0.026 0.033 0.085 0.032;0.128 0.123 0.107 0.034 0.082 0.05 0.108 0.086 0.024 0.042 0.04 0.026 0.085 0.033 0.032;0.128 0.107 0.05 0.024 0.026 0.123 0.034 0.082 0.108 0.042 0.085 0.086 0.033 0.04 0.032;
0.121 0.139 0.048 0.127 0.079 0.109 0.035 0.077 0.028 0.042 0.031 0.033 0.025 0.08 0.026;0.121 0.139 0.109 0.035 0.077 0.048 0.127 0.079 0.028 0.042 0.031 0.033 0.08 0.025 0.026;0.121 0.109 0.048 0.028 0.033 0.139 0.035 0.077 0.127 0.042 0.08 0.079 0.025 0.031 0.026;
0.139 0.121 0.045 0.114 0.071 0.116 0.036 0.09 0.014 0.058 0.032 0.035 0.023 0.075 0.031;0.139 0.121 0.116 0.036 0.09 0.045 0.114 0.071 0.014 0.058 0.032 0.035 0.075 0.023 0.031;0.139 0.116 0.045 0.014 0.035 0.121 0.036 0.09 0.114 0.058 0.075 0.071 0.023 0.032 0.031;
