pntP=[0.026 0.05 0.069 0.058 0.13 0.057 0.048 0.082 0.049 0.047 0.084 0.076 0.075 0.08 0.069;0.026 0.05 0.057 0.048 0.082 0.069 0.058 0.13 0.049 0.047 0.084 0.076 0.08 0.075 0.069;0.026 0.057 0.069 0.049 0.076 0.05 0.048 0.082 0.058 0.047 0.08 0.13 0.075 0.084 0.069;
0.026 0.049 0.061 0.039 0.103 0.075 0.049 0.081 0.041 0.067 0.075 0.082 0.073 0.103 0.076;0.026 0.049 0.075 0.049 0.081 0.061 0.039 0.103 0.041 0.067 0.075 0.082 0.103 0.073 0.076;0.026 0.075 0.061 0.041 0.082 0.049 0.049 0.081 0.039 0.067 0.103 0.103 0.073 0.075 0.076;
0.026 0.046 0.068 0.059 0.109 0.051 0.038 0.086 0.048 0.058 0.087 0.066 0.095 0.102 0.061;0.026 0.046 0.051 0.038 0.086 0.068 0.059 0.109 0.048 0.058 0.087 0.066 0.102 0.095 0.061;0.026 0.051 0.068 0.048 0.066 0.046 0.038 0.086 0.059 0.058 0.102 0.109 0.095 0.087 0.061;
0.028 0.049 0.066 0.055 0.102 0.049 0.056 0.073 0.045 0.061 0.091 0.08 0.096 0.078 0.071;0.028 0.049 0.049 0.056 0.073 0.066 0.055 0.102 0.045 0.061 0.091 0.08 0.078 0.096 0.071;0.028 0.049 0.066 0.045 0.08 0.049 0.056 0.073 0.055 0.061 0.078 0.102 0.096 0.091 0.071;
0.025 0.061 0.056 0.062 0.111 0.052 0.039 0.067 0.04 0.058 0.07 0.07 0.097 0.094 0.098;0.025 0.061 0.052 0.039 0.067 0.056 0.062 0.111 0.04 0.058 0.07 0.07 0.094 0.097 0.098;0.025 0.052 0.056 0.04 0.07 0.061 0.039 0.067 0.062 0.058 0.094 0.111 0.097 0.07 0.098;
0.039 0.058 0.051 0.05 0.097 0.043 0.053 0.088 0.047 0.071 0.073 0.079 0.081 0.099 0.071;0.039 0.058 0.043 0.053 0.088 0.051 0.05 0.097 0.047 0.071 0.073 0.079 0.099 0.081 0.071;0.039 0.043 0.051 0.047 0.079 0.058 0.053 0.088 0.05 0.071 0.099 0.097 0.081 0.073 0.071;
0.035 0.048 0.066 0.069 0.086 0.059 0.035 0.097 0.038 0.06 0.079 0.09 0.078 0.093 0.067;0.035 0.048 0.059 0.035 0.097 0.066 0.069 0.086 0.038 0.06 0.079 0.09 0.093 0.078 0.067;0.035 0.059 0.066 0.038 0.09 0.048 0.035 0.097 0.069 0.06 0.093 0.086 0.078 0.079 0.067;
0.034 0.056 0.061 0.059 0.097 0.056 0.043 0.078 0.058 0.05 0.057 0.073 0.099 0.101 0.078;0.034 0.056 0.056 0.043 0.078 0.061 0.059 0.097 0.058 0.05 0.057 0.073 0.101 0.099 0.078;0.034 0.056 0.061 0.058 0.073 0.056 0.043 0.078 0.059 0.05 0.101 0.097 0.099 0.057 0.078;
0.03 0.05 0.054 0.059 0.075 0.059 0.042 0.073 0.052 0.063 0.082 0.077 0.082 0.118 0.084;0.03 0.05 0.059 0.042 0.073 0.054 0.059 0.075 0.052 0.063 0.082 0.077 0.118 0.082 0.084;0.03 0.059 0.054 0.052 0.077 0.05 0.042 0.073 0.059 0.063 0.118 0.075 0.082 0.082 0.084;
0.026 0.063 0.071 0.062 0.082 0.054 0.048 0.088 0.046 0.054 0.063 0.082 0.088 0.093 0.08;0.026 0.063 0.054 0.048 0.088 0.071 0.062 0.082 0.046 0.054 0.063 0.082 0.093 0.088 0.08;0.026 0.054 0.071 0.046 0.082 0.063 0.048 0.088 0.062 0.054 0.093 0.082 0.088 0.063 0.08;
