pntP=[0.08 0.11 0.059 0.108 0.097 0.08 0.032 0.059 0.026 0.057 0.048 0.041 0.051 0.11 0.042;0.08 0.11 0.08 0.032 0.059 0.059 0.108 0.097 0.026 0.057 0.048 0.041 0.11 0.051 0.042;0.08 0.08 0.059 0.026 0.041 0.11 0.032 0.059 0.108 0.057 0.11 0.097 0.051 0.048 0.042;
0.084 0.095 0.045 0.083 0.104 0.083 0.034 0.074 0.036 0.049 0.063 0.064 0.043 0.095 0.048;0.084 0.095 0.083 0.034 0.074 0.045 0.083 0.104 0.036 0.049 0.063 0.064 0.095 0.043 0.048;0.084 0.083 0.045 0.036 0.064 0.095 0.034 0.074 0.083 0.049 0.095 0.104 0.043 0.063 0.048;
0.095 0.096 0.051 0.079 0.101 0.073 0.047 0.073 0.02 0.061 0.051 0.053 0.047 0.1 0.053;0.095 0.096 0.073 0.047 0.073 0.051 0.079 0.101 0.02 0.061 0.051 0.053 0.1 0.047 0.053;0.095 0.073 0.051 0.02 0.053 0.096 0.047 0.073 0.079 0.061 0.1 0.101 0.047 0.051 0.053;
0.085 0.085 0.07 0.083 0.085 0.08 0.041 0.072 0.044 0.067 0.044 0.053 0.058 0.088 0.045;0.085 0.085 0.08 0.041 0.072 0.07 0.083 0.085 0.044 0.067 0.044 0.053 0.088 0.058 0.045;0.085 0.08 0.07 0.044 0.053 0.085 0.041 0.072 0.083 0.067 0.088 0.085 0.058 0.044 0.045;
0.078 0.09 0.041 0.087 0.098 0.077 0.047 0.073 0.033 0.068 0.05 0.055 0.054 0.108 0.041;0.078 0.09 0.077 0.047 0.073 0.041 0.087 0.098 0.033 0.068 0.05 0.055 0.108 0.054 0.041;0.078 0.077 0.041 0.033 0.055 0.09 0.047 0.073 0.087 0.068 0.108 0.098 0.054 0.05 0.041;
0.083 0.097 0.062 0.094 0.095 0.091 0.039 0.065 0.022 0.059 0.04 0.062 0.044 0.089 0.058;0.083 0.097 0.091 0.039 0.065 0.062 0.094 0.095 0.022 0.059 0.04 0.062 0.089 0.044 0.058;0.083 0.091 0.062 0.022 0.062 0.097 0.039 0.065 0.094 0.059 0.089 0.095 0.044 0.04 0.058;
0.069 0.077 0.08 0.101 0.101 0.075 0.035 0.082 0.038 0.067 0.052 0.039 0.033 0.097 0.054;0.069 0.077 0.075 0.035 0.082 0.08 0.101 0.101 0.038 0.067 0.052 0.039 0.097 0.033 0.054;0.069 0.075 0.08 0.038 0.039 0.077 0.035 0.082 0.101 0.067 0.097 0.101 0.033 0.052 0.054;
0.088 0.076 0.055 0.105 0.11 0.072 0.034 0.058 0.034 0.056 0.05 0.048 0.056 0.111 0.047;0.088 0.076 0.072 0.034 0.058 0.055 0.105 0.11 0.034 0.056 0.05 0.048 0.111 0.056 0.047;0.088 0.072 0.055 0.034 0.048 0.076 0.034 0.058 0.105 0.056 0.111 0.11 0.056 0.05 0.047;
0.084 0.097 0.052 0.087 0.09 0.092 0.037 0.058 0.04 0.073 0.052 0.049 0.05 0.096 0.043;0.084 0.097 0.092 0.037 0.058 0.052 0.087 0.09 0.04 0.073 0.052 0.049 0.096 0.05 0.043;0.084 0.092 0.052 0.04 0.049 0.097 0.037 0.058 0.087 0.073 0.096 0.09 0.05 0.052 0.043;
0.081 0.09 0.068 0.09 0.091 0.093 0.033 0.068 0.027 0.062 0.055 0.052 0.044 0.099 0.047;0.081 0.09 0.093 0.033 0.068 0.068 0.09 0.091 0.027 0.062 0.055 0.052 0.099 0.044 0.047;0.081 0.093 0.068 0.027 0.052 0.09 0.033 0.068 0.09 0.062 0.099 0.091 0.044 0.055 0.047;
0.088 0.084 0.044 0.102 0.086 0.068 0.036 0.082 0.033 0.063 0.049 0.051 0.05 0.1 0.064;0.088 0.084 0.068 0.036 0.082 0.044 0.102 0.086 0.033 0.063 0.049 0.051 0.1 0.05 0.064;0.088 0.068 0.044 0.033 0.051 0.084 0.036 0.082 0.102 0.063 0.1 0.086 0.05 0.049 0.064;
0.073 0.081 0.058 0.09 0.102 0.105 0.043 0.088 0.03 0.053 0.05 0.054 0.044 0.088 0.041;0.073 0.081 0.105 0.043 0.088 0.058 0.09 0.102 0.03 0.053 0.05 0.054 0.088 0.044 0.041;0.073 0.105 0.058 0.03 0.054 0.081 0.043 0.088 0.09 0.053 0.088 0.102 0.044 0.05 0.041;
0.073 0.079 0.069 0.101 0.103 0.091 0.035 0.062 0.022 0.065 0.049 0.053 0.05 0.096 0.052;0.073 0.079 0.091 0.035 0.062 0.069 0.101 0.103 0.022 0.065 0.049 0.053 0.096 0.05 0.052;0.073 0.091 0.069 0.022 0.053 0.079 0.035 0.062 0.101 0.065 0.096 0.103 0.05 0.049 0.052;
0.093 0.079 0.066 0.091 0.091 0.096 0.024 0.074 0.024 0.062 0.058 0.05 0.056 0.1 0.036;0.093 0.079 0.096 0.024 0.074 0.066 0.091 0.091 0.024 0.062 0.058 0.05 0.1 0.056 0.036;0.093 0.096 0.066 0.024 0.05 0.079 0.024 0.074 0.091 0.062 0.1 0.091 0.056 0.058 0.036;
0.088 0.086 0.061 0.092 0.105 0.078 0.033 0.077 0.024 0.061 0.056 0.045 0.054 0.086 0.054;0.088 0.086 0.078 0.033 0.077 0.061 0.092 0.105 0.024 0.061 0.056 0.045 0.086 0.054 0.054;0.088 0.078 0.061 0.024 0.045 0.086 0.033 0.077 0.092 0.061 0.086 0.105 0.054 0.056 0.054;
0.088 0.089 0.058 0.085 0.109 0.086 0.037 0.069 0.028 0.064 0.036 0.05 0.052 0.108 0.041;0.088 0.089 0.086 0.037 0.069 0.058 0.085 0.109 0.028 0.064 0.036 0.05 0.108 0.052 0.041;0.088 0.086 0.058 0.028 0.05 0.089 0.037 0.069 0.085 0.064 0.108 0.109 0.052 0.036 0.041;
0.076 0.074 0.052 0.106 0.103 0.084 0.036 0.058 0.038 0.082 0.045 0.053 0.041 0.094 0.058;0.076 0.074 0.084 0.036 0.058 0.052 0.106 0.103 0.038 0.082 0.045 0.053 0.094 0.041 0.058;0.076 0.084 0.052 0.038 0.053 0.074 0.036 0.058 0.106 0.082 0.094 0.103 0.041 0.045 0.058;
0.076 0.088 0.067 0.095 0.093 0.08 0.024 0.068 0.021 0.061 0.057 0.054 0.057 0.098 0.061;0.076 0.088 0.08 0.024 0.068 0.067 0.095 0.093 0.021 0.061 0.057 0.054 0.098 0.057 0.061;0.076 0.08 0.067 0.021 0.054 0.088 0.024 0.068 0.095 0.061 0.098 0.093 0.057 0.057 0.061;
0.072 0.085 0.066 0.112 0.095 0.083 0.041 0.078 0.022 0.052 0.055 0.061 0.043 0.092 0.043;0.072 0.085 0.083 0.041 0.078 0.066 0.112 0.095 0.022 0.052 0.055 0.061 0.092 0.043 0.043;0.072 0.083 0.066 0.022 0.061 0.085 0.041 0.078 0.112 0.052 0.092 0.095 0.043 0.055 0.043;
0.084 0.084 0.057 0.092 0.093 0.097 0.027 0.071 0.036 0.074 0.046 0.043 0.061 0.089 0.046;0.084 0.084 0.097 0.027 0.071 0.057 0.092 0.093 0.036 0.074 0.046 0.043 0.089 0.061 0.046;0.084 0.097 0.057 0.036 0.043 0.084 0.027 0.071 0.092 0.074 0.089 0.093 0.061 0.046 0.046;
0.082 0.088 0.07 0.074 0.087 0.084 0.033 0.072 0.025 0.068 0.064 0.049 0.051 0.098 0.055;0.082 0.088 0.084 0.033 0.072 0.07 0.074 0.087 0.025 0.068 0.064 0.049 0.098 0.051 0.055;0.082 0.084 0.07 0.025 0.049 0.088 0.033 0.072 0.074 0.068 0.098 0.087 0.051 0.064 0.055;
0.079 0.066 0.061 0.098 0.113 0.089 0.034 0.073 0.032 0.067 0.065 0.044 0.044 0.093 0.042;0.079 0.066 0.089 0.034 0.073 0.061 0.098 0.113 0.032 0.067 0.065 0.044 0.093 0.044 0.042;0.079 0.089 0.061 0.032 0.044 0.066 0.034 0.073 0.098 0.067 0.093 0.113 0.044 0.065 0.042;
0.101 0.082 0.055 0.091 0.088 0.074 0.047 0.073 0.024 0.075 0.053 0.038 0.049 0.103 0.047;0.101 0.082 0.074 0.047 0.073 0.055 0.091 0.088 0.024 0.075 0.053 0.038 0.103 0.049 0.047;0.101 0.074 0.055 0.024 0.038 0.082 0.047 0.073 0.091 0.075 0.103 0.088 0.049 0.053 0.047;
0.076 0.092 0.054 0.084 0.098 0.087 0.043 0.071 0.043 0.076 0.051 0.048 0.05 0.085 0.042;0.076 0.092 0.087 0.043 0.071 0.054 0.084 0.098 0.043 0.076 0.051 0.048 0.085 0.05 0.042;0.076 0.087 0.054 0.043 0.048 0.092 0.043 0.071 0.084 0.076 0.085 0.098 0.05 0.051 0.042;
0.085 0.103 0.075 0.083 0.095 0.085 0.027 0.061 0.03 0.051 0.052 0.065 0.051 0.093 0.044;0.085 0.103 0.085 0.027 0.061 0.075 0.083 0.095 0.03 0.051 0.052 0.065 0.093 0.051 0.044;0.085 0.085 0.075 0.03 0.065 0.103 0.027 0.061 0.083 0.051 0.093 0.095 0.051 0.052 0.044;
