pntP=[0.038 0.063 0.055 0.077 0.108 0.052 0.038 0.073 0.049 0.073 0.057 0.064 0.081 0.108 0.064;0.038 0.063 0.052 0.038 0.073 0.055 0.077 0.108 0.049 0.073 0.057 0.064 0.108 0.081 0.064;0.038 0.052 0.055 0.049 0.064 0.063 0.038 0.073 0.077 0.073 0.108 0.108 0.081 0.057 0.064;
0.041 0.06 0.075 0.059 0.099 0.069 0.034 0.068 0.047 0.072 0.077 0.068 0.077 0.092 0.062;0.041 0.06 0.069 0.034 0.068 0.075 0.059 0.099 0.047 0.072 0.077 0.068 0.092 0.077 0.062;0.041 0.069 0.075 0.047 0.068 0.06 0.034 0.068 0.059 0.072 0.092 0.099 0.077 0.077 0.062;
0.058 0.063 0.066 0.073 0.096 0.067 0.035 0.071 0.031 0.068 0.073 0.073 0.067 0.097 0.062;0.058 0.063 0.067 0.035 0.071 0.066 0.073 0.096 0.031 0.068 0.073 0.073 0.097 0.067 0.062;0.058 0.067 0.066 0.031 0.073 0.063 0.035 0.071 0.073 0.068 0.097 0.096 0.067 0.073 0.062;
0.059 0.045 0.068 0.067 0.113 0.076 0.025 0.063 0.038 0.067 0.069 0.072 0.074 0.1 0.064;0.059 0.045 0.076 0.025 0.063 0.068 0.067 0.113 0.038 0.067 0.069 0.072 0.1 0.074 0.064;0.059 0.076 0.068 0.038 0.072 0.045 0.025 0.063 0.067 0.067 0.1 0.113 0.074 0.069 0.064;
0.036 0.067 0.054 0.046 0.095 0.07 0.029 0.077 0.05 0.068 0.072 0.079 0.069 0.117 0.071;0.036 0.067 0.07 0.029 0.077 0.054 0.046 0.095 0.05 0.068 0.072 0.079 0.117 0.069 0.071;0.036 0.07 0.054 0.05 0.079 0.067 0.029 0.077 0.046 0.068 0.117 0.095 0.069 0.072 0.071;
0.05 0.063 0.078 0.065 0.093 0.058 0.037 0.07 0.024 0.061 0.078 0.077 0.081 0.098 0.067;0.05 0.063 0.058 0.037 0.07 0.078 0.065 0.093 0.024 0.061 0.078 0.077 0.098 0.081 0.067;0.05 0.058 0.078 0.024 0.077 0.063 0.037 0.07 0.065 0.061 0.098 0.093 0.081 0.078 0.067;
0.054 0.057 0.063 0.062 0.084 0.061 0.032 0.079 0.037 0.066 0.091 0.071 0.067 0.109 0.067;0.054 0.057 0.061 0.032 0.079 0.063 0.062 0.084 0.037 0.066 0.091 0.071 0.109 0.067 0.067;0.054 0.061 0.063 0.037 0.071 0.057 0.032 0.079 0.062 0.066 0.109 0.084 0.067 0.091 0.067;
0.057 0.064 0.048 0.079 0.104 0.06 0.046 0.073 0.04 0.057 0.074 0.076 0.069 0.091 0.062;0.057 0.064 0.06 0.046 0.073 0.048 0.079 0.104 0.04 0.057 0.074 0.076 0.091 0.069 0.062;0.057 0.06 0.048 0.04 0.076 0.064 0.046 0.073 0.079 0.057 0.091 0.104 0.069 0.074 0.062;
0.048 0.062 0.052 0.069 0.104 0.07 0.041 0.07 0.033 0.062 0.076 0.077 0.065 0.108 0.063;0.048 0.062 0.07 0.041 0.07 0.052 0.069 0.104 0.033 0.062 0.076 0.077 0.108 0.065 0.063;0.048 0.07 0.052 0.033 0.077 0.062 0.041 0.07 0.069 0.062 0.108 0.104 0.065 0.076 0.063;
0.032 0.066 0.061 0.066 0.09 0.076 0.046 0.08 0.043 0.068 0.061 0.075 0.072 0.097 0.067;0.032 0.066 0.076 0.046 0.08 0.061 0.066 0.09 0.043 0.068 0.061 0.075 0.097 0.072 0.067;0.032 0.076 0.061 0.043 0.075 0.066 0.046 0.08 0.066 0.068 0.097 0.09 0.072 0.061 0.067;
0.043 0.059 0.059 0.078 0.103 0.06 0.035 0.062 0.052 0.07 0.069 0.077 0.07 0.108 0.055;0.043 0.059 0.06 0.035 0.062 0.059 0.078 0.103 0.052 0.07 0.069 0.077 0.108 0.07 0.055;0.043 0.06 0.059 0.052 0.077 0.059 0.035 0.062 0.078 0.07 0.108 0.103 0.07 0.069 0.055;
0.045 0.072 0.073 0.075 0.09 0.056 0.05 0.077 0.042 0.065 0.065 0.064 0.058 0.103 0.065;0.045 0.072 0.056 0.05 0.077 0.073 0.075 0.09 0.042 0.065 0.065 0.064 0.103 0.058 0.065;0.045 0.056 0.073 0.042 0.064 0.072 0.05 0.077 0.075 0.065 0.103 0.09 0.058 0.065 0.065;
0.041 0.063 0.063 0.091 0.083 0.06 0.035 0.07 0.041 0.077 0.086 0.056 0.069 0.098 0.067;0.041 0.063 0.06 0.035 0.07 0.063 0.091 0.083 0.041 0.077 0.086 0.056 0.098 0.069 0.067;0.041 0.06 0.063 0.041 0.056 0.063 0.035 0.07 0.091 0.077 0.098 0.083 0.069 0.086 0.067;
0.049 0.066 0.041 0.071 0.105 0.066 0.036 0.075 0.041 0.064 0.072 0.075 0.068 0.098 0.073;0.049 0.066 0.066 0.036 0.075 0.041 0.071 0.105 0.041 0.064 0.072 0.075 0.098 0.068 0.073;0.049 0.066 0.041 0.041 0.075 0.066 0.036 0.075 0.071 0.064 0.098 0.105 0.068 0.072 0.073;
0.057 0.067 0.065 0.076 0.089 0.061 0.045 0.075 0.06 0.056 0.061 0.063 0.068 0.098 0.059;0.057 0.067 0.061 0.045 0.075 0.065 0.076 0.089 0.06 0.056 0.061 0.063 0.098 0.068 0.059;0.057 0.061 0.065 0.06 0.063 0.067 0.045 0.075 0.076 0.056 0.098 0.089 0.068 0.061 0.059;
