pntP=[0.03 0.047 0.054 0.059 0.086 0.056 0.045 0.093 0.048 0.055 0.08 0.084 0.09 0.088 0.085;0.03 0.047 0.056 0.045 0.093 0.054 0.059 0.086 0.048 0.055 0.08 0.084 0.088 0.09 0.085;0.03 0.056 0.054 0.048 0.084 0.047 0.045 0.093 0.059 0.055 0.088 0.086 0.09 0.08 0.085;
0.029 0.057 0.048 0.06 0.11 0.063 0.052 0.075 0.042 0.067 0.085 0.082 0.078 0.077 0.075;0.029 0.057 0.063 0.052 0.075 0.048 0.06 0.11 0.042 0.067 0.085 0.082 0.077 0.078 0.075;0.029 0.063 0.048 0.042 0.082 0.057 0.052 0.075 0.06 0.067 0.077 0.11 0.078 0.085 0.075;
0.023 0.055 0.049 0.059 0.09 0.056 0.056 0.076 0.033 0.049 0.093 0.078 0.098 0.098 0.087;0.023 0.055 0.056 0.056 0.076 0.049 0.059 0.09 0.033 0.049 0.093 0.078 0.098 0.098 0.087;0.023 0.056 0.049 0.033 0.078 0.055 0.056 0.076 0.059 0.049 0.098 0.09 0.098 0.093 0.087;
0.031 0.033 0.059 0.052 0.092 0.051 0.048 0.093 0.041 0.068 0.085 0.085 0.095 0.082 0.085;0.031 0.033 0.051 0.048 0.093 0.059 0.052 0.092 0.041 0.068 0.085 0.085 0.082 0.095 0.085;0.031 0.051 0.059 0.041 0.085 0.033 0.048 0.093 0.052 0.068 0.082 0.092 0.095 0.085 0.085;
0.026 0.056 0.048 0.054 0.106 0.046 0.055 0.077 0.036 0.052 0.09 0.089 0.096 0.092 0.077;0.026 0.056 0.046 0.055 0.077 0.048 0.054 0.106 0.036 0.052 0.09 0.089 0.092 0.096 0.077;0.026 0.046 0.048 0.036 0.089 0.056 0.055 0.077 0.054 0.052 0.092 0.106 0.096 0.09 0.077;
0.02 0.04 0.061 0.042 0.094 0.054 0.062 0.094 0.049 0.051 0.086 0.086 0.09 0.087 0.084;0.02 0.04 0.054 0.062 0.094 0.061 0.042 0.094 0.049 0.051 0.086 0.086 0.087 0.09 0.084;0.02 0.054 0.061 0.049 0.086 0.04 0.062 0.094 0.042 0.051 0.087 0.094 0.09 0.086 0.084;
0.017 0.042 0.062 0.058 0.103 0.048 0.045 0.074 0.041 0.059 0.104 0.071 0.1 0.107 0.069;0.017 0.042 0.048 0.045 0.074 0.062 0.058 0.103 0.041 0.059 0.104 0.071 0.107 0.1 0.069;0.017 0.048 0.062 0.041 0.071 0.042 0.045 0.074 0.058 0.059 0.107 0.103 0.1 0.104 0.069;
0.028 0.053 0.057 0.057 0.102 0.062 0.039 0.074 0.042 0.056 0.088 0.084 0.102 0.087 0.069;0.028 0.053 0.062 0.039 0.074 0.057 0.057 0.102 0.042 0.056 0.088 0.084 0.087 0.102 0.069;0.028 0.062 0.057 0.042 0.084 0.053 0.039 0.074 0.057 0.056 0.087 0.102 0.102 0.088 0.069;
0.027 0.068 0.053 0.06 0.107 0.052 0.045 0.074 0.049 0.063 0.097 0.077 0.083 0.08 0.065;0.027 0.068 0.052 0.045 0.074 0.053 0.06 0.107 0.049 0.063 0.097 0.077 0.08 0.083 0.065;0.027 0.052 0.053 0.049 0.077 0.068 0.045 0.074 0.06 0.063 0.08 0.107 0.083 0.097 0.065;
0.02 0.044 0.06 0.044 0.104 0.054 0.057 0.083 0.05 0.056 0.092 0.084 0.079 0.089 0.084;0.02 0.044 0.054 0.057 0.083 0.06 0.044 0.104 0.05 0.056 0.092 0.084 0.089 0.079 0.084;0.02 0.054 0.06 0.05 0.084 0.044 0.057 0.083 0.044 0.056 0.089 0.104 0.079 0.092 0.084;
0.028 0.057 0.06 0.056 0.102 0.063 0.042 0.074 0.04 0.064 0.086 0.081 0.081 0.09 0.076;0.028 0.057 0.063 0.042 0.074 0.06 0.056 0.102 0.04 0.064 0.086 0.081 0.09 0.081 0.076;0.028 0.063 0.06 0.04 0.081 0.057 0.042 0.074 0.056 0.064 0.09 0.102 0.081 0.086 0.076;
0.033 0.05 0.049 0.054 0.089 0.053 0.031 0.086 0.044 0.065 0.087 0.095 0.1 0.09 0.074;0.033 0.05 0.053 0.031 0.086 0.049 0.054 0.089 0.044 0.065 0.087 0.095 0.09 0.1 0.074;0.033 0.053 0.049 0.044 0.095 0.05 0.031 0.086 0.054 0.065 0.09 0.089 0.1 0.087 0.074;
0.026 0.039 0.062 0.057 0.079 0.059 0.052 0.071 0.047 0.057 0.082 0.092 0.101 0.092 0.084;0.026 0.039 0.059 0.052 0.071 0.062 0.057 0.079 0.047 0.057 0.082 0.092 0.092 0.101 0.084;0.026 0.059 0.062 0.047 0.092 0.039 0.052 0.071 0.057 0.057 0.092 0.079 0.101 0.082 0.084;
0.027 0.045 0.068 0.054 0.09 0.051 0.037 0.086 0.049 0.067 0.076 0.075 0.115 0.09 0.07;0.027 0.045 0.051 0.037 0.086 0.068 0.054 0.09 0.049 0.067 0.076 0.075 0.09 0.115 0.07;0.027 0.051 0.068 0.049 0.075 0.045 0.037 0.086 0.054 0.067 0.09 0.09 0.115 0.076 0.07;
0.024 0.05 0.061 0.041 0.111 0.047 0.049 0.089 0.044 0.051 0.082 0.08 0.095 0.106 0.07;0.024 0.05 0.047 0.049 0.089 0.061 0.041 0.111 0.044 0.051 0.082 0.08 0.106 0.095 0.07;0.024 0.047 0.061 0.044 0.08 0.05 0.049 0.089 0.041 0.051 0.106 0.111 0.095 0.082 0.07;
0.025 0.046 0.066 0.052 0.095 0.048 0.044 0.063 0.036 0.073 0.078 0.095 0.089 0.114 0.076;0.025 0.046 0.048 0.044 0.063 0.066 0.052 0.095 0.036 0.073 0.078 0.095 0.114 0.089 0.076;0.025 0.048 0.066 0.036 0.095 0.046 0.044 0.063 0.052 0.073 0.114 0.095 0.089 0.078 0.076;
0.026 0.059 0.069 0.063 0.098 0.045 0.046 0.083 0.047 0.051 0.087 0.064 0.085 0.104 0.073;0.026 0.059 0.045 0.046 0.083 0.069 0.063 0.098 0.047 0.051 0.087 0.064 0.104 0.085 0.073;0.026 0.045 0.069 0.047 0.064 0.059 0.046 0.083 0.063 0.051 0.104 0.098 0.085 0.087 0.073;
0.03 0.055 0.059 0.064 0.094 0.057 0.036 0.094 0.037 0.052 0.075 0.068 0.096 0.091 0.092;0.03 0.055 0.057 0.036 0.094 0.059 0.064 0.094 0.037 0.052 0.075 0.068 0.091 0.096 0.092;0.03 0.057 0.059 0.037 0.068 0.055 0.036 0.094 0.064 0.052 0.091 0.094 0.096 0.075 0.092;
0.027 0.042 0.053 0.051 0.102 0.051 0.04 0.087 0.045 0.057 0.084 0.079 0.104 0.103 0.075;0.027 0.042 0.051 0.04 0.087 0.053 0.051 0.102 0.045 0.057 0.084 0.079 0.103 0.104 0.075;0.027 0.051 0.053 0.045 0.079 0.042 0.04 0.087 0.051 0.057 0.103 0.102 0.104 0.084 0.075;
0.031 0.033 0.05 0.075 0.109 0.057 0.037 0.091 0.042 0.061 0.079 0.085 0.098 0.078 0.074;0.031 0.033 0.057 0.037 0.091 0.05 0.075 0.109 0.042 0.061 0.079 0.085 0.078 0.098 0.074;0.031 0.057 0.05 0.042 0.085 0.033 0.037 0.091 0.075 0.061 0.078 0.109 0.098 0.079 0.074;
0.02 0.057 0.062 0.053 0.098 0.062 0.046 0.082 0.049 0.054 0.08 0.073 0.076 0.097 0.091;0.02 0.057 0.062 0.046 0.082 0.062 0.053 0.098 0.049 0.054 0.08 0.073 0.097 0.076 0.091;0.02 0.062 0.062 0.049 0.073 0.057 0.046 0.082 0.053 0.054 0.097 0.098 0.076 0.08 0.091;
0.027 0.037 0.065 0.054 0.089 0.044 0.049 0.076 0.046 0.07 0.083 0.098 0.088 0.096 0.078;0.027 0.037 0.044 0.049 0.076 0.065 0.054 0.089 0.046 0.07 0.083 0.098 0.096 0.088 0.078;0.027 0.044 0.065 0.046 0.098 0.037 0.049 0.076 0.054 0.07 0.096 0.089 0.088 0.083 0.078;
0.027 0.04 0.048 0.062 0.109 0.036 0.053 0.077 0.045 0.059 0.077 0.083 0.097 0.099 0.088;0.027 0.04 0.036 0.053 0.077 0.048 0.062 0.109 0.045 0.059 0.077 0.083 0.099 0.097 0.088;0.027 0.036 0.048 0.045 0.083 0.04 0.053 0.077 0.062 0.059 0.099 0.109 0.097 0.077 0.088;
0.024 0.053 0.067 0.057 0.105 0.044 0.038 0.076 0.053 0.056 0.091 0.095 0.076 0.097 0.068;0.024 0.053 0.044 0.038 0.076 0.067 0.057 0.105 0.053 0.056 0.091 0.095 0.097 0.076 0.068;0.024 0.044 0.067 0.053 0.095 0.053 0.038 0.076 0.057 0.056 0.097 0.105 0.076 0.091 0.068;
0.023 0.051 0.051 0.068 0.098 0.054 0.047 0.074 0.043 0.062 0.09 0.097 0.091 0.088 0.063;0.023 0.051 0.054 0.047 0.074 0.051 0.068 0.098 0.043 0.062 0.09 0.097 0.088 0.091 0.063;0.023 0.054 0.051 0.043 0.097 0.051 0.047 0.074 0.068 0.062 0.088 0.098 0.091 0.09 0.063;
0.022 0.047 0.062 0.063 0.107 0.041 0.041 0.08 0.037 0.059 0.093 0.092 0.079 0.104 0.073;0.022 0.047 0.041 0.041 0.08 0.062 0.063 0.107 0.037 0.059 0.093 0.092 0.104 0.079 0.073;0.022 0.041 0.062 0.037 0.092 0.047 0.041 0.08 0.063 0.059 0.104 0.107 0.079 0.093 0.073;
0.025 0.049 0.062 0.05 0.101 0.051 0.057 0.085 0.042 0.061 0.073 0.075 0.097 0.09 0.082;0.025 0.049 0.051 0.057 0.085 0.062 0.05 0.101 0.042 0.061 0.073 0.075 0.09 0.097 0.082;0.025 0.051 0.062 0.042 0.075 0.049 0.057 0.085 0.05 0.061 0.09 0.101 0.097 0.073 0.082;
