pntP=[0.134 0.151 0.044 0.134 0.067 0.134 0.047 0.091 0.011 0.039 0.018 0.019 0.022 0.068 0.021;0.134 0.151 0.134 0.047 0.091 0.044 0.134 0.067 0.011 0.039 0.018 0.019 0.068 0.022 0.021;0.134 0.134 0.044 0.011 0.019 0.151 0.047 0.091 0.134 0.039 0.068 0.067 0.022 0.018 0.021;
0.155 0.111 0.049 0.129 0.078 0.125 0.036 0.077 0.015 0.041 0.017 0.022 0.028 0.088 0.029;0.155 0.111 0.125 0.036 0.077 0.049 0.129 0.078 0.015 0.041 0.017 0.022 0.088 0.028 0.029;0.155 0.125 0.049 0.015 0.022 0.111 0.036 0.077 0.129 0.041 0.088 0.078 0.028 0.017 0.029;
0.13 0.124 0.039 0.13 0.079 0.141 0.042 0.079 0.019 0.038 0.025 0.037 0.028 0.065 0.024;0.13 0.124 0.141 0.042 0.079 0.039 0.13 0.079 0.019 0.038 0.025 0.037 0.065 0.028 0.024;0.13 0.141 0.039 0.019 0.037 0.124 0.042 0.079 0.13 0.038 0.065 0.079 0.028 0.025 0.024;
0.142 0.115 0.042 0.131 0.078 0.143 0.032 0.076 0.009 0.045 0.025 0.032 0.031 0.076 0.023;0.142 0.115 0.143 0.032 0.076 0.042 0.131 0.078 0.009 0.045 0.025 0.032 0.076 0.031 0.023;0.142 0.143 0.042 0.009 0.032 0.115 0.032 0.076 0.131 0.045 0.076 0.078 0.031 0.025 0.023;
0.13 0.108 0.036 0.129 0.084 0.158 0.042 0.082 0.015 0.041 0.025 0.018 0.027 0.082 0.023;0.13 0.108 0.158 0.042 0.082 0.036 0.129 0.084 0.015 0.041 0.025 0.018 0.082 0.027 0.023;0.13 0.158 0.036 0.015 0.018 0.108 0.042 0.082 0.129 0.041 0.082 0.084 0.027 0.025 0.023;
0.133 0.147 0.034 0.123 0.065 0.136 0.04 0.089 0.013 0.04 0.02 0.026 0.029 0.088 0.017;0.133 0.147 0.136 0.04 0.089 0.034 0.123 0.065 0.013 0.04 0.02 0.026 0.088 0.029 0.017;0.133 0.136 0.034 0.013 0.026 0.147 0.04 0.089 0.123 0.04 0.088 0.065 0.029 0.02 0.017;
0.129 0.125 0.037 0.13 0.082 0.142 0.036 0.089 0.015 0.03 0.024 0.031 0.023 0.079 0.028;0.129 0.125 0.142 0.036 0.089 0.037 0.13 0.082 0.015 0.03 0.024 0.031 0.079 0.023 0.028;0.129 0.142 0.037 0.015 0.031 0.125 0.036 0.089 0.13 0.03 0.079 0.082 0.023 0.024 0.028;
0.164 0.131 0.028 0.114 0.077 0.144 0.037 0.07 0.018 0.034 0.031 0.027 0.023 0.074 0.028;0.164 0.131 0.144 0.037 0.07 0.028 0.114 0.077 0.018 0.034 0.031 0.027 0.074 0.023 0.028;0.164 0.144 0.028 0.018 0.027 0.131 0.037 0.07 0.114 0.034 0.074 0.077 0.023 0.031 0.028;
0.134 0.121 0.04 0.153 0.081 0.119 0.031 0.081 0.014 0.034 0.027 0.028 0.02 0.088 0.029;0.134 0.121 0.119 0.031 0.081 0.04 0.153 0.081 0.014 0.034 0.027 0.028 0.088 0.02 0.029;0.134 0.119 0.04 0.014 0.028 0.121 0.031 0.081 0.153 0.034 0.088 0.081 0.02 0.027 0.029;
0.142 0.122 0.053 0.121 0.077 0.111 0.043 0.073 0.018 0.035 0.033 0.025 0.023 0.096 0.028;0.142 0.122 0.111 0.043 0.073 0.053 0.121 0.077 0.018 0.035 0.033 0.025 0.096 0.023 0.028;0.142 0.111 0.053 0.018 0.025 0.122 0.043 0.073 0.121 0.035 0.096 0.077 0.023 0.033 0.028;
