pntP=[0.102 0.116 0.059 0.123 0.079 0.104 0.038 0.068 0.014 0.057 0.038 0.039 0.039 0.088 0.036;0.102 0.116 0.104 0.038 0.068 0.059 0.123 0.079 0.014 0.057 0.038 0.039 0.088 0.039 0.036;0.102 0.104 0.059 0.014 0.039 0.116 0.038 0.068 0.123 0.057 0.088 0.079 0.039 0.038 0.036;
0.105 0.116 0.054 0.116 0.087 0.097 0.042 0.072 0.017 0.055 0.042 0.046 0.025 0.102 0.024;0.105 0.116 0.097 0.042 0.072 0.054 0.116 0.087 0.017 0.055 0.042 0.046 0.102 0.025 0.024;0.105 0.097 0.054 0.017 0.046 0.116 0.042 0.072 0.116 0.055 0.102 0.087 0.025 0.042 0.024;
0.105 0.111 0.058 0.112 0.089 0.108 0.019 0.085 0.032 0.053 0.03 0.039 0.036 0.093 0.03;0.105 0.111 0.108 0.019 0.085 0.058 0.112 0.089 0.032 0.053 0.03 0.039 0.093 0.036 0.03;0.105 0.108 0.058 0.032 0.039 0.111 0.019 0.085 0.112 0.053 0.093 0.089 0.036 0.03 0.03;
0.099 0.123 0.071 0.111 0.072 0.108 0.032 0.073 0.024 0.054 0.041 0.036 0.038 0.086 0.032;0.099 0.123 0.108 0.032 0.073 0.071 0.111 0.072 0.024 0.054 0.041 0.036 0.086 0.038 0.032;0.099 0.108 0.071 0.024 0.036 0.123 0.032 0.073 0.111 0.054 0.086 0.072 0.038 0.041 0.032;
0.11 0.105 0.051 0.118 0.107 0.114 0.03 0.083 0.026 0.044 0.033 0.039 0.031 0.08 0.029;0.11 0.105 0.114 0.03 0.083 0.051 0.118 0.107 0.026 0.044 0.033 0.039 0.08 0.031 0.029;0.11 0.114 0.051 0.026 0.039 0.105 0.03 0.083 0.118 0.044 0.08 0.107 0.031 0.033 0.029;
0.085 0.112 0.044 0.13 0.085 0.127 0.035 0.078 0.019 0.052 0.037 0.031 0.028 0.102 0.035;0.085 0.112 0.127 0.035 0.078 0.044 0.13 0.085 0.019 0.052 0.037 0.031 0.102 0.028 0.035;0.085 0.127 0.044 0.019 0.031 0.112 0.035 0.078 0.13 0.052 0.102 0.085 0.028 0.037 0.035;
0.1 0.126 0.048 0.111 0.101 0.096 0.049 0.06 0.025 0.043 0.029 0.042 0.045 0.09 0.035;0.1 0.126 0.096 0.049 0.06 0.048 0.111 0.101 0.025 0.043 0.029 0.042 0.09 0.045 0.035;0.1 0.096 0.048 0.025 0.042 0.126 0.049 0.06 0.111 0.043 0.09 0.101 0.045 0.029 0.035;
0.087 0.108 0.062 0.117 0.085 0.109 0.04 0.069 0.015 0.052 0.05 0.047 0.042 0.085 0.032;0.087 0.108 0.109 0.04 0.069 0.062 0.117 0.085 0.015 0.052 0.05 0.047 0.085 0.042 0.032;0.087 0.109 0.062 0.015 0.047 0.108 0.04 0.069 0.117 0.052 0.085 0.085 0.042 0.05 0.032;
0.096 0.111 0.05 0.115 0.092 0.106 0.031 0.067 0.018 0.05 0.044 0.05 0.034 0.108 0.028;0.096 0.111 0.106 0.031 0.067 0.05 0.115 0.092 0.018 0.05 0.044 0.05 0.108 0.034 0.028;0.096 0.106 0.05 0.018 0.05 0.111 0.031 0.067 0.115 0.05 0.108 0.092 0.034 0.044 0.028;
0.107 0.097 0.047 0.118 0.079 0.119 0.034 0.068 0.029 0.057 0.04 0.039 0.036 0.094 0.036;0.107 0.097 0.119 0.034 0.068 0.047 0.118 0.079 0.029 0.057 0.04 0.039 0.094 0.036 0.036;0.107 0.119 0.047 0.029 0.039 0.097 0.034 0.068 0.118 0.057 0.094 0.079 0.036 0.04 0.036;
0.1 0.103 0.058 0.123 0.079 0.125 0.029 0.07 0.02 0.062 0.03 0.039 0.032 0.091 0.039;0.1 0.103 0.125 0.029 0.07 0.058 0.123 0.079 0.02 0.062 0.03 0.039 0.091 0.032 0.039;0.1 0.125 0.058 0.02 0.039 0.103 0.029 0.07 0.123 0.062 0.091 0.079 0.032 0.03 0.039;
0.111 0.112 0.05 0.124 0.079 0.091 0.031 0.069 0.022 0.061 0.03 0.047 0.048 0.085 0.04;0.111 0.112 0.091 0.031 0.069 0.05 0.124 0.079 0.022 0.061 0.03 0.047 0.085 0.048 0.04;0.111 0.091 0.05 0.022 0.047 0.112 0.031 0.069 0.124 0.061 0.085 0.079 0.048 0.03 0.04;
0.095 0.123 0.053 0.107 0.097 0.107 0.038 0.062 0.028 0.05 0.04 0.045 0.036 0.093 0.026;0.095 0.123 0.107 0.038 0.062 0.053 0.107 0.097 0.028 0.05 0.04 0.045 0.093 0.036 0.026;0.095 0.107 0.053 0.028 0.045 0.123 0.038 0.062 0.107 0.05 0.093 0.097 0.036 0.04 0.026;
0.11 0.091 0.054 0.12 0.084 0.105 0.046 0.059 0.021 0.051 0.047 0.039 0.035 0.094 0.044;0.11 0.091 0.105 0.046 0.059 0.054 0.12 0.084 0.021 0.051 0.047 0.039 0.094 0.035 0.044;0.11 0.105 0.054 0.021 0.039 0.091 0.046 0.059 0.12 0.051 0.094 0.084 0.035 0.047 0.044;
0.117 0.133 0.052 0.094 0.086 0.098 0.037 0.063 0.013 0.056 0.039 0.048 0.031 0.091 0.042;0.117 0.133 0.098 0.037 0.063 0.052 0.094 0.086 0.013 0.056 0.039 0.048 0.091 0.031 0.042;0.117 0.098 0.052 0.013 0.048 0.133 0.037 0.063 0.094 0.056 0.091 0.086 0.031 0.039 0.042;
0.148 0.097 0.045 0.112 0.08 0.117 0.033 0.075 0.028 0.045 0.044 0.022 0.031 0.089 0.034;0.148 0.097 0.117 0.033 0.075 0.045 0.112 0.08 0.028 0.045 0.044 0.022 0.089 0.031 0.034;0.148 0.117 0.045 0.028 0.022 0.097 0.033 0.075 0.112 0.045 0.089 0.08 0.031 0.044 0.034;
0.122 0.109 0.042 0.123 0.086 0.098 0.042 0.075 0.028 0.046 0.037 0.033 0.037 0.098 0.024;0.122 0.109 0.098 0.042 0.075 0.042 0.123 0.086 0.028 0.046 0.037 0.033 0.098 0.037 0.024;0.122 0.098 0.042 0.028 0.033 0.109 0.042 0.075 0.123 0.046 0.098 0.086 0.037 0.037 0.024;
0.113 0.11 0.06 0.106 0.095 0.105 0.039 0.086 0.015 0.051 0.048 0.033 0.033 0.073 0.033;0.113 0.11 0.105 0.039 0.086 0.06 0.106 0.095 0.015 0.051 0.048 0.033 0.073 0.033 0.033;0.113 0.105 0.06 0.015 0.033 0.11 0.039 0.086 0.106 0.051 0.073 0.095 0.033 0.048 0.033;
0.099 0.113 0.049 0.112 0.095 0.105 0.036 0.082 0.024 0.047 0.036 0.032 0.036 0.102 0.032;0.099 0.113 0.105 0.036 0.082 0.049 0.112 0.095 0.024 0.047 0.036 0.032 0.102 0.036 0.032;0.099 0.105 0.049 0.024 0.032 0.113 0.036 0.082 0.112 0.047 0.102 0.095 0.036 0.036 0.032;
0.102 0.096 0.039 0.11 0.094 0.124 0.034 0.093 0.023 0.055 0.038 0.041 0.038 0.081 0.032;0.102 0.096 0.124 0.034 0.093 0.039 0.11 0.094 0.023 0.055 0.038 0.041 0.081 0.038 0.032;0.102 0.124 0.039 0.023 0.041 0.096 0.034 0.093 0.11 0.055 0.081 0.094 0.038 0.038 0.032;
0.099 0.115 0.053 0.136 0.082 0.113 0.042 0.059 0.029 0.051 0.037 0.045 0.028 0.085 0.026;0.099 0.115 0.113 0.042 0.059 0.053 0.136 0.082 0.029 0.051 0.037 0.045 0.085 0.028 0.026;0.099 0.113 0.053 0.029 0.045 0.115 0.042 0.059 0.136 0.051 0.085 0.082 0.028 0.037 0.026;
0.114 0.094 0.048 0.116 0.084 0.119 0.028 0.075 0.019 0.067 0.034 0.041 0.037 0.087 0.037;0.114 0.094 0.119 0.028 0.075 0.048 0.116 0.084 0.019 0.067 0.034 0.041 0.087 0.037 0.037;0.114 0.119 0.048 0.019 0.041 0.094 0.028 0.075 0.116 0.067 0.087 0.084 0.037 0.034 0.037;
0.11 0.119 0.044 0.099 0.104 0.113 0.037 0.075 0.029 0.04 0.035 0.031 0.034 0.098 0.032;0.11 0.119 0.113 0.037 0.075 0.044 0.099 0.104 0.029 0.04 0.035 0.031 0.098 0.034 0.032;0.11 0.113 0.044 0.029 0.031 0.119 0.037 0.075 0.099 0.04 0.098 0.104 0.034 0.035 0.032;
0.1 0.115 0.044 0.108 0.1 0.106 0.037 0.082 0.033 0.058 0.036 0.039 0.033 0.079 0.03;0.1 0.115 0.106 0.037 0.082 0.044 0.108 0.1 0.033 0.058 0.036 0.039 0.079 0.033 0.03;0.1 0.106 0.044 0.033 0.039 0.115 0.037 0.082 0.108 0.058 0.079 0.1 0.033 0.036 0.03;
0.107 0.123 0.061 0.118 0.088 0.115 0.031 0.07 0.016 0.048 0.027 0.032 0.04 0.085 0.039;0.107 0.123 0.115 0.031 0.07 0.061 0.118 0.088 0.016 0.048 0.027 0.032 0.085 0.04 0.039;0.107 0.115 0.061 0.016 0.032 0.123 0.031 0.07 0.118 0.048 0.085 0.088 0.04 0.027 0.039;
0.093 0.1 0.059 0.131 0.091 0.116 0.033 0.08 0.017 0.054 0.035 0.041 0.035 0.09 0.025;0.093 0.1 0.116 0.033 0.08 0.059 0.131 0.091 0.017 0.054 0.035 0.041 0.09 0.035 0.025;0.093 0.116 0.059 0.017 0.041 0.1 0.033 0.08 0.131 0.054 0.09 0.091 0.035 0.035 0.025;
0.109 0.103 0.059 0.114 0.077 0.109 0.035 0.07 0.024 0.061 0.049 0.037 0.036 0.089 0.028;0.109 0.103 0.109 0.035 0.07 0.059 0.114 0.077 0.024 0.061 0.049 0.037 0.089 0.036 0.028;0.109 0.109 0.059 0.024 0.037 0.103 0.035 0.07 0.114 0.061 0.089 0.077 0.036 0.049 0.028;
0.12 0.096 0.064 0.129 0.09 0.101 0.032 0.064 0.031 0.048 0.035 0.041 0.027 0.092 0.03;0.12 0.096 0.101 0.032 0.064 0.064 0.129 0.09 0.031 0.048 0.035 0.041 0.092 0.027 0.03;0.12 0.101 0.064 0.031 0.041 0.096 0.032 0.064 0.129 0.048 0.092 0.09 0.027 0.035 0.03;
0.09 0.105 0.043 0.113 0.092 0.11 0.039 0.072 0.028 0.054 0.039 0.042 0.039 0.096 0.038;0.09 0.105 0.11 0.039 0.072 0.043 0.113 0.092 0.028 0.054 0.039 0.042 0.096 0.039 0.038;0.09 0.11 0.043 0.028 0.042 0.105 0.039 0.072 0.113 0.054 0.096 0.092 0.039 0.039 0.038;
0.114 0.109 0.059 0.093 0.086 0.116 0.043 0.082 0.021 0.042 0.041 0.035 0.034 0.087 0.038;0.114 0.109 0.116 0.043 0.082 0.059 0.093 0.086 0.021 0.042 0.041 0.035 0.087 0.034 0.038;0.114 0.116 0.059 0.021 0.035 0.109 0.043 0.082 0.093 0.042 0.087 0.086 0.034 0.041 0.038;
0.113 0.11 0.041 0.104 0.103 0.094 0.033 0.072 0.021 0.062 0.047 0.043 0.031 0.085 0.041;0.113 0.11 0.094 0.033 0.072 0.041 0.104 0.103 0.021 0.062 0.047 0.043 0.085 0.031 0.041;0.113 0.094 0.041 0.021 0.043 0.11 0.033 0.072 0.104 0.062 0.085 0.103 0.031 0.047 0.041;
0.098 0.111 0.055 0.123 0.089 0.1 0.025 0.067 0.023 0.062 0.043 0.04 0.029 0.089 0.046;0.098 0.111 0.1 0.025 0.067 0.055 0.123 0.089 0.023 0.062 0.043 0.04 0.089 0.029 0.046;0.098 0.1 0.055 0.023 0.04 0.111 0.025 0.067 0.123 0.062 0.089 0.089 0.029 0.043 0.046;
0.106 0.101 0.046 0.116 0.092 0.116 0.034 0.079 0.023 0.045 0.041 0.044 0.029 0.101 0.027;0.106 0.101 0.116 0.034 0.079 0.046 0.116 0.092 0.023 0.045 0.041 0.044 0.101 0.029 0.027;0.106 0.116 0.046 0.023 0.044 0.101 0.034 0.079 0.116 0.045 0.101 0.092 0.029 0.041 0.027;
0.103 0.113 0.053 0.109 0.093 0.096 0.036 0.082 0.018 0.051 0.042 0.043 0.038 0.086 0.037;0.103 0.113 0.096 0.036 0.082 0.053 0.109 0.093 0.018 0.051 0.042 0.043 0.086 0.038 0.037;0.103 0.096 0.053 0.018 0.043 0.113 0.036 0.082 0.109 0.051 0.086 0.093 0.038 0.042 0.037;
0.109 0.095 0.044 0.123 0.088 0.13 0.038 0.076 0.02 0.043 0.046 0.038 0.035 0.086 0.029;0.109 0.095 0.13 0.038 0.076 0.044 0.123 0.088 0.02 0.043 0.046 0.038 0.086 0.035 0.029;0.109 0.13 0.044 0.02 0.038 0.095 0.038 0.076 0.123 0.043 0.086 0.088 0.035 0.046 0.029;
0.101 0.099 0.056 0.128 0.089 0.115 0.032 0.077 0.024 0.043 0.034 0.043 0.035 0.095 0.029;0.101 0.099 0.115 0.032 0.077 0.056 0.128 0.089 0.024 0.043 0.034 0.043 0.095 0.035 0.029;0.101 0.115 0.056 0.024 0.043 0.099 0.032 0.077 0.128 0.043 0.095 0.089 0.035 0.034 0.029;
0.099 0.098 0.049 0.114 0.088 0.122 0.051 0.074 0.027 0.051 0.036 0.053 0.028 0.083 0.027;0.099 0.098 0.122 0.051 0.074 0.049 0.114 0.088 0.027 0.051 0.036 0.053 0.083 0.028 0.027;0.099 0.122 0.049 0.027 0.053 0.098 0.051 0.074 0.114 0.051 0.083 0.088 0.028 0.036 0.027;
0.095 0.12 0.055 0.113 0.088 0.103 0.037 0.067 0.02 0.051 0.037 0.035 0.052 0.086 0.041;0.095 0.12 0.103 0.037 0.067 0.055 0.113 0.088 0.02 0.051 0.037 0.035 0.086 0.052 0.041;0.095 0.103 0.055 0.02 0.035 0.12 0.037 0.067 0.113 0.051 0.086 0.088 0.052 0.037 0.041;
0.12 0.095 0.046 0.107 0.085 0.117 0.042 0.068 0.02 0.057 0.031 0.049 0.029 0.1 0.034;0.12 0.095 0.117 0.042 0.068 0.046 0.107 0.085 0.02 0.057 0.031 0.049 0.1 0.029 0.034;0.12 0.117 0.046 0.02 0.049 0.095 0.042 0.068 0.107 0.057 0.1 0.085 0.029 0.031 0.034;
0.112 0.119 0.053 0.11 0.086 0.095 0.034 0.067 0.016 0.053 0.042 0.036 0.043 0.091 0.043;0.112 0.119 0.095 0.034 0.067 0.053 0.11 0.086 0.016 0.053 0.042 0.036 0.091 0.043 0.043;0.112 0.095 0.053 0.016 0.036 0.119 0.034 0.067 0.11 0.053 0.091 0.086 0.043 0.042 0.043;
0.098 0.097 0.05 0.112 0.09 0.101 0.041 0.089 0.025 0.047 0.051 0.042 0.034 0.086 0.037;0.098 0.097 0.101 0.041 0.089 0.05 0.112 0.09 0.025 0.047 0.051 0.042 0.086 0.034 0.037;0.098 0.101 0.05 0.025 0.042 0.097 0.041 0.089 0.112 0.047 0.086 0.09 0.034 0.051 0.037;
0.093 0.102 0.049 0.126 0.08 0.122 0.038 0.075 0.021 0.055 0.043 0.034 0.038 0.086 0.038;0.093 0.102 0.122 0.038 0.075 0.049 0.126 0.08 0.021 0.055 0.043 0.034 0.086 0.038 0.038;0.093 0.122 0.049 0.021 0.034 0.102 0.038 0.075 0.126 0.055 0.086 0.08 0.038 0.043 0.038;
0.12 0.108 0.043 0.096 0.097 0.122 0.026 0.06 0.025 0.055 0.042 0.043 0.039 0.09 0.034;0.12 0.108 0.122 0.026 0.06 0.043 0.096 0.097 0.025 0.055 0.042 0.043 0.09 0.039 0.034;0.12 0.122 0.043 0.025 0.043 0.108 0.026 0.06 0.096 0.055 0.09 0.097 0.039 0.042 0.034;
0.111 0.11 0.041 0.088 0.098 0.123 0.029 0.076 0.018 0.057 0.048 0.031 0.043 0.089 0.038;0.111 0.11 0.123 0.029 0.076 0.041 0.088 0.098 0.018 0.057 0.048 0.031 0.089 0.043 0.038;0.111 0.123 0.041 0.018 0.031 0.11 0.029 0.076 0.088 0.057 0.089 0.098 0.043 0.048 0.038;
0.11 0.1 0.063 0.122 0.094 0.1 0.038 0.074 0.023 0.051 0.039 0.044 0.034 0.08 0.028;0.11 0.1 0.1 0.038 0.074 0.063 0.122 0.094 0.023 0.051 0.039 0.044 0.08 0.034 0.028;0.11 0.1 0.063 0.023 0.044 0.1 0.038 0.074 0.122 0.051 0.08 0.094 0.034 0.039 0.028;
