pntP=[0.091 0.119 0.059 0.122 0.096 0.089 0.034 0.067 0.021 0.044 0.039 0.036 0.046 0.095 0.042;0.091 0.119 0.089 0.034 0.067 0.059 0.122 0.096 0.021 0.044 0.039 0.036 0.095 0.046 0.042;0.091 0.089 0.059 0.021 0.036 0.119 0.034 0.067 0.122 0.044 0.095 0.096 0.046 0.039 0.042;
0.091 0.099 0.054 0.089 0.097 0.082 0.047 0.081 0.031 0.05 0.044 0.037 0.052 0.097 0.049;0.091 0.099 0.082 0.047 0.081 0.054 0.089 0.097 0.031 0.05 0.044 0.037 0.097 0.052 0.049;0.091 0.082 0.054 0.031 0.037 0.099 0.047 0.081 0.089 0.05 0.097 0.097 0.052 0.044 0.049;
0.089 0.097 0.056 0.108 0.106 0.087 0.036 0.077 0.027 0.055 0.048 0.038 0.046 0.091 0.039;0.089 0.097 0.087 0.036 0.077 0.056 0.108 0.106 0.027 0.055 0.048 0.038 0.091 0.046 0.039;0.089 0.087 0.056 0.027 0.038 0.097 0.036 0.077 0.108 0.055 0.091 0.106 0.046 0.048 0.039;
0.079 0.102 0.05 0.094 0.112 0.088 0.032 0.073 0.028 0.062 0.041 0.043 0.042 0.114 0.04;0.079 0.102 0.088 0.032 0.073 0.05 0.094 0.112 0.028 0.062 0.041 0.043 0.114 0.042 0.04;0.079 0.088 0.05 0.028 0.043 0.102 0.032 0.073 0.094 0.062 0.114 0.112 0.042 0.041 0.04;
0.089 0.09 0.064 0.111 0.102 0.091 0.036 0.072 0.023 0.052 0.052 0.06 0.043 0.067 0.048;0.089 0.09 0.091 0.036 0.072 0.064 0.111 0.102 0.023 0.052 0.052 0.06 0.067 0.043 0.048;0.089 0.091 0.064 0.023 0.06 0.09 0.036 0.072 0.111 0.052 0.067 0.102 0.043 0.052 0.048;
0.088 0.092 0.065 0.11 0.105 0.086 0.034 0.056 0.034 0.061 0.049 0.044 0.04 0.094 0.042;0.088 0.092 0.086 0.034 0.056 0.065 0.11 0.105 0.034 0.061 0.049 0.044 0.094 0.04 0.042;0.088 0.086 0.065 0.034 0.044 0.092 0.034 0.056 0.11 0.061 0.094 0.105 0.04 0.049 0.042;
0.088 0.095 0.061 0.11 0.084 0.091 0.035 0.091 0.026 0.063 0.032 0.055 0.043 0.087 0.039;0.088 0.095 0.091 0.035 0.091 0.061 0.11 0.084 0.026 0.063 0.032 0.055 0.087 0.043 0.039;0.088 0.091 0.061 0.026 0.055 0.095 0.035 0.091 0.11 0.063 0.087 0.084 0.043 0.032 0.039;
0.081 0.114 0.053 0.11 0.097 0.098 0.022 0.073 0.023 0.058 0.045 0.048 0.045 0.094 0.039;0.081 0.114 0.098 0.022 0.073 0.053 0.11 0.097 0.023 0.058 0.045 0.048 0.094 0.045 0.039;0.081 0.098 0.053 0.023 0.048 0.114 0.022 0.073 0.11 0.058 0.094 0.097 0.045 0.045 0.039;
0.094 0.097 0.057 0.11 0.101 0.096 0.032 0.061 0.029 0.057 0.039 0.039 0.055 0.096 0.037;0.094 0.097 0.096 0.032 0.061 0.057 0.11 0.101 0.029 0.057 0.039 0.039 0.096 0.055 0.037;0.094 0.096 0.057 0.029 0.039 0.097 0.032 0.061 0.11 0.057 0.096 0.101 0.055 0.039 0.037;
0.092 0.116 0.063 0.099 0.086 0.094 0.039 0.062 0.028 0.066 0.048 0.043 0.04 0.09 0.034;0.092 0.116 0.094 0.039 0.062 0.063 0.099 0.086 0.028 0.066 0.048 0.043 0.09 0.04 0.034;0.092 0.094 0.063 0.028 0.043 0.116 0.039 0.062 0.099 0.066 0.09 0.086 0.04 0.048 0.034;
0.086 0.087 0.061 0.101 0.095 0.109 0.042 0.061 0.031 0.059 0.051 0.04 0.03 0.105 0.042;0.086 0.087 0.109 0.042 0.061 0.061 0.101 0.095 0.031 0.059 0.051 0.04 0.105 0.03 0.042;0.086 0.109 0.061 0.031 0.04 0.087 0.042 0.061 0.101 0.059 0.105 0.095 0.03 0.051 0.042;
0.096 0.084 0.044 0.114 0.089 0.108 0.036 0.072 0.024 0.053 0.048 0.051 0.048 0.097 0.036;0.096 0.084 0.108 0.036 0.072 0.044 0.114 0.089 0.024 0.053 0.048 0.051 0.097 0.048 0.036;0.096 0.108 0.044 0.024 0.051 0.084 0.036 0.072 0.114 0.053 0.097 0.089 0.048 0.048 0.036;
0.089 0.108 0.062 0.113 0.098 0.081 0.026 0.061 0.031 0.058 0.037 0.053 0.047 0.096 0.04;0.089 0.108 0.081 0.026 0.061 0.062 0.113 0.098 0.031 0.058 0.037 0.053 0.096 0.047 0.04;0.089 0.081 0.062 0.031 0.053 0.108 0.026 0.061 0.113 0.058 0.096 0.098 0.047 0.037 0.04;
0.095 0.087 0.062 0.114 0.083 0.09 0.037 0.077 0.028 0.052 0.049 0.054 0.042 0.091 0.039;0.095 0.087 0.09 0.037 0.077 0.062 0.114 0.083 0.028 0.052 0.049 0.054 0.091 0.042 0.039;0.095 0.09 0.062 0.028 0.054 0.087 0.037 0.077 0.114 0.052 0.091 0.083 0.042 0.049 0.039;
0.084 0.109 0.065 0.103 0.086 0.099 0.031 0.076 0.032 0.058 0.043 0.037 0.036 0.092 0.049;0.084 0.109 0.099 0.031 0.076 0.065 0.103 0.086 0.032 0.058 0.043 0.037 0.092 0.036 0.049;0.084 0.099 0.065 0.032 0.037 0.109 0.031 0.076 0.103 0.058 0.092 0.086 0.036 0.043 0.049;
