pntP=[0.073 0.083 0.065 0.066 0.089 0.077 0.037 0.074 0.036 0.063 0.052 0.053 0.061 0.112 0.059;0.073 0.083 0.077 0.037 0.074 0.065 0.066 0.089 0.036 0.063 0.052 0.053 0.112 0.061 0.059;0.073 0.077 0.065 0.036 0.053 0.083 0.037 0.074 0.066 0.063 0.112 0.089 0.061 0.052 0.059;
0.05 0.099 0.061 0.095 0.111 0.074 0.035 0.07 0.029 0.063 0.057 0.062 0.049 0.097 0.048;0.05 0.099 0.074 0.035 0.07 0.061 0.095 0.111 0.029 0.063 0.057 0.062 0.097 0.049 0.048;0.05 0.074 0.061 0.029 0.062 0.099 0.035 0.07 0.095 0.063 0.097 0.111 0.049 0.057 0.048;
0.066 0.085 0.062 0.09 0.096 0.086 0.032 0.07 0.029 0.06 0.062 0.059 0.063 0.1 0.04;0.066 0.085 0.086 0.032 0.07 0.062 0.09 0.096 0.029 0.06 0.062 0.059 0.1 0.063 0.04;0.066 0.086 0.062 0.029 0.059 0.085 0.032 0.07 0.09 0.06 0.1 0.096 0.063 0.062 0.04;
0.08 0.072 0.078 0.121 0.099 0.064 0.033 0.067 0.032 0.065 0.06 0.047 0.04 0.086 0.056;0.08 0.072 0.064 0.033 0.067 0.078 0.121 0.099 0.032 0.065 0.06 0.047 0.086 0.04 0.056;0.08 0.064 0.078 0.032 0.047 0.072 0.033 0.067 0.121 0.065 0.086 0.099 0.04 0.06 0.056;
0.059 0.095 0.058 0.098 0.08 0.081 0.036 0.07 0.036 0.054 0.06 0.06 0.051 0.1 0.062;0.059 0.095 0.081 0.036 0.07 0.058 0.098 0.08 0.036 0.054 0.06 0.06 0.1 0.051 0.062;0.059 0.081 0.058 0.036 0.06 0.095 0.036 0.07 0.098 0.054 0.1 0.08 0.051 0.06 0.062;
0.058 0.078 0.063 0.089 0.1 0.08 0.039 0.054 0.038 0.06 0.064 0.059 0.065 0.089 0.064;0.058 0.078 0.08 0.039 0.054 0.063 0.089 0.1 0.038 0.06 0.064 0.059 0.089 0.065 0.064;0.058 0.08 0.063 0.038 0.059 0.078 0.039 0.054 0.089 0.06 0.089 0.1 0.065 0.064 0.064;
0.068 0.085 0.061 0.1 0.104 0.087 0.031 0.072 0.033 0.051 0.064 0.057 0.042 0.093 0.052;0.068 0.085 0.087 0.031 0.072 0.061 0.1 0.104 0.033 0.051 0.064 0.057 0.093 0.042 0.052;0.068 0.087 0.061 0.033 0.057 0.085 0.031 0.072 0.1 0.051 0.093 0.104 0.042 0.064 0.052;
0.06 0.073 0.064 0.106 0.073 0.075 0.043 0.073 0.03 0.062 0.062 0.052 0.066 0.116 0.045;0.06 0.073 0.075 0.043 0.073 0.064 0.106 0.073 0.03 0.062 0.062 0.052 0.116 0.066 0.045;0.06 0.075 0.064 0.03 0.052 0.073 0.043 0.073 0.106 0.062 0.116 0.073 0.066 0.062 0.045;
0.078 0.083 0.063 0.089 0.106 0.083 0.029 0.073 0.028 0.066 0.058 0.058 0.052 0.077 0.057;0.078 0.083 0.083 0.029 0.073 0.063 0.089 0.106 0.028 0.066 0.058 0.058 0.077 0.052 0.057;0.078 0.083 0.063 0.028 0.058 0.083 0.029 0.073 0.089 0.066 0.077 0.106 0.052 0.058 0.057;
0.068 0.071 0.083 0.096 0.097 0.071 0.025 0.068 0.032 0.05 0.05 0.078 0.048 0.105 0.058;0.068 0.071 0.071 0.025 0.068 0.083 0.096 0.097 0.032 0.05 0.05 0.078 0.105 0.048 0.058;0.068 0.071 0.083 0.032 0.078 0.071 0.025 0.068 0.096 0.05 0.105 0.097 0.048 0.05 0.058;
