pntP=[0.049 0.069 0.067 0.085 0.083 0.077 0.032 0.083 0.05 0.046 0.081 0.069 0.062 0.097 0.05;0.049 0.069 0.077 0.032 0.083 0.067 0.085 0.083 0.05 0.046 0.081 0.069 0.097 0.062 0.05;0.049 0.077 0.067 0.05 0.069 0.069 0.032 0.083 0.085 0.046 0.097 0.083 0.062 0.081 0.05;
0.045 0.073 0.079 0.062 0.101 0.061 0.042 0.073 0.029 0.078 0.075 0.074 0.059 0.082 0.067;0.045 0.073 0.061 0.042 0.073 0.079 0.062 0.101 0.029 0.078 0.075 0.074 0.082 0.059 0.067;0.045 0.061 0.079 0.029 0.074 0.073 0.042 0.073 0.062 0.078 0.082 0.101 0.059 0.075 0.067;
0.044 0.051 0.066 0.071 0.106 0.071 0.044 0.088 0.031 0.058 0.077 0.066 0.064 0.105 0.058;0.044 0.051 0.071 0.044 0.088 0.066 0.071 0.106 0.031 0.058 0.077 0.066 0.105 0.064 0.058;0.044 0.071 0.066 0.031 0.066 0.051 0.044 0.088 0.071 0.058 0.105 0.106 0.064 0.077 0.058;
0.048 0.062 0.06 0.067 0.101 0.056 0.042 0.072 0.04 0.061 0.075 0.068 0.076 0.111 0.061;0.048 0.062 0.056 0.042 0.072 0.06 0.067 0.101 0.04 0.061 0.075 0.068 0.111 0.076 0.061;0.048 0.056 0.06 0.04 0.068 0.062 0.042 0.072 0.067 0.061 0.111 0.101 0.076 0.075 0.061;
0.048 0.055 0.086 0.077 0.105 0.041 0.029 0.074 0.035 0.073 0.07 0.073 0.073 0.09 0.071;0.048 0.055 0.041 0.029 0.074 0.086 0.077 0.105 0.035 0.073 0.07 0.073 0.09 0.073 0.071;0.048 0.041 0.086 0.035 0.073 0.055 0.029 0.074 0.077 0.073 0.09 0.105 0.073 0.07 0.071;
0.046 0.071 0.074 0.075 0.11 0.059 0.029 0.06 0.044 0.068 0.072 0.081 0.062 0.092 0.057;0.046 0.071 0.059 0.029 0.06 0.074 0.075 0.11 0.044 0.068 0.072 0.081 0.092 0.062 0.057;0.046 0.059 0.074 0.044 0.081 0.071 0.029 0.06 0.075 0.068 0.092 0.11 0.062 0.072 0.057;
0.047 0.067 0.053 0.085 0.109 0.061 0.028 0.074 0.055 0.048 0.073 0.07 0.065 0.099 0.066;0.047 0.067 0.061 0.028 0.074 0.053 0.085 0.109 0.055 0.048 0.073 0.07 0.099 0.065 0.066;0.047 0.061 0.053 0.055 0.07 0.067 0.028 0.074 0.085 0.048 0.099 0.109 0.065 0.073 0.066;
0.048 0.072 0.064 0.096 0.086 0.073 0.031 0.073 0.036 0.063 0.086 0.058 0.063 0.103 0.048;0.048 0.072 0.073 0.031 0.073 0.064 0.096 0.086 0.036 0.063 0.086 0.058 0.103 0.063 0.048;0.048 0.073 0.064 0.036 0.058 0.072 0.031 0.073 0.096 0.063 0.103 0.086 0.063 0.086 0.048;
0.053 0.063 0.064 0.079 0.116 0.061 0.039 0.072 0.052 0.07 0.054 0.071 0.049 0.1 0.057;0.053 0.063 0.061 0.039 0.072 0.064 0.079 0.116 0.052 0.07 0.054 0.071 0.1 0.049 0.057;0.053 0.061 0.064 0.052 0.071 0.063 0.039 0.072 0.079 0.07 0.1 0.116 0.049 0.054 0.057;
0.051 0.072 0.067 0.083 0.102 0.064 0.038 0.073 0.036 0.061 0.071 0.067 0.065 0.096 0.054;0.051 0.072 0.064 0.038 0.073 0.067 0.083 0.102 0.036 0.061 0.071 0.067 0.096 0.065 0.054;0.051 0.064 0.067 0.036 0.067 0.072 0.038 0.073 0.083 0.061 0.096 0.102 0.065 0.071 0.054;
