pntP=[0.044 0.051 0.053 0.064 0.104 0.058 0.054 0.074 0.037 0.061 0.085 0.086 0.08 0.081 0.068;0.044 0.051 0.058 0.054 0.074 0.053 0.064 0.104 0.037 0.061 0.085 0.086 0.081 0.08 0.068;0.044 0.058 0.053 0.037 0.086 0.051 0.054 0.074 0.064 0.061 0.081 0.104 0.08 0.085 0.068;
0.03 0.053 0.05 0.069 0.094 0.05 0.049 0.088 0.043 0.065 0.07 0.089 0.083 0.099 0.068;0.03 0.053 0.05 0.049 0.088 0.05 0.069 0.094 0.043 0.065 0.07 0.089 0.099 0.083 0.068;0.03 0.05 0.05 0.043 0.089 0.053 0.049 0.088 0.069 0.065 0.099 0.094 0.083 0.07 0.068;
0.03 0.053 0.075 0.065 0.088 0.05 0.045 0.083 0.039 0.066 0.08 0.066 0.087 0.09 0.083;0.03 0.053 0.05 0.045 0.083 0.075 0.065 0.088 0.039 0.066 0.08 0.066 0.09 0.087 0.083;0.03 0.05 0.075 0.039 0.066 0.053 0.045 0.083 0.065 0.066 0.09 0.088 0.087 0.08 0.083;
0.037 0.042 0.067 0.066 0.119 0.052 0.041 0.064 0.038 0.059 0.078 0.08 0.089 0.082 0.086;0.037 0.042 0.052 0.041 0.064 0.067 0.066 0.119 0.038 0.059 0.078 0.08 0.082 0.089 0.086;0.037 0.052 0.067 0.038 0.08 0.042 0.041 0.064 0.066 0.059 0.082 0.119 0.089 0.078 0.086;
0.034 0.053 0.066 0.058 0.102 0.061 0.038 0.084 0.036 0.051 0.071 0.086 0.091 0.094 0.075;0.034 0.053 0.061 0.038 0.084 0.066 0.058 0.102 0.036 0.051 0.071 0.086 0.094 0.091 0.075;0.034 0.061 0.066 0.036 0.086 0.053 0.038 0.084 0.058 0.051 0.094 0.102 0.091 0.071 0.075;
0.028 0.051 0.046 0.069 0.086 0.056 0.048 0.081 0.046 0.076 0.085 0.081 0.089 0.098 0.06;0.028 0.051 0.056 0.048 0.081 0.046 0.069 0.086 0.046 0.076 0.085 0.081 0.098 0.089 0.06;0.028 0.056 0.046 0.046 0.081 0.051 0.048 0.081 0.069 0.076 0.098 0.086 0.089 0.085 0.06;
0.034 0.058 0.068 0.054 0.089 0.034 0.032 0.087 0.043 0.058 0.085 0.099 0.095 0.096 0.068;0.034 0.058 0.034 0.032 0.087 0.068 0.054 0.089 0.043 0.058 0.085 0.099 0.096 0.095 0.068;0.034 0.034 0.068 0.043 0.099 0.058 0.032 0.087 0.054 0.058 0.096 0.089 0.095 0.085 0.068;
0.031 0.05 0.059 0.058 0.1 0.054 0.043 0.084 0.042 0.063 0.08 0.068 0.08 0.095 0.093;0.031 0.05 0.054 0.043 0.084 0.059 0.058 0.1 0.042 0.063 0.08 0.068 0.095 0.08 0.093;0.031 0.054 0.059 0.042 0.068 0.05 0.043 0.084 0.058 0.063 0.095 0.1 0.08 0.08 0.093;
0.026 0.054 0.071 0.074 0.101 0.058 0.054 0.078 0.045 0.052 0.078 0.048 0.092 0.091 0.078;0.026 0.054 0.058 0.054 0.078 0.071 0.074 0.101 0.045 0.052 0.078 0.048 0.091 0.092 0.078;0.026 0.058 0.071 0.045 0.048 0.054 0.054 0.078 0.074 0.052 0.091 0.101 0.092 0.078 0.078;
0.032 0.048 0.063 0.048 0.082 0.047 0.04 0.081 0.036 0.061 0.08 0.084 0.106 0.105 0.087;0.032 0.048 0.047 0.04 0.081 0.063 0.048 0.082 0.036 0.061 0.08 0.084 0.105 0.106 0.087;0.032 0.047 0.063 0.036 0.084 0.048 0.04 0.081 0.048 0.061 0.105 0.082 0.106 0.08 0.087;
