pntP=[0.065 0.084 0.066 0.092 0.107 0.077 0.024 0.071 0.03 0.07 0.058 0.064 0.052 0.095 0.045;0.065 0.084 0.077 0.024 0.071 0.066 0.092 0.107 0.03 0.07 0.058 0.064 0.095 0.052 0.045;0.065 0.077 0.066 0.03 0.064 0.084 0.024 0.071 0.092 0.07 0.095 0.107 0.052 0.058 0.045;
0.06 0.076 0.083 0.096 0.107 0.077 0.039 0.058 0.03 0.062 0.058 0.051 0.047 0.095 0.061;0.06 0.076 0.077 0.039 0.058 0.083 0.096 0.107 0.03 0.062 0.058 0.051 0.095 0.047 0.061;0.06 0.077 0.083 0.03 0.051 0.076 0.039 0.058 0.096 0.062 0.095 0.107 0.047 0.058 0.061;
0.07 0.073 0.061 0.089 0.084 0.078 0.031 0.075 0.029 0.069 0.056 0.061 0.058 0.114 0.052;0.07 0.073 0.078 0.031 0.075 0.061 0.089 0.084 0.029 0.069 0.056 0.061 0.114 0.058 0.052;0.07 0.078 0.061 0.029 0.061 0.073 0.031 0.075 0.089 0.069 0.114 0.084 0.058 0.056 0.052;
0.058 0.09 0.058 0.082 0.098 0.075 0.031 0.065 0.025 0.058 0.073 0.074 0.051 0.097 0.065;0.058 0.09 0.075 0.031 0.065 0.058 0.082 0.098 0.025 0.058 0.073 0.074 0.097 0.051 0.065;0.058 0.075 0.058 0.025 0.074 0.09 0.031 0.065 0.082 0.058 0.097 0.098 0.051 0.073 0.065;
0.052 0.068 0.066 0.101 0.122 0.065 0.043 0.078 0.038 0.052 0.058 0.052 0.06 0.103 0.042;0.052 0.068 0.065 0.043 0.078 0.066 0.101 0.122 0.038 0.052 0.058 0.052 0.103 0.06 0.042;0.052 0.065 0.066 0.038 0.052 0.068 0.043 0.078 0.101 0.052 0.103 0.122 0.06 0.058 0.042;
0.059 0.086 0.057 0.096 0.089 0.078 0.03 0.068 0.03 0.076 0.065 0.066 0.061 0.1 0.039;0.059 0.086 0.078 0.03 0.068 0.057 0.096 0.089 0.03 0.076 0.065 0.066 0.1 0.061 0.039;0.059 0.078 0.057 0.03 0.066 0.086 0.03 0.068 0.096 0.076 0.1 0.089 0.061 0.065 0.039;
0.071 0.061 0.077 0.084 0.095 0.089 0.032 0.068 0.04 0.061 0.064 0.058 0.058 0.097 0.045;0.071 0.061 0.089 0.032 0.068 0.077 0.084 0.095 0.04 0.061 0.064 0.058 0.097 0.058 0.045;0.071 0.089 0.077 0.04 0.058 0.061 0.032 0.068 0.084 0.061 0.097 0.095 0.058 0.064 0.045;
0.066 0.069 0.055 0.09 0.108 0.087 0.04 0.077 0.04 0.062 0.05 0.051 0.056 0.093 0.056;0.066 0.069 0.087 0.04 0.077 0.055 0.09 0.108 0.04 0.062 0.05 0.051 0.093 0.056 0.056;0.066 0.087 0.055 0.04 0.051 0.069 0.04 0.077 0.09 0.062 0.093 0.108 0.056 0.05 0.056;
0.071 0.072 0.062 0.091 0.089 0.074 0.031 0.067 0.042 0.051 0.056 0.068 0.061 0.111 0.054;0.071 0.072 0.074 0.031 0.067 0.062 0.091 0.089 0.042 0.051 0.056 0.068 0.111 0.061 0.054;0.071 0.074 0.062 0.042 0.068 0.072 0.031 0.067 0.091 0.051 0.111 0.089 0.061 0.056 0.054;
0.059 0.091 0.077 0.075 0.102 0.081 0.028 0.076 0.038 0.06 0.057 0.06 0.054 0.099 0.043;0.059 0.091 0.081 0.028 0.076 0.077 0.075 0.102 0.038 0.06 0.057 0.06 0.099 0.054 0.043;0.059 0.081 0.077 0.038 0.06 0.091 0.028 0.076 0.075 0.06 0.099 0.102 0.054 0.057 0.043;
