pntP=[0.118 0.106 0.05 0.118 0.096 0.132 0.042 0.081 0.021 0.035 0.027 0.037 0.03 0.077 0.03;0.118 0.106 0.132 0.042 0.081 0.05 0.118 0.096 0.021 0.035 0.027 0.037 0.077 0.03 0.03;0.118 0.132 0.05 0.021 0.037 0.106 0.042 0.081 0.118 0.035 0.077 0.096 0.03 0.027 0.03;
0.134 0.119 0.043 0.125 0.088 0.108 0.033 0.083 0.018 0.052 0.03 0.038 0.029 0.078 0.022;0.134 0.119 0.108 0.033 0.083 0.043 0.125 0.088 0.018 0.052 0.03 0.038 0.078 0.029 0.022;0.134 0.108 0.043 0.018 0.038 0.119 0.033 0.083 0.125 0.052 0.078 0.088 0.029 0.03 0.022;
0.139 0.115 0.048 0.121 0.095 0.122 0.038 0.089 0.015 0.041 0.036 0.025 0.024 0.062 0.03;0.139 0.115 0.122 0.038 0.089 0.048 0.121 0.095 0.015 0.041 0.036 0.025 0.062 0.024 0.03;0.139 0.122 0.048 0.015 0.025 0.115 0.038 0.089 0.121 0.041 0.062 0.095 0.024 0.036 0.03;
0.14 0.115 0.038 0.108 0.078 0.109 0.032 0.093 0.016 0.05 0.03 0.036 0.028 0.101 0.026;0.14 0.115 0.109 0.032 0.093 0.038 0.108 0.078 0.016 0.05 0.03 0.036 0.101 0.028 0.026;0.14 0.109 0.038 0.016 0.036 0.115 0.032 0.093 0.108 0.05 0.101 0.078 0.028 0.03 0.026;
0.126 0.089 0.049 0.123 0.094 0.094 0.036 0.076 0.02 0.054 0.043 0.03 0.033 0.099 0.034;0.126 0.089 0.094 0.036 0.076 0.049 0.123 0.094 0.02 0.054 0.043 0.03 0.099 0.033 0.034;0.126 0.094 0.049 0.02 0.03 0.089 0.036 0.076 0.123 0.054 0.099 0.094 0.033 0.043 0.034;
0.125 0.13 0.061 0.111 0.089 0.123 0.041 0.062 0.014 0.037 0.028 0.037 0.024 0.093 0.025;0.125 0.13 0.123 0.041 0.062 0.061 0.111 0.089 0.014 0.037 0.028 0.037 0.093 0.024 0.025;0.125 0.123 0.061 0.014 0.037 0.13 0.041 0.062 0.111 0.037 0.093 0.089 0.024 0.028 0.025;
0.12 0.123 0.044 0.126 0.081 0.139 0.034 0.074 0.015 0.041 0.033 0.037 0.029 0.072 0.032;0.12 0.123 0.139 0.034 0.074 0.044 0.126 0.081 0.015 0.041 0.033 0.037 0.072 0.029 0.032;0.12 0.139 0.044 0.015 0.037 0.123 0.034 0.074 0.126 0.041 0.072 0.081 0.029 0.033 0.032;
0.124 0.123 0.043 0.119 0.079 0.115 0.036 0.096 0.029 0.037 0.031 0.027 0.024 0.081 0.036;0.124 0.123 0.115 0.036 0.096 0.043 0.119 0.079 0.029 0.037 0.031 0.027 0.081 0.024 0.036;0.124 0.115 0.043 0.029 0.027 0.123 0.036 0.096 0.119 0.037 0.081 0.079 0.024 0.031 0.036;
0.132 0.124 0.049 0.123 0.084 0.11 0.045 0.082 0.011 0.044 0.026 0.031 0.022 0.09 0.027;0.132 0.124 0.11 0.045 0.082 0.049 0.123 0.084 0.011 0.044 0.026 0.031 0.09 0.022 0.027;0.132 0.11 0.049 0.011 0.031 0.124 0.045 0.082 0.123 0.044 0.09 0.084 0.022 0.026 0.027;
0.128 0.119 0.029 0.124 0.089 0.117 0.033 0.087 0.014 0.046 0.032 0.034 0.028 0.097 0.023;0.128 0.119 0.117 0.033 0.087 0.029 0.124 0.089 0.014 0.046 0.032 0.034 0.097 0.028 0.023;0.128 0.117 0.029 0.014 0.034 0.119 0.033 0.087 0.124 0.046 0.097 0.089 0.028 0.032 0.023;
0.126 0.118 0.042 0.13 0.082 0.117 0.032 0.076 0.012 0.059 0.038 0.022 0.033 0.078 0.035;0.126 0.118 0.117 0.032 0.076 0.042 0.13 0.082 0.012 0.059 0.038 0.022 0.078 0.033 0.035;0.126 0.117 0.042 0.012 0.022 0.118 0.032 0.076 0.13 0.059 0.078 0.082 0.033 0.038 0.035;
0.13 0.136 0.054 0.104 0.081 0.134 0.041 0.072 0.013 0.041 0.031 0.036 0.028 0.085 0.014;0.13 0.136 0.134 0.041 0.072 0.054 0.104 0.081 0.013 0.041 0.031 0.036 0.085 0.028 0.014;0.13 0.134 0.054 0.013 0.036 0.136 0.041 0.072 0.104 0.041 0.085 0.081 0.028 0.031 0.014;
0.129 0.138 0.045 0.133 0.082 0.102 0.039 0.068 0.014 0.039 0.021 0.024 0.039 0.088 0.039;0.129 0.138 0.102 0.039 0.068 0.045 0.133 0.082 0.014 0.039 0.021 0.024 0.088 0.039 0.039;0.129 0.102 0.045 0.014 0.024 0.138 0.039 0.068 0.133 0.039 0.088 0.082 0.039 0.021 0.039;
0.125 0.11 0.041 0.129 0.097 0.126 0.037 0.077 0.017 0.044 0.037 0.026 0.022 0.088 0.024;0.125 0.11 0.126 0.037 0.077 0.041 0.129 0.097 0.017 0.044 0.037 0.026 0.088 0.022 0.024;0.125 0.126 0.041 0.017 0.026 0.11 0.037 0.077 0.129 0.044 0.088 0.097 0.022 0.037 0.024;
0.142 0.137 0.041 0.139 0.065 0.119 0.044 0.077 0.011 0.052 0.015 0.028 0.026 0.079 0.025;0.142 0.137 0.119 0.044 0.077 0.041 0.139 0.065 0.011 0.052 0.015 0.028 0.079 0.026 0.025;0.142 0.119 0.041 0.011 0.028 0.137 0.044 0.077 0.139 0.052 0.079 0.065 0.026 0.015 0.025;
0.134 0.096 0.048 0.129 0.089 0.122 0.035 0.064 0.011 0.044 0.031 0.035 0.042 0.092 0.028;0.134 0.096 0.122 0.035 0.064 0.048 0.129 0.089 0.011 0.044 0.031 0.035 0.092 0.042 0.028;0.134 0.122 0.048 0.011 0.035 0.096 0.035 0.064 0.129 0.044 0.092 0.089 0.042 0.031 0.028;
0.116 0.108 0.036 0.128 0.104 0.124 0.045 0.086 0.013 0.043 0.037 0.029 0.027 0.078 0.026;0.116 0.108 0.124 0.045 0.086 0.036 0.128 0.104 0.013 0.043 0.037 0.029 0.078 0.027 0.026;0.116 0.124 0.036 0.013 0.029 0.108 0.045 0.086 0.128 0.043 0.078 0.104 0.027 0.037 0.026;
0.127 0.12 0.043 0.129 0.094 0.144 0.038 0.073 0.013 0.031 0.027 0.027 0.033 0.077 0.024;0.127 0.12 0.144 0.038 0.073 0.043 0.129 0.094 0.013 0.031 0.027 0.027 0.077 0.033 0.024;0.127 0.144 0.043 0.013 0.027 0.12 0.038 0.073 0.129 0.031 0.077 0.094 0.033 0.027 0.024;
0.141 0.115 0.046 0.121 0.096 0.114 0.043 0.08 0.018 0.039 0.03 0.024 0.02 0.089 0.024;0.141 0.115 0.114 0.043 0.08 0.046 0.121 0.096 0.018 0.039 0.03 0.024 0.089 0.02 0.024;0.141 0.114 0.046 0.018 0.024 0.115 0.043 0.08 0.121 0.039 0.089 0.096 0.02 0.03 0.024;
0.127 0.124 0.041 0.118 0.089 0.132 0.041 0.086 0.019 0.038 0.037 0.026 0.025 0.077 0.02;0.127 0.124 0.132 0.041 0.086 0.041 0.118 0.089 0.019 0.038 0.037 0.026 0.077 0.025 0.02;0.127 0.132 0.041 0.019 0.026 0.124 0.041 0.086 0.118 0.038 0.077 0.089 0.025 0.037 0.02;
0.117 0.134 0.033 0.122 0.093 0.121 0.04 0.091 0.017 0.056 0.019 0.025 0.028 0.071 0.033;0.117 0.134 0.121 0.04 0.091 0.033 0.122 0.093 0.017 0.056 0.019 0.025 0.071 0.028 0.033;0.117 0.121 0.033 0.017 0.025 0.134 0.04 0.091 0.122 0.056 0.071 0.093 0.028 0.019 0.033;
0.148 0.115 0.039 0.131 0.089 0.102 0.034 0.058 0.012 0.048 0.034 0.029 0.026 0.099 0.036;0.148 0.115 0.102 0.034 0.058 0.039 0.131 0.089 0.012 0.048 0.034 0.029 0.099 0.026 0.036;0.148 0.102 0.039 0.012 0.029 0.115 0.034 0.058 0.131 0.048 0.099 0.089 0.026 0.034 0.036;
0.112 0.099 0.05 0.135 0.085 0.145 0.041 0.083 0.016 0.033 0.034 0.038 0.021 0.074 0.034;0.112 0.099 0.145 0.041 0.083 0.05 0.135 0.085 0.016 0.033 0.034 0.038 0.074 0.021 0.034;0.112 0.145 0.05 0.016 0.038 0.099 0.041 0.083 0.135 0.033 0.074 0.085 0.021 0.034 0.034;
