pntP=[0.026 0.06 0.065 0.05 0.088 0.048 0.047 0.076 0.056 0.048 0.081 0.095 0.1 0.091 0.069;0.026 0.06 0.048 0.047 0.076 0.065 0.05 0.088 0.056 0.048 0.081 0.095 0.091 0.1 0.069;0.026 0.048 0.065 0.056 0.095 0.06 0.047 0.076 0.05 0.048 0.091 0.088 0.1 0.081 0.069;
0.028 0.05 0.062 0.059 0.105 0.043 0.045 0.078 0.046 0.061 0.083 0.075 0.089 0.095 0.081;0.028 0.05 0.043 0.045 0.078 0.062 0.059 0.105 0.046 0.061 0.083 0.075 0.095 0.089 0.081;0.028 0.043 0.062 0.046 0.075 0.05 0.045 0.078 0.059 0.061 0.095 0.105 0.089 0.083 0.081;
0.02 0.063 0.06 0.056 0.095 0.05 0.04 0.098 0.052 0.049 0.083 0.079 0.102 0.08 0.073;0.02 0.063 0.05 0.04 0.098 0.06 0.056 0.095 0.052 0.049 0.083 0.079 0.08 0.102 0.073;0.02 0.05 0.06 0.052 0.079 0.063 0.04 0.098 0.056 0.049 0.08 0.095 0.102 0.083 0.073;
0.028 0.035 0.065 0.053 0.093 0.048 0.043 0.091 0.05 0.06 0.082 0.088 0.087 0.092 0.085;0.028 0.035 0.048 0.043 0.091 0.065 0.053 0.093 0.05 0.06 0.082 0.088 0.092 0.087 0.085;0.028 0.048 0.065 0.05 0.088 0.035 0.043 0.091 0.053 0.06 0.092 0.093 0.087 0.082 0.085;
0.034 0.062 0.064 0.051 0.1 0.05 0.031 0.069 0.047 0.069 0.078 0.077 0.105 0.09 0.073;0.034 0.062 0.05 0.031 0.069 0.064 0.051 0.1 0.047 0.069 0.078 0.077 0.09 0.105 0.073;0.034 0.05 0.064 0.047 0.077 0.062 0.031 0.069 0.051 0.069 0.09 0.1 0.105 0.078 0.073;
0.027 0.042 0.061 0.055 0.093 0.055 0.048 0.089 0.035 0.065 0.076 0.088 0.093 0.091 0.082;0.027 0.042 0.055 0.048 0.089 0.061 0.055 0.093 0.035 0.065 0.076 0.088 0.091 0.093 0.082;0.027 0.055 0.061 0.035 0.088 0.042 0.048 0.089 0.055 0.065 0.091 0.093 0.093 0.076 0.082;
0.027 0.041 0.066 0.072 0.098 0.045 0.057 0.071 0.048 0.056 0.067 0.075 0.098 0.09 0.089;0.027 0.041 0.045 0.057 0.071 0.066 0.072 0.098 0.048 0.056 0.067 0.075 0.09 0.098 0.089;0.027 0.045 0.066 0.048 0.075 0.041 0.057 0.071 0.072 0.056 0.09 0.098 0.098 0.067 0.089;
0.028 0.054 0.054 0.056 0.094 0.044 0.057 0.092 0.039 0.055 0.084 0.085 0.097 0.089 0.072;0.028 0.054 0.044 0.057 0.092 0.054 0.056 0.094 0.039 0.055 0.084 0.085 0.089 0.097 0.072;0.028 0.044 0.054 0.039 0.085 0.054 0.057 0.092 0.056 0.055 0.089 0.094 0.097 0.084 0.072;
0.028 0.04 0.05 0.045 0.099 0.057 0.047 0.088 0.039 0.057 0.088 0.087 0.107 0.1 0.068;0.028 0.04 0.057 0.047 0.088 0.05 0.045 0.099 0.039 0.057 0.088 0.087 0.1 0.107 0.068;0.028 0.057 0.05 0.039 0.087 0.04 0.047 0.088 0.045 0.057 0.1 0.099 0.107 0.088 0.068;
0.041 0.051 0.053 0.044 0.1 0.054 0.044 0.077 0.036 0.06 0.093 0.082 0.094 0.086 0.085;0.041 0.051 0.054 0.044 0.077 0.053 0.044 0.1 0.036 0.06 0.093 0.082 0.086 0.094 0.085;0.041 0.054 0.053 0.036 0.082 0.051 0.044 0.077 0.044 0.06 0.086 0.1 0.094 0.093 0.085;
