pntP=[0.03 0.046 0.058 0.06 0.09 0.052 0.045 0.089 0.044 0.057 0.078 0.086 0.08 0.097 0.088;0.03 0.046 0.052 0.045 0.089 0.058 0.06 0.09 0.044 0.057 0.078 0.086 0.097 0.08 0.088;0.03 0.052 0.058 0.044 0.086 0.046 0.045 0.089 0.06 0.057 0.097 0.09 0.08 0.078 0.088;
0.028 0.054 0.049 0.058 0.095 0.047 0.056 0.083 0.044 0.064 0.078 0.096 0.083 0.092 0.073;0.028 0.054 0.047 0.056 0.083 0.049 0.058 0.095 0.044 0.064 0.078 0.096 0.092 0.083 0.073;0.028 0.047 0.049 0.044 0.096 0.054 0.056 0.083 0.058 0.064 0.092 0.095 0.083 0.078 0.073;
0.015 0.058 0.058 0.05 0.092 0.063 0.05 0.071 0.045 0.062 0.087 0.096 0.075 0.091 0.087;0.015 0.058 0.063 0.05 0.071 0.058 0.05 0.092 0.045 0.062 0.087 0.096 0.091 0.075 0.087;0.015 0.063 0.058 0.045 0.096 0.058 0.05 0.071 0.05 0.062 0.091 0.092 0.075 0.087 0.087;
0.022 0.041 0.058 0.06 0.092 0.047 0.052 0.074 0.035 0.061 0.074 0.086 0.105 0.108 0.085;0.022 0.041 0.047 0.052 0.074 0.058 0.06 0.092 0.035 0.061 0.074 0.086 0.108 0.105 0.085;0.022 0.047 0.058 0.035 0.086 0.041 0.052 0.074 0.06 0.061 0.108 0.092 0.105 0.074 0.085;
0.017 0.065 0.052 0.057 0.087 0.044 0.035 0.074 0.04 0.051 0.093 0.087 0.103 0.099 0.096;0.017 0.065 0.044 0.035 0.074 0.052 0.057 0.087 0.04 0.051 0.093 0.087 0.099 0.103 0.096;0.017 0.044 0.052 0.04 0.087 0.065 0.035 0.074 0.057 0.051 0.099 0.087 0.103 0.093 0.096;
0.023 0.048 0.058 0.057 0.079 0.057 0.04 0.067 0.056 0.073 0.087 0.091 0.093 0.09 0.081;0.023 0.048 0.057 0.04 0.067 0.058 0.057 0.079 0.056 0.073 0.087 0.091 0.09 0.093 0.081;0.023 0.057 0.058 0.056 0.091 0.048 0.04 0.067 0.057 0.073 0.09 0.079 0.093 0.087 0.081;
0.021 0.049 0.05 0.064 0.093 0.054 0.034 0.091 0.033 0.068 0.077 0.084 0.099 0.092 0.091;0.021 0.049 0.054 0.034 0.091 0.05 0.064 0.093 0.033 0.068 0.077 0.084 0.092 0.099 0.091;0.021 0.054 0.05 0.033 0.084 0.049 0.034 0.091 0.064 0.068 0.092 0.093 0.099 0.077 0.091;
0.032 0.038 0.065 0.055 0.083 0.055 0.043 0.081 0.04 0.065 0.086 0.075 0.096 0.099 0.087;0.032 0.038 0.055 0.043 0.081 0.065 0.055 0.083 0.04 0.065 0.086 0.075 0.099 0.096 0.087;0.032 0.055 0.065 0.04 0.075 0.038 0.043 0.081 0.055 0.065 0.099 0.083 0.096 0.086 0.087;
0.024 0.046 0.058 0.056 0.089 0.045 0.061 0.078 0.043 0.062 0.085 0.096 0.087 0.092 0.078;0.024 0.046 0.045 0.061 0.078 0.058 0.056 0.089 0.043 0.062 0.085 0.096 0.092 0.087 0.078;0.024 0.045 0.058 0.043 0.096 0.046 0.061 0.078 0.056 0.062 0.092 0.089 0.087 0.085 0.078;
0.024 0.052 0.063 0.063 0.093 0.059 0.035 0.073 0.057 0.06 0.086 0.078 0.094 0.091 0.072;0.024 0.052 0.059 0.035 0.073 0.063 0.063 0.093 0.057 0.06 0.086 0.078 0.091 0.094 0.072;0.024 0.059 0.063 0.057 0.078 0.052 0.035 0.073 0.063 0.06 0.091 0.093 0.094 0.086 0.072;
0.03 0.048 0.048 0.052 0.099 0.058 0.059 0.072 0.05 0.056 0.081 0.081 0.087 0.085 0.094;0.03 0.048 0.058 0.059 0.072 0.048 0.052 0.099 0.05 0.056 0.081 0.081 0.085 0.087 0.094;0.03 0.058 0.048 0.05 0.081 0.048 0.059 0.072 0.052 0.056 0.085 0.099 0.087 0.081 0.094;
