pntP=[0.055 0.083 0.062 0.08 0.104 0.069 0.035 0.068 0.03 0.068 0.055 0.076 0.066 0.103 0.046;0.055 0.083 0.069 0.035 0.068 0.062 0.08 0.104 0.03 0.068 0.055 0.076 0.103 0.066 0.046;0.055 0.069 0.062 0.03 0.076 0.083 0.035 0.068 0.08 0.068 0.103 0.104 0.066 0.055 0.046;
0.053 0.064 0.07 0.088 0.113 0.075 0.03 0.057 0.031 0.066 0.066 0.068 0.056 0.102 0.061;0.053 0.064 0.075 0.03 0.057 0.07 0.088 0.113 0.031 0.066 0.066 0.068 0.102 0.056 0.061;0.053 0.075 0.07 0.031 0.068 0.064 0.03 0.057 0.088 0.066 0.102 0.113 0.056 0.066 0.061;
0.065 0.063 0.066 0.082 0.09 0.072 0.026 0.085 0.036 0.059 0.072 0.062 0.065 0.092 0.065;0.065 0.063 0.072 0.026 0.085 0.066 0.082 0.09 0.036 0.059 0.072 0.062 0.092 0.065 0.065;0.065 0.072 0.066 0.036 0.062 0.063 0.026 0.085 0.082 0.059 0.092 0.09 0.065 0.072 0.065;
0.065 0.061 0.077 0.09 0.092 0.065 0.038 0.076 0.026 0.046 0.071 0.064 0.06 0.107 0.062;0.065 0.061 0.065 0.038 0.076 0.077 0.09 0.092 0.026 0.046 0.071 0.064 0.107 0.06 0.062;0.065 0.065 0.077 0.026 0.064 0.061 0.038 0.076 0.09 0.046 0.107 0.092 0.06 0.071 0.062;
0.053 0.07 0.054 0.082 0.097 0.072 0.043 0.084 0.037 0.066 0.058 0.056 0.062 0.108 0.058;0.053 0.07 0.072 0.043 0.084 0.054 0.082 0.097 0.037 0.066 0.058 0.056 0.108 0.062 0.058;0.053 0.072 0.054 0.037 0.056 0.07 0.043 0.084 0.082 0.066 0.108 0.097 0.062 0.058 0.058;
0.046 0.074 0.066 0.089 0.105 0.077 0.036 0.049 0.032 0.071 0.051 0.078 0.065 0.093 0.068;0.046 0.074 0.077 0.036 0.049 0.066 0.089 0.105 0.032 0.071 0.051 0.078 0.093 0.065 0.068;0.046 0.077 0.066 0.032 0.078 0.074 0.036 0.049 0.089 0.071 0.093 0.105 0.065 0.051 0.068;
0.058 0.064 0.06 0.086 0.106 0.07 0.034 0.093 0.044 0.064 0.055 0.069 0.054 0.09 0.053;0.058 0.064 0.07 0.034 0.093 0.06 0.086 0.106 0.044 0.064 0.055 0.069 0.09 0.054 0.053;0.058 0.07 0.06 0.044 0.069 0.064 0.034 0.093 0.086 0.064 0.09 0.106 0.054 0.055 0.053;
0.06 0.062 0.071 0.077 0.101 0.081 0.036 0.067 0.043 0.059 0.074 0.057 0.059 0.098 0.055;0.06 0.062 0.081 0.036 0.067 0.071 0.077 0.101 0.043 0.059 0.074 0.057 0.098 0.059 0.055;0.06 0.081 0.071 0.043 0.057 0.062 0.036 0.067 0.077 0.059 0.098 0.101 0.059 0.074 0.055;
0.056 0.076 0.072 0.079 0.098 0.079 0.036 0.064 0.027 0.07 0.062 0.071 0.053 0.105 0.052;0.056 0.076 0.079 0.036 0.064 0.072 0.079 0.098 0.027 0.07 0.062 0.071 0.105 0.053 0.052;0.056 0.079 0.072 0.027 0.071 0.076 0.036 0.064 0.079 0.07 0.105 0.098 0.053 0.062 0.052;
0.054 0.047 0.069 0.08 0.099 0.07 0.031 0.074 0.038 0.055 0.053 0.07 0.071 0.13 0.059;0.054 0.047 0.07 0.031 0.074 0.069 0.08 0.099 0.038 0.055 0.053 0.07 0.13 0.071 0.059;0.054 0.07 0.069 0.038 0.07 0.047 0.031 0.074 0.08 0.055 0.13 0.099 0.071 0.053 0.059;
0.051 0.083 0.066 0.078 0.094 0.071 0.036 0.072 0.032 0.07 0.061 0.074 0.045 0.114 0.053;0.051 0.083 0.071 0.036 0.072 0.066 0.078 0.094 0.032 0.07 0.061 0.074 0.114 0.045 0.053;0.051 0.071 0.066 0.032 0.074 0.083 0.036 0.072 0.078 0.07 0.114 0.094 0.045 0.061 0.053;
0.068 0.061 0.063 0.08 0.107 0.072 0.039 0.082 0.045 0.062 0.049 0.057 0.061 0.095 0.059;0.068 0.061 0.072 0.039 0.082 0.063 0.08 0.107 0.045 0.062 0.049 0.057 0.095 0.061 0.059;0.068 0.072 0.063 0.045 0.057 0.061 0.039 0.082 0.08 0.062 0.095 0.107 0.061 0.049 0.059;
0.063 0.077 0.068 0.095 0.101 0.069 0.038 0.059 0.036 0.055 0.067 0.061 0.071 0.089 0.051;0.063 0.077 0.069 0.038 0.059 0.068 0.095 0.101 0.036 0.055 0.067 0.061 0.089 0.071 0.051;0.063 0.069 0.068 0.036 0.061 0.077 0.038 0.059 0.095 0.055 0.089 0.101 0.071 0.067 0.051;
0.055 0.075 0.089 0.079 0.09 0.082 0.034 0.066 0.029 0.055 0.068 0.068 0.057 0.082 0.071;0.055 0.075 0.082 0.034 0.066 0.089 0.079 0.09 0.029 0.055 0.068 0.068 0.082 0.057 0.071;0.055 0.082 0.089 0.029 0.068 0.075 0.034 0.066 0.079 0.055 0.082 0.09 0.057 0.068 0.071;
0.053 0.07 0.077 0.071 0.095 0.067 0.039 0.066 0.033 0.063 0.074 0.073 0.052 0.101 0.066;0.053 0.07 0.067 0.039 0.066 0.077 0.071 0.095 0.033 0.063 0.074 0.073 0.101 0.052 0.066;0.053 0.067 0.077 0.033 0.073 0.07 0.039 0.066 0.071 0.063 0.101 0.095 0.052 0.074 0.066;
0.05 0.067 0.071 0.08 0.087 0.077 0.033 0.07 0.032 0.065 0.066 0.074 0.065 0.105 0.058;0.05 0.067 0.077 0.033 0.07 0.071 0.08 0.087 0.032 0.065 0.066 0.074 0.105 0.065 0.058;0.05 0.077 0.071 0.032 0.074 0.067 0.033 0.07 0.08 0.065 0.105 0.087 0.065 0.066 0.058;
0.065 0.074 0.072 0.068 0.11 0.076 0.033 0.063 0.038 0.065 0.055 0.063 0.056 0.089 0.073;0.065 0.074 0.076 0.033 0.063 0.072 0.068 0.11 0.038 0.065 0.055 0.063 0.089 0.056 0.073;0.065 0.076 0.072 0.038 0.063 0.074 0.033 0.063 0.068 0.065 0.089 0.11 0.056 0.055 0.073;
0.057 0.079 0.05 0.087 0.106 0.084 0.039 0.064 0.029 0.059 0.065 0.054 0.068 0.099 0.06;0.057 0.079 0.084 0.039 0.064 0.05 0.087 0.106 0.029 0.059 0.065 0.054 0.099 0.068 0.06;0.057 0.084 0.05 0.029 0.054 0.079 0.039 0.064 0.087 0.059 0.099 0.106 0.068 0.065 0.06;
0.055 0.083 0.052 0.079 0.112 0.081 0.037 0.056 0.033 0.064 0.057 0.066 0.063 0.097 0.065;0.055 0.083 0.081 0.037 0.056 0.052 0.079 0.112 0.033 0.064 0.057 0.066 0.097 0.063 0.065;0.055 0.081 0.052 0.033 0.066 0.083 0.037 0.056 0.079 0.064 0.097 0.112 0.063 0.057 0.065;
0.056 0.066 0.056 0.098 0.107 0.066 0.035 0.091 0.042 0.058 0.051 0.067 0.058 0.09 0.059;0.056 0.066 0.066 0.035 0.091 0.056 0.098 0.107 0.042 0.058 0.051 0.067 0.09 0.058 0.059;0.056 0.066 0.056 0.042 0.067 0.066 0.035 0.091 0.098 0.058 0.09 0.107 0.058 0.051 0.059;
0.062 0.067 0.072 0.071 0.108 0.068 0.033 0.083 0.035 0.057 0.066 0.064 0.055 0.094 0.065;0.062 0.067 0.068 0.033 0.083 0.072 0.071 0.108 0.035 0.057 0.066 0.064 0.094 0.055 0.065;0.062 0.068 0.072 0.035 0.064 0.067 0.033 0.083 0.071 0.057 0.094 0.108 0.055 0.066 0.065;
0.064 0.067 0.068 0.082 0.096 0.083 0.038 0.069 0.026 0.063 0.062 0.062 0.066 0.093 0.061;0.064 0.067 0.083 0.038 0.069 0.068 0.082 0.096 0.026 0.063 0.062 0.062 0.093 0.066 0.061;0.064 0.083 0.068 0.026 0.062 0.067 0.038 0.069 0.082 0.063 0.093 0.096 0.066 0.062 0.061;
0.051 0.067 0.064 0.088 0.102 0.074 0.038 0.071 0.035 0.073 0.07 0.06 0.053 0.085 0.069;0.051 0.067 0.074 0.038 0.071 0.064 0.088 0.102 0.035 0.073 0.07 0.06 0.085 0.053 0.069;0.051 0.074 0.064 0.035 0.06 0.067 0.038 0.071 0.088 0.073 0.085 0.102 0.053 0.07 0.069;
0.048 0.081 0.065 0.103 0.112 0.071 0.04 0.056 0.033 0.07 0.058 0.068 0.059 0.09 0.046;0.048 0.081 0.071 0.04 0.056 0.065 0.103 0.112 0.033 0.07 0.058 0.068 0.09 0.059 0.046;0.048 0.071 0.065 0.033 0.068 0.081 0.04 0.056 0.103 0.07 0.09 0.112 0.059 0.058 0.046;
0.049 0.081 0.068 0.075 0.094 0.067 0.037 0.068 0.036 0.078 0.064 0.077 0.063 0.095 0.048;0.049 0.081 0.067 0.037 0.068 0.068 0.075 0.094 0.036 0.078 0.064 0.077 0.095 0.063 0.048;0.049 0.067 0.068 0.036 0.077 0.081 0.037 0.068 0.075 0.078 0.095 0.094 0.063 0.064 0.048;
0.059 0.075 0.065 0.083 0.102 0.082 0.035 0.082 0.026 0.064 0.064 0.061 0.055 0.092 0.055;0.059 0.075 0.082 0.035 0.082 0.065 0.083 0.102 0.026 0.064 0.064 0.061 0.092 0.055 0.055;0.059 0.082 0.065 0.026 0.061 0.075 0.035 0.082 0.083 0.064 0.092 0.102 0.055 0.064 0.055;
0.061 0.077 0.06 0.077 0.101 0.072 0.033 0.049 0.034 0.073 0.074 0.061 0.056 0.118 0.054;0.061 0.077 0.072 0.033 0.049 0.06 0.077 0.101 0.034 0.073 0.074 0.061 0.118 0.056 0.054;0.061 0.072 0.06 0.034 0.061 0.077 0.033 0.049 0.077 0.073 0.118 0.101 0.056 0.074 0.054;
0.056 0.075 0.062 0.083 0.089 0.077 0.038 0.068 0.035 0.054 0.068 0.074 0.061 0.108 0.052;0.056 0.075 0.077 0.038 0.068 0.062 0.083 0.089 0.035 0.054 0.068 0.074 0.108 0.061 0.052;0.056 0.077 0.062 0.035 0.074 0.075 0.038 0.068 0.083 0.054 0.108 0.089 0.061 0.068 0.052;
0.059 0.065 0.059 0.087 0.114 0.064 0.041 0.063 0.033 0.057 0.075 0.06 0.056 0.101 0.066;0.059 0.065 0.064 0.041 0.063 0.059 0.087 0.114 0.033 0.057 0.075 0.06 0.101 0.056 0.066;0.059 0.064 0.059 0.033 0.06 0.065 0.041 0.063 0.087 0.057 0.101 0.114 0.056 0.075 0.066;
0.055 0.08 0.068 0.093 0.102 0.075 0.036 0.07 0.03 0.058 0.065 0.057 0.069 0.08 0.062;0.055 0.08 0.075 0.036 0.07 0.068 0.093 0.102 0.03 0.058 0.065 0.057 0.08 0.069 0.062;0.055 0.075 0.068 0.03 0.057 0.08 0.036 0.07 0.093 0.058 0.08 0.102 0.069 0.065 0.062;
0.049 0.066 0.076 0.077 0.107 0.073 0.037 0.066 0.034 0.067 0.069 0.072 0.053 0.097 0.057;0.049 0.066 0.073 0.037 0.066 0.076 0.077 0.107 0.034 0.067 0.069 0.072 0.097 0.053 0.057;0.049 0.073 0.076 0.034 0.072 0.066 0.037 0.066 0.077 0.067 0.097 0.107 0.053 0.069 0.057;
0.056 0.072 0.068 0.082 0.093 0.064 0.045 0.064 0.039 0.065 0.051 0.055 0.067 0.102 0.077;0.056 0.072 0.064 0.045 0.064 0.068 0.082 0.093 0.039 0.065 0.051 0.055 0.102 0.067 0.077;0.056 0.064 0.068 0.039 0.055 0.072 0.045 0.064 0.082 0.065 0.102 0.093 0.067 0.051 0.077;
0.051 0.078 0.066 0.08 0.096 0.068 0.034 0.064 0.054 0.068 0.062 0.061 0.064 0.092 0.062;0.051 0.078 0.068 0.034 0.064 0.066 0.08 0.096 0.054 0.068 0.062 0.061 0.092 0.064 0.062;0.051 0.068 0.066 0.054 0.061 0.078 0.034 0.064 0.08 0.068 0.092 0.096 0.064 0.062 0.062;
0.071 0.078 0.044 0.08 0.104 0.058 0.033 0.075 0.046 0.06 0.066 0.069 0.063 0.101 0.052;0.071 0.078 0.058 0.033 0.075 0.044 0.08 0.104 0.046 0.06 0.066 0.069 0.101 0.063 0.052;0.071 0.058 0.044 0.046 0.069 0.078 0.033 0.075 0.08 0.06 0.101 0.104 0.063 0.066 0.052;
0.057 0.075 0.067 0.106 0.099 0.068 0.039 0.064 0.041 0.062 0.072 0.055 0.061 0.077 0.057;0.057 0.075 0.068 0.039 0.064 0.067 0.106 0.099 0.041 0.062 0.072 0.055 0.077 0.061 0.057;0.057 0.068 0.067 0.041 0.055 0.075 0.039 0.064 0.106 0.062 0.077 0.099 0.061 0.072 0.057;
0.06 0.076 0.066 0.093 0.095 0.07 0.03 0.079 0.035 0.066 0.065 0.063 0.071 0.08 0.051;0.06 0.076 0.07 0.03 0.079 0.066 0.093 0.095 0.035 0.066 0.065 0.063 0.08 0.071 0.051;0.06 0.07 0.066 0.035 0.063 0.076 0.03 0.079 0.093 0.066 0.08 0.095 0.071 0.065 0.051;
0.057 0.078 0.073 0.096 0.105 0.068 0.04 0.058 0.031 0.063 0.064 0.053 0.066 0.099 0.049;0.057 0.078 0.068 0.04 0.058 0.073 0.096 0.105 0.031 0.063 0.064 0.053 0.099 0.066 0.049;0.057 0.068 0.073 0.031 0.053 0.078 0.04 0.058 0.096 0.063 0.099 0.105 0.066 0.064 0.049;
0.051 0.058 0.069 0.109 0.1 0.073 0.043 0.059 0.031 0.07 0.072 0.06 0.063 0.09 0.052;0.051 0.058 0.073 0.043 0.059 0.069 0.109 0.1 0.031 0.07 0.072 0.06 0.09 0.063 0.052;0.051 0.073 0.069 0.031 0.06 0.058 0.043 0.059 0.109 0.07 0.09 0.1 0.063 0.072 0.052;
0.053 0.068 0.061 0.091 0.108 0.066 0.039 0.079 0.032 0.059 0.039 0.071 0.061 0.117 0.056;0.053 0.068 0.066 0.039 0.079 0.061 0.091 0.108 0.032 0.059 0.039 0.071 0.117 0.061 0.056;0.053 0.066 0.061 0.032 0.071 0.068 0.039 0.079 0.091 0.059 0.117 0.108 0.061 0.039 0.056;
