pntP=[0.101 0.102 0.067 0.097 0.095 0.101 0.034 0.061 0.03 0.06 0.041 0.041 0.033 0.094 0.043;0.101 0.102 0.101 0.034 0.061 0.067 0.097 0.095 0.03 0.06 0.041 0.041 0.094 0.033 0.043;0.101 0.101 0.067 0.03 0.041 0.102 0.034 0.061 0.097 0.06 0.094 0.095 0.033 0.041 0.043;
0.075 0.102 0.045 0.109 0.101 0.1 0.038 0.071 0.031 0.054 0.038 0.054 0.043 0.088 0.051;0.075 0.102 0.1 0.038 0.071 0.045 0.109 0.101 0.031 0.054 0.038 0.054 0.088 0.043 0.051;0.075 0.1 0.045 0.031 0.054 0.102 0.038 0.071 0.109 0.054 0.088 0.101 0.043 0.038 0.051;
0.07 0.1 0.065 0.108 0.094 0.098 0.045 0.063 0.034 0.072 0.044 0.042 0.045 0.08 0.04;0.07 0.1 0.098 0.045 0.063 0.065 0.108 0.094 0.034 0.072 0.044 0.042 0.08 0.045 0.04;0.07 0.098 0.065 0.034 0.042 0.1 0.045 0.063 0.108 0.072 0.08 0.094 0.045 0.044 0.04;
0.101 0.094 0.048 0.103 0.096 0.091 0.031 0.071 0.029 0.056 0.04 0.047 0.043 0.102 0.048;0.101 0.094 0.091 0.031 0.071 0.048 0.103 0.096 0.029 0.056 0.04 0.047 0.102 0.043 0.048;0.101 0.091 0.048 0.029 0.047 0.094 0.031 0.071 0.103 0.056 0.102 0.096 0.043 0.04 0.048;
0.095 0.113 0.065 0.091 0.088 0.101 0.032 0.081 0.035 0.049 0.048 0.045 0.037 0.088 0.032;0.095 0.113 0.101 0.032 0.081 0.065 0.091 0.088 0.035 0.049 0.048 0.045 0.088 0.037 0.032;0.095 0.101 0.065 0.035 0.045 0.113 0.032 0.081 0.091 0.049 0.088 0.088 0.037 0.048 0.032;
0.096 0.087 0.051 0.119 0.116 0.096 0.033 0.064 0.026 0.048 0.051 0.041 0.045 0.093 0.034;0.096 0.087 0.096 0.033 0.064 0.051 0.119 0.116 0.026 0.048 0.051 0.041 0.093 0.045 0.034;0.096 0.096 0.051 0.026 0.041 0.087 0.033 0.064 0.119 0.048 0.093 0.116 0.045 0.051 0.034;
0.108 0.1 0.061 0.109 0.089 0.085 0.042 0.084 0.019 0.05 0.047 0.052 0.042 0.077 0.035;0.108 0.1 0.085 0.042 0.084 0.061 0.109 0.089 0.019 0.05 0.047 0.052 0.077 0.042 0.035;0.108 0.085 0.061 0.019 0.052 0.1 0.042 0.084 0.109 0.05 0.077 0.089 0.042 0.047 0.035;
0.091 0.121 0.051 0.106 0.078 0.096 0.046 0.074 0.026 0.051 0.047 0.044 0.039 0.092 0.038;0.091 0.121 0.096 0.046 0.074 0.051 0.106 0.078 0.026 0.051 0.047 0.044 0.092 0.039 0.038;0.091 0.096 0.051 0.026 0.044 0.121 0.046 0.074 0.106 0.051 0.092 0.078 0.039 0.047 0.038;
0.072 0.099 0.072 0.099 0.105 0.107 0.033 0.064 0.027 0.044 0.042 0.047 0.052 0.096 0.041;0.072 0.099 0.107 0.033 0.064 0.072 0.099 0.105 0.027 0.044 0.042 0.047 0.096 0.052 0.041;0.072 0.107 0.072 0.027 0.047 0.099 0.033 0.064 0.099 0.044 0.096 0.105 0.052 0.042 0.041;
0.106 0.09 0.06 0.12 0.092 0.098 0.034 0.081 0.023 0.06 0.046 0.041 0.038 0.08 0.031;0.106 0.09 0.098 0.034 0.081 0.06 0.12 0.092 0.023 0.06 0.046 0.041 0.08 0.038 0.031;0.106 0.098 0.06 0.023 0.041 0.09 0.034 0.081 0.12 0.06 0.08 0.092 0.038 0.046 0.031;
0.095 0.101 0.057 0.106 0.081 0.109 0.046 0.081 0.02 0.054 0.043 0.042 0.039 0.086 0.04;0.095 0.101 0.109 0.046 0.081 0.057 0.106 0.081 0.02 0.054 0.043 0.042 0.086 0.039 0.04;0.095 0.109 0.057 0.02 0.042 0.101 0.046 0.081 0.106 0.054 0.086 0.081 0.039 0.043 0.04;
