pntP=[0.029 0.063 0.051 0.069 0.084 0.042 0.03 0.078 0.035 0.073 0.081 0.086 0.091 0.116 0.072;0.029 0.063 0.042 0.03 0.078 0.051 0.069 0.084 0.035 0.073 0.081 0.086 0.116 0.091 0.072;0.029 0.042 0.051 0.035 0.086 0.063 0.03 0.078 0.069 0.073 0.116 0.084 0.091 0.081 0.072;
0.037 0.043 0.069 0.062 0.104 0.06 0.037 0.073 0.045 0.068 0.077 0.08 0.081 0.096 0.068;0.037 0.043 0.06 0.037 0.073 0.069 0.062 0.104 0.045 0.068 0.077 0.08 0.096 0.081 0.068;0.037 0.06 0.069 0.045 0.08 0.043 0.037 0.073 0.062 0.068 0.096 0.104 0.081 0.077 0.068;
0.034 0.054 0.077 0.05 0.076 0.053 0.051 0.089 0.048 0.068 0.08 0.073 0.071 0.087 0.089;0.034 0.054 0.053 0.051 0.089 0.077 0.05 0.076 0.048 0.068 0.08 0.073 0.087 0.071 0.089;0.034 0.053 0.077 0.048 0.073 0.054 0.051 0.089 0.05 0.068 0.087 0.076 0.071 0.08 0.089;
0.029 0.052 0.064 0.066 0.091 0.049 0.044 0.089 0.042 0.062 0.077 0.069 0.099 0.098 0.069;0.029 0.052 0.049 0.044 0.089 0.064 0.066 0.091 0.042 0.062 0.077 0.069 0.098 0.099 0.069;0.029 0.049 0.064 0.042 0.069 0.052 0.044 0.089 0.066 0.062 0.098 0.091 0.099 0.077 0.069;
0.021 0.051 0.049 0.064 0.099 0.065 0.036 0.071 0.049 0.07 0.08 0.075 0.1 0.098 0.072;0.021 0.051 0.065 0.036 0.071 0.049 0.064 0.099 0.049 0.07 0.08 0.075 0.098 0.1 0.072;0.021 0.065 0.049 0.049 0.075 0.051 0.036 0.071 0.064 0.07 0.098 0.099 0.1 0.08 0.072;
0.028 0.042 0.075 0.051 0.083 0.048 0.037 0.084 0.049 0.072 0.077 0.085 0.109 0.087 0.073;0.028 0.042 0.048 0.037 0.084 0.075 0.051 0.083 0.049 0.072 0.077 0.085 0.087 0.109 0.073;0.028 0.048 0.075 0.049 0.085 0.042 0.037 0.084 0.051 0.072 0.087 0.083 0.109 0.077 0.073;
0.032 0.048 0.046 0.051 0.091 0.045 0.044 0.08 0.054 0.057 0.077 0.079 0.109 0.104 0.083;0.032 0.048 0.045 0.044 0.08 0.046 0.051 0.091 0.054 0.057 0.077 0.079 0.104 0.109 0.083;0.032 0.045 0.046 0.054 0.079 0.048 0.044 0.08 0.051 0.057 0.104 0.091 0.109 0.077 0.083;
0.026 0.064 0.071 0.065 0.091 0.055 0.048 0.077 0.05 0.058 0.08 0.069 0.079 0.093 0.074;0.026 0.064 0.055 0.048 0.077 0.071 0.065 0.091 0.05 0.058 0.08 0.069 0.093 0.079 0.074;0.026 0.055 0.071 0.05 0.069 0.064 0.048 0.077 0.065 0.058 0.093 0.091 0.079 0.08 0.074;
0.024 0.054 0.076 0.072 0.102 0.039 0.047 0.075 0.036 0.055 0.08 0.085 0.094 0.091 0.07;0.024 0.054 0.039 0.047 0.075 0.076 0.072 0.102 0.036 0.055 0.08 0.085 0.091 0.094 0.07;0.024 0.039 0.076 0.036 0.085 0.054 0.047 0.075 0.072 0.055 0.091 0.102 0.094 0.08 0.07;
0.021 0.041 0.056 0.063 0.107 0.045 0.048 0.082 0.04 0.066 0.074 0.092 0.088 0.096 0.081;0.021 0.041 0.045 0.048 0.082 0.056 0.063 0.107 0.04 0.066 0.074 0.092 0.096 0.088 0.081;0.021 0.045 0.056 0.04 0.092 0.041 0.048 0.082 0.063 0.066 0.096 0.107 0.088 0.074 0.081;
0.028 0.051 0.052 0.053 0.105 0.057 0.037 0.088 0.045 0.046 0.084 0.087 0.095 0.085 0.087;0.028 0.051 0.057 0.037 0.088 0.052 0.053 0.105 0.045 0.046 0.084 0.087 0.085 0.095 0.087;0.028 0.057 0.052 0.045 0.087 0.051 0.037 0.088 0.053 0.046 0.085 0.105 0.095 0.084 0.087;
0.029 0.048 0.054 0.055 0.117 0.054 0.038 0.068 0.04 0.052 0.074 0.1 0.091 0.102 0.078;0.029 0.048 0.054 0.038 0.068 0.054 0.055 0.117 0.04 0.052 0.074 0.1 0.102 0.091 0.078;0.029 0.054 0.054 0.04 0.1 0.048 0.038 0.068 0.055 0.052 0.102 0.117 0.091 0.074 0.078;
0.027 0.054 0.06 0.042 0.1 0.055 0.052 0.092 0.034 0.056 0.074 0.079 0.094 0.107 0.074;0.027 0.054 0.055 0.052 0.092 0.06 0.042 0.1 0.034 0.056 0.074 0.079 0.107 0.094 0.074;0.027 0.055 0.06 0.034 0.079 0.054 0.052 0.092 0.042 0.056 0.107 0.1 0.094 0.074 0.074;
0.029 0.054 0.053 0.053 0.095 0.05 0.043 0.103 0.041 0.075 0.077 0.077 0.085 0.101 0.064;0.029 0.054 0.05 0.043 0.103 0.053 0.053 0.095 0.041 0.075 0.077 0.077 0.101 0.085 0.064;0.029 0.05 0.053 0.041 0.077 0.054 0.043 0.103 0.053 0.075 0.101 0.095 0.085 0.077 0.064;
0.028 0.052 0.066 0.06 0.079 0.047 0.039 0.083 0.035 0.054 0.084 0.095 0.103 0.1 0.075;0.028 0.052 0.047 0.039 0.083 0.066 0.06 0.079 0.035 0.054 0.084 0.095 0.1 0.103 0.075;0.028 0.047 0.066 0.035 0.095 0.052 0.039 0.083 0.06 0.054 0.1 0.079 0.103 0.084 0.075;
