pntP=[0.104 0.1 0.055 0.121 0.081 0.105 0.033 0.065 0.021 0.057 0.046 0.043 0.034 0.091 0.044;0.104 0.1 0.105 0.033 0.065 0.055 0.121 0.081 0.021 0.057 0.046 0.043 0.091 0.034 0.044;0.104 0.105 0.055 0.021 0.043 0.1 0.033 0.065 0.121 0.057 0.091 0.081 0.034 0.046 0.044;
0.111 0.118 0.06 0.111 0.09 0.104 0.038 0.07 0.028 0.042 0.031 0.042 0.032 0.093 0.03;0.111 0.118 0.104 0.038 0.07 0.06 0.111 0.09 0.028 0.042 0.031 0.042 0.093 0.032 0.03;0.111 0.104 0.06 0.028 0.042 0.118 0.038 0.07 0.111 0.042 0.093 0.09 0.032 0.031 0.03;
0.122 0.098 0.041 0.12 0.075 0.106 0.033 0.082 0.024 0.056 0.026 0.045 0.039 0.089 0.044;0.122 0.098 0.106 0.033 0.082 0.041 0.12 0.075 0.024 0.056 0.026 0.045 0.089 0.039 0.044;0.122 0.106 0.041 0.024 0.045 0.098 0.033 0.082 0.12 0.056 0.089 0.075 0.039 0.026 0.044;
0.11 0.115 0.055 0.124 0.091 0.103 0.033 0.074 0.021 0.052 0.035 0.032 0.028 0.09 0.037;0.11 0.115 0.103 0.033 0.074 0.055 0.124 0.091 0.021 0.052 0.035 0.032 0.09 0.028 0.037;0.11 0.103 0.055 0.021 0.032 0.115 0.033 0.074 0.124 0.052 0.09 0.091 0.028 0.035 0.037;
0.114 0.107 0.052 0.116 0.063 0.124 0.037 0.08 0.019 0.054 0.041 0.034 0.03 0.099 0.03;0.114 0.107 0.124 0.037 0.08 0.052 0.116 0.063 0.019 0.054 0.041 0.034 0.099 0.03 0.03;0.114 0.124 0.052 0.019 0.034 0.107 0.037 0.08 0.116 0.054 0.099 0.063 0.03 0.041 0.03;
0.11 0.109 0.044 0.116 0.083 0.108 0.045 0.066 0.028 0.047 0.042 0.034 0.031 0.096 0.041;0.11 0.109 0.108 0.045 0.066 0.044 0.116 0.083 0.028 0.047 0.042 0.034 0.096 0.031 0.041;0.11 0.108 0.044 0.028 0.034 0.109 0.045 0.066 0.116 0.047 0.096 0.083 0.031 0.042 0.041;
0.113 0.114 0.047 0.109 0.097 0.119 0.038 0.074 0.018 0.052 0.036 0.035 0.033 0.08 0.035;0.113 0.114 0.119 0.038 0.074 0.047 0.109 0.097 0.018 0.052 0.036 0.035 0.08 0.033 0.035;0.113 0.119 0.047 0.018 0.035 0.114 0.038 0.074 0.109 0.052 0.08 0.097 0.033 0.036 0.035;
0.109 0.108 0.054 0.108 0.085 0.106 0.039 0.068 0.025 0.062 0.039 0.043 0.038 0.085 0.031;0.109 0.108 0.106 0.039 0.068 0.054 0.108 0.085 0.025 0.062 0.039 0.043 0.085 0.038 0.031;0.109 0.106 0.054 0.025 0.043 0.108 0.039 0.068 0.108 0.062 0.085 0.085 0.038 0.039 0.031;
0.105 0.108 0.053 0.105 0.075 0.105 0.043 0.084 0.011 0.06 0.041 0.041 0.039 0.09 0.04;0.105 0.108 0.105 0.043 0.084 0.053 0.105 0.075 0.011 0.06 0.041 0.041 0.09 0.039 0.04;0.105 0.105 0.053 0.011 0.041 0.108 0.043 0.084 0.105 0.06 0.09 0.075 0.039 0.041 0.04;
0.105 0.114 0.046 0.094 0.098 0.121 0.031 0.076 0.017 0.055 0.042 0.044 0.038 0.084 0.035;0.105 0.114 0.121 0.031 0.076 0.046 0.094 0.098 0.017 0.055 0.042 0.044 0.084 0.038 0.035;0.105 0.121 0.046 0.017 0.044 0.114 0.031 0.076 0.094 0.055 0.084 0.098 0.038 0.042 0.035;
0.115 0.099 0.05 0.111 0.103 0.096 0.026 0.088 0.017 0.052 0.036 0.046 0.039 0.091 0.031;0.115 0.099 0.096 0.026 0.088 0.05 0.111 0.103 0.017 0.052 0.036 0.046 0.091 0.039 0.031;0.115 0.096 0.05 0.017 0.046 0.099 0.026 0.088 0.111 0.052 0.091 0.103 0.039 0.036 0.031;
0.116 0.117 0.056 0.116 0.081 0.117 0.04 0.073 0.012 0.041 0.032 0.046 0.036 0.08 0.037;0.116 0.117 0.117 0.04 0.073 0.056 0.116 0.081 0.012 0.041 0.032 0.046 0.08 0.036 0.037;0.116 0.117 0.056 0.012 0.046 0.117 0.04 0.073 0.116 0.041 0.08 0.081 0.036 0.032 0.037;
