pntP=[0.076 0.073 0.058 0.077 0.098 0.091 0.047 0.076 0.032 0.072 0.057 0.045 0.048 0.106 0.044;0.076 0.073 0.091 0.047 0.076 0.058 0.077 0.098 0.032 0.072 0.057 0.045 0.106 0.048 0.044;0.076 0.091 0.058 0.032 0.045 0.073 0.047 0.076 0.077 0.072 0.106 0.098 0.048 0.057 0.044;
0.073 0.079 0.069 0.085 0.102 0.097 0.044 0.043 0.022 0.076 0.061 0.053 0.054 0.097 0.045;0.073 0.079 0.097 0.044 0.043 0.069 0.085 0.102 0.022 0.076 0.061 0.053 0.097 0.054 0.045;0.073 0.097 0.069 0.022 0.053 0.079 0.044 0.043 0.085 0.076 0.097 0.102 0.054 0.061 0.045;
0.079 0.08 0.061 0.083 0.11 0.089 0.039 0.073 0.037 0.052 0.057 0.051 0.047 0.094 0.048;0.079 0.08 0.089 0.039 0.073 0.061 0.083 0.11 0.037 0.052 0.057 0.051 0.094 0.047 0.048;0.079 0.089 0.061 0.037 0.051 0.08 0.039 0.073 0.083 0.052 0.094 0.11 0.047 0.057 0.048;
0.072 0.086 0.063 0.084 0.095 0.101 0.034 0.089 0.028 0.051 0.048 0.058 0.049 0.094 0.048;0.072 0.086 0.101 0.034 0.089 0.063 0.084 0.095 0.028 0.051 0.048 0.058 0.094 0.049 0.048;0.072 0.101 0.063 0.028 0.058 0.086 0.034 0.089 0.084 0.051 0.094 0.095 0.049 0.048 0.048;
0.074 0.095 0.063 0.091 0.102 0.075 0.043 0.058 0.047 0.054 0.047 0.046 0.063 0.091 0.051;0.074 0.095 0.075 0.043 0.058 0.063 0.091 0.102 0.047 0.054 0.047 0.046 0.091 0.063 0.051;0.074 0.075 0.063 0.047 0.046 0.095 0.043 0.058 0.091 0.054 0.091 0.102 0.063 0.047 0.051;
0.068 0.077 0.068 0.101 0.112 0.081 0.023 0.062 0.036 0.062 0.058 0.072 0.049 0.088 0.043;0.068 0.077 0.081 0.023 0.062 0.068 0.101 0.112 0.036 0.062 0.058 0.072 0.088 0.049 0.043;0.068 0.081 0.068 0.036 0.072 0.077 0.023 0.062 0.101 0.062 0.088 0.112 0.049 0.058 0.043;
0.071 0.083 0.061 0.081 0.106 0.097 0.041 0.078 0.036 0.055 0.052 0.054 0.037 0.09 0.058;0.071 0.083 0.097 0.041 0.078 0.061 0.081 0.106 0.036 0.055 0.052 0.054 0.09 0.037 0.058;0.071 0.097 0.061 0.036 0.054 0.083 0.041 0.078 0.081 0.055 0.09 0.106 0.037 0.052 0.058;
0.067 0.088 0.063 0.097 0.098 0.074 0.036 0.074 0.028 0.062 0.057 0.046 0.06 0.101 0.049;0.067 0.088 0.074 0.036 0.074 0.063 0.097 0.098 0.028 0.062 0.057 0.046 0.101 0.06 0.049;0.067 0.074 0.063 0.028 0.046 0.088 0.036 0.074 0.097 0.062 0.101 0.098 0.06 0.057 0.049;
0.059 0.097 0.056 0.1 0.107 0.086 0.032 0.067 0.029 0.072 0.058 0.056 0.049 0.085 0.047;0.059 0.097 0.086 0.032 0.067 0.056 0.1 0.107 0.029 0.072 0.058 0.056 0.085 0.049 0.047;0.059 0.086 0.056 0.029 0.056 0.097 0.032 0.067 0.1 0.072 0.085 0.107 0.049 0.058 0.047;
0.078 0.073 0.056 0.083 0.093 0.104 0.034 0.056 0.029 0.064 0.059 0.057 0.058 0.109 0.047;0.078 0.073 0.104 0.034 0.056 0.056 0.083 0.093 0.029 0.064 0.059 0.057 0.109 0.058 0.047;0.078 0.104 0.056 0.029 0.057 0.073 0.034 0.056 0.083 0.064 0.109 0.093 0.058 0.059 0.047;
0.08 0.098 0.065 0.073 0.097 0.09 0.031 0.063 0.031 0.066 0.046 0.054 0.05 0.106 0.05;0.08 0.098 0.09 0.031 0.063 0.065 0.073 0.097 0.031 0.066 0.046 0.054 0.106 0.05 0.05;0.08 0.09 0.065 0.031 0.054 0.098 0.031 0.063 0.073 0.066 0.106 0.097 0.05 0.046 0.05;
0.09 0.079 0.056 0.114 0.097 0.073 0.036 0.07 0.039 0.055 0.049 0.057 0.051 0.079 0.055;0.09 0.079 0.073 0.036 0.07 0.056 0.114 0.097 0.039 0.055 0.049 0.057 0.079 0.051 0.055;0.09 0.073 0.056 0.039 0.057 0.079 0.036 0.07 0.114 0.055 0.079 0.097 0.051 0.049 0.055;
0.061 0.085 0.067 0.095 0.097 0.083 0.035 0.072 0.036 0.065 0.06 0.045 0.054 0.091 0.054;0.061 0.085 0.083 0.035 0.072 0.067 0.095 0.097 0.036 0.065 0.06 0.045 0.091 0.054 0.054;0.061 0.083 0.067 0.036 0.045 0.085 0.035 0.072 0.095 0.065 0.091 0.097 0.054 0.06 0.054;
0.076 0.079 0.064 0.1 0.094 0.078 0.04 0.069 0.03 0.071 0.06 0.051 0.05 0.094 0.044;0.076 0.079 0.078 0.04 0.069 0.064 0.1 0.094 0.03 0.071 0.06 0.051 0.094 0.05 0.044;0.076 0.078 0.064 0.03 0.051 0.079 0.04 0.069 0.1 0.071 0.094 0.094 0.05 0.06 0.044;
0.091 0.092 0.058 0.086 0.069 0.077 0.026 0.055 0.037 0.076 0.051 0.067 0.048 0.098 0.069;0.091 0.092 0.077 0.026 0.055 0.058 0.086 0.069 0.037 0.076 0.051 0.067 0.098 0.048 0.069;0.091 0.077 0.058 0.037 0.067 0.092 0.026 0.055 0.086 0.076 0.098 0.069 0.048 0.051 0.069;
0.069 0.086 0.062 0.084 0.101 0.076 0.039 0.067 0.026 0.052 0.064 0.071 0.049 0.111 0.043;0.069 0.086 0.076 0.039 0.067 0.062 0.084 0.101 0.026 0.052 0.064 0.071 0.111 0.049 0.043;0.069 0.076 0.062 0.026 0.071 0.086 0.039 0.067 0.084 0.052 0.111 0.101 0.049 0.064 0.043;
0.088 0.089 0.076 0.09 0.079 0.088 0.032 0.06 0.035 0.064 0.069 0.048 0.049 0.089 0.044;0.088 0.089 0.088 0.032 0.06 0.076 0.09 0.079 0.035 0.064 0.069 0.048 0.089 0.049 0.044;0.088 0.088 0.076 0.035 0.048 0.089 0.032 0.06 0.09 0.064 0.089 0.079 0.049 0.069 0.044;
