pntP=[0.026 0.061 0.067 0.056 0.092 0.048 0.047 0.085 0.043 0.061 0.069 0.072 0.091 0.109 0.073;0.026 0.061 0.048 0.047 0.085 0.067 0.056 0.092 0.043 0.061 0.069 0.072 0.109 0.091 0.073;0.026 0.048 0.067 0.043 0.072 0.061 0.047 0.085 0.056 0.061 0.109 0.092 0.091 0.069 0.073;
0.024 0.051 0.065 0.051 0.097 0.047 0.045 0.086 0.038 0.045 0.081 0.081 0.096 0.102 0.091;0.024 0.051 0.047 0.045 0.086 0.065 0.051 0.097 0.038 0.045 0.081 0.081 0.102 0.096 0.091;0.024 0.047 0.065 0.038 0.081 0.051 0.045 0.086 0.051 0.045 0.102 0.097 0.096 0.081 0.091;
0.028 0.053 0.051 0.062 0.113 0.051 0.049 0.084 0.041 0.066 0.075 0.084 0.091 0.081 0.071;0.028 0.053 0.051 0.049 0.084 0.051 0.062 0.113 0.041 0.066 0.075 0.084 0.081 0.091 0.071;0.028 0.051 0.051 0.041 0.084 0.053 0.049 0.084 0.062 0.066 0.081 0.113 0.091 0.075 0.071;
0.023 0.051 0.064 0.053 0.1 0.046 0.047 0.083 0.044 0.06 0.081 0.08 0.089 0.097 0.082;0.023 0.051 0.046 0.047 0.083 0.064 0.053 0.1 0.044 0.06 0.081 0.08 0.097 0.089 0.082;0.023 0.046 0.064 0.044 0.08 0.051 0.047 0.083 0.053 0.06 0.097 0.1 0.089 0.081 0.082;
0.03 0.051 0.073 0.061 0.096 0.046 0.051 0.088 0.04 0.062 0.074 0.064 0.088 0.098 0.078;0.03 0.051 0.046 0.051 0.088 0.073 0.061 0.096 0.04 0.062 0.074 0.064 0.098 0.088 0.078;0.03 0.046 0.073 0.04 0.064 0.051 0.051 0.088 0.061 0.062 0.098 0.096 0.088 0.074 0.078;
0.019 0.046 0.056 0.05 0.093 0.066 0.043 0.085 0.04 0.071 0.081 0.071 0.086 0.091 0.102;0.019 0.046 0.066 0.043 0.085 0.056 0.05 0.093 0.04 0.071 0.081 0.071 0.091 0.086 0.102;0.019 0.066 0.056 0.04 0.071 0.046 0.043 0.085 0.05 0.071 0.091 0.093 0.086 0.081 0.102;
0.025 0.056 0.055 0.052 0.096 0.063 0.048 0.091 0.065 0.053 0.076 0.074 0.084 0.087 0.075;0.025 0.056 0.063 0.048 0.091 0.055 0.052 0.096 0.065 0.053 0.076 0.074 0.087 0.084 0.075;0.025 0.063 0.055 0.065 0.074 0.056 0.048 0.091 0.052 0.053 0.087 0.096 0.084 0.076 0.075;
0.025 0.046 0.05 0.061 0.096 0.042 0.053 0.072 0.029 0.058 0.088 0.08 0.124 0.097 0.079;0.025 0.046 0.042 0.053 0.072 0.05 0.061 0.096 0.029 0.058 0.088 0.08 0.097 0.124 0.079;0.025 0.042 0.05 0.029 0.08 0.046 0.053 0.072 0.061 0.058 0.097 0.096 0.124 0.088 0.079;
0.03 0.056 0.061 0.054 0.089 0.044 0.045 0.091 0.055 0.052 0.075 0.088 0.088 0.091 0.081;0.03 0.056 0.044 0.045 0.091 0.061 0.054 0.089 0.055 0.052 0.075 0.088 0.091 0.088 0.081;0.03 0.044 0.061 0.055 0.088 0.056 0.045 0.091 0.054 0.052 0.091 0.089 0.088 0.075 0.081;
0.022 0.048 0.061 0.06 0.09 0.048 0.051 0.098 0.047 0.053 0.074 0.085 0.095 0.085 0.083;0.022 0.048 0.048 0.051 0.098 0.061 0.06 0.09 0.047 0.053 0.074 0.085 0.085 0.095 0.083;0.022 0.048 0.061 0.047 0.085 0.048 0.051 0.098 0.06 0.053 0.085 0.09 0.095 0.074 0.083;
0.02 0.042 0.054 0.051 0.094 0.059 0.045 0.081 0.033 0.07 0.088 0.085 0.101 0.094 0.083;0.02 0.042 0.059 0.045 0.081 0.054 0.051 0.094 0.033 0.07 0.088 0.085 0.094 0.101 0.083;0.02 0.059 0.054 0.033 0.085 0.042 0.045 0.081 0.051 0.07 0.094 0.094 0.101 0.088 0.083;
0.03 0.055 0.061 0.066 0.086 0.048 0.049 0.09 0.044 0.052 0.094 0.082 0.082 0.088 0.073;0.03 0.055 0.048 0.049 0.09 0.061 0.066 0.086 0.044 0.052 0.094 0.082 0.088 0.082 0.073;0.03 0.048 0.061 0.044 0.082 0.055 0.049 0.09 0.066 0.052 0.088 0.086 0.082 0.094 0.073;
0.03 0.041 0.067 0.042 0.09 0.046 0.043 0.074 0.055 0.061 0.078 0.09 0.106 0.103 0.074;0.03 0.041 0.046 0.043 0.074 0.067 0.042 0.09 0.055 0.061 0.078 0.09 0.103 0.106 0.074;0.03 0.046 0.067 0.055 0.09 0.041 0.043 0.074 0.042 0.061 0.103 0.09 0.106 0.078 0.074;
0.029 0.064 0.063 0.054 0.102 0.047 0.048 0.067 0.052 0.042 0.096 0.086 0.077 0.092 0.081;0.029 0.064 0.047 0.048 0.067 0.063 0.054 0.102 0.052 0.042 0.096 0.086 0.092 0.077 0.081;0.029 0.047 0.063 0.052 0.086 0.064 0.048 0.067 0.054 0.042 0.092 0.102 0.077 0.096 0.081;
0.025 0.042 0.067 0.051 0.091 0.049 0.039 0.085 0.035 0.057 0.096 0.09 0.106 0.095 0.072;0.025 0.042 0.049 0.039 0.085 0.067 0.051 0.091 0.035 0.057 0.096 0.09 0.095 0.106 0.072;0.025 0.049 0.067 0.035 0.09 0.042 0.039 0.085 0.051 0.057 0.095 0.091 0.106 0.096 0.072;
