pntP=[0.065 0.096 0.062 0.075 0.09 0.072 0.033 0.083 0.04 0.058 0.056 0.054 0.072 0.095 0.049;0.065 0.096 0.072 0.033 0.083 0.062 0.075 0.09 0.04 0.058 0.056 0.054 0.095 0.072 0.049;0.065 0.072 0.062 0.04 0.054 0.096 0.033 0.083 0.075 0.058 0.095 0.09 0.072 0.056 0.049;
0.053 0.076 0.051 0.091 0.085 0.074 0.047 0.074 0.037 0.069 0.058 0.062 0.065 0.109 0.049;0.053 0.076 0.074 0.047 0.074 0.051 0.091 0.085 0.037 0.069 0.058 0.062 0.109 0.065 0.049;0.053 0.074 0.051 0.037 0.062 0.076 0.047 0.074 0.091 0.069 0.109 0.085 0.065 0.058 0.049;
0.061 0.083 0.065 0.069 0.099 0.067 0.035 0.079 0.039 0.059 0.076 0.064 0.055 0.093 0.056;0.061 0.083 0.067 0.035 0.079 0.065 0.069 0.099 0.039 0.059 0.076 0.064 0.093 0.055 0.056;0.061 0.067 0.065 0.039 0.064 0.083 0.035 0.079 0.069 0.059 0.093 0.099 0.055 0.076 0.056;
0.066 0.068 0.058 0.091 0.104 0.085 0.029 0.078 0.035 0.056 0.056 0.056 0.058 0.112 0.048;0.066 0.068 0.085 0.029 0.078 0.058 0.091 0.104 0.035 0.056 0.056 0.056 0.112 0.058 0.048;0.066 0.085 0.058 0.035 0.056 0.068 0.029 0.078 0.091 0.056 0.112 0.104 0.058 0.056 0.048;
0.063 0.071 0.059 0.084 0.099 0.078 0.041 0.071 0.038 0.069 0.059 0.066 0.053 0.103 0.046;0.063 0.071 0.078 0.041 0.071 0.059 0.084 0.099 0.038 0.069 0.059 0.066 0.103 0.053 0.046;0.063 0.078 0.059 0.038 0.066 0.071 0.041 0.071 0.084 0.069 0.103 0.099 0.053 0.059 0.046;
0.06 0.078 0.072 0.086 0.094 0.086 0.032 0.051 0.033 0.057 0.075 0.074 0.059 0.097 0.046;0.06 0.078 0.086 0.032 0.051 0.072 0.086 0.094 0.033 0.057 0.075 0.074 0.097 0.059 0.046;0.06 0.086 0.072 0.033 0.074 0.078 0.032 0.051 0.086 0.057 0.097 0.094 0.059 0.075 0.046;
0.051 0.079 0.054 0.105 0.094 0.064 0.03 0.08 0.031 0.067 0.062 0.076 0.056 0.095 0.056;0.051 0.079 0.064 0.03 0.08 0.054 0.105 0.094 0.031 0.067 0.062 0.076 0.095 0.056 0.056;0.051 0.064 0.054 0.031 0.076 0.079 0.03 0.08 0.105 0.067 0.095 0.094 0.056 0.062 0.056;
0.062 0.079 0.059 0.099 0.09 0.072 0.041 0.072 0.03 0.072 0.059 0.072 0.053 0.086 0.054;0.062 0.079 0.072 0.041 0.072 0.059 0.099 0.09 0.03 0.072 0.059 0.072 0.086 0.053 0.054;0.062 0.072 0.059 0.03 0.072 0.079 0.041 0.072 0.099 0.072 0.086 0.09 0.053 0.059 0.054;
0.062 0.085 0.052 0.084 0.101 0.066 0.043 0.061 0.033 0.066 0.055 0.065 0.058 0.108 0.061;0.062 0.085 0.066 0.043 0.061 0.052 0.084 0.101 0.033 0.066 0.055 0.065 0.108 0.058 0.061;0.062 0.066 0.052 0.033 0.065 0.085 0.043 0.061 0.084 0.066 0.108 0.101 0.058 0.055 0.061;
0.055 0.077 0.072 0.076 0.109 0.087 0.04 0.067 0.029 0.053 0.06 0.072 0.053 0.102 0.048;0.055 0.077 0.087 0.04 0.067 0.072 0.076 0.109 0.029 0.053 0.06 0.072 0.102 0.053 0.048;0.055 0.087 0.072 0.029 0.072 0.077 0.04 0.067 0.076 0.053 0.102 0.109 0.053 0.06 0.048;
