pntP=[0.048 0.07 0.053 0.075 0.106 0.056 0.042 0.07 0.052 0.058 0.082 0.061 0.084 0.093 0.05;0.048 0.07 0.056 0.042 0.07 0.053 0.075 0.106 0.052 0.058 0.082 0.061 0.093 0.084 0.05;0.048 0.056 0.053 0.052 0.061 0.07 0.042 0.07 0.075 0.058 0.093 0.106 0.084 0.082 0.05;
0.039 0.062 0.076 0.071 0.083 0.052 0.042 0.061 0.044 0.078 0.066 0.067 0.088 0.103 0.068;0.039 0.062 0.052 0.042 0.061 0.076 0.071 0.083 0.044 0.078 0.066 0.067 0.103 0.088 0.068;0.039 0.052 0.076 0.044 0.067 0.062 0.042 0.061 0.071 0.078 0.103 0.083 0.088 0.066 0.068;
0.038 0.072 0.061 0.08 0.093 0.056 0.042 0.059 0.041 0.073 0.075 0.06 0.074 0.103 0.073;0.038 0.072 0.056 0.042 0.059 0.061 0.08 0.093 0.041 0.073 0.075 0.06 0.103 0.074 0.073;0.038 0.056 0.061 0.041 0.06 0.072 0.042 0.059 0.08 0.073 0.103 0.093 0.074 0.075 0.073;
0.043 0.054 0.063 0.084 0.1 0.066 0.044 0.072 0.039 0.064 0.066 0.073 0.077 0.087 0.068;0.043 0.054 0.066 0.044 0.072 0.063 0.084 0.1 0.039 0.064 0.066 0.073 0.087 0.077 0.068;0.043 0.066 0.063 0.039 0.073 0.054 0.044 0.072 0.084 0.064 0.087 0.1 0.077 0.066 0.068;
0.055 0.06 0.057 0.065 0.106 0.069 0.041 0.078 0.031 0.076 0.06 0.084 0.066 0.092 0.06;0.055 0.06 0.069 0.041 0.078 0.057 0.065 0.106 0.031 0.076 0.06 0.084 0.092 0.066 0.06;0.055 0.069 0.057 0.031 0.084 0.06 0.041 0.078 0.065 0.076 0.092 0.106 0.066 0.06 0.06;
0.046 0.057 0.052 0.064 0.095 0.056 0.045 0.075 0.054 0.061 0.079 0.067 0.071 0.108 0.07;0.046 0.057 0.056 0.045 0.075 0.052 0.064 0.095 0.054 0.061 0.079 0.067 0.108 0.071 0.07;0.046 0.056 0.052 0.054 0.067 0.057 0.045 0.075 0.064 0.061 0.108 0.095 0.071 0.079 0.07;
0.042 0.057 0.052 0.072 0.104 0.061 0.027 0.08 0.056 0.075 0.077 0.088 0.061 0.095 0.053;0.042 0.057 0.061 0.027 0.08 0.052 0.072 0.104 0.056 0.075 0.077 0.088 0.095 0.061 0.053;0.042 0.061 0.052 0.056 0.088 0.057 0.027 0.08 0.072 0.075 0.095 0.104 0.061 0.077 0.053;
0.033 0.063 0.063 0.073 0.112 0.065 0.029 0.078 0.022 0.063 0.075 0.082 0.077 0.096 0.069;0.033 0.063 0.065 0.029 0.078 0.063 0.073 0.112 0.022 0.063 0.075 0.082 0.096 0.077 0.069;0.033 0.065 0.063 0.022 0.082 0.063 0.029 0.078 0.073 0.063 0.096 0.112 0.077 0.075 0.069;
0.039 0.061 0.062 0.08 0.093 0.064 0.041 0.074 0.035 0.072 0.076 0.058 0.071 0.11 0.064;0.039 0.061 0.064 0.041 0.074 0.062 0.08 0.093 0.035 0.072 0.076 0.058 0.11 0.071 0.064;0.039 0.064 0.062 0.035 0.058 0.061 0.041 0.074 0.08 0.072 0.11 0.093 0.071 0.076 0.064;
0.04 0.067 0.058 0.073 0.129 0.068 0.044 0.071 0.037 0.057 0.059 0.071 0.067 0.1 0.059;0.04 0.067 0.068 0.044 0.071 0.058 0.073 0.129 0.037 0.057 0.059 0.071 0.1 0.067 0.059;0.04 0.068 0.058 0.037 0.071 0.067 0.044 0.071 0.073 0.057 0.1 0.129 0.067 0.059 0.059;
0.046 0.068 0.061 0.074 0.089 0.061 0.047 0.069 0.043 0.088 0.062 0.069 0.06 0.093 0.07;0.046 0.068 0.061 0.047 0.069 0.061 0.074 0.089 0.043 0.088 0.062 0.069 0.093 0.06 0.07;0.046 0.061 0.061 0.043 0.069 0.068 0.047 0.069 0.074 0.088 0.093 0.089 0.06 0.062 0.07;
0.039 0.05 0.07 0.083 0.102 0.063 0.045 0.064 0.049 0.072 0.063 0.07 0.079 0.096 0.055;0.039 0.05 0.063 0.045 0.064 0.07 0.083 0.102 0.049 0.072 0.063 0.07 0.096 0.079 0.055;0.039 0.063 0.07 0.049 0.07 0.05 0.045 0.064 0.083 0.072 0.096 0.102 0.079 0.063 0.055;
0.04 0.071 0.06 0.078 0.076 0.062 0.032 0.066 0.03 0.071 0.089 0.065 0.092 0.095 0.073;0.04 0.071 0.062 0.032 0.066 0.06 0.078 0.076 0.03 0.071 0.089 0.065 0.095 0.092 0.073;0.04 0.062 0.06 0.03 0.065 0.071 0.032 0.066 0.078 0.071 0.095 0.076 0.092 0.089 0.073;
