pntP=[0.029 0.07 0.061 0.06 0.112 0.042 0.043 0.085 0.041 0.052 0.077 0.069 0.094 0.096 0.069;0.029 0.07 0.042 0.043 0.085 0.061 0.06 0.112 0.041 0.052 0.077 0.069 0.096 0.094 0.069;0.029 0.042 0.061 0.041 0.069 0.07 0.043 0.085 0.06 0.052 0.096 0.112 0.094 0.077 0.069;
0.023 0.053 0.06 0.06 0.081 0.053 0.038 0.075 0.048 0.055 0.09 0.088 0.096 0.105 0.075;0.023 0.053 0.053 0.038 0.075 0.06 0.06 0.081 0.048 0.055 0.09 0.088 0.105 0.096 0.075;0.023 0.053 0.06 0.048 0.088 0.053 0.038 0.075 0.06 0.055 0.105 0.081 0.096 0.09 0.075;
0.032 0.047 0.045 0.059 0.098 0.048 0.048 0.076 0.042 0.068 0.084 0.085 0.105 0.092 0.071;0.032 0.047 0.048 0.048 0.076 0.045 0.059 0.098 0.042 0.068 0.084 0.085 0.092 0.105 0.071;0.032 0.048 0.045 0.042 0.085 0.047 0.048 0.076 0.059 0.068 0.092 0.098 0.105 0.084 0.071;
0.028 0.053 0.053 0.058 0.109 0.053 0.039 0.08 0.038 0.055 0.08 0.079 0.088 0.099 0.088;0.028 0.053 0.053 0.039 0.08 0.053 0.058 0.109 0.038 0.055 0.08 0.079 0.099 0.088 0.088;0.028 0.053 0.053 0.038 0.079 0.053 0.039 0.08 0.058 0.055 0.099 0.109 0.088 0.08 0.088;
0.02 0.055 0.062 0.049 0.082 0.07 0.047 0.087 0.036 0.058 0.096 0.077 0.087 0.096 0.078;0.02 0.055 0.07 0.047 0.087 0.062 0.049 0.082 0.036 0.058 0.096 0.077 0.096 0.087 0.078;0.02 0.07 0.062 0.036 0.077 0.055 0.047 0.087 0.049 0.058 0.096 0.082 0.087 0.096 0.078;
0.031 0.056 0.063 0.065 0.102 0.052 0.04 0.083 0.033 0.064 0.083 0.077 0.096 0.085 0.07;0.031 0.056 0.052 0.04 0.083 0.063 0.065 0.102 0.033 0.064 0.083 0.077 0.085 0.096 0.07;0.031 0.052 0.063 0.033 0.077 0.056 0.04 0.083 0.065 0.064 0.085 0.102 0.096 0.083 0.07;
0.031 0.056 0.061 0.05 0.087 0.069 0.043 0.076 0.045 0.055 0.076 0.103 0.09 0.097 0.061;0.031 0.056 0.069 0.043 0.076 0.061 0.05 0.087 0.045 0.055 0.076 0.103 0.097 0.09 0.061;0.031 0.069 0.061 0.045 0.103 0.056 0.043 0.076 0.05 0.055 0.097 0.087 0.09 0.076 0.061;
0.036 0.071 0.058 0.049 0.111 0.045 0.036 0.082 0.034 0.061 0.085 0.071 0.089 0.087 0.085;0.036 0.071 0.045 0.036 0.082 0.058 0.049 0.111 0.034 0.061 0.085 0.071 0.087 0.089 0.085;0.036 0.045 0.058 0.034 0.071 0.071 0.036 0.082 0.049 0.061 0.087 0.111 0.089 0.085 0.085;
0.034 0.044 0.06 0.057 0.108 0.051 0.042 0.084 0.041 0.063 0.083 0.068 0.084 0.089 0.092;0.034 0.044 0.051 0.042 0.084 0.06 0.057 0.108 0.041 0.063 0.083 0.068 0.089 0.084 0.092;0.034 0.051 0.06 0.041 0.068 0.044 0.042 0.084 0.057 0.063 0.089 0.108 0.084 0.083 0.092;
0.019 0.042 0.059 0.06 0.089 0.053 0.048 0.073 0.057 0.042 0.093 0.099 0.081 0.11 0.075;0.019 0.042 0.053 0.048 0.073 0.059 0.06 0.089 0.057 0.042 0.093 0.099 0.11 0.081 0.075;0.019 0.053 0.059 0.057 0.099 0.042 0.048 0.073 0.06 0.042 0.11 0.089 0.081 0.093 0.075;
