pntP=[0.04 0.069 0.064 0.06 0.092 0.055 0.042 0.068 0.049 0.059 0.067 0.082 0.087 0.095 0.071;0.04 0.069 0.055 0.042 0.068 0.064 0.06 0.092 0.049 0.059 0.067 0.082 0.095 0.087 0.071;0.04 0.055 0.064 0.049 0.082 0.069 0.042 0.068 0.06 0.059 0.095 0.092 0.087 0.067 0.071;
0.052 0.061 0.073 0.055 0.09 0.051 0.037 0.08 0.035 0.059 0.077 0.071 0.093 0.092 0.074;0.052 0.061 0.051 0.037 0.08 0.073 0.055 0.09 0.035 0.059 0.077 0.071 0.092 0.093 0.074;0.052 0.051 0.073 0.035 0.071 0.061 0.037 0.08 0.055 0.059 0.092 0.09 0.093 0.077 0.074;
0.032 0.045 0.055 0.073 0.112 0.065 0.04 0.068 0.045 0.059 0.089 0.068 0.078 0.098 0.073;0.032 0.045 0.065 0.04 0.068 0.055 0.073 0.112 0.045 0.059 0.089 0.068 0.098 0.078 0.073;0.032 0.065 0.055 0.045 0.068 0.045 0.04 0.068 0.073 0.059 0.098 0.112 0.078 0.089 0.073;
0.036 0.054 0.06 0.059 0.099 0.05 0.049 0.082 0.038 0.061 0.077 0.099 0.08 0.088 0.068;0.036 0.054 0.05 0.049 0.082 0.06 0.059 0.099 0.038 0.061 0.077 0.099 0.088 0.08 0.068;0.036 0.05 0.06 0.038 0.099 0.054 0.049 0.082 0.059 0.061 0.088 0.099 0.08 0.077 0.068;
0.039 0.054 0.049 0.073 0.107 0.06 0.052 0.084 0.03 0.072 0.062 0.076 0.083 0.095 0.064;0.039 0.054 0.06 0.052 0.084 0.049 0.073 0.107 0.03 0.072 0.062 0.076 0.095 0.083 0.064;0.039 0.06 0.049 0.03 0.076 0.054 0.052 0.084 0.073 0.072 0.095 0.107 0.083 0.062 0.064;
0.036 0.058 0.069 0.075 0.111 0.056 0.034 0.059 0.041 0.052 0.079 0.075 0.082 0.108 0.065;0.036 0.058 0.056 0.034 0.059 0.069 0.075 0.111 0.041 0.052 0.079 0.075 0.108 0.082 0.065;0.036 0.056 0.069 0.041 0.075 0.058 0.034 0.059 0.075 0.052 0.108 0.111 0.082 0.079 0.065;
0.034 0.061 0.062 0.068 0.107 0.051 0.045 0.078 0.037 0.057 0.072 0.079 0.072 0.111 0.066;0.034 0.061 0.051 0.045 0.078 0.062 0.068 0.107 0.037 0.057 0.072 0.079 0.111 0.072 0.066;0.034 0.051 0.062 0.037 0.079 0.061 0.045 0.078 0.068 0.057 0.111 0.107 0.072 0.072 0.066;
0.031 0.063 0.066 0.059 0.088 0.059 0.036 0.074 0.033 0.07 0.098 0.075 0.085 0.099 0.064;0.031 0.063 0.059 0.036 0.074 0.066 0.059 0.088 0.033 0.07 0.098 0.075 0.099 0.085 0.064;0.031 0.059 0.066 0.033 0.075 0.063 0.036 0.074 0.059 0.07 0.099 0.088 0.085 0.098 0.064;
0.036 0.064 0.053 0.062 0.082 0.062 0.045 0.09 0.045 0.058 0.076 0.078 0.087 0.1 0.062;0.036 0.064 0.062 0.045 0.09 0.053 0.062 0.082 0.045 0.058 0.076 0.078 0.1 0.087 0.062;0.036 0.062 0.053 0.045 0.078 0.064 0.045 0.09 0.062 0.058 0.1 0.082 0.087 0.076 0.062;
0.041 0.064 0.071 0.076 0.088 0.049 0.033 0.064 0.04 0.073 0.085 0.076 0.085 0.086 0.069;0.041 0.064 0.049 0.033 0.064 0.071 0.076 0.088 0.04 0.073 0.085 0.076 0.086 0.085 0.069;0.041 0.049 0.071 0.04 0.076 0.064 0.033 0.064 0.076 0.073 0.086 0.088 0.085 0.085 0.069;
