pntP=[0.035 0.067 0.059 0.059 0.093 0.061 0.041 0.07 0.045 0.062 0.08 0.074 0.078 0.115 0.061;0.035 0.067 0.061 0.041 0.07 0.059 0.059 0.093 0.045 0.062 0.08 0.074 0.115 0.078 0.061;0.035 0.061 0.059 0.045 0.074 0.067 0.041 0.07 0.059 0.062 0.115 0.093 0.078 0.08 0.061;
0.029 0.06 0.076 0.064 0.104 0.051 0.043 0.06 0.061 0.066 0.077 0.08 0.077 0.078 0.074;0.029 0.06 0.051 0.043 0.06 0.076 0.064 0.104 0.061 0.066 0.077 0.08 0.078 0.077 0.074;0.029 0.051 0.076 0.061 0.08 0.06 0.043 0.06 0.064 0.066 0.078 0.104 0.077 0.077 0.074;
0.044 0.051 0.066 0.078 0.106 0.054 0.053 0.076 0.043 0.05 0.077 0.064 0.085 0.091 0.062;0.044 0.051 0.054 0.053 0.076 0.066 0.078 0.106 0.043 0.05 0.077 0.064 0.091 0.085 0.062;0.044 0.054 0.066 0.043 0.064 0.051 0.053 0.076 0.078 0.05 0.091 0.106 0.085 0.077 0.062;
0.036 0.067 0.057 0.06 0.1 0.067 0.03 0.067 0.035 0.059 0.073 0.074 0.073 0.13 0.072;0.036 0.067 0.067 0.03 0.067 0.057 0.06 0.1 0.035 0.059 0.073 0.074 0.13 0.073 0.072;0.036 0.067 0.057 0.035 0.074 0.067 0.03 0.067 0.06 0.059 0.13 0.1 0.073 0.073 0.072;
0.036 0.053 0.065 0.06 0.082 0.07 0.046 0.085 0.041 0.054 0.077 0.076 0.067 0.105 0.083;0.036 0.053 0.07 0.046 0.085 0.065 0.06 0.082 0.041 0.054 0.077 0.076 0.105 0.067 0.083;0.036 0.07 0.065 0.041 0.076 0.053 0.046 0.085 0.06 0.054 0.105 0.082 0.067 0.077 0.083;
0.038 0.05 0.066 0.061 0.097 0.072 0.05 0.075 0.042 0.054 0.085 0.072 0.079 0.091 0.068;0.038 0.05 0.072 0.05 0.075 0.066 0.061 0.097 0.042 0.054 0.085 0.072 0.091 0.079 0.068;0.038 0.072 0.066 0.042 0.072 0.05 0.05 0.075 0.061 0.054 0.091 0.097 0.079 0.085 0.068;
0.043 0.067 0.057 0.06 0.11 0.049 0.052 0.069 0.035 0.064 0.06 0.073 0.083 0.115 0.063;0.043 0.067 0.049 0.052 0.069 0.057 0.06 0.11 0.035 0.064 0.06 0.073 0.115 0.083 0.063;0.043 0.049 0.057 0.035 0.073 0.067 0.052 0.069 0.06 0.064 0.115 0.11 0.083 0.06 0.063;
0.025 0.049 0.07 0.072 0.092 0.067 0.039 0.092 0.039 0.067 0.081 0.07 0.082 0.095 0.06;0.025 0.049 0.067 0.039 0.092 0.07 0.072 0.092 0.039 0.067 0.081 0.07 0.095 0.082 0.06;0.025 0.067 0.07 0.039 0.07 0.049 0.039 0.092 0.072 0.067 0.095 0.092 0.082 0.081 0.06;
0.034 0.051 0.079 0.066 0.097 0.054 0.045 0.068 0.041 0.056 0.073 0.08 0.077 0.089 0.09;0.034 0.051 0.054 0.045 0.068 0.079 0.066 0.097 0.041 0.056 0.073 0.08 0.089 0.077 0.09;0.034 0.054 0.079 0.041 0.08 0.051 0.045 0.068 0.066 0.056 0.089 0.097 0.077 0.073 0.09;
0.042 0.049 0.065 0.053 0.092 0.056 0.052 0.077 0.037 0.06 0.091 0.077 0.08 0.095 0.074;0.042 0.049 0.056 0.052 0.077 0.065 0.053 0.092 0.037 0.06 0.091 0.077 0.095 0.08 0.074;0.042 0.056 0.065 0.037 0.077 0.049 0.052 0.077 0.053 0.06 0.095 0.092 0.08 0.091 0.074;
