pntP=[0.031 0.055 0.063 0.068 0.1 0.061 0.043 0.087 0.035 0.053 0.076 0.085 0.09 0.084 0.069;0.031 0.055 0.061 0.043 0.087 0.063 0.068 0.1 0.035 0.053 0.076 0.085 0.084 0.09 0.069;0.031 0.061 0.063 0.035 0.085 0.055 0.043 0.087 0.068 0.053 0.084 0.1 0.09 0.076 0.069;
0.031 0.044 0.058 0.064 0.095 0.056 0.043 0.076 0.052 0.063 0.072 0.099 0.085 0.085 0.077;0.031 0.044 0.056 0.043 0.076 0.058 0.064 0.095 0.052 0.063 0.072 0.099 0.085 0.085 0.077;0.031 0.056 0.058 0.052 0.099 0.044 0.043 0.076 0.064 0.063 0.085 0.095 0.085 0.072 0.077;
0.024 0.042 0.067 0.059 0.098 0.051 0.047 0.073 0.047 0.06 0.093 0.084 0.079 0.108 0.068;0.024 0.042 0.051 0.047 0.073 0.067 0.059 0.098 0.047 0.06 0.093 0.084 0.108 0.079 0.068;0.024 0.051 0.067 0.047 0.084 0.042 0.047 0.073 0.059 0.06 0.108 0.098 0.079 0.093 0.068;
0.036 0.062 0.071 0.061 0.093 0.048 0.041 0.074 0.045 0.06 0.076 0.076 0.07 0.105 0.082;0.036 0.062 0.048 0.041 0.074 0.071 0.061 0.093 0.045 0.06 0.076 0.076 0.105 0.07 0.082;0.036 0.048 0.071 0.045 0.076 0.062 0.041 0.074 0.061 0.06 0.105 0.093 0.07 0.076 0.082;
0.041 0.048 0.07 0.06 0.096 0.064 0.039 0.077 0.04 0.05 0.079 0.072 0.084 0.104 0.076;0.041 0.048 0.064 0.039 0.077 0.07 0.06 0.096 0.04 0.05 0.079 0.072 0.104 0.084 0.076;0.041 0.064 0.07 0.04 0.072 0.048 0.039 0.077 0.06 0.05 0.104 0.096 0.084 0.079 0.076;
0.032 0.06 0.054 0.054 0.099 0.062 0.036 0.085 0.043 0.06 0.074 0.083 0.091 0.1 0.067;0.032 0.06 0.062 0.036 0.085 0.054 0.054 0.099 0.043 0.06 0.074 0.083 0.1 0.091 0.067;0.032 0.062 0.054 0.043 0.083 0.06 0.036 0.085 0.054 0.06 0.1 0.099 0.091 0.074 0.067;
0.034 0.068 0.065 0.059 0.101 0.062 0.041 0.059 0.046 0.064 0.069 0.077 0.069 0.101 0.085;0.034 0.068 0.062 0.041 0.059 0.065 0.059 0.101 0.046 0.064 0.069 0.077 0.101 0.069 0.085;0.034 0.062 0.065 0.046 0.077 0.068 0.041 0.059 0.059 0.064 0.101 0.101 0.069 0.069 0.085;
0.041 0.059 0.062 0.056 0.091 0.055 0.046 0.083 0.029 0.067 0.089 0.079 0.069 0.094 0.08;0.041 0.059 0.055 0.046 0.083 0.062 0.056 0.091 0.029 0.067 0.089 0.079 0.094 0.069 0.08;0.041 0.055 0.062 0.029 0.079 0.059 0.046 0.083 0.056 0.067 0.094 0.091 0.069 0.089 0.08;
0.041 0.057 0.058 0.056 0.088 0.045 0.053 0.076 0.046 0.065 0.068 0.079 0.096 0.096 0.076;0.041 0.057 0.045 0.053 0.076 0.058 0.056 0.088 0.046 0.065 0.068 0.079 0.096 0.096 0.076;0.041 0.045 0.058 0.046 0.079 0.057 0.053 0.076 0.056 0.065 0.096 0.088 0.096 0.068 0.076;
0.022 0.054 0.056 0.072 0.108 0.061 0.032 0.089 0.042 0.057 0.065 0.073 0.111 0.084 0.074;0.022 0.054 0.061 0.032 0.089 0.056 0.072 0.108 0.042 0.057 0.065 0.073 0.084 0.111 0.074;0.022 0.061 0.056 0.042 0.073 0.054 0.032 0.089 0.072 0.057 0.084 0.108 0.111 0.065 0.074;
